,bigg.reaction,EC_number
351,23pde2pp,3.1.4.16
352,23pde4pp,3.1.4.16
353,23pde7pp,3.1.4.16
354,23pde9pp,3.1.4.16
370,2agpeat120,2.3.1.40
371,2agpeat140,2.3.1.40
372,2agpeat141,2.3.1.40
373,2agpeat160,2.3.1.40
374,2agpeat161,2.3.1.40
375,2agpeat180,2.3.1.40
376,2agpeat181,2.3.1.40
384,2agpgat120,2.3.1.40
385,2agpgat140,2.3.1.40
386,2agpgat141,2.3.1.40
387,2agpgat160,2.3.1.40
388,2agpgat161,2.3.1.40
389,2agpgat180,2.3.1.40
390,2agpgat181,2.3.1.40
392,2dgulrgy,1.1.1.215
401,3had100,4.2.1.60
402,3had120,4.2.1.61
403,3had121,4.2.1.61
404,3had140,4.2.1.61
405,3had141,4.2.1.61
406,3had160,4.2.1.61
407,3had161,4.2.1.61
408,3had180,4.2.1.61
409,3had181,4.2.1.61
410,3had40,4.2.1.58
411,3had60,4.2.1.58
412,3had80,4.2.1.58
422,3oar100,1.1.1.100
423,3oar120,1.1.1.100
424,3oar121,1.1.1.100
425,3oar140,1.1.1.100
426,3oar141,1.1.1.100
427,3oar160,1.1.1.100
428,3oar161,1.1.1.100
429,3oar180,1.1.1.100
430,3oar181,1.1.1.100
431,3oar40,1.1.1.100
432,3oar60,1.1.1.100
433,3oar80,1.1.1.100
434,3oas100,2.3.1.41
435,3oas120,2.3.1.41
436,3oas121,2.3.1.41
437,3oas140,2.3.1.41
438,3oas141,2.3.1.41
439,3oas160,2.3.1.41
440,3oas161,2.3.1.41
441,3oas180,2.3.1.41
442,3oas181,2.3.1.41
443,3oas60,2.3.1.41
444,3oas80,2.3.1.41
449,42a12booxpp,1.4.3.6
456,5dglcnr,1.1.1.69
462,a5piso,5.3.1.13
463,aacps1,6.2.1.20
464,aacps2,6.2.1.20
465,aacps3,6.2.1.20
466,aacps4,6.2.1.20
467,aacps5,6.2.1.20
468,aacps6,6.2.1.20
469,aacps7,6.2.1.20
470,aacps8,6.2.1.20
471,aacps9,6.2.1.20
476,ab6pgh,3.2.1.86
477,abta,2.6.1.19
478,abutd,1.2.1.19
482,acact1r,2.3.1.9
483,acact2r,2.3.1.16
484,acact3r,2.3.1.16
485,acact4r,2.3.1.16
486,acact5r,2.3.1.16
487,acact6r,2.3.1.16
488,acact7r,2.3.1.16
489,acact8r,2.3.1.16
492,acald,1.2.1.10
495,acanthat,2.3.1.118
497,accoac,6.4.1.2
498,accoal,6.2.1.13
499,acgal1pppp,3.1.3.10
502,acgam1pppp,3.1.3.10
504,acgamk,2.7.1.59
508,acgk,2.7.2.8
509,acgs,2.3.1.1
511,ackr,2.7.2.1
512,acls,4.1.3.18
521,acnml,4.1.3.3
522,acoad1f,1.3.99.2
523,acoad2f,1.3.99.3
524,acoad3f,1.3.99.3
525,acoad4f,1.3.99.3
526,acoad5f,1.3.99.3
527,acoad6f,1.3.99.3
528,acoad7f,1.3.99.3
529,acoad8f,1.3.99.3
530,acoata,2.3.1.38
531,acoda,3.5.1.16
533,aconis,5.3.3.7
535,aconta,4.2.1.3
536,acontb,4.2.1.3
537,acota,2.6.1.11
545,acps1,2.7.8.7
546,acs,6.2.1.1
552,ada,3.5.4.4
555,add,3.5.4.2
558,adk1,2.7.4.3
561,admdc,4.1.1.50
562,adncyc,4.6.1.1
563,adnk1,2.7.1.20
564,adnuc,3.2.2.8
572,adprdp,3.6.1.13
573,adpt,2.4.2.7
574,adsk,2.7.1.25
575,adsl1r,4.3.2.2
576,adsl2r,4.3.2.2
577,adss,6.3.4.4
578,agdc,3.5.1.25
590,agmhe,5.1.3.20
591,agmt,3.5.3.11
594,agpat120,2.3.1.51
595,agpat140,2.3.1.51
596,agpat141,2.3.1.51
597,agpat160,2.3.1.51
598,agpat161,2.3.1.51
599,agpat180,2.3.1.51
600,agpat181,2.3.1.51
601,agpr,1.2.1.38
603,ahcysns,3.2.2.9
604,aicart,2.1.2.3
610,alaalad,3.4.17.14
612,alaalar,6.3.2.4
615,alar,5.1.1.1
617,alata_l,2.6.1.2
619,alatrs,6.1.1.7
625,alcd19,1.1.1.1
626,alcd2x,1.1.1.1
627,aldd19xr,1.2.1.39
628,aldd2x,1.2.1.3
629,aldd2y,1.2.1.4
634,alltamh,3.5.3.9
635,alltn,3.5.2.5
645,altrh,4.2.1.7
649,amalt1,2.4.1.25
650,amalt2,2.4.1.25
651,amalt3,2.4.1.25
652,amalt4,2.4.1.25
654,amank,2.7.1.60
655,amaotr,2.6.1.62
658,ampn,3.2.2.4
659,amptasecg,3.4.11.2
660,amptasepg,3.4.11.2
664,anprt,2.4.2.18
665,ans,4.1.3.27
667,aoxsr2,2.3.1.47
668,ap4ah,3.6.1.41
671,apcs,2.5.1.16
679,aph120,3.6.1.7
680,aph140,3.6.1.7
681,aph141,3.6.1.7
682,aph160,3.6.1.7
683,aph161,3.6.1.7
684,aph180,3.6.1.7
685,aph181,3.6.1.7
686,appldhr,1.1.1.75
687,apraur,1.1.1.193
688,arai,5.3.1.4
704,argdc,4.1.1.19
705,argdcpp,4.1.1.19
707,argsl,4.3.2.1
708,argss,6.3.4.5
709,argtrs,6.1.1.19
713,asad,1.2.1.11
717,asnn,3.5.1.1
718,asnnpp,3.5.1.1
719,asns1,6.3.5.4
720,asns2,6.3.1.1
721,asntrs,6.1.1.22
727,asp1dc,4.1.1.11
728,aspct,2.1.3.2
729,aspk,2.7.2.4
734,aspt,4.3.1.1
735,aspta,2.6.1.1
736,asptrs,6.1.1.12
744,ast,2.3.1.109
748,atpprt,2.4.2.17
749,atps4rpp,3.6.3.14
752,betaldhx,1.2.1.8
753,betaldhy,1.2.1.8
757,bpnt,3.1.3.7
762,bts5,2.8.1.6
763,butct,2.8.3.8
774,cat,1.11.1.6
776,cbiat,2.5.1.17
781,cblat,2.5.1.17
783,cbmkr,2.7.2.2
784,cbps,6.3.5.5
790,cdappa120,3.6.1.26
791,cdappa140,3.6.1.26
792,cdappa141,3.6.1.26
793,cdappa160,3.6.1.26
794,cdappa161,3.6.1.26
795,cdappa180,3.6.1.26
796,cdappa181,3.6.1.26
800,cfas160e,2.1.1.79
801,cfas160g,2.1.1.79
802,cfas180e,2.1.1.79
803,cfas180g,2.1.1.79
809,chold,1.1.99.1
810,chorm,5.4.99.5
811,chors,4.2.3.5
816,citl,4.1.3.6
837,cmpn,3.2.2.10
861,cpppgo,1.3.3.3
878,csnd,3.5.4.1
884,ctecoai6,5.3.3.8
885,ctecoai7,5.3.3.8
886,ctecoai8,5.3.3.8
887,ctps2,6.3.4.2
895,cyanst,2.8.1.1
896,cyanstpp,2.8.1.1
901,cysdds,4.4.1.15
902,cysds,4.1.99.1
906,cyssads,4.1.1.12
907,cystl,4.4.1.8
908,cystrs,6.1.1.16
916,cytd,3.5.4.5
917,cytdh,3.2.2.8
922,cytk1,2.7.4.14
923,cytk2,2.7.4.14
926,daad,1.4.99.1
928,dadk,2.7.4.11
931,dagk120,2.7.1.107
932,dagk140,2.7.1.107
933,dagk141,2.7.1.107
934,dagk160,2.7.1.107
935,dagk161,2.7.1.107
936,dagk180,2.7.1.107
937,dagk181,2.7.1.107
941,dapal,4.3.1.15
942,dapdc,4.1.1.20
943,dape,5.1.1.7
946,dasyn120,2.7.7.41
947,dasyn140,2.7.7.41
948,dasyn141,2.7.7.41
949,dasyn160,2.7.7.41
950,dasyn161,2.7.7.41
951,dasyn180,2.7.7.41
952,dasyn181,2.7.7.41
955,dbts,6.3.3.3
959,dctpd,3.5.4.13
960,dcytd,3.5.4.14
964,ddgalk,2.7.1.58
967,ddglk,2.7.1.45
968,ddpa,4.1.2.15
969,ddpgala,4.1.2.21
970,dgk1,2.7.4.8
975,dhad1,4.2.1.9
980,dhbd,1.3.1.28
981,dhbs,2.7.7.58
985,dhdpry,1.3.1.26
986,dhdps,4.2.1.52
987,dhfr,1.5.1.3
988,dhfs,6.3.2.12
993,dhnpa2r,4.1.2.25
995,dhord2,1.3.3.1
996,dhord5,1.3.3.1
998,dhorts,3.5.2.3
1000,dhppda2,3.5.4.26
1001,dhps2,2.5.1.15
1006,dhqs,4.2.3.4
1007,dhqti,4.2.1.10
1014,dmatt,2.5.1.1
1030,dpcoak,2.7.1.24
1031,dpr,1.1.1.169
1032,drpa,4.1.2.4
1041,dtartd,4.2.1.81
1042,dtmpk,2.7.4.9
1045,duradx,1.3.1.1
1050,dutpdp,3.6.1.23
1055,ear100x,1.3.1.9
1056,ear100y,1.3.1.10
1057,ear120x,1.3.1.9
1058,ear120y,1.3.1.10
1059,ear121x,1.3.1.9
1060,ear121y,1.3.1.10
1061,ear140x,1.3.1.9
1062,ear140y,1.3.1.10
1063,ear141x,1.3.1.9
1064,ear141y,1.3.1.10
1065,ear160x,1.3.1.9
1066,ear160y,1.3.1.10
1067,ear161x,1.3.1.9
1068,ear161y,1.3.1.10
1069,ear180x,1.3.1.9
1070,ear180y,1.3.1.10
1071,ear181x,1.3.1.9
1072,ear181y,1.3.1.10
1073,ear40x,1.3.1.9
1074,ear40y,1.3.1.10
1075,ear60x,1.3.1.9
1076,ear60y,1.3.1.10
1077,ear80x,1.3.1.9
1078,ear80y,1.3.1.10
1085,ecoah1,4.2.1.17
1086,ecoah2,4.2.1.17
1087,ecoah3,4.2.1.17
1088,ecoah4,4.2.1.17
1089,ecoah5,4.2.1.17
1090,ecoah6,4.2.1.17
1091,ecoah7,4.2.1.17
1092,ecoah8,4.2.1.17
1093,eda,4.1.2.14
1094,edd,4.2.1.12
1099,egmeacpr,1.3.1.10
1101,eno,4.2.1.11
1105,epmeacpr,1.3.1.10
1106,ethaal,4.3.1.7
1117,fa100acphi,3.1.2.14
1118,fa120acphi,3.1.2.14
1119,fa140acphi,3.1.2.14
1120,fa141acphi,3.1.2.14
1121,fa160acphi,3.1.2.14
1122,fa161acphi,3.1.2.14
1123,fa80acphi,3.1.2.14
1134,facoal100t2pp,6.2.1.3
1135,facoal120t2pp,6.2.1.3
1136,facoal140t2pp,6.2.1.3
1137,facoal141t2pp,6.2.1.3
1138,facoal160t2pp,6.2.1.3
1139,facoal161t2pp,6.2.1.3
1140,facoal180t2pp,6.2.1.3
1141,facoal181t2pp,6.2.1.3
1142,facoal60t2pp,6.2.1.3
1143,facoal80t2pp,6.2.1.3
1150,fba,4.1.2.13
1151,fba3,4.1.2.13
1152,fbp,3.1.3.11
1153,fci,5.3.1.25
1154,fclk,2.7.1.51
1155,fclpa,4.1.2.17
1156,fclt,4.99.1.1
1157,fdh4pp,1.2.2.1
1158,fdh5pp,1.2.2.1
1209,feropp,1.16.3.1
1213,ffsd,3.2.1.26
1216,flvr,1.5.1.30
1217,flvrx,1.5.1.30
1218,fmettrs,2.1.2.9
1219,fmnat,2.7.7.2
1222,fometri,2.1.2.10
1227,frd2,1.3.99.1
1228,frd3,1.3.99.1
1229,fruk,2.7.1.56
1240,fthfd,3.5.1.10
1241,fthfli,6.3.4.3
1244,fum,4.2.1.2
1250,g1pact,2.3.1.157
1251,g1pppp,3.1.3.10
1252,g1ptt,2.7.7.24
1254,g1sat,5.4.3.8
1257,g3pat120,2.3.1.15
1258,g3pat140,2.3.1.15
1259,g3pat141,2.3.1.15
1260,g3pat160,2.3.1.15
1261,g3pat161,2.3.1.15
1262,g3pat180,2.3.1.15
1263,g3pat181,2.3.1.15
1266,g3pd2,1.1.1.94
1267,g3pd5,1.1.99.5
1268,g3pd6,1.1.99.5
1269,g3pd7,1.1.99.5
1280,g5sd,1.2.1.41
1281,g6pda,3.5.99.6
1282,g6pdh2r,1.1.1.49
1283,g6pp,3.1.3.9
1286,gal1pppp,3.1.3.10
1289,galctd,4.2.1.42
1291,galctnd,4.2.1.6
1298,galkr,2.7.1.6
1299,galm2pp,5.1.3.3
1300,gals3,3.2.1.22
1306,galui,2.7.7.9
1314,gapd,1.2.1.12
1315,garft,2.1.2.2
1318,gcaldd,1.2.1.21
1323,gdptpdp,3.1.7.2
1325,gf6pta,2.6.1.16
1331,ghmt2r,2.1.2.1
1332,gk1,2.7.4.8
1333,glbran2,2.4.1.18
1334,glcatr,2.3.1.79
1338,glcp,2.4.1.1
1339,glcp2,2.4.1.1
1340,glcral,4.1.2.20
1341,glcrd,4.2.1.40
1344,glcs1,2.4.1.21
1357,glgc,2.7.7.27
1358,glns,6.3.1.2
1359,glntrs,6.1.1.18
1363,glu5k,2.7.2.11
1365,glucys,6.3.2.2
1366,gludc,4.1.1.15
1367,gludy,1.4.1.4
1368,glun,3.5.1.2
1369,glunpp,3.5.1.2
1370,gluprt,2.4.2.14
1371,glur,5.1.1.3
1372,glusy,1.4.1.13
1374,glutrs,6.1.1.17
1379,glxcl,4.1.1.47
1382,glyat,2.3.1.29
1393,glycdx,1.1.1.6
1394,glyck,2.7.1.31
1395,glyck2,2.7.1.31
1398,glycltdy,1.1.1.26
1407,glyk,2.7.1.30
1408,glyox,3.1.2.6
1410,glytrs,6.1.1.14
1415,gmand,4.2.1.47
1419,gmpr,1.7.1.7
1420,gmps2,6.3.5.2
1422,gnd,1.1.1.44
1423,gnk,2.7.1.12
1426,gpdda1,3.1.4.46
1427,gpdda1pp,3.1.4.46
1428,gpdda2,3.1.4.46
1429,gpdda2pp,3.1.4.46
1430,gpdda3,3.1.4.46
1431,gpdda3pp,3.1.4.46
1432,gpdda4,3.1.4.46
1433,gpdda4pp,3.1.4.46
1434,gpdda5,3.1.4.46
1435,gpdda5pp,3.1.4.46
1436,grtt,2.5.1.10
1437,grxr,1.8.4.2
1441,gspmda,3.5.1.78
1442,gspmds,6.3.1.8
1444,gthor,1.8.1.7
1445,gthpi,1.11.1.9
1450,gths,6.3.2.3
1451,gtpci,3.5.4.16
1453,gtpdpdp,3.6.1.40
1454,gtpdpk,2.7.6.5
1457,guacyc,4.6.1.2
1458,guad,3.5.4.3
1459,guaprt,2.4.2.8
1463,gui1,5.3.1.12
1464,gui2,5.3.1.12
1474,hacd1,1.1.1.35
1475,hacd2,1.1.1.35
1476,hacd3,1.1.1.35
1477,hacd4,1.1.1.35
1478,hacd5,1.1.1.35
1479,hacd6,1.1.1.35
1480,hacd7,1.1.1.35
1481,hacd8,1.1.1.35
1486,hco3e,4.2.1.1
1487,hcysmt,2.1.1.10
1498,hetzk,2.7.1.50
1499,hex1,2.7.1.1
1500,hex4,2.7.1.7
1501,hex7,2.7.1.1
1506,histd,1.1.1.23
1507,histp,3.1.3.15
1508,histrs,6.1.1.21
1514,hmbs,4.3.1.8
1515,hmpk1,2.7.1.49
1519,hppk2,2.7.6.3
1520,hpppndo,1.13.11.16
1523,hpyri,5.3.1.22
1526,hsdy,1.1.1.3
1527,hsk,2.7.1.39
1528,hsst,2.3.1.46
1529,hstpt,2.6.1.9
1532,hxct,2.8.3.8
1533,hxprt,2.4.2.8
1534,hyd1pp,1.18.99.1
1535,hyd2pp,1.18.99.1
1536,hyd3pp,1.18.99.1
1547,icdhyr,1.1.1.42
1548,ichors_copy1,5.4.99.6
1550,ichort,3.3.2.1
1551,icl,4.1.3.1
1558,igpdh,4.2.1.19
1559,igps,4.1.1.48
1560,ileta,2.6.1.42
1561,iletrs,6.1.1.5
1565,impc,3.5.4.10
1566,impd,1.1.1.205
1572,insh,3.2.2.8
1573,insk,2.7.1.73
1578,ipddi,5.3.3.2
1580,ipmd,1.1.1.85
1581,ippmia,4.2.1.33
1582,ippmib,4.2.1.33
1583,ipps,4.1.3.12
1588,kara1,1.1.1.86
1589,kara2,1.1.1.86
1590,kas14,2.3.1.41
1592,kdoct2,2.7.7.38
1593,kdopp,3.1.3.45
