,bigg.reaction,EC_number
1594,kdops,4.1.2.16
1600,l_lacd2,1.1.2.3
1601,l_lacd3,1.1.2.3
1605,lacz,3.2.1.23
1606,laczpp,3.2.1.108
1612,laldo2x,1.1.1.21
1613,laldo3,1.1.1.21
1615,lcadi,1.2.1.21
1616,lcarr,1.1.1.77
1617,lcars,1.1.1.77
1621,ldh_d,1.1.1.28
1622,ldh_d2,1.1.2.4
1623,leutai,2.6.1.42
1624,leutrs,6.1.1.4
1628,lgthl,4.4.1.5
1640,lpadss,2.4.1.182
1641,lplipal1a120pp,3.1.1.5
1642,lplipal1a140pp,3.1.1.5
1643,lplipal1a141pp,3.1.1.5
1644,lplipal1a160pp,3.1.1.5
1645,lplipal1a161pp,3.1.1.5
1646,lplipal1a180pp,3.1.1.5
1647,lplipal1a181pp,3.1.1.5
1648,lplipal1e120pp,3.1.1.5
1649,lplipal1e140pp,3.1.1.5
1650,lplipal1e141pp,3.1.1.5
1651,lplipal1e160pp,3.1.1.5
1652,lplipal1e161pp,3.1.1.5
1653,lplipal1e180pp,3.1.1.5
1654,lplipal1e181pp,3.1.1.5
1655,lplipal1g120pp,3.1.1.5
1656,lplipal1g140pp,3.1.1.5
1657,lplipal1g141pp,3.1.1.5
1658,lplipal1g160pp,3.1.1.5
1659,lplipal1g161pp,3.1.1.5
1660,lplipal1g180pp,3.1.1.5
1661,lplipal1g181pp,3.1.1.5
1662,lplipal2a120,3.1.1.5
1663,lplipal2a140,3.1.1.5
1664,lplipal2a141,3.1.1.5
1665,lplipal2a160,3.1.1.5
1666,lplipal2a161,3.1.1.5
1667,lplipal2a180,3.1.1.5
1668,lplipal2a181,3.1.1.5
1683,lplipal2e120,3.1.1.5
1684,lplipal2e140,3.1.1.5
1685,lplipal2e141,3.1.1.5
1686,lplipal2e160,3.1.1.5
1687,lplipal2e161,3.1.1.5
1688,lplipal2e180,3.1.1.5
1689,lplipal2e181,3.1.1.5
1690,lplipal2g120,3.1.1.5
1691,lplipal2g140,3.1.1.5
1692,lplipal2g141,3.1.1.5
1693,lplipal2g160,3.1.1.5
1694,lplipal2g161,3.1.1.5
1695,lplipal2g180,3.1.1.5
1696,lplipal2g181,3.1.1.5
1698,lysdc,4.1.1.18
1699,lystrs,6.1.1.6
1707,m1pd,1.1.1.17
1710,malddh,1.1.1.83
1713,mals,4.1.3.2
1714,maltatr,2.3.1.79
1730,man1pt2,2.7.7.22
1731,man6pi,5.3.1.8
1734,manao,1.1.1.57
1740,mcitd,4.2.1.79
1741,mcitl2,4.1.3.30
1742,mcits,4.1.3.31
1743,mcoata,2.3.1.39
1744,mcpst,2.8.1.2
1748,mddcp1pp,3.4.16.4
1749,mddcp2pp,3.4.16.4
1750,mddcp3pp,3.4.16.4
1751,mddcp4pp,3.4.16.4
1752,mddcp5pp,3.4.16.4
1757,mdh,1.1.1.37
1758,mdh2,1.1.99.16
1759,mdh3,1.1.99.16
1760,me1,1.1.1.38
1761,me2,1.1.1.40
1770,metat,2.5.1.6
1775,mets,2.1.1.13
1780,metsoxr1,1.8.4.5
1782,mettrs,6.1.1.10
1789,mgsa,4.2.3.3
1790,mi1pp,3.1.3.25
1791,micitdr,4.2.1.99
1795,mldcp1app,3.4.17.13
1796,mldcp1bpp,3.4.17.13
1797,mldcp2app,3.4.17.13
1798,mldcp2bpp,3.4.17.13
1799,mldcp3app,3.4.17.13
1814,mmcd,4.1.1.41
1817,mmm,5.4.99.2
1823,mnnh,4.2.1.8
1835,mohmt,2.1.2.11
1836,mox,1.1.3.3
1845,mtan,3.2.2.16
1846,mthfc,3.5.4.9
1847,mthfd,1.5.1.5
1848,mthfr2,1.5.1.20
1850,mtrpox,1.5.3.2
1856,naddp,3.6.1.22
1857,nadh10,1.6.5.3
1858,nadh16pp,1.6.5.3
1859,nadh17pp,1.6.5.3
1860,nadh18pp,1.6.5.3
1861,nadh5,1.6.5.3
1862,nadh9,1.6.5.3
1863,nadk,2.7.1.23
1864,nadn,3.2.2.5
1865,nadphqr2,1.6.99.6
1866,nadphqr3,1.6.99.6
1867,nadphqr4,1.6.99.6
1869,nads1,6.3.1.5
1871,namnpp,2.4.2.11
1876,ndpk1,2.7.4.6
1877,ndpk2,2.7.4.6
1878,ndpk3,2.7.4.6
1879,ndpk4,2.7.4.6
1880,ndpk5,2.7.4.6
1881,ndpk6,2.7.4.6
1882,ndpk7,2.7.4.6
1883,ndpk8,2.7.4.6
1892,nmnat,2.7.7.1
1893,nmnda,3.5.1.42
1894,nmnn,3.2.2.14
1896,nmnt7pp,3.2.2.14
1898,nnam,3.5.1.19
1899,nnatr,2.7.7.18
1901,nndpr,2.4.2.19
1904,no3r1bpp,1.7.99.4
1905,no3r1pp,1.7.99.4
1906,no3r2bpp,1.7.99.4
1910,nodox,1.14.12.17
1911,nodoy,1.14.12.17
1916,ntd1,3.1.3.5
1917,ntd10,3.1.3.5
1918,ntd10pp,3.1.3.5
1919,ntd11,3.1.3.5
1920,ntd11pp,3.1.3.5
1921,ntd12,3.1.3.5
1922,ntd12pp,3.1.3.5
1923,ntd1pp,3.1.3.5
1924,ntd2,3.1.3.5
1925,ntd2pp,3.1.3.5
1926,ntd3,3.1.3.5
1927,ntd3pp,3.1.3.5
1928,ntd4,3.1.3.5
1929,ntd4pp,3.1.3.5
1930,ntd5,3.1.3.5
1931,ntd5pp,3.1.3.5
1932,ntd6,3.1.3.5
1933,ntd6pp,3.1.3.5
1934,ntd7,3.1.3.5
1935,ntd7pp,3.1.3.5
1936,ntd8,3.1.3.5
1937,ntd8pp,3.1.3.5
1938,ntd9,3.1.3.5
1939,ntd9pp,3.1.3.5
1940,ntp1,3.6.1.15
1941,ntp10,3.6.1.15
1942,ntp11,3.6.1.15
1943,ntp12,3.6.1.15
1944,ntp3,3.6.1.15
1945,ntp3pp,3.6.1.15
1946,ntp5,3.6.1.15
1948,ntpp10,3.6.1.19
1949,ntpp11,3.6.1.19
1957,ntpp9,3.6.1.19
1958,ntptp1,3.1.5.1
1959,ntptp2,3.1.5.1
1976,oaadc,4.1.1.3
1978,ocbt,2.1.3.3
1984,ogmeacpd,4.2.1.59
1985,ogmeacpr,1.1.1.100
1987,ohpbat,2.6.1.52
1993,ompdc,4.1.1.23
1996,op4enh,4.2.1.80
2000,opmeacpd,4.2.1.59
2001,opmeacpr,1.1.1.100
2002,opmeacps,2.3.1.41
2003,orndc,4.1.1.17
2008,orpt,2.4.2.10
2009,oxamtc,2.1.3.5
2010,oxcdc,4.1.1.8
2013,p5cd,1.5.1.12
2014,p5cr,1.5.1.2
2025,paccoal,6.2.1.30
2026,pants,6.3.2.1
2027,papa120,3.1.3.4
2028,papa120pp,3.1.3.4
2029,papa140,3.1.3.4
2030,papa140pp,3.1.3.4
2031,papa141,3.1.3.4
2032,papa141pp,3.1.3.4
2033,papa160,3.1.3.4
2034,papa160pp,3.1.3.4
2035,papa161,3.1.3.4
2036,papa161pp,3.1.3.4
2037,papa180,3.1.3.4
2038,papa180pp,3.1.3.4
2039,papa181,3.1.3.4
2040,papa181pp,3.1.3.4
2041,pappt3,2.7.8.13
2042,papsr,1.8.4.8
2043,papsr2,1.8.4.8
2044,pde1,3.1.4.17
2045,pde4,3.1.4.17
2048,pdx5poi,1.4.3.5
2058,peamnopp,1.4.3.6
2063,pfk,2.7.1.11
2064,pfk_2,2.7.1.11
2065,pfk_3,2.7.1.11
2074,pgamt,5.4.2.10
2075,pgcd,1.1.1.95
2076,pgi,5.3.1.9
2077,pgk,2.7.2.3
2078,pgl,3.1.1.31
2079,pglycp,3.1.3.18
2080,pgm,5.4.2.1
2081,pgmt,5.4.2.2
2089,pgpp120,3.1.3.27
2090,pgpp120pp,3.1.3.27
2091,pgpp140,3.1.3.27
2092,pgpp140pp,3.1.3.27
2093,pgpp141,3.1.3.27
2094,pgpp141pp,3.1.3.27
2095,pgpp160,3.1.3.27
2096,pgpp160pp,3.1.3.27
2097,pgpp161,3.1.3.27
2098,pgpp161pp,3.1.3.27
2099,pgpp180,3.1.3.27
2100,pgpp180pp,3.1.3.27
2101,pgpp181,3.1.3.27
2102,pgpp181pp,3.1.3.27
2103,pgsa120,2.7.8.5
2104,pgsa140,2.7.8.5
2105,pgsa141,2.7.8.5
2106,pgsa160,2.7.8.5
2107,pgsa161,2.7.8.5
2108,pgsa180,2.7.8.5
2109,pgsa181,2.7.8.5
2112,pheta1,2.6.1.58
2113,phetrs,6.1.1.20
2120,plipa1a120pp,3.1.1.32
2121,plipa1a140pp,3.1.1.32
2122,plipa1a141pp,3.1.1.32
2123,plipa1a160pp,3.1.1.32
2124,plipa1a161pp,3.1.1.32
2125,plipa1a180pp,3.1.1.32
2126,plipa1a181pp,3.1.1.32
2127,plipa1e120pp,3.1.1.32
2128,plipa1e140pp,3.1.1.32
2129,plipa1e141pp,3.1.1.32
2130,plipa1e160pp,3.1.1.32
2131,plipa1e161pp,3.1.1.32
2132,plipa1e180pp,3.1.1.32
2133,plipa1e181pp,3.1.1.32
2134,plipa1g120pp,3.1.1.32
2135,plipa1g140pp,3.1.1.32
2136,plipa1g141pp,3.1.1.32
2137,plipa1g160pp,3.1.1.32
2138,plipa1g161pp,3.1.1.32
2139,plipa1g180pp,3.1.1.32
2140,plipa1g181pp,3.1.1.32
2141,plipa2a120pp,3.1.1.4
2142,plipa2a140pp,3.1.1.4
2143,plipa2a141pp,3.1.1.4
2144,plipa2a160pp,3.1.1.4
2145,plipa2a161pp,3.1.1.4
2146,plipa2a180pp,3.1.1.4
2147,plipa2a181pp,3.1.1.4
2148,plipa2e120pp,3.1.1.4
2149,plipa2e140pp,3.1.1.4
2150,plipa2e141pp,3.1.1.4
2151,plipa2e160pp,3.1.1.4
2152,plipa2e161pp,3.1.1.4
2153,plipa2e180pp,3.1.1.4
2154,plipa2e181pp,3.1.1.4
2155,plipa2g120pp,3.1.1.4
2156,plipa2g140pp,3.1.1.4
2157,plipa2g141pp,3.1.1.4
2158,plipa2g160pp,3.1.1.4
2159,plipa2g161pp,3.1.1.4
2160,plipa2g180pp,3.1.1.4
2161,plipa2g181pp,3.1.1.4
2162,pmanm,5.4.2.8
2165,pmpk,2.7.4.7
2166,pntk,2.7.1.33
2170,por5,1.2.7.1
2171,pox,1.2.2.2
2172,ppa,3.6.1.1
2173,ppa2,3.6.1.1
2174,ppakr,2.7.2.1
2179,ppbngs,4.2.1.24
2180,ppc,4.1.1.31
2181,ppcdc,4.1.1.36
2182,ppck,4.1.1.49
2184,ppgppdp,3.1.7.2
2185,ppk2r,2.7.4.1
2186,ppkr,2.7.4.1
2187,ppm,5.4.2.7
2188,ppm2,5.4.2.7
2189,ppncl2,6.3.2.5
2190,ppnd,1.3.1.12
2191,ppndh,4.2.1.51
2192,pppgo,1.3.3.4
2193,pppgo3,1.3.3.4
2197,pps,2.7.9.2
2200,pragsr,6.3.4.13
2201,prais,6.3.3.1
2202,praii,5.3.1.24
2203,prampc,3.5.4.19
2204,prascsi,6.3.2.6
2205,pratpp,3.6.1.31
2206,prfgs,6.3.5.3
2207,prmici,5.3.1.16
2208,prod2,1.5.99.8
2211,protrs,6.1.1.15
2216,prpps,2.7.6.1
2219,pscvt,2.5.1.19
2220,psd120,4.1.1.65
2221,psd140,4.1.1.65
2222,psd141,4.1.1.65
2223,psd160,4.1.1.65
2224,psd161,4.1.1.65
2225,psd180,4.1.1.65
2226,psd181,4.1.1.65
2227,psert,2.6.1.52
2229,psp_l,3.1.3.3
2231,pssa120,2.7.8.8
2232,pssa140,2.7.8.8
2233,pssa141,2.7.8.8
2234,pssa160,2.7.8.8
2235,pssa161,2.7.8.8
2236,pssa180,2.7.8.8
2237,pssa181,2.7.8.8
2239,ptar,2.3.1.8
2241,ptpati,2.7.7.3
2243,ptrcta,2.6.1.29
2247,punp1,2.4.2.1
2248,punp2,2.4.2.1
2249,punp3,2.4.2.1
2250,punp4,2.4.2.1
2251,punp5,2.4.2.1
2252,punp6,2.4.2.1
2253,punp7,2.4.2.1
2254,pyam5po,1.4.3.5
2255,pydamk,2.7.1.35
2258,pydxk,2.7.1.35
2259,pydxnk,2.7.1.35
2265,pyk,2.7.1.40
2266,pynp2r,2.4.2.2
2281,rbfk,2.7.1.26
2282,rbfsa,2.5.1.9
2283,rbfsb,2.5.1.9
2284,rbk,2.7.1.15
2285,rbk_l1,2.7.1.16
2286,rbp4e,5.1.3.4
2294,rmi,5.3.1.14
2295,rmk,2.7.1.5
2298,rmpa,4.1.2.19
2299,rndr1,1.17.4.1
2301,rndr2,1.17.4.1
2303,rndr3,1.17.4.1
2305,rndr4,1.17.4.1
2311,rpe,5.1.3.1
2312,rpi,5.3.1.6
2321,sadh,2.6.1.69
2323,sarcox,1.5.3.1
2324,sbtpd,1.1.1.140
2328,sdpds,3.5.1.18
2329,sdpta,2.6.1.17
2330,selcyss,2.9.1.1
2334,selnps,2.7.9.3
2340,serat,2.3.1.30
2342,serd_l,4.3.1.17
2343,sertrs,6.1.1.11
2344,sertrs2,6.1.1.11
2348,sfgthi,3.1.2.12
2354,shk3dr,1.1.1.25
2355,shkk,2.7.1.71
2356,shsl1,4.2.99.9
2367,spmdat1,2.3.1.57
2368,spmdat2,2.3.1.57
2372,spms,2.5.1.16
2373,spodm,1.15.1.1
2374,spodmpp,1.15.1.1
2375,ssalx,1.2.1.24
2376,ssaly,1.2.1.16
2378,sucbzl,6.2.1.26
2384,sucdi,1.3.99.1
2387,sucoas,6.2.1.5
2393,sulri,1.8.2.2
2396,tagurr,1.1.1.58
2397,tala,2.2.1.2
2398,tartd,4.2.1.32
2403,taudo,1.14.11.17
2407,tdp,3.6.1.15
2409,tdpagta,2.6.1.33
2410,tdpdre,5.1.3.13
2411,tdpdrr,1.1.1.133
2412,tdpgdh,4.2.1.46
2413,tdsk,2.7.1.130
2416,tgbpa,4.1.2.40
2417,thd2pp,1.6.1.1
2418,thdps,2.3.1.117
2419,thfat,2.1.2.10
2426,thra2i,4.1.2.5
2427,thrai,4.1.2.5
2428,thrd,1.1.1.103
2429,thrd_l,4.3.1.19
2431,thrs,4.2.3.1
2432,thrtrs,6.1.1.3
2441,tkt1,2.2.1.1
2442,tkt2,2.2.1.1
2449,tmdk1,2.7.1.21
2450,tmdpp,2.4.2.4
2451,tmds,2.1.1.45
2452,tmk,2.7.1.89
2453,tmpk,2.7.4.16
2454,tmppp,2.5.1.3
2455,tpi,5.3.1.1
2457,trdr,1.8.1.9
2458,tre6ph,3.2.1.93
2459,tre6pp,3.1.3.12
2460,tre6ps,2.4.1.15
2461,treh,3.2.1.28
2462,trehpp,3.2.1.28
2465,trpas2,4.1.99.1
2466,trps1,4.2.1.20
2467,trps2,4.2.1.20
2468,trps3,4.2.1.20
2469,trptrs,6.1.1.2
2472,trsarr,1.1.1.60
2483,tyroxdapp,1.4.3.6
2486,tyrta,2.6.1.5
2487,tyrtrs,6.1.1.1
2492,uaagds,6.3.2.13
2493,uacgalppp,3.6.1.45
2494,uacgamppp,3.6.1.45
2497,uag2e,5.1.3.14
2498,uagaat,2.3.1.129
2499,uagcvt,2.5.1.7
2500,uagdp,2.7.7.23
2502,uamags,6.3.2.9
2503,uamas,6.3.2.8
2504,uapgr,1.1.1.158
2505,udcpdp,3.6.1.27
2507,udcpdppp,3.6.1.27
2510,udpg4e,5.1.3.2
2511,udpgalm,5.4.99.9
2512,udpgalppp,3.6.1.45
2514,udpgd,1.1.1.22
2517,udpgppp,3.6.1.45
2520,uglcurppp,3.6.1.45
2521,uglt,2.7.7.12
2522,uglych,3.5.3.19
2523,ugmdds,6.3.2.15
2530,umpk,2.7.4.14
2534,upp3mt,2.1.1.107
2535,upp3s,4.2.1.75
2536,uppdc1,4.1.1.37
2537,upprt,2.4.2.9
2542,urdglycd,1.1.1.154
2545,uric,1.7.3.3
2546,urih,3.2.2.8
2547,urik2,2.7.1.48
2552,valta,2.6.1.42
2553,valtrs,6.1.1.9
2557,vpamtr,2.6.1.66
2560,xand,1.1.1.204
2565,xppt,2.4.2.22
2566,xtsnh,3.2.2.8
2569,xyli1,5.3.1.5
2570,xyli2,5.3.1.5
2571,xylk,2.7.1.17
2572,xylk2,2.7.1.53
