,bigg.metabolite,kegg.compound
0,10fthf_c,C00234
1,12dgr120_c,C00641
2,12dgr140_c,C00641
3,12dgr141_c,C00641
4,12dgr160_c,C00641
5,12dgr161_c,C00641
6,12dgr180_c,C00641
7,12dgr181_c,C00641
8,12ppd__R_c,C02912
9,12ppd__S_c,C02917
10,13dpg_c,C00236
11,15dap_c,C01672
12,1ddecg3p_c,C00681
13,1hdecg3p_c,C00681
14,1odecg3p_c,C00681
15,1pyr5c_c,C03912
16,1tdec7eg3p_c,C00681
17,1tdecg3p_c,C00681
18,23dappa_c,C03401
19,23dappa_c,C06393
20,23ddhb_c,C04171
21,23dhb_c,C00196
22,23dhba_c,C04030
23,23dhbzs_c,C04204
24,23dhdp_c,C03340
25,23dhmb_c,C04039
26,23dhmb_c,C04272
27,23dhmp_c,C04104
28,23dhmp_c,C06007
29,23doguln_c,C04575
30,25aics_c,C04823
31,25dkglcn_c,C02780
32,25drapp_c,C01304
33,26dap_LL_c,C00666
34,26dap__M_c,C00680
35,2agpe120_c,C05973
36,2agpe140_c,C05973
37,2agpe141_c,C05973
38,2agpe160_c,C05973
39,2agpe161_c,C05973
40,2agpe180_c,C05973
41,2agpe181_c,C05973
42,2ahbut_c,C00659
43,2ahbut_c,C06006
44,2amsa_c,C11822
45,2aobut_c,C03214
46,2aobut_c,C03508
47,2cpr5p_c,C01302
48,2dda7p_c,C04691
49,2ddecg3p_c,C03974
50,2ddg6p_c,C04442
51,2ddglcn_c,C00204
52,2dh3dgal_c,C01216
53,2dh3dgal6p_c,C01286
54,2dhguln_c,C06473
55,2dhp_c,C00966
56,2dmmq8_c,C05818
57,2dr1p_c,C00672
58,2dr5p_c,C00673
59,2h3oppan_c,C01146
60,2hdec9eg3p_c,C03974
61,2hdecg3p_c,C03974
62,2ippm_c,C02631
63,2mahmp_c,C04752
64,2mcacn_c,C04225
65,2mcit_c,C02225
66,2me4p_c,C11434
67,2mecdp_c,C11453
68,2obut_c,C00109
69,2odec11eg3p_c,C03974
70,2odecg3p_c,C03974
71,2ohph_c,C05811
72,2omph_c,C05812
73,2oph_c,C05810
74,2p4c2me_c,C11436
75,2pg_c,C00631
76,2pglyc_c,C00988
77,2shchc_c,C05817
78,2tdec7eg3p_c,C03974
79,2tdecg3p_c,C03974
80,2tpr3dpcoa_c,C19771
81,34hpp_c,C01179
82,34hpp_c,C05350
83,35cgmp_c,C00942
84,3c2hmp_c,C04411
85,3c3hmp_c,C02504
86,3c4mop_c,C04236
87,3dhguln_c,C00618
88,3dhgulnp_c,C14899
89,3dhq_c,C00944
90,3dhsk_c,C02637
91,3dhsk_c,C02652
92,3haACP_c,C01271
93,3hadpcoa_c,C14145
94,3hbcoa_c,C01144
95,3hcinnm_c,C12621
96,3hdcoa_c,C05264
97,3hddcoa_c,C05262
98,3hddecACP_c,C05757
99,3hdecACP_c,C04619
100,3hhcoa_c,C05268
101,3hhdcoa_c,C05258
102,3hhexACP_c,C05747
103,3hmrsACP_c,C04688
104,3hocoa_c,C05266
105,3hoctACP_c,C04620
106,3hoctaACP_c,C16220
107,3hodcoa_c,C16217
108,3hpalmACP_c,C04633
109,3hpp_c,C01013
110,3hpppn_c,C11457
111,3htdcoa_c,C05260
112,3ig3p_c,C03506
113,3mob_c,C00141
114,3mop_c,C00671
115,3mop_c,C03465
116,3mop_c,C06008
117,3odcoa_c,C05265
118,3oddcoa_c,C05263
119,3oddecACP_c,C05756
120,3odecACP_c,C05753
121,3ohcoa_c,C05269
122,3ohdcoa_c,C05259
123,3ohexACP_c,C05746
124,3omrsACP_c,C05759
125,3oocoa_c,C05267
126,3ooctACP_c,C05750
127,3oodcoa_c,C16216
128,3opalmACP_c,C05762
129,3ophb_c,C05809
130,3otdcoa_c,C05261
131,3pg_c,C00197
132,3pg_c,C00597
133,3php_c,C03232
134,3psme_c,C01269
135,3sala_c,C00606
136,4abut_c,C00334
137,4abutn_c,C00555
138,4abz_c,C00568
139,4adcho_c,C11355
140,4ahmmp_c,C01279
141,4ampm_c,C04556
142,4c2me_c,C11435
143,4h2opntn_c,C03589
144,4hbz_c,C00156
145,4hthr_c,C06056
146,4mhetz_c,C04294
147,4mop_c,C00233
148,4mpetz_c,C04327
149,4pasp_c,C03082
150,4per_c,C03393
151,4ppan_c,C03492
152,4ppcys_c,C04352
153,4r5au_c,C04732
154,56dura_c,C00429
155,5aizc_c,C04751
156,5aop_c,C00430
157,5aprbu_c,C04454
158,5apru_c,C01268
159,5caiz_c,C15667
160,5dglcn_c,C01062
161,5dh4dglc_c,C00679
162,5fthf_c,C03479
163,5mta_c,C00170
164,5mthf_c,C00440
165,5mtr_c,C03089
166,5prdmbz_c,C04778
167,6hmhpt_c,C01300
168,6hmhptpp_c,C04807
169,6pgc_c,C00345
170,6pgl_c,C01236
171,8aonn_c,C01092
172,ACP_c,C00145
173,ACP_c,C00229
174,ACP_c,C00812
175,ACP_c,C01336
176,ACP_c,C04298
177,ACP_c,C16736
178,N1aspmd_c,C00612
179,Nmtrp_c,C02983
180,Sfglutth_c,C01031
181,aacald_c,C06735
182,aacoa_c,C00332
183,aact_c,C01888
184,ac_c,C00033
185,acACP_c,C03939
186,acACP_c,C04334
187,acac_c,C00164
188,acald_c,C00084
189,acanth_c,C06332
190,accoa_c,C00024
191,acetol_c,C05235
192,acg5p_c,C04133
193,acg5sa_c,C01250
194,acgam_c,C00140
195,acgam1p_c,C04256
196,acgam6p_c,C00357
197,acglu_c,C00624
198,acmalt_c,C02130
199,acmana_c,C00645
200,acmanap_c,C04257
201,acmum6p_c,C16698
202,acmum6p_c,C19770
203,acnam_c,C00270
204,acon_C_c,C00417
205,acon_T_c,C02341
206,aconm_c,C11514
207,acorn_c,C00437
208,acser_c,C00979
209,actACP_c,C05744
210,actp_c,C00227
211,ade_c,C00147
212,adn_c,C00212
213,adn_c,C07195
214,adocbi_c,C06508
215,adocbip_c,C06509
216,adocbl_c,C00194
217,adp_c,C00008
218,adpglc_c,C00498
219,adphep_DD_c,C06397
220,adphep_LD_c,C06398
221,adprib_c,C00301
222,ag_c,C06710
223,agdpcbi_c,C06510
224,agm_c,C00179
225,ahcys_c,C00021
226,ahdt_c,C04895
227,aicar_c,C04677
228,air_c,C03373
229,akg_c,C00026
230,ala_B_c,C00099
231,ala__D_c,C00133
232,ala__L_c,C00041
233,alaala_c,C00993
234,alac__S_c,C06010
235,alatrna_c,C00886
236,all__D_c,C01487
237,all6p_c,C02962
238,alltn_c,C01551
239,alltn_c,C02348
240,alltn_c,C02350
241,alltt_c,C00499
242,allul6p_c,C18096
243,altrn_c,C00817
244,amet_c,C00019
245,ametam_c,C01137
246,amob_c,C04425
247,amp_c,C00020
248,anhm_c,C19769
249,anth_c,C00108
250,ap4a_c,C01260
251,ap5a_c,C04058
252,apoACP_c,C03688
253,appl_c,C03194
254,aps_c,C00224
255,ara5p_c,C01112
256,arab__L_c,C00259
257,arbt6p_c,C06187
258,arg__L_c,C00062
259,argsuc_c,C03406
260,argtrna_c,C02163
261,ascb6p_c,C16186
262,asn__L_c,C00152
263,asntrna_c,C03402
264,aso3_c,C06697
265,aso4_c,C01478
266,aso4_c,C11215
267,asp__L_c,C00049
268,aspsa_c,C00441
269,asptrna_c,C02984
270,asptrna_c,C06113
271,athr__L_c,C05519
272,atp_c,C00002
273,b2coa_c,C00877
274,betald_c,C00576
275,btal_c,C01412
276,btcoa_c,C00136
277,btn_c,C00120
278,btnso_c,C20386
279,but_c,C00246
280,but2eACP_c,C04246
281,butACP_c,C05745
282,ca2_c,C00076
283,ca2_c,C08130
284,ca2_c,C12277
285,ca2_c,C13140
286,ca2_c,C13189
287,ca2_c,C18381
288,camp_c,C00575
289,cbasp_c,C00438
290,cbi_c,C05774
291,cbl1_c,C00853
292,cbp_c,C00169
293,cd2_c,C01413
294,cdp_c,C00112
295,cdpdddecg_c,C00269
296,cdpdhdec9eg_c,C00269
297,cdpdhdecg_c,C00269
298,cdpdodec11eg_c,C00269
299,cdpdodecg_c,C00269
300,cdpdtdec7eg_c,C00269
301,cdpdtdecg_c,C00269
302,cechddd_c,C11588
303,cenchddd_c,C12622
304,cgly_c,C01419
305,chol_c,C00114
306,chor_c,C00251
307,cinnm_c,C00423
308,cinnm_c,C10438
309,cit_c,C00158
310,cit_c,C12649
311,cit_c,C13660
312,citr__L_c,C00327
313,ckdo_c,C04121
314,cl_c,C00115
315,cl_c,C00698
316,cl_c,C01327
317,cmp_c,C00055
318,co2_c,C00011
319,coa_c,C00010
320,cobalt2_c,C00175
321,cpppg3_c,C03263
322,crn_c,C00318
323,crn_c,C00487
324,crn__D_c,C00487
325,csn_c,C00380
326,ctbt_c,C04114
327,ctp_c,C00063
328,cu2_c,C00070
329,cyan_c,C00177
330,cyan_c,C01326
331,cynt_c,C01417
332,cys__D_c,C00793
333,cys__L_c,C00097
334,cystrna_c,C03125
335,cytd_c,C00475
336,dad_2_c,C00559
337,dad_5_c,C05198
338,dadp_c,C00206
339,damp_c,C00360
340,dann_c,C01037
341,datp_c,C00131
342,db4p_c,C15556
343,dc2coa_c,C05275
344,dca_c,C01571
345,dcaACP_c,C05755
346,dcacoa_c,C05274
347,dcamp_c,C03794
348,dcdp_c,C00705
349,dcmp_c,C00239
350,dctp_c,C00458
351,dcyt_c,C00881
352,dd2coa_c,C03221
353,ddca_c,C02679
354,ddcaACP_c,C05223
355,ddcacoa_c,C01832
356,dgdp_c,C00361
357,dgmp_c,C00362
358,dgsn_c,C00330
359,dgtp_c,C00286
360,dha_c,C00184
361,dhap_c,C00111
362,dhcinnm_c,C12623
363,dhf_c,C00415
364,dhna_c,C03657
365,dhnpt_c,C04874
366,dhor__S_c,C00337
367,dhpmp_c,C05925
368,dhpppn_c,C04044
369,dhpt_c,C00921
370,dhptd_c,C11838
371,didp_c,C01344
372,dimp_c,C06196
373,din_c,C05512
374,ditp_c,C01345
375,dmbzid_c,C03114
376,dmlz_c,C04332
377,dmpp_c,C00235
378,dms_c,C00580
379,dmso_c,C11143
380,dnad_c,C00857
381,dpcoa_c,C00882
382,dscl_c,C02463
383,dtbt_c,C01909
384,dtdp_c,C00363
385,dtdp4aaddg_c,C06018
386,dtdp4aaddg_c,C20415
387,dtdp4addg_c,C04268
388,dtdp4d6dg_c,C00687
389,dtdp4d6dg_c,C11907
390,dtdp4d6dm_c,C00688
391,dtdpglu_c,C00842
392,dtdprmn_c,C03187
393,dtdprmn_c,C03319
394,dtdprmn_c,C07277
395,dtdprmn_c,C11912
396,dtmp_c,C00364
397,dttp_c,C00459
398,dudp_c,C01346
399,dump_c,C00365
400,duri_c,C00526
401,dutp_c,C00460
402,dxyl_c,C06257
403,dxyl5p_c,C11437
404,e4p_c,C00279
405,e4p_c,C03109
406,eig3p_c,C04666
407,enter_c,C05821
408,enter_c,C06230
409,etha_c,C00189
410,etoh_c,C00469
411,f1p_c,C01094
412,f1p_c,C02976
413,f6p_c,C00085
414,f6p_c,C05345
415,fad_c,C00016
416,fadh2_c,C01352
417,fald_c,C00067
418,fc1p_c,C01099
419,fdp_c,C00354
420,fdp_c,C05378
421,fe2_c,C00023
422,fe2_c,C14818
423,fe3_c,C14819
424,fe3hox_c,C06227
425,fecrm_c,C06228
426,feenter_c,C06230
427,feoxam_c,C07597
428,fgam_c,C04376
429,fmettrna_c,C03294
430,fmn_c,C00061
431,fmnh2_c,C01847
432,for_c,C00058
433,forcoa_c,C00798
434,fpram_c,C04640
435,fprica_c,C04734
436,frdp_c,C00448
437,fru_c,C00095
438,fru_c,C02336
439,frulys_c,C16488
440,frulysp_c,C16489
441,fruur_c,C00905
442,fuc__L_c,C01019
443,fum_c,C00122
444,g1p_c,C00103
445,g3p_c,C00118
446,g3p_c,C00661
447,g3pc_c,C00670
448,g3pe_c,C00350
449,g3pe_c,C01233
450,g3pg_c,C03274
451,g3pi_c,C01225
452,g6p_c,C00092
453,g6p_c,C01172
454,gal_c,C00124
455,gal1p_c,C00446
456,gal1p_c,C03384
457,galct__D_c,C00879
458,galctn__D_c,C00880
459,galt1p_c,C06311
460,galur_c,C00333
461,galur_c,C08348
462,gam1p_c,C06156
463,gam6p_c,C00352
464,gar_c,C03838
465,gbbtn_c,C01181
466,gcald_c,C00266
467,gdp_c,C00035
468,gdpddman_c,C01222
469,gdpfuc_c,C00325
470,gdpmann_c,C00096
471,gdptp_c,C04494
472,gg4abut_c,C15767
473,ggbutal_c,C15700
474,ggptrc_c,C15699
475,glc__D_c,C00031
476,glcn_c,C00257
477,glcr_c,C00818
478,glcur_c,C00191
479,gln__L_c,C00064
480,glntrna_c,C02282
481,glu__D_c,C00217
482,glu__L_c,C00025
483,glu1sa_c,C03741
484,glu5p_c,C03287
485,glu5sa_c,C01165
486,glucys_c,C00669
487,glutrna_c,C02987
488,glutrna_c,C06112
489,glx_c,C00048
490,gly_c,C00037
491,glyald_c,C00577
492,glyb_c,C00719
493,glyc_c,C00116
494,glyc__R_c,C00258
495,glyc2p_c,C02979
496,glyc3p_c,C00093
497,glyc3p_c,C00344
498,glyclt_c,C00160
499,glycogen_c,C00182
500,glytrna_c,C02412
501,gmhep17bp_c,C11472
502,gmhep1p_c,C07838
503,gmhep7p_c,C07836
504,gmp_c,C00144
505,gp4g_c,C01261
506,grdp_c,C00341
507,gsn_c,C00387
508,gthox_c,C00127
509,gthrd_c,C00051
510,gtp_c,C00044
511,gtspmd_c,C05730
512,gua_c,C00242
513,h_c,C00080
514,h2_c,C00282
515,h2mb4p_c,C11811
516,h2o_c,C00001
517,h2o_c,C01328
518,h2o_c,C18712
519,h2o_c,C18714
520,h2o2_c,C00027
521,h2o2_c,C17732
522,h2o2_c,C18566
523,h2s_c,C00283
524,h2s_c,C00297
525,h2s_c,C20391
526,hco3_c,C00288
527,hcys__L_c,C00155
528,hdca_c,C00249
529,hdcea_c,C08362
530,hdcoa_c,C05272
531,hdd2coa_c,C05272
532,hemeO_c,C15672
533,hexACP_c,C05749
534,hg2_c,C00703
535,hg2_c,C13377
536,hg2_c,C18670
537,his__L_c,C00135
538,hisp_c,C01100
539,histd_c,C00860
540,histrna_c,C02988
541,hkndd_c,C04479
542,hkntd_c,C12624
543,hmbil_c,C01024
544,hmgth_c,C14180
545,hom__L_c,C00263
546,hpyr_c,C00168
547,hqn_c,C00530
548,hx2coa_c,C05271
549,hxa_c,C01585
550,hxan_c,C00262
551,hxcoa_c,C05270
552,iasp_c,C05840
553,ichor_c,C00885
554,icit_c,C00311
555,idon__L_c,C00770
556,idp_c,C00104
557,ile__L_c,C00407
558,iletrna_c,C03127
559,imacp_c,C01267
560,imp_c,C00130
561,indole_c,C00463
562,inost_c,C00137
563,inost_c,C06151
564,ins_c,C00294
565,ipdp_c,C00129
566,isetac_c,C05123
567,itp_c,C00081
568,k_c,C00238
569,k_c,C08219
570,k_c,C12568
571,kdo_c,C01187
572,kdo2lipid4_c,C06025
573,kdo2lipid4L_c,C06251
574,kdo8p_c,C04478
575,kdolipid4_c,C06024
576,lac__D_c,C00256
577,lac__L_c,C00186
578,lald__D_c,C00937
579,lald__L_c,C00424
580,lcts_c,C00243
581,leu__L_c,C00123
582,leutrna_c,C02047
583,lgt__S_c,C03451
584,lipa_c,C06026
585,lipidA_c,C04919
586,lipidAds_c,C04932
587,lipidX_c,C04824
588,lipoate_c,C00725
589,lipoate_c,C16241
590,lys__L_c,C00047
591,lystrna_c,C01931
592,lyx__L_c,C01508
593,mal__D_c,C00497
594,mal__L_c,C00149
595,malACP_c,C01209
596,malcoa_c,C00083
597,malt_c,C00208
598,malt6p_c,C02995
599,malthx_c,C01936
600,malttr_c,C01835
601,malttr_c,C06219
602,maltttr_c,C02052
603,man_c,C00159
604,man1p_c,C00636
605,man1p_c,C03812
606,man6p_c,C00275
607,man6pglyc_c,C16699
608,mana_c,C00514
609,melib_c,C05402
610,meoh_c,C00132
611,mercppyr_c,C00957
612,met__D_c,C00855
613,met__L_c,C00073
614,methf_c,C00445
615,metsox_R__L_c,C15998
616,metsox_S__L_c,C02989
617,mettrna_c,C02430
618,mg2_c,C00305
619,mg2_c,C07755
620,mg2_c,C07876
621,mg2_c,C12567
622,mi1p__D_c,C01177
623,micit_c,C04593
624,mlthf_c,C00143
625,mmcoa__S_c,C00683
626,mmet_c,C03172
627,mmet_c,C04078
628,mn2_c,C00034
629,mnl1p_c,C00644
630,mnl1p_c,C02810
631,mobd_c,C06232
632,mql8_c,C05819
633,mqn8_c,C00828
634,msa_c,C00222
635,msa_c,C12069
636,mso3_c,C11145
637,mthgxl_c,C00546
638,myrsACP_c,C05761
639,n2o_c,C00887
640,n8aspmd_c,C01029
641,na1_c,C01330
642,na1_c,C08142
643,na1_c,C14042
644,nac_c,C00253
645,nad_c,C00003
646,nadh_c,C00004
647,nadp_c,C00006
648,nadph_c,C00005
649,ncam_c,C00153
650,nh4_c,C00014
651,nh4_c,C01342
652,nh4_c,C01358
653,ni2_c,C00291
654,nicrnt_c,C01185
655,nmn_c,C00455
656,no_c,C00533
657,no2_c,C00088
658,no3_c,C00244
659,o2_c,C00007
660,o2s_c,C00704
661,oaa_c,C00036
662,oaa_c,C03981
663,oc2coa_c,C05276
664,ocACP_c,C05752
665,occoa_c,C01944
666,ocdca_c,C01530
667,ocdcaACP_c,C04088
668,ocdcea_c,C00638
669,ocdcea_c,C00712
670,ocdcea_c,C01712
671,octa_c,C06423
672,octdp_c,C04146
673,octeACP_c,C01203
674,od2coa_c,C16218
675,odecoa_c,C00510
676,ohpb_c,C06054
677,op4en_c,C00596
678,orn_c,C01602
679,orot_c,C00295
680,orot5p_c,C01103
681,oxa_c,C00209
682,oxadpcoa_c,C02232
683,oxalcoa_c,C00313
684,oxam_c,C01444
685,oxur_c,C00802
686,pa120_c,C00416
687,pa140_c,C00416
688,pa141_c,C00416
689,pa160_c,C00416
690,pa161_c,C00416
691,pa180_c,C00416
692,pa181_c,C00416
693,pac_c,C07086
694,pacald_c,C00601
695,palmACP_c,C05764
696,pan4p_c,C01134
697,pant__R_c,C00522
698,pap_c,C00054
699,paps_c,C00053
700,pdx5p_c,C00627
701,pe120_c,C00350
702,pe140_c,C00350
703,pe141_c,C00350
704,pe160_c,C00350
705,pe161_c,C00350
706,pe180_c,C00350
707,pe181_c,C00350
708,pep_c,C00074
709,pg120_c,C00344
710,pg140_c,C00344
711,pg141_c,C00344
712,pg160_c,C00344
713,pg161_c,C00344
714,pg180_c,C00344
715,pg181_c,C00344
716,pgp120_c,C03892
717,pgp140_c,C03892
718,pgp141_c,C03892
719,pgp160_c,C03892
720,pgp161_c,C03892
721,pgp180_c,C03892
722,pgp181_c,C03892
723,phaccoa_c,C00582
724,phe__L_c,C00079
725,pheme_c,C00032
726,phetrna_c,C03511
727,phom_c,C01102
728,phom_c,C05702
729,phpyr_c,C00166
730,phpyr_c,C02763
731,phthr_c,C06055
732,pi_c,C00009
733,pi_c,C13556
734,pi_c,C13558
735,pmtcoa_c,C00154
736,pnto__R_c,C00864
737,ppa_c,C00163
738,ppal_c,C00479
739,ppap_c,C02876
740,ppbng_c,C00931
741,ppcoa_c,C00100
742,ppgpp_c,C01228
743,pphn_c,C00254
744,ppi_c,C00013
745,ppp9_c,C02191
746,pppg9_c,C01079
747,pppi_c,C00536
748,pppi_c,C03279
749,pppn_c,C05629
750,pram_c,C03090
751,pran_c,C04302
752,prbamp_c,C02741
753,prbatp_c,C02739
754,prfp_c,C04896
755,prlp_c,C04916
756,pro__L_c,C00148
757,protrna_c,C02702
758,prpp_c,C00119
759,ps120_c,C02737
760,ps140_c,C02737
761,ps141_c,C02737
762,ps160_c,C02737
763,ps161_c,C02737
764,ps180_c,C02737
765,ps181_c,C02737
766,pser__L_c,C01005
767,ptrc_c,C00134
768,pyam5p_c,C00647
769,pydam_c,C00534
770,pydx_c,C00250
771,pydx5p_c,C00018
772,pydxn_c,C00314
773,pyr_c,C00022
774,q8_c,C00399
775,q8_c,C17569
776,q8h2_c,C00390
777,quln_c,C03722
778,r15bp_c,C01151
779,r1p_c,C00442
780,r1p_c,C00620
781,r5p_c,C00117
782,r5p_c,C03736
783,rbflvrd_c,C01007
784,rbl__L_c,C00508
785,rdmbzi_c,C05775
786,rhcys_c,C03539
787,rib__D_c,C00121
788,ribflv_c,C00255
789,rml_c,C00861
790,rml1p_c,C01131
791,rmn_c,C00507
792,ru5p__D_c,C00199
793,ru5p__L_c,C01101
794,s17bp_c,C00447
795,s7p_c,C00281
796,s7p_c,C05382
797,sarcs_c,C00213
798,sbt6p_c,C01096
799,sbzcoa_c,C03160
800,scl_c,C05778
801,sectrna_c,C05173
802,sectrna_c,C06482
803,sel_c,C05697
804,seln_c,C01528
805,selnp_c,C05172
806,ser__D_c,C00740
807,ser__L_c,C00065
808,seramp_c,C05820
809,sertrna_c,C02553
810,sheme_c,C00748
811,skm_c,C00493
812,skm5p_c,C03175
813,sl26da_c,C04421
814,sl2a6o_c,C04462
815,sl2a6o_c,C05537
816,so2_c,C09306
817,so3_c,C00094
818,so3_c,C11481
819,so3_c,C20393
820,so4_c,C00059
821,so4_c,C13192
822,so4_c,C13194
823,so4_c,C13199
824,so4_c,C17383
825,so4_c,C18713
826,so4_c,C20392
827,spmd_c,C00315
828,stcoa_c,C00412
829,suc6p_c,C02591
830,sucarg_c,C03296
831,sucbz_c,C02730
832,succ_c,C00042
833,succoa_c,C00091
834,sucglu_c,C05931
835,sucgsa_c,C05932
836,suchms_c,C01118
837,sucorn_c,C03415
838,sucsal_c,C00232
839,sulfac_c,C14179
840,tag6p__D_c,C01097
841,tagdp__D_c,C03785
842,tagur_c,C00558
843,tartr__L_c,C00898
844,taur_c,C00245
845,tcynt_c,C01755
846,td2coa_c,C05273
847,tdcoa_c,C02593
848,tddec2eACP_c,C05758
849,tdec2eACP_c,C05754
850,tdecoa_c,C06737
851,thdp_c,C03972
852,thex2eACP_c,C05748
853,thf_c,C00101
854,thm_c,C00378
855,thmmp_c,C01081
856,thmpp_c,C00068
857,thr__L_c,C00188
858,thrtrna_c,C02992
859,thym_c,C00178
860,thymd_c,C00214
861,tma_c,C00565
862,tmao_c,C01104
863,tmrs2eACP_c,C05760
