,EC_number,b_number,KEGG_ID,name,Commentary
293,1.7.99.4,b1467,C00324,Ferricyanide,"enzyme as prepared is slowly activated at pH 7.2 over 250% of the original activity, dependent on ferricyanide concentration, little activation at pH 9.5"
294,1.7.99.4,b1465,C00324,Ferricyanide,"enzyme as prepared is slowly activated at pH 7.2 over 250% of the original activity, dependent on ferricyanide concentration, little activation at pH 9.5"
295,1.7.99.4,b1468,C00324,Ferricyanide,"enzyme as prepared is slowly activated at pH 7.2 over 250% of the original activity, dependent on ferricyanide concentration, little activation at pH 9.5"
296,1.11.1.6,b1732,C10937,Bensulfuron-methyl,
297,1.11.1.6,b1732,C01589,Imidazole,2fold activation at 10 mM
298,1.11.1.6,b1732,C18806,Quinclorac,
299,1.14.11.17,b0368,C00072,Ascorbate,50% increase in activity at 0.2-0.8 mM
300,1.14.11.46,,C00072,Ascorbate,required
301,2.7.1.25,b2750,C00072,Ascorbate,activation
302,1.14.12.17,b2552,C00032,Heme,maximal activity at 0.001 mM
303,1.14.13.59,,C00077,L-Ornithine,"stimulates, but remains unchanged"
304,1.17.4.1,b2675,C00131,dATP,stimulation of CDP and UDP reduction
305,1.17.4.1,b2676,C00131,dATP,stimulation of CDP and UDP reduction
306,1.17.4.1,b2234,C00131,dATP,stimulation of CDP and UDP reduction
307,1.17.4.1,b2235,C00131,dATP,stimulation of CDP and UDP reduction
308,1.17.4.1,b2675,C00131,dATP,
309,1.17.4.1,b2676,C00131,dATP,
310,1.17.4.1,b2234,C00131,dATP,
311,1.17.4.1,b2235,C00131,dATP,
312,3.1.11.5,b2819,C00131,dATP,nearly as effective as ATP
313,3.1.11.5,b2820,C00131,dATP,nearly as effective as ATP
314,3.1.11.5,b2822,C00131,dATP,nearly as effective as ATP
315,1.17.4.1,b2675,C00458,dCTP,stimulation of UDP reduction
316,1.17.4.1,b2676,C00458,dCTP,stimulation of UDP reduction
317,1.17.4.1,b2234,C00458,dCTP,stimulation of UDP reduction
318,1.17.4.1,b2235,C00458,dCTP,stimulation of UDP reduction
319,2.7.1.21,b1238,C00458,dCTP,activation
320,3.1.11.5,b2819,C00458,dCTP,less effective than ATP
321,3.1.11.5,b2820,C00458,dCTP,less effective than ATP
322,3.1.11.5,b2822,C00458,dCTP,less effective than ATP
323,1.17.4.1,b2675,C00286,dGTP,stimulation of ADP reduction; stimulation of GDP reduction
324,1.17.4.1,b2676,C00286,dGTP,stimulation of ADP reduction; stimulation of GDP reduction
325,1.17.4.1,b2234,C00286,dGTP,stimulation of ADP reduction; stimulation of GDP reduction
326,1.17.4.1,b2235,C00286,dGTP,stimulation of ADP reduction; stimulation of GDP reduction
327,1.17.4.1,b2675,C00286,dGTP,stimulation of ADP reduction; stimulation of tubercidin diphosphate reduction
328,1.17.4.1,b2676,C00286,dGTP,stimulation of ADP reduction; stimulation of tubercidin diphosphate reduction
329,1.17.4.1,b2234,C00286,dGTP,stimulation of ADP reduction; stimulation of tubercidin diphosphate reduction
330,1.17.4.1,b2235,C00286,dGTP,stimulation of ADP reduction; stimulation of tubercidin diphosphate reduction
331,1.17.4.1,b2675,C00286,dGTP,stimulation of ADP reduction
332,1.17.4.1,b2676,C00286,dGTP,stimulation of ADP reduction
333,1.17.4.1,b2234,C00286,dGTP,stimulation of ADP reduction
334,1.17.4.1,b2235,C00286,dGTP,stimulation of ADP reduction
335,1.17.4.1,b2675,C00286,dGTP,
336,1.17.4.1,b2676,C00286,dGTP,
337,1.17.4.1,b2234,C00286,dGTP,
338,1.17.4.1,b2235,C00286,dGTP,
339,2.7.4.22,b0171,C00286,dGTP,lower affinity or extent of activation than GTP
340,2.7.4.22,b0171,C00286,dGTP,
341,1.17.99.6,b4166,C00853,Cob(I)alamin,stimulates
342,1.20.4.1,b3503,C00051,Glutathione,required
343,1.20.4.1,b2495,C00051,Glutathione,required
344,1.20.4.1,b3503,C00051,Glutathione,glutathione is not effective as electron donor
345,1.20.4.1,b2495,C00051,Glutathione,glutathione is not effective as electron donor
346,1.20.4.1,b3503,C00051,Glutathione,the enzyme uses GSH with glutaredoxin as electron donor
347,1.20.4.1,b2495,C00051,Glutathione,the enzyme uses GSH with glutaredoxin as electron donor
348,2.7.7.38,b0918,C00051,Glutathione,
349,6.3.4.21,b0931,C00051,Glutathione,activation
350,2.1.1.13,b4019,C01330,Sodium cation,at 67 mM 1.5 fold activity
351,2.1.1.13,b4019,C00019,S-Adenosyl-L-methionine,required
352,2.8.1.6,b0775,C00019,S-Adenosyl-L-methionine,"two molecules of S-adenosyl-L-methionine are used to synthesize one molecule of biotin, one from dethiobiotin to the intermediate, and a second from the intermediate to biotin"
353,2.8.1.6,b0775,C00019,S-Adenosyl-L-methionine,required
354,2.8.1.6,b0775,C00019,S-Adenosyl-L-methionine,one molecule S-adenosyl-L-methionine is required to form one molecule of biotin
355,2.8.1.6,b0775,C00019,S-Adenosyl-L-methionine,
356,3.1.21.3,b4348,C00019,S-Adenosyl-L-methionine,"stimulates, not required"
357,3.1.21.3,b4350,C00019,S-Adenosyl-L-methionine,"stimulates, not required"
358,3.1.21.3,b4348,C00019,S-Adenosyl-L-methionine,required
359,3.1.21.3,b4350,C00019,S-Adenosyl-L-methionine,required
360,3.1.21.3,b4348,C00019,S-Adenosyl-L-methionine,
361,3.1.21.3,b4350,C00019,S-Adenosyl-L-methionine,
362,2.1.1.13,b4019,C00019,S-Adenosyl-L-methionine,at about 0.0001 mM
363,2.3.1.54,b0903,C00019,S-Adenosyl-L-methionine,
364,2.3.1.54,b3114,C00019,S-Adenosyl-L-methionine,
365,2.3.1.54,b0823,C00019,S-Adenosyl-L-methionine,
366,2.3.1.54,b3951,C00019,S-Adenosyl-L-methionine,
367,2.3.1.54,b0903,C00019,S-Adenosyl-L-methionine,obligatory component of the activation reaction
368,2.3.1.54,b3114,C00019,S-Adenosyl-L-methionine,obligatory component of the activation reaction
369,2.3.1.54,b0823,C00019,S-Adenosyl-L-methionine,obligatory component of the activation reaction
370,2.3.1.54,b3951,C00019,S-Adenosyl-L-methionine,obligatory component of the activation reaction
371,2.5.1.6,b2942,C00019,S-Adenosyl-L-methionine,enhances tripolyphosphatase activity
372,2.8.1.10,b3991,C00019,S-Adenosyl-L-methionine,strong stimulation
373,3.1.11.5,b2819,C00019,S-Adenosyl-L-methionine,less effective than ATP
374,3.1.11.5,b2820,C00019,S-Adenosyl-L-methionine,less effective than ATP
375,3.1.11.5,b2822,C00019,S-Adenosyl-L-methionine,less effective than ATP
376,2.1.1.35,b3965,C00134,Putrescine,"activates, inhibitory at optimal Mg2+ concentration"
377,3.1.13.1,b1286,C00134,Putrescine,can replace missing Mg2+ to a small extent
378,2.1.1.35,b3965,C00750,Spermine,slight activation
379,2.7.7.8,b3164,C00750,Spermine,"0.1-1.0 mM, activates ADP-phosphate exchange 2fold"
380,3.1.13.1,b1286,C00750,Spermine,can replace missing Mg2+ to a small extent
381,3.1.26.5,b3704,C00750,Spermine,M1 RNA subunit can catalyze the cleavage of tRNA precursor molecules in the presence of 5 mM spermine or spermidine
382,3.2.2.21,b2068,C00750,Spermine,stimulates activity
383,6.1.1.18,b0680,C00750,Spermine,"significant stimulation of ATP-diphosphate exchange and aminoacylation in presence of limited MgCl2 concentrations, cannot totally replace Mg2+"
384,6.1.1.19,b1876,C00750,Spermine,supports aminoacylation in presence of crude tRNA not in presence of resolved tRNA
385,2.1.1.45,b2827,C02924,Dimercaprol,"absolute requirement for a thiol, synthetase shows greatly dimished activity in absence"
386,2.1.1.79,b1661,C01353,Carbonic acid,required. CFA synthase isolated and assayed in potassium bicarbonate buffer displayes more than 3-fold higher activity than in HEPES buffer
387,3.4.11.10,,C01353,Carbonic acid,activates
388,4.2.1.104,b0340,C01353,Carbonic acid,
389,2.1.3.2,b4245,C00212,Adenosine,very weak activation
390,2.7.7.89,,C00212,Adenosine,"activation by nucleotides, most efficient in presence of two different nucleotides"
391,3.1.11.5,b2819,C00212,Adenosine,less effective than ATP
392,3.1.11.5,b2820,C00212,Adenosine,less effective than ATP
393,3.1.11.5,b2822,C00212,Adenosine,less effective than ATP
394,2.1.3.2,b4245,C00149,(S)-Malate,activation in presence of excess carbamoyl phosphate and limiting L-aspartate
395,2.1.3.2,b4245,C00552,meso-Tartaric acid,activation in presence of excess carbamoyl phosphate and limiting L-aspartate
396,2.1.3.2,b4245,C00042,Succinate,activation in presence of excess carbamoyl phosphate and limiting L-aspartate
397,3.1.3.2,b4055,C00042,Succinate,stimulates
398,3.1.3.2,b0980,C00042,Succinate,stimulates
399,3.4.24.B17,,C00042,Succinate,"stimulates, antagonist of carbonyl cyanide-3-chlorophenylhydrazone"
400,2.3.1.8,b2297,C00022,Pyruvate,
401,2.3.1.8,b2297,C00022,Pyruvate,156% of activation at 5 mM
402,2.3.1.54,b0903,C00022,Pyruvate,obligatory component of the activation reaction
403,2.3.1.54,b3114,C00022,Pyruvate,obligatory component of the activation reaction
404,2.3.1.54,b0823,C00022,Pyruvate,obligatory component of the activation reaction
405,2.3.1.54,b3951,C00022,Pyruvate,obligatory component of the activation reaction
406,2.7.7.27,b3430,C00022,Pyruvate,activation of chimeric enzyme EA contains the N-terminus of Escherichia coli enzyme and the C-terminus of Agrobacterium tumefaciens enzyme with higher affinity than activation of chimeric enzyme AE contains the N-terminus of Agrobacterium tumefaciens enzyme and the C-terminus of Escherichia coli enzyme
407,2.8.1.7,b2530,C00022,Pyruvate,"increases activity of CSD towards L-selenocysteine, but not towards L-cysteine"
408,2.8.1.7,b1680,C00022,Pyruvate,"increases activity of CSD towards L-selenocysteine, but not towards L-cysteine"
409,3.1.3.2,b4055,C00022,Pyruvate,stimulates
410,3.1.3.2,b0980,C00022,Pyruvate,stimulates
411,4.1.1.50,b0120,C00022,Pyruvate,contains pyruvate
412,4.1.1.50,b0120,C00022,Pyruvate,cofactor; contains 1 pyruvoyl residue for each alphabeta pair
413,4.1.1.50,b0120,C00022,Pyruvate,each subunit contains one covalently linked pyruvate
414,4.1.1.65,b4160,C00022,Pyruvate,dependent on
415,4.1.1.65,b4160,C00022,Pyruvate,the small subunit contains a pyruvoyl prosthetic group
416,4.1.1.65,b4160,C00022,Pyruvate,the pyruvoyl residue is covalently bound to the amino terminus of one of the two nonidentical subunits
417,4.1.1.65,b4160,C00022,Pyruvate,dependent on; the pyruvate prosthetic group is in amide linkage to the amino terminus of the alpha-subunit. The prosthetic group is derived from Ser through a post-tranlational cleavage of a proenzyme
418,4.4.1.16,b1680,C00022,Pyruvate,
419,2.3.1.54,b0903,C01444,Oxamate,
420,2.3.1.54,b3114,C01444,Oxamate,
421,2.3.1.54,b0823,C01444,Oxamate,
422,2.3.1.54,b3951,C01444,Oxamate,
423,2.3.1.54,b0903,C01444,Oxamate,obligatory component of the activation reaction
424,2.3.1.54,b3114,C01444,Oxamate,obligatory component of the activation reaction
425,2.3.1.54,b0823,C01444,Oxamate,obligatory component of the activation reaction
426,2.3.1.54,b3951,C01444,Oxamate,obligatory component of the activation reaction
427,2.3.1.181,b0630,C18606,Potassium bicarbonate,"100 mM, slight activation"
428,2.3.2.12,,C00132,Methanol,optimal concentration: 45-50%
429,4.1.1.98,b3843,C00132,Methanol,strong stimulation
430,2.3.2.12,,C03413,"N1,N12-Diacetylspermine","both stimulatory and inhibitory effects at the kinetic phase in the presence of the factors washable from ribosomes, depending on ligand concentration"
431,2.3.2.12,,C02567,N1-Acetylspermine,"both stimulatory and inhibitory effects at the kinetic phase in the presence of the factors washable from ribosomes, depending on ligand concentration"
432,2.4.1.1,b3417,C00020,AMP,activation; in both directions
433,2.4.1.1,b3428,C00020,AMP,activation; in both directions
434,3.1.11.5,b2819,C00020,AMP,less effective than ATP
435,3.1.11.5,b2820,C00020,AMP,less effective than ATP
436,3.1.11.5,b2822,C00020,AMP,less effective than ATP
437,2.4.1.21,b3429,C08142,Sodium fluoride,"500 mM, strong activation of unprimed reaction"
438,2.4.1.21,b3429,C12554,Potassium acetate,"500 mM, strong activation of unprimed reaction"
439,2.7.7.6,b3987,C12554,Potassium acetate,activates
440,2.7.7.6,b3988,C12554,Potassium acetate,activates
441,2.7.7.6,b3295,C12554,Potassium acetate,activates
442,2.7.7.6,b3649,C12554,Potassium acetate,activates
443,2.4.1.129,b0149,C05551,Penicillin G,"stimulation, in the presence of 15% methanol, not at higher methanol concentrations or in the presence of deoxycholate"
444,2.4.1.129,b0149,C11143,Dimethyl sulfoxide,"activation, in the absence of methanol, inhibits in the presence of 0.05% sarkosyl"
445,3.4.21.53,b0439,C11143,Dimethyl sulfoxide,activation
446,4.3.1.1,b4139,C11143,Dimethyl sulfoxide,activates
447,2.4.1.129,b0149,C06665,Imipenem,"stimulation, in the presence of 15% methanol, not at higher methanol concentrations or in the presence of deoxycholate"
448,2.4.1.227,b0090,C11143,Dimethyl sulfoxide,
449,2.4.1.227,b0090,C11143,Dimethyl sulfoxide,high concentration (35%) of dimethylsulfoxide is necessary for maximal enzyme activity
450,2.4.1.227,b0090,C00305,Magnesium cation,
451,2.7.1.73,b0477,C00305,Magnesium cation,enzyme requires both Mg2+ and K+
452,3.1.3.1,b0383,C00305,Magnesium cation,
453,3.1.27.10,,C00305,Magnesium cation,strong decrease of efficiency of oligonucleotide hybridization
454,2.4.2.8,b0125,C00033,Acetate,slightly activating
455,3.1.3.2,b4055,C00033,Acetate,stimulates
456,3.1.3.2,b0980,C00033,Acetate,stimulates
457,6.3.2.10,b0086,C00033,Acetate,activation of mutant K202A
458,2.4.2.9,b2498,C00044,GTP,"effect is pH-dependent, pH 7.5: lowers Km value for 5-phospho-alpha-D-ribose 1-diphosphate and increases Vmax 2fold, no effect on Km for uracil, pH 8.0: no effect"
459,2.4.2.9,b2498,C00044,GTP,"about 5-7fold increase of Km for 5-phosphoribose 1-diphosphate, unaltered Vmax; highly activating at low 5-phosphoribose 1-diphosphate concentration, e.g. 0.2 mM, by modification of the structure from dimer/trimer to pentamer/hexamer; kinetics"
460,2.4.2.9,b2498,C00044,GTP,"activation of wild-type and mutant P131D, maximal at 0.08 mM"
461,2.7.1.21,b1238,C00044,GTP,activation
462,2.7.4.22,b0171,C00044,GTP,"activates only the wild-type, not the mutant D201N"
463,2.7.4.22,b0171,C00044,GTP,most effective at pH 8 and a high (1 mM) UMP concentration
464,2.7.4.22,b0171,C00044,GTP,"0.5 mM, reverses the inhibition of excess UMP, it increases the affinity for ATP"
465,2.7.4.22,b0171,C00044,GTP,"; allosteric activator, the GTP-binding site, situated at 15 A from the UMP-binding site and at 24 A from the ATP-binding site, is delineated by two contiguous dimers. movements induced by binding GTP, overview. UTP and GTP are tightly coupled in both wild-type enzyme and N140A variant"
466,2.7.4.22,b0171,C00044,GTP,
467,2.7.7.89,,C00044,GTP,"activation by nucleotides, most efficient in presence of two different nucleotides"
468,3.1.11.5,b2819,C00044,GTP,less effective than ATP
469,3.1.11.5,b2820,C00044,GTP,less effective than ATP
470,3.1.11.5,b2822,C00044,GTP,less effective than ATP
471,3.4.21.53,b0439,C00044,GTP,"activation; hydrolysis at 113% the rate of ATP, supports proteolysis with 14% the efficiency of ATP"
472,3.4.21.53,b0439,C00044,GTP,not
473,3.4.21.53,b0439,C00044,GTP,activation; less efficient than ATP
474,3.6.5.4,b2610,C00044,GTP,GTP binding to both the SRP and SR is a prerequisite for the formation of the SRP-SR complex in which GTP hydrolysis is activated in a composite active site
475,4.1.1.31,b3956,C00044,GTP,activates
476,6.3.4.2,b2780,C00044,GTP,required as an allosteric effector to promote glutamine hydrolysis
477,6.3.4.2,b2780,C00044,GTP,"required as allosteric effector to promote reaction with glutamine as substrate, GTP functions by stabilizing the protein conformation that binds the tetrahedral intermediate(s) formed during glutamine hydrolysis"
478,6.3.4.2,b2780,C00044,GTP,activates enzyme-catalyzed glutamine hydrolysis
479,6.3.4.2,b2780,C00044,GTP,"0.1 mM guanosine, kact: 10.3/sec, KA: 0.088 mM, Ki: 0.22 mM; 0.2 mM guanosine, kact: 8.2/sec, KA: 0.078 mM, Ki: 0.12 mM; 0 mM guanosine, kact: 10.6/sec, KA: 0.081 mM, Ki: 0.28 mM; allosteric effector, structural requirements for activation are stringent, but requirements for inhibition are lax. GTP promotes Gln hydrolysis but inhibits Gln-dependent CTP formation at concentrations of over 0.15 mM"
480,6.3.4.2,b2780,C00044,GTP,"required, activates"
481,6.3.4.2,b2780,C00044,GTP,"GTP acts a positive allosteric effector for Gln-dependent CTP formation. However, at concentrations exceeding 0.15 mM, GTP inhibits Gln-dependent CTP formation. Moreover, GTP is an inhibitor of NH3-dependent CTP formation at all concentrations"
482,6.3.5.5,b0032,C00044,GTP,enhances activity
483,6.3.5.5,b0033,C00044,GTP,enhances activity
484,2.4.2.14,b2312,C00119,5-Phospho-alpha-D-ribose 1-diphosphate,3-4fold activation of glutaminase activity in the presence of phosphate or diphosphate
485,2.4.99.17,b0405,C01353,Carbonic acid,100% activity in the presence of 25 mM carbonate
486,2.5.1.39,b4040,C11321,3-((3-Cholamidopropyl)dimethylammonium)-1-propanesulfonate,46% increase at 0.01%
487,3.1.4.14,b0404,C11321,3-((3-Cholamidopropyl)dimethylammonium)-1-propanesulfonate,
488,2.6.1.85,b3360,C00568,4-Aminobenzoate,
489,2.6.1.85,b1812,C00568,4-Aminobenzoate,
490,2.7.1.11,b3916,C00035,GDP,activation
491,2.7.1.11,b1723,C00035,GDP,activation
492,2.7.1.11,b3916,C00035,GDP,
493,2.7.1.11,b1723,C00035,GDP,
494,2.7.1.21,b1238,C00705,dCDP,activation
495,2.7.1.40,b1676,C05378,"beta-D-Fructose 1,6-bisphosphate","heterotropic activator of PK1, the modulation of oligomeric state by the allosteric effector D-fructose 1,6-bisphosphate does not occur at a concentration of 10 nM or above"
496,2.7.1.40,b1854,C05378,"beta-D-Fructose 1,6-bisphosphate","heterotropic activator of PK1, the modulation of oligomeric state by the allosteric effector D-fructose 1,6-bisphosphate does not occur at a concentration of 10 nM or above"
497,2.7.7.27,b3430,C05378,"beta-D-Fructose 1,6-bisphosphate",allosteric activator
498,2.7.7.27,b3430,C05378,"beta-D-Fructose 1,6-bisphosphate",allosteric activator; most important in vivo
499,2.7.7.27,b3430,C05378,"beta-D-Fructose 1,6-bisphosphate","mainly Escherichia coli and chimeric enzyme AE containing the N-terminus of Agrobacterium tumefaciens enzyme and the C-terminus of Escherichia coli enzyme, not chimeric enzyme EA containing the N-terminus of Escherichia coli enzyme and the C-terminus of Agrobacterium tumefaciens enzyme, C-terminus of Escherichia coli is relavant for the selectivity"
500,2.7.7.27,b3430,C05378,"beta-D-Fructose 1,6-bisphosphate",
501,2.7.7.27,b3430,C05378,"beta-D-Fructose 1,6-bisphosphate","50% activation at 0.0364 mM for wild-type, at 0.0523 mM for mutant lacking N-terminal 3 amino acids, at 0.0887 mM for mutant lacking N-terminal 7 amino acids"
502,2.7.1.40,b1676,C05378,"beta-D-Fructose 1,6-bisphosphate",activation
503,2.7.1.40,b1854,C05378,"beta-D-Fructose 1,6-bisphosphate",activation
504,2.7.7.27,b3430,C05378,"beta-D-Fructose 1,6-bisphosphate",50% of maximal activation at 0.059 for wild-type
505,2.7.1.40,b1676,C00092,D-Glucose 6-phosphate,isozyme PK II
506,2.7.1.40,b1854,C00092,D-Glucose 6-phosphate,isozyme PK II
507,2.7.7.27,b3430,C00092,D-Glucose 6-phosphate,activation
508,2.7.7.27,b3430,C00092,D-Glucose 6-phosphate,
509,2.7.1.40,b1676,C00117,D-Ribose 5-phosphate,activation; isozyme PK II
510,2.7.1.40,b1854,C00117,D-Ribose 5-phosphate,activation; isozyme PK II
511,2.7.1.40,b1676,C00117,D-Ribose 5-phosphate,
512,2.7.1.40,b1854,C00117,D-Ribose 5-phosphate,
513,2.7.7.27,b3430,C00117,D-Ribose 5-phosphate,D-fructose 6-phosphate analog
514,2.7.1.40,b1676,C00074,Phosphoenolpyruvate,"homotropic activator of PK1, the modulation of oligomeric state by the allosteric effector phosphoenolpyruvate does not occur at a concentration of 10 nM or above"
515,2.7.1.40,b1854,C00074,Phosphoenolpyruvate,"homotropic activator of PK1, the modulation of oligomeric state by the allosteric effector phosphoenolpyruvate does not occur at a concentration of 10 nM or above"
516,2.7.3.9,b2416,C00074,Phosphoenolpyruvate,"physiological concentrations of phosphoenolpyruvate and Mg2+ increase the amount of dimeric, active dephospho-enzyme I"
517,2.7.3.9,b2829,C00074,Phosphoenolpyruvate,"physiological concentrations of phosphoenolpyruvate and Mg2+ increase the amount of dimeric, active dephospho-enzyme I"
518,2.7.3.9,b3947,C00074,Phosphoenolpyruvate,"physiological concentrations of phosphoenolpyruvate and Mg2+ increase the amount of dimeric, active dephospho-enzyme I"
519,2.7.3.9,b2383,C00074,Phosphoenolpyruvate,"physiological concentrations of phosphoenolpyruvate and Mg2+ increase the amount of dimeric, active dephospho-enzyme I"
520,2.7.7.27,b3430,C00074,Phosphoenolpyruvate,activation; less effective than fructose bisphosphate
521,2.7.7.27,b3430,C00074,Phosphoenolpyruvate,
522,3.1.3.11,b3925,C00074,Phosphoenolpyruvate,
523,3.1.3.11,b4232,C00074,Phosphoenolpyruvate,
524,3.1.3.11,b3925,C00074,Phosphoenolpyruvate,up to 300% activation
525,3.1.3.11,b4232,C00074,Phosphoenolpyruvate,up to 300% activation
526,3.1.3.11,b3925,C00074,Phosphoenolpyruvate,activates
527,3.1.3.11,b4232,C00074,Phosphoenolpyruvate,activates
528,4.1.2.13,b2925,C00074,Phosphoenolpyruvate,"enhances D-fructose 1,6-bisphosphate-cleavage activity, fructose 1-phosphate-cleavage activity is unaffected"
529,4.1.2.13,b2097,C00074,Phosphoenolpyruvate,"enhances D-fructose 1,6-bisphosphate-cleavage activity, fructose 1-phosphate-cleavage activity is unaffected"
530,2.7.1.107,b4042,C00823,1-Hexadecanol,activates
531,2.7.1.107,b4042,C11166,SDS,activates
532,3.5.1.28,b2435,C11166,SDS,
533,3.5.1.28,b4169,C11166,SDS,
534,3.5.1.28,b2817,C11166,SDS,
535,3.5.1.28,b0867,C11166,SDS,
536,2.7.1.107,b4042,C01530,Octadecanoic acid,activates only in presence of Triton X-100
537,2.7.1.136,,C01912,Erythromycin,crude cell extracts from cells treated with erythromycin show increased activity
538,3.1.26.5,b3704,C01912,Erythromycin,
539,2.7.4.22,b0171,C00942,"3',5'-Cyclic GMP",lower affinity or extent of activation than GTP
540,2.7.4.22,b0171,C00144,GMP,lower affinity or extent of activation than GTP
541,2.7.4.22,b0171,C00387,Guanosine,lower affinity or extent of activation than GTP
542,2.7.4.22,b0171,C00081,ITP,
543,2.7.7.89,,C00081,ITP,"activation by nucleotides, most efficient in presence of two different nucleotides"
544,6.3.4.2,b2780,C00081,ITP,"0 mM guanosine, kact: 5.2/sec, KA: 2.9 mM, Ki: 4.5 mM; the GTP analogue is capable of activating Gln-dependent CTP formation"
545,6.3.5.5,b0032,C00081,ITP,enhances activity
546,6.3.5.5,b0033,C00081,ITP,enhances activity
547,2.7.4.22,b0171,C00700,XTP,
548,2.7.7.1,b4390,C12538,Ammonium chloride,"activation, can substitute for KCl"
549,3.6.1.24,,C12538,Ammonium chloride,180% of standard activity at 1 M
