,EC_number,b_number,KEGG_ID,name,Commentary
550,2.7.7.6,b3987,C00025,L-Glutamate,"glutamate remodels the sigma38 transcription complex for activation. Accumulation of the simple signaling molecule glutamate can reprogram RNA polymerase in vitro without the need for specific protein receptors. During osmotic activation, glutamate appears to act as a Hofmeister series osmolyte to facilitate promoter escape. Escape is accompanied by a remodeling of the key interaction between the sigma38 stress protein and the beta-flap of the bacterial core RNA polymerase. This activation event contrasts with the established mechanism of inhibition in which glutamate, by virtue of its electrostatic properties, helps to inhibit binding to ribosomal promoters after osmotic shock"
551,2.7.7.6,b3988,C00025,L-Glutamate,"glutamate remodels the sigma38 transcription complex for activation. Accumulation of the simple signaling molecule glutamate can reprogram RNA polymerase in vitro without the need for specific protein receptors. During osmotic activation, glutamate appears to act as a Hofmeister series osmolyte to facilitate promoter escape. Escape is accompanied by a remodeling of the key interaction between the sigma38 stress protein and the beta-flap of the bacterial core RNA polymerase. This activation event contrasts with the established mechanism of inhibition in which glutamate, by virtue of its electrostatic properties, helps to inhibit binding to ribosomal promoters after osmotic shock"
552,2.7.7.6,b3295,C00025,L-Glutamate,"glutamate remodels the sigma38 transcription complex for activation. Accumulation of the simple signaling molecule glutamate can reprogram RNA polymerase in vitro without the need for specific protein receptors. During osmotic activation, glutamate appears to act as a Hofmeister series osmolyte to facilitate promoter escape. Escape is accompanied by a remodeling of the key interaction between the sigma38 stress protein and the beta-flap of the bacterial core RNA polymerase. This activation event contrasts with the established mechanism of inhibition in which glutamate, by virtue of its electrostatic properties, helps to inhibit binding to ribosomal promoters after osmotic shock"
553,2.7.7.6,b3649,C00025,L-Glutamate,"glutamate remodels the sigma38 transcription complex for activation. Accumulation of the simple signaling molecule glutamate can reprogram RNA polymerase in vitro without the need for specific protein receptors. During osmotic activation, glutamate appears to act as a Hofmeister series osmolyte to facilitate promoter escape. Escape is accompanied by a remodeling of the key interaction between the sigma38 stress protein and the beta-flap of the bacterial core RNA polymerase. This activation event contrasts with the established mechanism of inhibition in which glutamate, by virtue of its electrostatic properties, helps to inhibit binding to ribosomal promoters after osmotic shock"
554,3.1.26.3,b2567,C00025,L-Glutamate,extends salt concentration range
555,2.7.7.19,b0143,C00575,"3',5'-Cyclic AMP",slight stimulation
556,2.7.7.27,b3430,C04442,2-Dehydro-3-deoxy-6-phospho-D-gluconate,"activation; fructose 6-phosphate and pyruvate analog, less effective than fructose bisphosphate"
557,2.7.7.27,b3430,C00109,2-Oxobutanoate,"slight activation, pyruvate analog"
558,2.7.7.27,b3430,C00597,Glycerate 3-phosphate,activation
559,2.7.7.27,b3430,C00597,Glycerate 3-phosphate,activation; pH-dependent
560,2.7.7.27,b3430,C00597,Glycerate 3-phosphate,
561,2.7.7.27,b3430,C00085,D-Fructose 6-phosphate,activation
562,2.7.7.27,b3430,C00085,D-Fructose 6-phosphate,"mainly Agrobacterium tumefaciens and chimeric enzyme AE containing the N-terminus of Agrobacterium tumefaciens enzyme and the C-terminus of Escherichia coli enzyme, not chimeric enzyme EA containing the N-terminus of Escherichia coli enzyme and the C-terminus of Agrobacterium tumefaciens enzyme"
563,2.7.7.27,b3430,C00085,D-Fructose 6-phosphate,
564,2.7.7.27,b3430,C00673,2-Deoxy-D-ribose 5-phosphate,"activation, D-fructose 6-phosphate analog"
565,2.7.7.27,b3430,C00661,Glyceraldehyde 3-phosphate,less effective than fructose bisphosphate
566,2.7.7.27,b3430,C00168,Hydroxypyruvate,"slight activation, pyruvate analog"
567,2.7.7.27,b3430,C00447,"Sedoheptulose 1,7-bisphosphate",activation; isosteric analog of fructose bisphosphate
568,2.7.7.42,b3053,C00026,2-Oxoglutarate,0.02 mM
569,2.7.7.42,b3053,C00026,2-Oxoglutarate,"1 mM; regulates both adenylyltransferase and adenylyl-removing reaction, acts through its binding to signal transduction protein PII and signal transduction protein PII-UMP does not alter the binding of signal transduction protein PII or signal transduction protein PII-UMP to the enzyme, adenylyltransferase assay with 0.05 mM and adenylyl-removing assay with 1 mM alpha-ketoglutarate"
570,2.7.7.59,b0167,C00026,2-Oxoglutarate,"at low concentration, required for PII uridylylation"
571,2.7.7.89,,C00026,2-Oxoglutarate,activation
572,4.1.2.13,b2925,C00026,2-Oxoglutarate,"enhances D-fructose 1,6-bisphosphate-cleavage activity, fructose 1-phosphate-cleavage activity is unaffected"
573,4.1.2.13,b2097,C00026,2-Oxoglutarate,"enhances D-fructose 1,6-bisphosphate-cleavage activity, fructose 1-phosphate-cleavage activity is unaffected"
574,2.7.13.3,b1888,C00122,Fumarate,effector of DcuS
575,2.7.13.3,b3404,C00122,Fumarate,effector of DcuS
576,2.7.13.3,b0400,C00122,Fumarate,effector of DcuS
577,2.7.13.3,b1129,C00122,Fumarate,effector of DcuS
578,2.7.13.3,b0695,C00122,Fumarate,effector of DcuS
579,2.7.13.3,b3210,C00122,Fumarate,effector of DcuS
580,2.7.13.3,b3026,C00122,Fumarate,effector of DcuS
581,2.7.13.3,b1222,C00122,Fumarate,effector of DcuS
582,2.7.13.3,b2469,C00122,Fumarate,effector of DcuS
583,2.7.13.3,b2216,C00122,Fumarate,effector of DcuS
584,2.7.13.3,b3668,C00122,Fumarate,effector of DcuS
585,2.7.13.3,b0570,C00122,Fumarate,effector of DcuS
586,2.7.13.3,b0619,C00122,Fumarate,effector of DcuS
587,2.7.13.3,b4125,C00122,Fumarate,effector of DcuS
588,2.7.13.3,b0993,C00122,Fumarate,effector of DcuS
589,2.7.13.3,b3911,C00122,Fumarate,effector of DcuS
590,2.7.13.3,b4112,C00122,Fumarate,effector of DcuS
591,2.7.13.3,b2218,C00122,Fumarate,effector of DcuS
592,2.7.13.3,b3869,C00122,Fumarate,effector of DcuS
593,2.7.13.3,b2219,C00122,Fumarate,effector of DcuS
594,2.7.13.3,b2556,C00122,Fumarate,effector of DcuS
595,2.7.13.3,b4003,C00122,Fumarate,effector of DcuS
596,2.7.13.3,b2370,C00122,Fumarate,effector of DcuS
597,2.7.13.3,b2078,C00122,Fumarate,effector of DcuS
598,2.7.13.3,b4399,C00122,Fumarate,effector of DcuS
599,2.7.13.3,b1609,C00122,Fumarate,effector of DcuS
600,2.7.13.3,b2786,C00122,Fumarate,effector of DcuS
601,2.7.13.3,b2126,C00122,Fumarate,effector of DcuS
602,2.7.13.3,b2380,C00122,Fumarate,effector of DcuS
603,2.7.13.3,b1968,C00122,Fumarate,effector of DcuS
604,2.8.1.6,b0775,C05378,"beta-D-Fructose 1,6-bisphosphate",
605,2.8.1.7,b2530,C00018,Pyridoxal phosphate,
606,2.8.1.7,b1680,C00018,Pyridoxal phosphate,
607,3.1.1.1,,C00175,Cobalt ion,150% activation of recombinant BioHe at 5-10 mM
608,3.1.3.1,b0383,C00038,Zinc cation,"stimulation of mutant enzymes, in presence or absence of a phosphoryl group acceptor in the reaction, except for mutnat H412Y, whose activity is reduced in presence of phosphoryl group acceptor and 0.1 mM Zn2+"
609,3.1.3.11,b3925,C00059,Sulfate,up to 300% activation
610,3.1.3.11,b4232,C00059,Sulfate,up to 300% activation
611,3.1.11.6,b0422,C00059,Sulfate,stimulates
612,3.1.11.6,b2509,C00059,Sulfate,stimulates
613,3.1.3.18,b3385,C01327,Hydrochloric acid,"the activity is 11fold increased, cooperative effect of Cl- and Mg2+"
614,4.1.1.15,b1493,C01327,Hydrochloric acid,activates
615,4.1.1.15,b3517,C01327,Hydrochloric acid,activates
616,3.1.3.27,b1278,C11166,SDS,
617,3.1.3.27,b0418,C11166,SDS,
618,3.1.3.27,b2560,C11166,SDS,
619,3.1.11.5,b2819,C00575,"3',5'-Cyclic AMP",less effective than ATP
620,3.1.11.5,b2820,C00575,"3',5'-Cyclic AMP",less effective than ATP
621,3.1.11.5,b2822,C00575,"3',5'-Cyclic AMP",less effective than ATP
622,3.1.11.5,b2819,C00147,Adenine,less effective than ATP
623,3.1.11.5,b2820,C00147,Adenine,less effective than ATP
624,3.1.11.5,b2822,C00147,Adenine,less effective than ATP
625,3.2.2.20,b3549,C00147,Adenine,
626,3.1.11.5,b2819,C13563,Sodium chloride,ATP molecules hydrolyzed per base pair unwound slightly increased
627,3.1.11.5,b2820,C13563,Sodium chloride,ATP molecules hydrolyzed per base pair unwound slightly increased
628,3.1.11.5,b2822,C13563,Sodium chloride,ATP molecules hydrolyzed per base pair unwound slightly increased
629,3.1.13.1,b1286,C01672,Cadaverine,can replace missing Mg2+ to a small extent
630,3.1.21.3,b4348,C00019,S-Adenosyl-L-methionine,stimulates DNA cleavage activity
631,3.1.21.3,b4350,C00019,S-Adenosyl-L-methionine,stimulates DNA cleavage activity
632,3.1.26.5,b3704,C07339,Quinacrine,most potent activator
633,3.1.26.5,b3704,C01457,Tylosin,
634,3.2.2.20,b3549,C07481,Caffeine,
635,3.2.2.21,b2068,C14592,N-Methyl-N'-nitro-N-nitrosoguanidine,
636,3.2.2.21,b2068,C14592,N-Methyl-N'-nitro-N-nitrosoguanidine,"MNNG, good inducer of the enzyme, methylmethanesulfonate is less effective and 4-nitroquinoline-1-oxide has no effect"
637,3.4.21.53,b0439,C13742,Adenosine 5-O-(3-thiotriphophate),"hydrolysis, peptide not protein hydrolysis; i.e. adenosine 5'-O-(thiotriphosphate) or ATP-gamma-S, activation"
638,3.4.21.53,b0439,C13742,Adenosine 5-O-(3-thiotriphophate),"i.e. adenosine 5'-O-(thiotriphosphate) or ATP-gamma-S, activation; slight"
639,3.4.21.53,b0439,C13742,Adenosine 5-O-(3-thiotriphophate),"equally effective as ATP with casein as substrate; i.e. adenosine 5'-O-(thiotriphosphate) or ATP-gamma-S, activation"
640,3.4.21.53,b0439,C13742,Adenosine 5-O-(3-thiotriphophate),"activates, hydrolysis of casein or glutaryl-Ala-Ala-Phe-methoxynaphthylamide; i.e. adenosine 5'-O-(thiotriphosphate) or ATP-gamma-S, activation; not bovine serum albumin hydrolysis"
641,3.4.21.53,b0439,C01501,Glucagon,"activation, glutaryl-Ala-Ala-Phe methoxynaphthylamide hydrolysis, with or without ATP, not casein hydrolysis"
642,3.4.23.49,b0565,C00604,"1,10-Phenanthroline",enhances activity
643,3.5.1.2,b1524,C00604,"1,10-Phenanthroline",slight activation
644,3.5.1.2,b0485,C00604,"1,10-Phenanthroline",slight activation
645,3.4.23.49,b0565,C00896,Tos-Lys-CH2Cl,increases activity
646,3.4.24.B17,,C11143,Dimethyl sulfoxide,"induces conformational changes, stimulates with SecY s substrate, at concentration up to 20% v/v, slightly inhibitory with casein as a substrate"
647,3.5.1.28,b2435,C11275,Cetyltrimethylammonium bromide,
648,3.5.1.28,b4169,C11275,Cetyltrimethylammonium bromide,
649,3.5.1.28,b2817,C11275,Cetyltrimethylammonium bromide,
650,3.5.1.28,b0867,C11275,Cetyltrimethylammonium bromide,
651,3.6.3.2,b4242,C11275,Cetyltrimethylammonium bromide,"i.e. CTAB, Mg2+-ATPase activity of ECF1 is very resistant to inhibition by cetyltrimethylammonium bromide, lower concentrations of cetyltrimethylammonium bromide stimulate Mg2+-ATPase activity of ECF1"
652,3.5.1.28,b2435,C00329,D-Glucosamine,30% activation at 10 mM
653,3.5.1.28,b4169,C00329,D-Glucosamine,30% activation at 10 mM
654,3.5.1.28,b2817,C00329,D-Glucosamine,30% activation at 10 mM
655,3.5.1.28,b0867,C00329,D-Glucosamine,30% activation at 10 mM
656,3.5.1.28,b2435,C11279,Myristyltrimethylaminium bromide,
657,3.5.1.28,b4169,C11279,Myristyltrimethylaminium bromide,
658,3.5.1.28,b2817,C11279,Myristyltrimethylaminium bromide,
659,3.5.1.28,b0867,C11279,Myristyltrimethylaminium bromide,
660,3.5.4.1,b0337,C16434,Isoleucine,"1 mM, relative activity 130%"
661,3.5.4.1,b0337,C00049,L-Aspartate,
662,3.5.4.1,b0337,C00049,L-Aspartate,"1 mM, relative activity 130%"
663,3.5.4.1,b0337,C00025,L-Glutamate,
664,3.5.4.1,b0337,C00025,L-Glutamate,"1 mM, relative activity 120%"
665,3.5.4.1,b0337,C00077,L-Ornithine,"1 mM, relative activity 120%"
666,6.3.5.5,b0032,C00077,L-Ornithine,"positive allosteric activation, E783, T1042, and T1043 are primarily responsible for the binding of ornithine to enzyme"
667,6.3.5.5,b0033,C00077,L-Ornithine,"positive allosteric activation, E783, T1042, and T1043 are primarily responsible for the binding of ornithine to enzyme"
668,6.3.5.5,b0032,C00077,L-Ornithine,"effector on ATP synthesis reaction, when ornithine is bound to the enzyme, its activation dominates the actions of UMP and IMP"
669,6.3.5.5,b0033,C00077,L-Ornithine,"effector on ATP synthesis reaction, when ornithine is bound to the enzyme, its activation dominates the actions of UMP and IMP"
670,6.3.5.5,b0032,C00077,L-Ornithine,"the effector stabilizes the (alpha,beta)4-tetramer of enzyme"
671,6.3.5.5,b0033,C00077,L-Ornithine,"the effector stabilizes the (alpha,beta)4-tetramer of enzyme"
672,6.3.5.5,b0032,C00077,L-Ornithine,binds to the enzymes large subunit at the interface located between the allosteric and the carbamoyl phosphate domains
673,6.3.5.5,b0033,C00077,L-Ornithine,binds to the enzymes large subunit at the interface located between the allosteric and the carbamoyl phosphate domains
674,6.3.5.5,b0032,C00077,L-Ornithine,allosteric effect on chimeric enzyme and Escherichia coli enzyme
675,6.3.5.5,b0033,C00077,L-Ornithine,allosteric effect on chimeric enzyme and Escherichia coli enzyme
676,6.3.5.5,b0032,C00077,L-Ornithine,
677,6.3.5.5,b0033,C00077,L-Ornithine,
678,3.5.4.5,b2143,C00475,Cytidine,
679,3.5.99.6,b0678,C00357,N-Acetyl-D-glucosamine 6-phosphate,activates; increases reaction velocity when D-glucosamine 6-phosphate is present at levels below that required for saturation
680,3.5.99.6,b0678,C00357,N-Acetyl-D-glucosamine 6-phosphate,activates
681,3.5.99.6,b0678,C00357,N-Acetyl-D-glucosamine 6-phosphate,
682,3.5.99.6,b0678,C00357,N-Acetyl-D-glucosamine 6-phosphate,allosteric activator of NagB
683,3.6.3.1,,C06026,Di[3-deoxy-D-manno-octulosonyl]-lipid A,
684,3.6.3.16,,C13619,Arsenous oxide,allosteric activation
685,3.6.3.16,,C13619,Arsenous oxide,"activates 3fold the ATPase activity of wild-type ArsA, activation rates of mutants, overview"
686,3.6.3.39,,C00588,Choline phosphate,2fold stimulation of MsbA
687,3.6.3.39,,C07394,Paclitaxel,"1.4fold stimulation of the wild-type enzyme, no stimulation of mutant S289A/S290A. Erythromycin resistance is conferred by wild-type or mutant MsbA, taxol is sufficient to reverse the erythromycin resistance of wild-type MsbA-expressing cells"
688,3.6.4.10,,C13742,Adenosine 5-O-(3-thiotriphophate),"in 1:1 mixture with ATP, greatly stimulates protein remodeling"
689,3.6.4.10,,C09094,Geranylgeraniol,presence of peptide NRLLLTG eliminates stimulatory effect
690,3.6.5.3,,C00908,Gentamicin C1a,
691,3.6.5.3,,C01822,Kanamycin A,
692,3.6.5.3,,C00825,Kanamycin B,
693,3.6.5.3,,C15652,Neomycin C,
694,3.6.5.3,,C00494,Sisomicin,
695,3.6.5.3,,C00413,Streptomycin,
696,3.6.5.3,,C00413,Streptomycin,only EF-G
697,3.6.5.3,,C00397,Tobramycin,
698,4.1.1.11,b0131,C00024,Acetyl-CoA,acetyl-CoA is required for activation
699,4.1.1.49,b3403,C00024,Acetyl-CoA,
700,4.1.1.15,b1493,C13645,Hydrobromic acid,activates
701,4.1.1.15,b3517,C13645,Hydrobromic acid,activates
702,4.1.1.15,b1493,C16487,Hydrofluoric acid,activates
703,4.1.1.15,b3517,C16487,Hydrofluoric acid,activates
704,4.1.1.15,b1493,C05590,Hydroiodic acid,activates
705,4.1.1.15,b3517,C05590,Hydroiodic acid,activates
706,4.1.1.20,b2838,C02924,Dimercaprol,activates
707,4.1.1.20,b2838,C00739,D-Lysine,activates
708,4.1.1.31,b3956,C05378,"beta-D-Fructose 1,6-bisphosphate",activates
709,4.1.1.98,b3843,C00725,Lipoate,slight (20%) stimulation of activity at 10 mM
710,4.1.2.13,b2925,C03189,DL-Glycerol 1-phosphate,"enhances D-fructose 1,6-bisphosphate-cleavage activity, fructose 1-phosphate-cleavage activity is unaffected"
711,4.1.2.13,b2097,C03189,DL-Glycerol 1-phosphate,"enhances D-fructose 1,6-bisphosphate-cleavage activity, fructose 1-phosphate-cleavage activity is unaffected"
712,4.1.3.6,,C00864,Pantothenate,contains 3.5 mol pantothenate per mol of enzyme in the acyl-carrier-protein gamma-subunit
713,4.1.99.3,b0708,C00445,"5,10-Methenyltetrahydrofolate",binds to the enzyme and acts as a light-harvesting pigment
714,4.1.99.3,b0708,C01352,FADH2,"in wild-type, substantial losses occur prior to formation of the ultimate (FADH- 306TrpH°+) charge pair but that there is no significant kinetic development in the 100 ps-to-10 ns time window. The quantum yield of FADH- W306°+ is at 19%, in reference to the established quantum yield of the long-lived excited state of [Ru(bpy)3]2+"
715,4.1.99.3,b0708,C01352,FADH2,"FADH-/FADH reduction potential of the cryptochrome1 is significantly higher than that of the photolyase at 164 mV vs normal hydrogen electrode, but it also increases upon substrate binding (to 195 mV vs normal hydrogen electrode) similar to what is observed in photolyase. FADH-/FADH reduction potential is insensitive to ATP binding"
716,4.2.1.79,b0334,C00163,Propanoate,induces the enzyme expression from acnC and prpD
717,6.3.2.10,b0086,C00163,Propanoate,strong activation of mutant K202A
718,4.2.1.104,b0340,C01417,Cyanate,"extracellular, enzyme induction"
719,4.2.3.3,b0963,C00988,2-Phosphoglycolate,activates H98Q variant
720,4.3.1.1,b4139,C00402,D-Aspartate,
721,4.3.1.1,b4139,C02532,O-Phospho-D-serine,
722,4.3.1.1,b4139,C00583,"Propane-1,2-diol",activates
723,5.1.1.3,b3967,C01212,UDP-N-acetylmuramoyl-L-alanine,absolutely required
724,5.1.1.3,b3967,C01212,UDP-N-acetylmuramoyl-L-alanine,activator
725,5.1.3.2,b0759,C00015,UDP,activates the reduction of epimerase-bound NAD+
726,5.1.3.2,b0759,C00105,UMP,activates the reduction of epimerase-bound NAD+
727,5.1.3.14,b3786,C00043,UDP-N-acetyl-alpha-D-glucosamine,allosteric activation
728,5.1.3.14,b3786,C00043,UDP-N-acetyl-alpha-D-glucosamine,the reverse reaction with UDP-N-acetylmannosamine requires the presence of UDP-N-acetylglucosamine
729,5.3.1.5,b3565,C00379,Xylitol,
730,5.3.4.1,b2893,C00127,Glutathione disulfide,promotes the activation of carbonic anhydrase IV
731,5.4.2.7,b4383,C04175,"2-Deoxy-D-ribose 1,5-bisphosphate","10fold stimulation, Km: 0.00017 mM, optimal concentration: 0.0014 mM"
732,5.4.2.7,b4383,C01151,"D-Ribose 1,5-bisphosphate","10fold stimulation, Km: 0.00017 mM, optimal concentration: 0.0014 mM"
733,5.4.2.7,b4383,C01151,"D-Ribose 1,5-bisphosphate","stimulates, Km: 0.00024 mM for enzyme form I, 0.00027 mM for enzyme form II and 0.00029 mM for enzyme form III"
734,5.4.2.11,b0755,C03339,"2,3-Bisphosphoglycerate",
735,5.4.2.11,b0755,C03339,"2,3-Bisphosphoglycerate",
736,5.4.2.12,b4395,C03339,"2,3-Bisphosphoglycerate",
737,5.4.2.12,b3612,C03339,"2,3-Bisphosphoglycerate",
738,5.4.3.8,b0154,C00189,Ethanolamine,stimulates activity of mutant enzyme Lys265Arg
739,5.99.1.2,b1274,C00088,Nitrite,acidic nitrite enhanced the bactericidal effect of stabilized topoisomerase I cleavage complex
740,5.99.1.2,b1763,C00088,Nitrite,acidic nitrite enhanced the bactericidal effect of stabilized topoisomerase I cleavage complex
741,6.1.1.19,b1876,C00986,"1,3-Diaminopropane",supports aminoacylation in presence of crude tRNA not in presence of resolved tRNA
742,6.3.1.2,b3870,C00137,myo-Inositol,"0.4 M, 70.1% residual activity after 60°C heat treatment"
743,6.3.1.2,b3870,C03844,D-Pinitol,"0.4 M, 74.2% residual activity after 60°C heat treatment"
744,6.3.1.2,b3870,C08258,(+)-Quercitol,"0.4 M, 75.5% residual activity after 60°C heat treatment"
745,6.3.1.2,b3870,C00794,D-Sorbitol,"0.4 M, 62.0% residual activity after 60°C heat treatment"
746,6.3.2.10,b0086,C00246,Butanoic acid,activation of mutant K202A
747,6.3.4.2,b2780,C00286,dGTP,"0 mM guanosine, kact: 1.5/sec, KA: 0.21 mM, Ki: 0.36 mM; the GTP analogue is capable of activating Gln-dependent CTP formation"
748,6.3.4.14,b3256,C00120,Biotin,"required for activation of the ATP synthesis reaction with carbamoyl phosphate and ADP as substrates, E211, E288, N290 and R292 are responsible, at least in part, for the substrate-induced synergism by biotin, activation via a conformational change of enzyme"
749,6.3.4.14,b3256,C00120,Biotin,activates the ATP synthesis reaction with ADP and carbamoyl phosphate as substrates
750,6.3.4.14,b3256,C00120,Biotin,"substrate-induced synergism, the reaction in presence of biotin is 1100fold faster than in its absence"
751,6.4.1.2,b2316,C00120,Biotin,"required for subunit AccB activity, biotin is not involved in regulation of operon accBC transcription"
752,6.4.1.2,b0185,C00120,Biotin,"required for subunit AccB activity, biotin is not involved in regulation of operon accBC transcription"
753,6.4.1.2,b3256,C00120,Biotin,"required for subunit AccB activity, biotin is not involved in regulation of operon accBC transcription"
754,6.4.1.2,b2316,C00120,Biotin,required for activity
755,6.4.1.2,b0185,C00120,Biotin,required for activity
756,6.4.1.2,b3256,C00120,Biotin,required for activity
757,6.3.4.16,,C00130,IMP,"weak activator, the IMP binding site is located at the C-terminus, binding structure analysis from crystal structure with bound IMP, PDB ID 1CE8"
758,6.3.4.16,,C00077,L-Ornithine,
759,6.3.5.5,b0032,C00077,L-Ornithine,
760,6.3.5.5,b0033,C00077,L-Ornithine,
761,6.3.5.5,b0032,C00077,L-Ornithine,"co-substrate with carbamoyl phosphate for the second step of arginine biosynthesis, acts as a positive allosteric effector for eCPS, the catalyst for the first pathway step"
762,6.3.5.5,b0033,C00077,L-Ornithine,"co-substrate with carbamoyl phosphate for the second step of arginine biosynthesis, acts as a positive allosteric effector for eCPS, the catalyst for the first pathway step"
763,6.3.5.5,b0032,C00014,Ammonia,
764,6.3.5.5,b0033,C00014,Ammonia,
765,6.3.5.5,b0032,C00130,IMP,allosteric effector
766,6.3.5.5,b0033,C00130,IMP,allosteric effector
767,6.3.5.5,b0032,C00130,IMP,"His995, located in the C-terminal regulatory domain, is cross-linked with IMP"
768,6.3.5.5,b0033,C00130,IMP,"His995, located in the C-terminal regulatory domain, is cross-linked with IMP"
769,6.3.5.5,b0032,C00130,IMP,"the effector stabilzes the (alpha,beta)4-tetramer of enzyme"
770,6.3.5.5,b0033,C00130,IMP,"the effector stabilzes the (alpha,beta)4-tetramer of enzyme"
771,6.3.5.5,b0032,C00130,IMP,"allosteric effect on Escherichia coli enzyme in dependence of temperature, no response to chimeric enzyme"
772,6.3.5.5,b0033,C00130,IMP,"allosteric effect on Escherichia coli enzyme in dependence of temperature, no response to chimeric enzyme"
773,6.3.5.5,b0032,C00130,IMP,
774,6.3.5.5,b0033,C00130,IMP,
775,6.3.5.5,b0032,C00130,IMP,the IMP activator and the UMP inhibitor bind to the same site on the enzyme
776,6.3.5.5,b0033,C00130,IMP,the IMP activator and the UMP inhibitor bind to the same site on the enzyme
777,6.3.5.5,b0032,C00624,N-Acetyl-L-glutamate,carbamoyl-phosphate synthase II: no requirement for N-acetylglutamate
778,6.3.5.5,b0033,C00624,N-Acetyl-L-glutamate,carbamoyl-phosphate synthase II: no requirement for N-acetylglutamate
779,6.3.5.5,b0032,C02441,N-Ethylmaleimide,250fold activation of glutaminase activity. Irreversible inactivation of synthetase activity
780,6.3.5.5,b0033,C02441,N-Ethylmaleimide,250fold activation of glutaminase activity. Irreversible inactivation of synthetase activity
781,6.3.5.5,b0032,C00077,L-Ornithine,allosteric activation
782,6.3.5.5,b0033,C00077,L-Ornithine,allosteric activation
783,6.3.5.5,b0032,C00077,L-Ornithine,activates
784,6.3.5.5,b0033,C00077,L-Ornithine,activates
785,6.3.5.5,b0032,C00238,Potassium cation,
786,6.3.5.5,b0033,C00238,Potassium cation,
787,6.3.5.5,b0032,C00655,Xanthosine 5'-phosphate,enhances activity
788,6.3.5.5,b0033,C00655,Xanthosine 5'-phosphate,enhances activity
