,EC_number,subsystem,dG0_prime,dG0_prime_std,dGm_prime,log10(RI),formula
ex_14glucan_e,2.4.1.161,,0.0,0.0,17.11,6.0,C00718 <=> 
ex_fe3hox_e,,,0.0,0.0,17.11,6.0,C06227 <=> 
ex_mobd_e,,,0.0,0.0,17.11,6.0,C06232 <=> 
14glucanabcpp,,"Transport, Inner Membrane",-40.5,0.0,-40.5,-3.55,C00001 + C00002 + C00718 <=> C00008 + C00009
14glucantexi,2.4.1.161,"Transport, Outer Membrane",0.0,0.0,-17.11,-6.0, <=> C00718
23pde2pp,3.1.4.16,Nucleotide Salvage Pathway,-37.26,2.93,-37.26,-6.53,C00001 + C02355 <=> C01368
23pde4pp,3.1.4.16,Nucleotide Salvage Pathway,-36.45,2.93,-36.45,-6.39,C00001 + C02354 <=> C05822
23pde7pp,3.1.4.16,Nucleotide Salvage Pathway,-36.45,2.93,-36.45,-6.39,C00001 + C02353 <=> C01367
23pde9pp,3.1.4.16,Nucleotide Salvage Pathway,-36.43,2.93,-36.43,-6.39,C00001 + C06194 <=> C06193
2mahmp,,Cofactor and Prosthetic Group Biosynthesis,-24.06,1.79,-41.18,-4.81,C00001 + C04752 <=> C00009 + C04556
3hcinnmh,1.14.13.127,Alternate Carbon Metabolism,-438.85,3.56,-421.73,-29.57,C00004 + C00007 + C12621 <=> C00001 + C00003 + C12623
3hpppnh,1.14.13.127,Alternate Carbon Metabolism,-438.86,3.56,-421.74,-29.57,C00004 + C00007 + C11457 <=> C00001 + C00003 + C04044
3kgk,2.7.1.53,Alternate Carbon Metabolism,-16.44,1.22,-16.44,-1.44,C00002 + C00618 <=> C00008 + C14899
3ntd2pp,3.1.3.6,Nucleotide Salvage Pathway,-12.0,1.85,-29.11,-3.4,C00001 + C01368 <=> C00009 + C00299
3ntd4pp,3.1.3.6,Nucleotide Salvage Pathway,-20.86,2.18,-37.98,-4.44,C00001 + C05822 <=> C00009 + C00475
3ntd7pp,3.1.3.6,Nucleotide Salvage Pathway,-15.13,2.94,-32.24,-3.77,C00001 + C01367 <=> C00009 + C00212
3ntd9pp,3.1.3.6,Nucleotide Salvage Pathway,-11.43,3.43,-28.54,-3.34,C00001 + C06193 <=> C00009 + C00387
3oxcoat,2.3.1.174,Alternate Carbon Metabolism,-29.69,2.67,-29.69,-2.6,C00010 + C02232 <=> C00024 + C00091
4hthrs,4.2.3.1,Cofactor and Prosthetic Group Biosynthesis,-13.65,1.23,-30.77,-3.6,C00001 + C06055 <=> C00009 + C06056
5dglcnr,1.1.1.69,Alternate Carbon Metabolism,-23.04,3.31,-23.04,-2.02,C00005 + C01062 <=> C00006 + C00257
abutd,1.2.1.3,Arginine and Proline Metabolism,-51.84,1.98,-51.84,-4.54,C00001 + C00003 + C00555 <=> C00004 + C00334
acacct,2.8.3.8,Alternate Carbon Metabolism,5.73,1.42,5.73,0.5,C00024 + C00164 <=> C00033 + C00332
acact1r,2.3.1.9,Membrane Lipid Metabolism,26.07,0.87,26.07,2.28,2 C00024 <=> C00010 + C00332
acact2r,2.3.1.9,Membrane Lipid Metabolism,35.02,1.95,35.02,3.07,C00024 + C00136 <=> C00010 + C05269
acact3r,2.3.1.9,Membrane Lipid Metabolism,32.46,1.35,32.46,2.84,C00024 + C05270 <=> C00010 + C05267
acact4r,2.3.1.9,Membrane Lipid Metabolism,32.46,1.35,32.46,2.84,C00024 + C01944 <=> C00010 + C05265
acact5r,2.3.1.9,Membrane Lipid Metabolism,32.46,1.35,32.46,2.84,C00024 + C05274 <=> C00010 + C05263
acact6r,2.3.1.9,Membrane Lipid Metabolism,32.46,1.35,32.46,2.84,C00024 + C01832 <=> C00010 + C05261
acact7r,2.3.1.9,Membrane Lipid Metabolism,32.46,1.35,32.46,2.84,C00024 + C02593 <=> C00010 + C05259
acact8r,,Membrane Lipid Metabolism,-34.6,1.89,-34.6,-3.03,C00010 + C16216 <=> C00024 + C00154
acald,1.2.1.10,Pyruvate Metabolism,-19.44,1.21,-2.32,-0.16,C00003 + C00010 + C00084 <=> C00004 + C00024
acanthat,,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",-18.2,3.12,-18.2,-1.6,C00024 + C00108 <=> C00010 + C06332
acbipgt,2.7.7.62,Cofactor and Prosthetic Group Biosynthesis,44.19,0.0,44.19,3.87,C00044 + C06509 <=> C00013 + C06510
accoac,6.4.1.2,Membrane Lipid Metabolism,-6.05,1.53,-6.05,-0.35,C00002 + C00024 + C00288 <=> C00008 + C00009 + C00083
accoal,6.2.1.13,Alternate Carbon Metabolism,15.73,2.98,15.73,0.92,C00002 + C00010 + C00163 <=> C00008 + C00009 + C00100
acgal1pppp,3.1.3.10,Alternate Carbon Metabolism,-21.39,1.4,-38.51,-4.5,C00001 + C18060 <=> C00009 + C01132
acgam1pppp,3.1.3.10,Alternate Carbon Metabolism,-19.3,2.62,-36.42,-4.26,C00001 + C04256 <=> C00009 + C00140
acgamk,2.7.1.59,Murein Recycling,-12.42,2.57,-12.42,-1.09,C00002 + C00140 <=> C00008 + C00357
acgaptspp,,"Transport, Inner Membrane",-38.23,2.62,-38.23,-3.35,C00074 + C00140 <=> C00022 + C00357
acgk,2.7.2.8,Arginine and Proline Metabolism,30.94,2.99,30.94,2.71,C00002 + C00624 <=> C00008 + C04133
achbs,2.2.1.6,"Valine, Leucine, and Isoleucine Metabolism",-19.79,4.96,-19.79,-1.73,C00022 + C00109 <=> C00011 + C00659
ackr,2.7.2.15,Pyruvate Metabolism,14.49,0.55,14.49,1.27,C00002 + C00033 <=> C00008 + C00227
acmanaptspp,,"Transport, Inner Membrane",-39.77,3.1,-39.77,-3.49,C00074 + C00645 <=> C00022 + C04257
acmumptspp,,"Transport, Inner Membrane",-42.21,1.29,-42.21,-3.7,C00074 + C02713 <=> C00022 + C16698
acnml,4.1.3.3,Alternate Carbon Metabolism,7.86,0.89,-9.25,-1.08,C00270 <=> C00022 + C00645
acoad1f,1.3.99.3,Membrane Lipid Metabolism,42.85,3.97,42.85,3.76,C00016 + C00136 <=> C00877 + C01352
acoad2f,1.3.99.3,Membrane Lipid Metabolism,48.05,3.7,48.05,4.21,C00016 + C05270 <=> C01352 + C05271
acoad3f,1.3.99.3,Membrane Lipid Metabolism,49.18,3.23,49.18,4.31,C00016 + C01944 <=> C01352 + C05276
acoad4f,1.3.99.3,Membrane Lipid Metabolism,49.18,3.23,49.18,4.31,C00016 + C05274 <=> C01352 + C05275
acoad5f,1.3.99.3,Membrane Lipid Metabolism,49.18,3.23,49.18,4.31,C00016 + C01832 <=> C01352 + C03221
acoad6f,1.3.99.3,Membrane Lipid Metabolism,49.18,3.23,49.18,4.31,C00016 + C02593 <=> C01352 + C05273
acoad7f,1.3.99.3,Membrane Lipid Metabolism,51.32,3.57,51.32,4.5,C00016 + C00154 <=> C01352 + C05272
acoad8f,,Membrane Lipid Metabolism,49.18,3.23,49.18,4.31,C00016 + C00412 <=> C01352 + C16218
acoda,3.5.1.16,Arginine and Proline Metabolism,0.24,3.41,-16.87,-1.97,C00001 + C00437 <=> C00033 + C00077
aconis,5.3.3.7,Unassigned,3.69,2.78,3.69,0.65,C02341 <=> C00417
aconmt,2.1.1.144,Unassigned,58.89,100000.0,58.89,5.16,C00019 + C02341 <=> C00021 + C11514
aconta,4.2.1.3,Citric Acid Cycle,8.32,1.14,8.32,1.46,C00158 <=> C00001 + C00417
acontb,4.2.1.3,Citric Acid Cycle,-0.69,1.15,-0.69,-0.12,C00001 + C00417 <=> C00311
acs,6.2.1.1,Pyruvate Metabolism,-5.84,0.41,-5.84,-0.34,C00002 + C00010 + C00033 <=> C00013 + C00020 + C00024
adcl,4.1.3.38,Cofactor and Prosthetic Group Biosynthesis,-63.41,6.66,-80.52,-9.41,C11355 <=> C00022 + C00568
adk1,2.7.4.3,Nucleotide Salvage Pathway,-1.33,0.16,-1.33,-0.12,C00002 + C00020 <=> 2 C00008
adk3,2.7.4.4,Nucleotide Salvage Pathway,1.17,1.35,1.17,0.1,C00020 + C00044 <=> C00008 + C00035
adk4,,Nucleotide Salvage Pathway,-5.05,1.48,-5.05,-0.44,C00020 + C00081 <=> C00008 + C00104
admdc,4.1.1.50,Arginine and Proline Metabolism,-21.01,3.11,-38.12,-4.45,C00019 <=> C00011 + C01137
adncyc,4.6.1.1,Nucleotide Salvage Pathway,5.91,1.0,-11.2,-1.31,C00002 <=> C00013 + C00575
adnk1,2.7.1.74,Nucleotide Salvage Pathway,-13.23,1.44,-13.23,-1.16,C00002 + C00212 <=> C00008 + C00020
adocbik,2.7.1.156,Cofactor and Prosthetic Group Biosynthesis,-32.36,0.0,-32.36,-2.84,C00002 + C06508 <=> C00008 + C06509
adocbls,2.7.8.26,Cofactor and Prosthetic Group Biosynthesis,-88.72,0.0,-88.72,-7.78,C05775 + C06510 <=> C00144 + C00194
adprdp,3.6.1.13,Nucleotide Salvage Pathway,-28.34,3.3,-45.46,-5.31,C00001 + C00301 <=> C00020 + C03736
adpt,2.4.2.8,Nucleotide Salvage Pathway,-16.91,1.35,-16.91,-1.48,C00119 + C00147 <=> C00013 + C00020
adsk,2.7.1.25,Cysteine Metabolism,-16.36,5.86,-16.36,-1.43,C00002 + C00224 <=> C00008 + C00053
adsl1r,4.3.2.2,Purine and Pyrimidine Biosynthesis,11.74,1.39,-5.37,-0.63,C03794 <=> C00020 + C00122
adsl2r,4.3.2.2,Purine and Pyrimidine Biosynthesis,15.1,2.96,-2.01,-0.24,C04823 <=> C00122 + C04677
agdc,3.5.1.25,Alternate Carbon Metabolism,-7.08,3.81,-24.2,-2.83,C00001 + C00357 <=> C00033 + C00352
agmhe,5.1.3.20,Lipopolysaccharide Biosynthesis / Recycling,0.0,0.0,0.0,0.0,C06397 <=> C06398
agmt,3.5.3.11,Arginine and Proline Metabolism,-57.68,5.59,-74.79,-8.74,C00001 + C00179 <=> C00086 + C00134
agpr,1.2.1.38,Arginine and Proline Metabolism,3.36,1.6,20.48,1.44,C00006 + C00009 + C01250 <=> C00005 + C04133
aicart,2.1.2.3,Purine and Pyrimidine Biosynthesis,8.21,2.96,8.21,0.72,C00234 + C04677 <=> C00101 + C04734
airc2,6.3.4.18,Purine and Pyrimidine Biosynthesis,-65.32,5.46,-65.32,-3.82,C00002 + C00288 + C03373 <=> C00008 + C00009 + C15667
airc3,5.4.99.18,Purine and Pyrimidine Biosynthesis,-38.14,5.45,-38.14,-6.69,C04751 <=> C15667
akgdh,2.3.1.61,Citric Acid Cycle,-28.77,3.92,-28.77,-1.68,C00003 + C00010 + C00026 <=> C00004 + C00011 + C00091
alcd19,1.1.1.72,Alternate Carbon Metabolism,-37.07,2.03,-37.07,-3.25,C00004 + C00577 <=> C00003 + C00116
alcd2x,1.1.1.71,Pyruvate Metabolism,19.17,0.33,19.17,1.68,C00003 + C00469 <=> C00004 + C00084
aldd19xr,1.2.1.5,Alternate Carbon Metabolism,22.7,2.01,22.7,1.99,C00001 + C00003 + C00601 <=> C00004 + C00548
aldd2x,1.2.1.5,Alternate Carbon Metabolism,-51.58,1.31,-51.58,-4.52,C00001 + C00003 + C00084 <=> C00004 + C00033
aldd2y,1.2.1.5,Alternate Carbon Metabolism,-51.4,1.33,-51.4,-4.5,C00001 + C00006 + C00084 <=> C00005 + C00033
aldd3y,,Alternate Carbon Metabolism,-53.8,2.61,-53.8,-4.72,C00001 + C00006 + C00479 <=> C00005 + C00163
aldd4,,Alternate Carbon Metabolism,-46.35,3.91,-46.35,-4.06,C00001 + C00003 + C01412 <=> C00004 + C00246
alltn,3.5.2.5,Nitrogen Metabolism,-57.69,9.46,-57.69,-10.11,C00001 + C01551 <=> C00499
alr2,1.1.1.-,Methylglyoxal Metabolism,-18.13,1.72,-18.13,-1.59,C00005 + C00546 <=> C00006 + C05235
altrh,4.2.1.7,Alternate Carbon Metabolism,-37.43,3.71,-37.43,-6.56,C00817 <=> C00001 + C00204
amanaper,5.1.3.9,Alternate Carbon Metabolism,-2.18,2.96,-2.18,-0.38,C04257 <=> C00357
amank,2.7.1.60,Alternate Carbon Metabolism,-13.97,3.06,-13.97,-1.22,C00002 + C00645 <=> C00008 + C04257
amaotr,2.6.1.62,Cofactor and Prosthetic Group Biosynthesis,-0.93,0.0,-0.93,-0.08,C00019 + C01092 <=> C01037 + C04425
ampms2,,Cofactor and Prosthetic Group Biosynthesis,-246.95,5.62,-281.18,-16.43,C00001 + C00003 + C03373 <=> C00004 + 2 C00058 + C04556
ampn,3.2.2.4,Nucleotide Salvage Pathway,-19.32,1.96,-36.43,-4.26,C00001 + C00020 <=> C00147 + C03736
anprt,2.4.2.18,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",-55.05,3.41,-55.05,-4.82,C00108 + C00119 <=> C00013 + C04302
aobutds,1.1.1.381,Threonine and Lysine Metabolism,-17.16,3.11,-34.28,-4.01,C03214 <=> C00011 + C01888
ap4ah,3.6.1.41,Nucleotide Salvage Pathway,-38.58,9.32,-55.7,-6.51,C00001 + C01260 <=> 2 C00008
ap4as,2.7.7,Nucleotide Salvage Pathway,-0.74,9.33,-0.74,-0.06,2 C00002 <=> C00013 + C01260
ap5ah,3.6.1.61,Nucleotide Salvage Pathway,-0.9,0.0,-18.02,-2.11,C00001 + C04058 <=> C00002 + C00008
apcs,2.5.1.16,Arginine and Proline Metabolism,15.99,100000.0,15.99,1.4,C01137 + C01672 <=> C00170 + C16565
appldhr,2.3.1.37,Threonine and Lysine Metabolism,-17.52,0.98,-17.52,-1.54,C00004 + C01888 <=> C00003 + C05771
apraur,1.1.1.193,Cofactor and Prosthetic Group Biosynthesis,-24.14,1.52,-24.14,-2.12,C00005 + C01268 <=> C00006 + C04454
arbtptspp,,"Transport, Inner Membrane",-39.05,1.29,-39.05,-3.42,C00074 + C06186 <=> C00022 + C06187
asad,1.2.1.11,Threonine and Lysine Metabolism,-18.4,1.71,-1.29,-0.09,C00006 + C00009 + C00441 <=> C00005 + C03082
ascbpl,3.1.1.-,Alternate Carbon Metabolism,-95.29,100000.0,-95.29,-16.7,C00001 + C16186 <=> C14899
atpm,3.6.4.9,Unassigned,-27.09,0.31,-44.2,-5.17,C00001 + C00002 <=> C00008 + C00009
atpprt,2.4.2.17,Histidine Metabolism,-48.74,0.0,-48.74,-4.27,C00002 + C00119 <=> C00013 + C02739
atps4rpp,3.6.3.14,Oxidative Phosphorylation,27.09,0.31,44.2,5.17,C00008 + C00009 <=> C00001 + C00002
betaldhx,1.2.1.8,Unassigned,-39.99,1.12,-39.99,-3.5,C00001 + C00003 + C00576 <=> C00004 + C00719
betaldhy,1.2.1.8,Unassigned,-39.8,1.14,-39.8,-3.49,C00001 + C00006 + C00576 <=> C00005 + C00719
bpnt,3.1.3.7,Cysteine Metabolism,-8.74,3.07,-25.85,-3.02,C00001 + C00054 <=> C00009 + C00020
butct,2.8.3.8,Alternate Carbon Metabolism,4.11,3.29,4.11,0.36,C00024 + C00246 <=> C00033 + C00136
cat,1.11.1.6,Unassigned,-193.07,6.81,-175.95,-20.56,2 C00027 <=> 2 C00001 + C00007
cdgr,1.7.1.13,Cofactor and Prosthetic Group Biosynthesis,3.56,70710.68,3.56,0.21,2 C00005 + C15996 <=> 2 C00006 + C16675
cdpmek,2.7.1.148,Cofactor and Prosthetic Group Biosynthesis,-7.96,4.13,-7.96,-0.7,C00002 + C11435 <=> C00008 + C11436
chold,1.1.1.1,Unassigned,16.67,1.21,16.67,1.46,C00003 + C00114 <=> C00004 + C00576
chorm,5.4.99.5,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",-21.07,4.56,-21.07,-3.69,C00251 <=> C00254
chors,4.2.3.5,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",-46.56,3.64,-63.67,-7.44,C01269 <=> C00009 + C00251
chrpl,4.1.3.40,Cofactor and Prosthetic Group Biosynthesis,-87.72,6.06,-104.84,-12.25,C00251 <=> C00022 + C00156
cinndo,1.14.12.19,Alternate Carbon Metabolism,-388.54,7.51,-371.43,-26.04,C00004 + C00007 + C00423 <=> C00003 + C12622
citl,4.1.3.6,Citric Acid Cycle,5.42,0.48,-11.7,-1.37,C00158 <=> C00033 + C00036
cmpn,3.2.2.10,Nucleotide Salvage Pathway,-14.42,2.52,-31.54,-3.69,C00001 + C00055 <=> C00380 + C03736
cpmps,4.1.99.18,Cofactor and Prosthetic Group Biosynthesis,-40.82,0.0,-57.94,-6.77,C00001 + C00044 <=> C00013 + C18239
cpppgo,1.3.3.3,Cofactor and Prosthetic Group Biosynthesis,-352.54,7.68,-369.66,-25.92,C00007 + C03263 <=> 2 C00001 + 2 C00011 + C01079
cs,2.3.3.16,Citric Acid Cycle,-37.56,0.44,-37.56,-3.29,C00001 + C00024 + C00036 <=> C00010 + C00158
cyanst,2.8.1.1,Unassigned,-46.29,0.0,-46.29,-4.06,C00177 + C00320 <=> C00094 + C01755
cyanstpp,2.8.1.1,Inorganic Ion Transport and Metabolism,-46.29,0.0,-46.29,-4.06,C00177 + C00320 <=> C00094 + C01755
cytdk2,2.7.1.48,Nucleotide Salvage Pathway,-9.53,3.05,-9.53,-0.84,C00044 + C00475 <=> C00035 + C00055
cytk1,2.7.4.25,Nucleotide Salvage Pathway,-1.99,2.96,-1.99,-0.17,C00002 + C00055 <=> C00008 + C00112
cytk2,2.7.4.25,Nucleotide Salvage Pathway,-1.94,2.96,-1.94,-0.17,C00002 + C00239 <=> C00008 + C00705
dadk,2.7.4.3,Nucleotide Salvage Pathway,0.78,1.46,0.78,0.07,C00002 + C00360 <=> C00008 + C00206
dbts,6.3.3.3,Cofactor and Prosthetic Group Biosynthesis,6.37,6.42,6.37,0.37,C00002 + C00011 + C01037 <=> C00008 + C00009 + C01909
ddgalk,2.7.1.58,Alternate Carbon Metabolism,-15.35,3.37,-15.35,-1.35,C00002 + C01216 <=> C00008 + C01286
ddglk,2.7.1.45,Alternate Carbon Metabolism,-22.24,3.91,-22.24,-1.95,C00002 + C00204 <=> C00008 + C04442
ddpa,2.5.1.54,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",-68.93,2.4,-68.93,-6.04,C00001 + C00074 + C00279 <=> C00009 + C04691
ddpgala,4.1.2.55,Alternate Carbon Metabolism,13.9,2.96,-3.21,-0.38,C01286 <=> C00022 + C00118
dgk1,2.7.4.8,Nucleotide Salvage Pathway,1.29,2.96,1.29,0.11,C00002 + C00362 <=> C00008 + C00361
dhad1,4.2.1.9,"Valine, Leucine, and Isoleucine Metabolism",-35.52,1.39,-35.52,-6.23,C04272 <=> C00001 + C00141
dhad2,4.2.1.9,"Valine, Leucine, and Isoleucine Metabolism",-35.52,1.39,-35.52,-6.23,C04104 <=> C00001 + C00671
dhapt,2.7.1.121,Alternate Carbon Metabolism,-40.56,2.23,-40.56,-3.55,C00074 + C00184 <=> C00022 + C00111
dhbd,1.3.1.28,Cofactor and Prosthetic Group Biosynthesis,-29.06,5.85,-29.06,-2.55,C00003 + C04171 <=> C00004 + C00196
dhbs,2.7.7.58,Cofactor and Prosthetic Group Biosynthesis,1167.96,100000.0,1167.96,102.36,C00002 + C00196 <=> C00013 + C04030
dhcind,1.3.1.87,Alternate Carbon Metabolism,-29.12,5.85,-29.12,-2.55,C00003 + C12622 <=> C00004 + C12623
dhdpry,1.3.1.26,Threonine and Lysine Metabolism,-18.29,3.56,-18.29,-1.6,C00005 + C03340 <=> C00006 + C03972
dhdps,,Threonine and Lysine Metabolism,-116.93,6.03,-99.82,-11.66,C00022 + C00441 <=> 2 C00001 + C03340
dhfr,1.5.1.3,Cofactor and Prosthetic Group Biosynthesis,-23.57,1.12,-23.57,-2.07,C00005 + C00415 <=> C00006 + C00101
dhnpa2r,4.1.2.25,Cofactor and Prosthetic Group Biosynthesis,12.04,2.31,-5.07,-0.59,C04874 <=> C00266 + C01300
dhppd,1.3.1.87,Alternate Carbon Metabolism,-29.13,5.85,-29.13,-2.55,C00003 + C11588 <=> C00004 + C04044
dhps2,2.5.1.15,Cofactor and Prosthetic Group Biosynthesis,-50.93,3.57,-50.93,-4.46,C00568 + C04807 <=> C00013 + C00921
dhptdnr,1.5.1.34,Alternate Carbon Metabolism,47.83,0.0,47.83,4.19,C00005 + C05649 <=> C00006 + C05650
