,EC_number,subsystem,dG0_prime,dG0_prime_std,dGm_prime,log10(RI),formula
dhptdnrn,1.5.1.34,Alternate Carbon Metabolism,44.59,0.0,44.59,3.91,C00004 + C05649 <=> C00003 + C05650
dhqs,4.2.3.4,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",-129.75,5.02,-146.86,-17.16,C04691 <=> C00009 + C00944
dhqti,4.2.1.10,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",-5.29,2.09,-5.29,-0.93,C00944 <=> C00001 + C02637
dkglcnr2x,,Alternate Carbon Metabolism,-23.2,1.17,-23.2,-2.03,C00004 + C02780 <=> C00003 + C01062
dkglcnr2y,1.1.1.215,Alternate Carbon Metabolism,-23.39,1.16,-23.39,-2.05,C00005 + C02780 <=> C00006 + C01062
dmatt,2.5.1.1,Cofactor and Prosthetic Group Biosynthesis,-73.7,2.76,-73.7,-6.46,C00129 + C00235 <=> C00013 + C00341
dmpps,1.17.1.2,Cofactor and Prosthetic Group Biosynthesis,-63.89,1.85,-63.89,-5.6,C00004 + C11811 <=> C00001 + C00003 + C00235
dnmppa,3.6.1.-,Cofactor and Prosthetic Group Biosynthesis,-14.55,2.03,-31.67,-3.7,C00001 + C05925 <=> C00009 + C04874
dntppa,3.6.1.67,Cofactor and Prosthetic Group Biosynthesis,-43.29,2.52,-60.41,-7.06,C00001 + C04895 <=> C00013 + C05925
dogulnr,1.1.1.130,Alternate Carbon Metabolism,-18.16,0.98,-18.16,-1.59,C00004 + C04575 <=> C00003 + C00618
dpcoak,2.7.1.24,Cofactor and Prosthetic Group Biosynthesis,0.78,2.96,0.78,0.07,C00002 + C00882 <=> C00008 + C00010
drpa,4.1.2.4,Alternate Carbon Metabolism,20.25,1.52,3.13,0.37,C00673 <=> C00084 + C00118
dtmpk,2.7.4.9,Nucleotide Salvage Pathway,-2.6,2.96,-2.6,-0.23,C00002 + C00364 <=> C00008 + C00363
duradx,1.3.1.1,Nucleotide Salvage Pathway,-0.77,3.73,-0.77,-0.07,C00003 + C00429 <=> C00004 + C00106
durik1,2.7.1.21,Nucleotide Salvage Pathway,-14.73,1.22,-14.73,-1.29,C00002 + C00526 <=> C00008 + C00365
duripp,2.4.2.4,Nucleotide Salvage Pathway,2.91,2.7,2.91,0.25,C00009 + C00526 <=> C00106 + C00672
dutpdp,3.6.1.23,Nucleotide Salvage Pathway,-40.45,2.52,-57.57,-6.73,C00001 + C00460 <=> C00013 + C00365
dxprii,1.1.1.267,Cofactor and Prosthetic Group Biosynthesis,-19.91,1.22,-19.91,-1.74,C00005 + C11437 <=> C00006 + C11434
dxps,2.2.1.7,Cofactor and Prosthetic Group Biosynthesis,-26.88,3.42,-26.88,-2.36,C00022 + C00118 <=> C00011 + C11437
dxylk,2.7.1,Cofactor and Prosthetic Group Biosynthesis,-13.25,1.22,-13.25,-1.16,C00002 + C06257 <=> C00008 + C11437
e4pd,1.2.1.72,Cofactor and Prosthetic Group Biosynthesis,-46.94,2.23,-46.94,-4.11,C00001 + C00003 + C00279 <=> C00004 + C03393
ecoah1,4.2.1.55,Membrane Lipid Metabolism,3.79,1.71,3.79,0.66,C01144 <=> C00001 + C00877
ecoah2,4.2.1.74,Membrane Lipid Metabolism,1.03,2.96,1.03,0.18,C05268 <=> C00001 + C05271
ecoah3,4.2.1.74,Membrane Lipid Metabolism,0.7,1.48,0.7,0.12,C05266 <=> C00001 + C05276
ecoah4,4.2.1.74,Membrane Lipid Metabolism,0.7,1.48,0.7,0.12,C05264 <=> C00001 + C05275
ecoah5,4.2.1.74,Membrane Lipid Metabolism,0.7,1.48,0.7,0.12,C05262 <=> C00001 + C03221
ecoah6,4.2.1.74,Membrane Lipid Metabolism,0.7,1.48,0.7,0.12,C05260 <=> C00001 + C05273
ecoah7,4.2.1.74,Membrane Lipid Metabolism,0.7,1.48,0.7,0.12,C05258 <=> C00001 + C05272
ecoah8,4.2.1.134,Membrane Lipid Metabolism,0.7,1.48,0.7,0.12,C16217 <=> C00001 + C16218
eda,4.1.2.55,Pentose Phosphate Pathway,16.31,2.09,-0.8,-0.09,C04442 <=> C00022 + C00118
edd,4.2.1.12,Pentose Phosphate Pathway,-43.06,2.61,-43.06,-7.55,C00345 <=> C00001 + C04442
eno,4.2.1.11,Glycolysis/Gluconeogenesis,-4.09,0.31,-4.09,-0.72,C00631 <=> C00001 + C00074
entcs,,Cofactor and Prosthetic Group Biosynthesis,-7071.63,600000.0,-7088.74,-191.16,3 C04030 + 3 C05820 <=> 6 C00020 + C05821
f6pa,,Glycolysis/Gluconeogenesis,18.62,2.25,1.51,0.18,C00085 <=> C00118 + C00184
f6pp,,Alternate Carbon Metabolism,-11.41,0.62,-28.53,-3.33,C00001 + C00085 <=> C00009 + C00095
facoae100,3.1.2.2,Cell Envelope Biosynthesis,-27.19,1.45,-44.31,-5.18,C00001 + C05274 <=> C00010 + C01571
facoae120,3.1.2.2,Cell Envelope Biosynthesis,-27.19,1.45,-44.31,-5.18,C00001 + C01832 <=> C00010 + C02679
facoae140,3.1.2.2,Cell Envelope Biosynthesis,-27.19,1.45,-44.31,-5.18,C00001 + C02593 <=> C00010 + C06424
facoae160,3.1.2.22,Cell Envelope Biosynthesis,-24.45,6.31,-41.56,-4.86,C00001 + C00154 <=> C00010 + C00249
facoae180,3.1.2.2,Cell Envelope Biosynthesis,-27.19,1.45,-44.31,-5.18,C00001 + C00412 <=> C00010 + C01530
facoae60,,Cell Envelope Biosynthesis,-27.19,1.45,-44.31,-5.18,C00001 + C05270 <=> C00010 + C01585
facoae80,,Cell Envelope Biosynthesis,-27.2,1.45,-44.31,-5.18,C00001 + C01944 <=> C00010 + C06423
facoal100t2pp,,Cell Envelope Biosynthesis,-10.8,1.47,-10.8,-0.63,C00002 + C00010 + C01571 <=> C00013 + C00020 + C05274
facoal120t2pp,,Cell Envelope Biosynthesis,-10.8,1.47,-10.8,-0.63,C00002 + C00010 + C02679 <=> C00013 + C00020 + C01832
facoal140t2pp,,Cell Envelope Biosynthesis,-10.8,1.47,-10.8,-0.63,C00002 + C00010 + C06424 <=> C00013 + C00020 + C02593
facoal160t2pp,,Cell Envelope Biosynthesis,-13.54,6.32,-13.54,-0.79,C00002 + C00010 + C00249 <=> C00013 + C00020 + C00154
facoal180t2pp,,Cell Envelope Biosynthesis,-10.8,1.47,-10.8,-0.63,C00002 + C00010 + C01530 <=> C00013 + C00020 + C00412
facoal60t2pp,,Cell Envelope Biosynthesis,-10.8,1.47,-10.8,-0.63,C00002 + C00010 + C01585 <=> C00013 + C00020 + C05270
facoal80t2pp,,Cell Envelope Biosynthesis,-10.79,1.47,-10.79,-0.63,C00002 + C00010 + C06423 <=> C00013 + C00020 + C01944
fadrx,1.5.1.45,Cofactor and Prosthetic Group Biosynthesis,-11.59,3.01,-11.59,-1.02,C00004 + C00016 <=> C00003 + C01352
fadrx2,1.5.1.45,Cofactor and Prosthetic Group Biosynthesis,-11.77,3.02,-11.77,-1.03,C00005 + C00016 <=> C00006 + C01352
fba,4.1.2.13,Glycolysis/Gluconeogenesis,21.59,0.54,4.48,0.52,C00354 <=> C00111 + C00118
fba3,4.1.2.13,Pentose Phosphate Pathway,14.06,2.87,-3.05,-0.36,C00447 <=> C00111 + C00279
fbp,3.1.3.11,Glycolysis/Gluconeogenesis,-9.37,0.7,-26.48,-3.09,C00001 + C00354 <=> C00009 + C00085
fdmo,1.14.14.5,Inorganic Ion Transport and Metabolism,-107.59,70710.68,-107.59,-6.29,C00007 + C01847 + C05123 <=> C00001 + C00061 + C00094 + C00266
fdmo2,1.14.14.5,Inorganic Ion Transport and Metabolism,-88.62,70710.68,-88.62,-5.18,C00007 + C01847 + C11145 <=> C00001 + C00061 + C00067 + C00094
fdmo6,,Inorganic Ion Transport and Metabolism,-106.26,70710.68,-106.26,-6.21,C00007 + C01847 + C14179 <=> C00001 + C00048 + C00061 + C00094
fe3hoxabcpp,,Inorganic Ion Transport and Metabolism,-40.5,0.0,-74.73,-6.55,C00001 + C00002 <=> C00008 + C00009 + C06227
fe3hoxtonex,,"Transport, Outer Membrane",0.0,0.0,17.11,6.0,C06227 <=> 
fe3ri,,Cofactor and Prosthetic Group Biosynthesis,-194.26,8.88,-194.26,-11.35,C01352 + 2 C14819 <=> C00016 + 2 C14818
feropp,1.16.3.1,Inorganic Ion Transport and Metabolism,-43.22,17.08,-26.11,-1.02,C00007 + 4 C14818 <=> 2 C00001 + 4 C14819
ffsd,3.2.1.26,Alternate Carbon Metabolism,-30.95,2.88,-48.06,-5.62,C00001 + C02591 <=> C00092 + C00095
fhl,1.1.99.33,Pyruvate Metabolism,22.58,4.41,5.46,0.64,C00058 <=> C00011 + C00282
flvr,1.5.1.41,Cofactor and Prosthetic Group Biosynthesis,15.97,5.69,15.97,1.4,C00005 + C00255 <=> C00006 + C01007
flvrx,1.5.1.41,Cofactor and Prosthetic Group Biosynthesis,16.16,5.68,16.16,1.42,C00004 + C00255 <=> C00003 + C01007
fmnat,2.7.7.2,Cofactor and Prosthetic Group Biosynthesis,-13.36,4.8,-13.36,-1.17,C00002 + C00061 <=> C00013 + C00016
fmnrx,1.5.1.42,Cofactor and Prosthetic Group Biosynthesis,-19.18,3.01,-19.18,-1.68,C00004 + C00061 <=> C00003 + C01847
fmnrx2,1.5.1.39,Cofactor and Prosthetic Group Biosynthesis,-19.36,3.02,-19.36,-1.7,C00005 + C00061 <=> C00006 + C01847
fometri,2.1.2.10,Folate Metabolism,-68.71,7.32,-68.71,-12.04,C03479 <=> C00001 + C00445
forct,2.8.3.16,Alternate Carbon Metabolism,0.36,5.84,0.36,0.03,C00209 + C00798 <=> C00058 + C00313
frupts2pp,,"Transport, Inner Membrane",-41.48,0.73,-41.48,-3.64,C00074 + C00095 <=> C00022 + C00085
fthfd,3.5.1.10,Folate Metabolism,-23.67,1.98,-40.79,-4.77,C00001 + C00234 <=> C00058 + C00101
fthfli,6.3.4.3,Folate Metabolism,-3.41,1.95,-3.41,-0.2,C00002 + C00058 + C00101 <=> C00008 + C00009 + C00234
g1pact,2.3.1.157,Cell Envelope Biosynthesis,-27.57,2.65,-27.57,-2.42,C00024 + C03783 <=> C00010 + C04256
g1ptt,2.7.7.24,Cell Envelope Biosynthesis,0.2,2.96,0.2,0.02,C00103 + C00459 <=> C00013 + C00842
g1sat,5.4.3.8,Cofactor and Prosthetic Group Biosynthesis,-7.72,0.69,-7.72,-1.35,C03741 <=> C00430
g2pp,3.1.3.19,Alternate Carbon Metabolism,-23.07,2.4,-40.18,-4.7,C00001 + C02979 <=> C00009 + C00116
g2pppp,3.1.3.19,Alternate Carbon Metabolism,-23.07,2.4,-40.18,-4.7,C00001 + C02979 <=> C00009 + C00116
g3pd2,1.1.1.94,Alternate Carbon Metabolism,24.0,0.81,24.0,2.1,C00006 + C00093 <=> C00005 + C00111
g3pt,3.1.3.21,Alternate Carbon Metabolism,-10.59,2.1,-27.7,-3.24,C00001 + C00093 <=> C00009 + C00116
g5sads,,Arginine and Proline Metabolism,9.46,4.66,9.46,1.66,C01165 <=> C00001 + C03912
g5sd,1.2.1.41,Arginine and Proline Metabolism,-6.5,1.6,-23.61,-1.66,C00005 + C03287 <=> C00006 + C00009 + C01165
g6pdh2r,1.1.1.49,Pentose Phosphate Pathway,-5.6,1.33,-5.6,-0.49,C00006 + C00092 <=> C00005 + C01236
gal1pppp,3.1.3.94,Alternate Carbon Metabolism,-15.09,1.95,-32.21,-3.76,C00001 + C00446 <=> C00009 + C00124
galkr,2.7.1.6,Alternate Carbon Metabolism,-12.0,1.95,-12.0,-1.05,C00002 + C00124 <=> C00008 + C00446
galm2pp,5.1.3.3,Alternate Carbon Metabolism,6.25,1.8,6.25,1.1,C00962 <=> C00124
galtptspp,,"Transport, Inner Membrane",-39.4,2.02,-39.4,-3.45,C00074 + C01697 <=> C00022 + C06311
galui,2.7.7.9,Cell Envelope Biosynthesis,2.27,0.56,2.27,0.2,C00075 + C00103 <=> C00013 + C00029
gamptspp,,"Transport, Inner Membrane",-35.56,2.97,-35.56,-3.12,C00074 + C00329 <=> C00022 + C00352
gapd,1.2.1.59,Glycolysis/Gluconeogenesis,3.24,0.41,20.35,1.43,C00003 + C00009 + C00118 <=> C00004 + C00236
garft,2.1.2.2,Purine and Pyrimidine Biosynthesis,2.65,5.44,2.65,0.23,C00234 + C03838 <=> C00101 + C04376
gart,2.1.2.-,Purine and Pyrimidine Biosynthesis,-0.76,5.34,-0.76,-0.04,C00002 + C00058 + C03838 <=> C00008 + C00009 + C04376
gcaldd,1.2.1.21,Folate Metabolism,-63.38,2.37,-63.38,-5.55,C00001 + C00003 + C00266 <=> C00004 + C00160
gdmane,1.1.1.271,Cell Envelope Biosynthesis,0.0,0.0,0.0,0.0,C01222 <=> C14830
gdpdpk,2.7.6.5,Cofactor and Prosthetic Group Biosynthesis,-15.63,7.59,-15.63,-1.37,C00002 + C00035 <=> C00020 + C01228
gdpmnh,,Cell Envelope Biosynthesis,-20.41,3.8,-37.52,-4.38,C00001 + C00096 <=> C00035 + C00159
gdpmnp,3.6.1.21,Cell Envelope Biosynthesis,-31.7,3.51,-48.81,-5.7,C00001 + C00096 <=> C00144 + C00636
gdptpdp,3.1.7.2,Cofactor and Prosthetic Group Biosynthesis,-20.8,8.1,-37.91,-4.43,C00001 + C04494 <=> C00013 + C00044
gggabadr,1.2.1.-,Alternate Carbon Metabolism,-41.28,1.14,-41.28,-3.62,C00001 + C00006 + C15700 <=> C00005 + C15767
ghbdhx,1.1.1.61,Arginine and Proline Metabolism,2.32,1.71,2.32,0.2,C00004 + C00232 <=> C00003 + C00989
gk1,2.7.4.8,Nucleotide Salvage Pathway,-2.2,1.21,-2.2,-0.19,C00002 + C00144 <=> C00008 + C00035
glcral,4.1.2.20,Alternate Carbon Metabolism,22.2,2.82,5.08,0.59,C00679 <=> C00022 + C01146
glcrd,4.2.1.40,Alternate Carbon Metabolism,-41.91,1.25,-41.91,-7.35,C00818 <=> C00001 + C00679
glgc,2.7.7.27,Glycolysis/Gluconeogenesis,-7.03,1.37,-7.03,-0.62,C00002 + C00103 <=> C00013 + C00498
glxcl,4.1.1.47,Glyoxylate Metabolism,-17.53,4.49,-17.53,-1.54,2 C00048 <=> C00011 + C01146
glyat,2.3.1.37,Glycine and Serine Metabolism,37.3,2.11,37.3,3.27,C00024 + C00037 <=> C00010 + C03214
glycdx,1.1.1.6,Alternate Carbon Metabolism,22.07,1.82,22.07,1.93,C00003 + C00116 <=> C00004 + C00184
glycltdx,1.1.1.79,Glyoxylate Metabolism,-42.09,0.86,-42.09,-3.69,C00004 + C00048 <=> C00003 + C00160
glycltdy,1.1.1.79,Glyoxylate Metabolism,-42.27,0.93,-42.27,-3.7,C00005 + C00048 <=> C00006 + C00160
glyk,2.7.1.30,Alternate Carbon Metabolism,-16.5,2.1,-16.5,-1.45,C00002 + C00116 <=> C00008 + C00093
gmand,4.2.1.47,Cell Envelope Biosynthesis,-51.31,4.0,-51.31,-8.99,C00096 <=> C00001 + C01222
gmhepat,2.7.7.70,Lipopolysaccharide Biosynthesis / Recycling,-9.65,3.31,-9.65,-0.85,C00002 + C07838 <=> C00013 + C06397
gmhepk,,Lipopolysaccharide Biosynthesis / Recycling,-12.1,1.39,-12.1,-1.06,C00002 + C07836 <=> C00008 + C11472
gmheppa,,Lipopolysaccharide Biosynthesis / Recycling,-7.48,1.23,-24.59,-2.87,C00001 + C11472 <=> C00009 + C07838
gnk,2.7.1.12,Alternate Carbon Metabolism,-11.88,3.25,-11.88,-1.04,C00002 + C00257 <=> C00008 + C00345
gofucr,1.1.1.271,Cell Envelope Biosynthesis,-4.0,1.56,-4.0,-0.35,C00005 + C14830 <=> C00006 + C00325
gp4gh,,Nucleotide Salvage Pathway,-49.74,7.74,-66.85,-7.81,C00001 + C01261 <=> 2 C00035
gpdda1,3.1.4.46,Glycerophospholipid Metabolism,-250.37,70710.68,-267.49,-31.26,C00001 + C00670 <=> C00093 + C00114
gpdda1pp,3.1.4.46,Glycerophospholipid Metabolism,-250.37,70710.68,-267.49,-31.26,C00001 + C00670 <=> C00093 + C00114
gpdda2,3.1.4.46,Glycerophospholipid Metabolism,-244.21,70710.68,-261.33,-30.54,C00001 + C01233 <=> C00093 + C00189
gpdda2pp,3.1.4.46,Glycerophospholipid Metabolism,-244.21,70710.68,-261.33,-30.54,C00001 + C01233 <=> C00093 + C00189
gpdda4,3.1.4.46,Glycerophospholipid Metabolism,-257.07,70710.68,-274.18,-32.04,C00001 + C03274 <=> C00093 + C00116
gpdda4pp,3.1.4.46,Glycerophospholipid Metabolism,-257.07,70710.68,-274.18,-32.04,C00001 + C03274 <=> C00093 + C00116
gpdda5,3.1.4.44,Glycerophospholipid Metabolism,-259.16,70710.68,-276.28,-32.28,C00001 + C01225 <=> C00093 + C00137
gpdda5pp,3.1.4.44,Glycerophospholipid Metabolism,-259.16,70710.68,-276.28,-32.28,C00001 + C01225 <=> C00093 + C00137
grtt,2.5.1.10,Cofactor and Prosthetic Group Biosynthesis,-75.42,2.92,-75.42,-6.61,C00129 + C00341 <=> C00013 + C00448
gsnk,2.7.1.73,Nucleotide Salvage Pathway,-21.59,3.41,-21.59,-1.89,C00002 + C00387 <=> C00008 + C00144
gtpci,3.5.4.16,Cofactor and Prosthetic Group Biosynthesis,-94.57,6.11,-111.68,-13.05,C00001 + C00044 <=> C00058 + C04895
gtpcii2,3.5.4.25,Cofactor and Prosthetic Group Biosynthesis,-68.63,5.46,-102.86,-9.01,3 C00001 + C00044 <=> C00013 + C00058 + C01304
gtpdpdp,3.6.1.40,Cofactor and Prosthetic Group Biosynthesis,-23.03,1.27,-40.15,-4.69,C00001 + C04494 <=> C00009 + C01228
gtpdpk,2.7.6.5,Cofactor and Prosthetic Group Biosynthesis,-17.19,8.09,-17.19,-1.51,C00002 + C00044 <=> C00020 + C04494
guacyc,4.6.1.2,Nucleotide Salvage Pathway,5.86,3.03,-11.26,-1.32,C00044 <=> C00013 + C00942
guaprt,2.4.2.8,Nucleotide Salvage Pathway,-28.34,2.24,-28.34,-2.48,C00119 + C00242 <=> C00013 + C00144
gui1,5.3.1.12,Alternate Carbon Metabolism,0.55,2.96,0.55,0.1,C00191 <=> C00905
gur1pppp,,Alternate Carbon Metabolism,-15.34,2.71,-32.45,-3.79,C00001 + C05385 <=> C00009 + C00191
h2so,,Inorganic Ion Transport and Metabolism,-834.55,7.0,-800.32,-70.14,2 C00007 + C00283 <=> C00059
hacd1,1.1.1.35,Membrane Lipid Metabolism,-15.5,1.21,-15.5,-1.36,C00004 + C00332 <=> C00003 + C01144
hacd2,1.1.1.35,Membrane Lipid Metabolism,-21.98,1.48,-21.98,-1.93,C00004 + C05269 <=> C00003 + C05268
hacd3,1.1.1.35,Membrane Lipid Metabolism,-17.97,0.98,-17.97,-1.57,C00004 + C05267 <=> C00003 + C05266
hacd4,1.1.1.35,Membrane Lipid Metabolism,-17.97,0.98,-17.97,-1.57,C00004 + C05265 <=> C00003 + C05264
hacd5,1.1.1.35,Membrane Lipid Metabolism,-17.97,0.98,-17.97,-1.57,C00004 + C05263 <=> C00003 + C05262
hacd6,1.1.1.35,Membrane Lipid Metabolism,-17.97,0.98,-17.97,-1.57,C00004 + C05261 <=> C00003 + C05260
hacd7,1.1.1.35,Membrane Lipid Metabolism,-17.97,0.98,-17.97,-1.57,C00004 + C05259 <=> C00003 + C05258
hacd8,,Membrane Lipid Metabolism,-17.97,0.98,-17.97,-1.57,C00004 + C16216 <=> C00003 + C16217
hadpcoadh3,1.1.1.35,Alternate Carbon Metabolism,18.14,0.98,18.14,1.59,C00003 + C14145 <=> C00004 + C02232
hbzopt,2.5.1.39,Cofactor and Prosthetic Group Biosynthesis,-78.44,2.75,-78.44,-6.87,C00156 + C04146 <=> C00013 + C05809
hco3e,4.2.1.1,Unassigned,-6.92,3.15,-6.92,-1.21,C00001 + C00011 <=> C00288
hetzk,2.7.1.50,Cofactor and Prosthetic Group Biosynthesis,-18.09,1.78,-18.09,-1.59,C00002 + C04294 <=> C00008 + C04327
hex4,2.7.1.7,Alternate Carbon Metabolism,-17.81,1.44,-17.81,-1.56,C00002 + C00159 <=> C00008 + C00275
hex7,2.7.1.4,Alternate Carbon Metabolism,-15.68,0.6,-15.68,-1.37,C00002 + C00095 <=> C00008 + C00085
