,EC_number,subsystem,dG0_prime,dG0_prime_std,dGm_prime,log10(RI),formula
histp,3.1.3.15,Histidine Metabolism,-18.68,2.16,-35.79,-4.18,C00001 + C01100 <=> C00009 + C00860
hknddh,3.7.1.14,Alternate Carbon Metabolism,-54.53,2.54,-71.64,-8.37,C00001 + C04479 <=> C00042 + C00596
hmpk1,2.7.1.49,Cofactor and Prosthetic Group Biosynthesis,-13.0,1.22,-13.0,-1.14,C00002 + C01279 <=> C00008 + C04556
hopntal,4.1.3.39,Alternate Carbon Metabolism,10.23,1.78,-6.89,-0.8,C03589 <=> C00022 + C00084
hppk2,2.7.6.3,Cofactor and Prosthetic Group Biosynthesis,-10.14,2.42,-10.14,-0.89,C00002 + C01300 <=> C00020 + C04807
hpppndo,1.13.11.16,Alternate Carbon Metabolism,-259.58,5.27,-242.46,-28.33,C00007 + C04044 <=> C04479
hpyri,5.3.1.22,Alternate Carbon Metabolism,1.41,1.75,1.41,0.25,C00168 <=> C01146
hxand,1.17.1.4,Nucleotide Salvage Pathway,14.74,3.81,14.74,1.29,C00001 + C00003 + C00262 <=> C00004 + C00385
hxct,2.8.3.8,Alternate Carbon Metabolism,-4.95,1.45,-4.95,-0.43,C00024 + C01585 <=> C00033 + C05270
hxprt,2.4.2.8,Nucleotide Salvage Pathway,-26.41,1.59,-26.41,-2.31,C00119 + C00262 <=> C00013 + C00130
hypoe,3.1.3.74,Cofactor and Prosthetic Group Biosynthesis,-13.79,2.69,-30.91,-3.61,C00001 + C00647 <=> C00009 + C00534
icdhyr,1.1.1.42,Citric Acid Cycle,5.97,3.23,-11.14,-0.78,C00006 + C00311 <=> C00005 + C00011 + C00026
ichors,5.4.4.2,,0.98,1.71,0.98,0.17,C00251 <=> C00885
ichorsi,,,0.98,1.71,0.98,0.17,C00251 <=> C00885
ichort,3.3.2.1,Cofactor and Prosthetic Group Biosynthesis,-43.53,2.81,-60.65,-7.09,C00001 + C00885 <=> C00022 + C04171
icl,4.1.3.1,Anaplerotic Reactions,9.44,1.36,-7.67,-0.9,C00311 <=> C00042 + C00048
igpdh,4.2.1.19,Histidine Metabolism,-41.66,1.96,-41.66,-7.3,C04666 <=> C00001 + C01267
igps,4.1.1.48,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",-83.11,5.92,-100.23,-11.71,C01302 <=> C00001 + C00011 + C03506
impc,3.5.4.10,Purine and Pyrimidine Biosynthesis,18.33,5.46,18.33,3.21,C00001 + C00130 <=> C04734
impd,1.1.1.205,Purine and Pyrimidine Biosynthesis,19.6,3.8,19.6,1.72,C00001 + C00003 + C00130 <=> C00004 + C00655
insk,2.7.1.73,Nucleotide Salvage Pathway,-21.85,1.89,-21.85,-1.91,C00002 + C00294 <=> C00008 + C00130
ipddi,5.3.3.2,Cofactor and Prosthetic Group Biosynthesis,-4.9,2.96,-4.9,-0.86,C00129 <=> C00235
ipdps,1.17.1.2,Cofactor and Prosthetic Group Biosynthesis,-58.99,1.85,-58.99,-5.17,C00004 + C11811 <=> C00001 + C00003 + C00129
ipmd,1.1.1.85,"Valine, Leucine, and Isoleucine Metabolism",18.15,0.98,18.15,1.59,C00003 + C04411 <=> C00004 + C04236
ippmia,4.2.1.33,"Valine, Leucine, and Isoleucine Metabolism",-3.21,1.88,-3.21,-0.56,C04411 <=> C00001 + C02631
ippmib,4.2.1.33,"Valine, Leucine, and Isoleucine Metabolism",-3.18,1.89,-3.18,-0.56,C00001 + C02631 <=> C02504
ipps,2.3.3.13,"Valine, Leucine, and Isoleucine Metabolism",-27.87,1.34,-27.87,-2.44,C00001 + C00024 + C00141 <=> C00010 + C02504
kara2,1.1.1.86,"Valine, Leucine, and Isoleucine Metabolism",-18.32,1.0,-18.32,-1.61,C00005 + C00659 <=> C00006 + C04104
kdoct2,2.7.7.38,Lipopolysaccharide Biosynthesis / Recycling,222.44,70710.68,222.44,19.5,C00063 + C01187 <=> C00013 + C04121
kdopp,3.1.3.45,Lipopolysaccharide Biosynthesis / Recycling,-10.65,1.23,-27.76,-3.24,C00001 + C04478 <=> C00009 + C01187
kdops,2.5.1.55,Lipopolysaccharide Biosynthesis / Recycling,-63.75,2.55,-63.75,-5.59,C00001 + C00074 + C01112 <=> C00009 + C04478
lipatpt,2.7.7.63,Cofactor and Prosthetic Group Biosynthesis,1166.45,100000.0,1166.45,102.23,C00002 + C00725 <=> C00013 + C16238
m1pd,1.1.1.17,Alternate Carbon Metabolism,8.66,1.22,8.66,0.76,C00003 + C00644 <=> C00004 + C00085
maltatr,2.3.1.79,Alternate Carbon Metabolism,-2.74,3.66,-2.74,-0.24,C00024 + C00208 <=> C00010 + C02130
maltptspp,,"Transport, Inner Membrane",-39.49,2.8,-39.49,-3.46,C00074 + C00208 <=> C00022 + C02995
man1pt2,2.7.7.22,Cell Envelope Biosynthesis,6.81,3.26,6.81,0.6,C00035 + C00636 <=> C00009 + C00096
man6pi,5.3.1.8,Alternate Carbon Metabolism,-0.67,1.17,-0.67,-0.12,C00275 <=> C00085
manao,1.1.1.57,Alternate Carbon Metabolism,11.55,1.88,11.55,1.01,C00003 + C00514 <=> C00004 + C00905
manglycptspp,,"Transport, Inner Membrane",-42.23,1.29,-42.23,-3.7,C00074 + C11544 <=> C00022 + C16699
manptspp,,"Transport, Inner Membrane",-43.62,1.5,-43.62,-3.82,C00074 + C00159 <=> C00022 + C00275
mcitd,4.2.1.79,Alternate Carbon Metabolism,-0.76,2.85,-0.76,-0.13,C02225 <=> C00001 + C04225
mcitl2,4.1.3.30,Alternate Carbon Metabolism,10.15,3.01,-6.96,-0.81,C04593 <=> C00022 + C00042
mcits,2.3.3.5,Alternate Carbon Metabolism,-42.16,3.38,-42.16,-3.7,C00001 + C00036 + C00100 <=> C00010 + C02225
mcpst,2.8.1.2,Cysteine Metabolism,-43.19,0.0,-43.19,-3.79,C00177 + C00957 <=> C00022 + C01755
mecdps,4.6.1.12,Cofactor and Prosthetic Group Biosynthesis,1821.94,100000.0,1804.83,210.91,C11436 <=> C00055 + C11453
mepct,2.7.7.60,Cofactor and Prosthetic Group Biosynthesis,-3.91,1.65,-3.91,-0.34,C00063 + C11434 <=> C00013 + C11435
mgsa,4.2.3.3,Methylglyoxal Metabolism,-56.13,1.94,-73.25,-8.56,C00111 <=> C00009 + C00546
micitdr,4.2.1.99,Alternate Carbon Metabolism,0.76,2.85,0.76,0.13,C00001 + C04225 <=> C04593
mltp1,2.4.1.1,Alternate Carbon Metabolism,2.83,1.86,2.83,0.25,C00009 + C06218 <=> C00103 + C02013
mltp2,2.4.1.1,Alternate Carbon Metabolism,2.83,1.86,2.83,0.25,C00009 + C01936 <=> C00103 + C06218
mltp3,2.4.1.1,Alternate Carbon Metabolism,2.83,1.86,2.83,0.25,C00009 + C06216 <=> C00103 + C01936
mn6pp,,Alternate Carbon Metabolism,-9.27,1.43,-26.39,-3.08,C00001 + C00275 <=> C00009 + C00159
mnlptspp,,"Transport, Inner Membrane",-42.22,1.84,-42.22,-3.7,C00074 + C00392 <=> C00022 + C00644
mnnh,4.2.1.8,Alternate Carbon Metabolism,-37.43,3.71,-37.43,-6.56,C00514 <=> C00001 + C00204
moat,2.4.99.12,Lipopolysaccharide Biosynthesis / Recycling,-250.42,70710.68,-250.42,-21.95,C04121 + C04919 <=> C00055 + C06024
moat2,2.4.99.13,Lipopolysaccharide Biosynthesis / Recycling,-244.59,70710.68,-244.59,-21.44,C04121 + C06024 <=> C00055 + C06025
mobdabcpp,3.6.3.29,Inorganic Ion Transport and Metabolism,-40.5,0.0,-40.5,-3.55,C00001 + C00002 + C06232 <=> C00008 + C00009
mobdtex,,"Transport, Outer Membrane Porin",0.0,0.0,-17.11,-6.0, <=> C06232
mohmt,2.1.2.11,Cofactor and Prosthetic Group Biosynthesis,5.58,4.96,5.58,0.49,C00001 + C00141 + C00143 <=> C00101 + C00966
msar,1.1.1.298,Nucleotide Salvage Pathway,-21.52,2.98,-21.52,-1.89,C00005 + C00222 <=> C00006 + C01013
mtan,3.2.2.9,Arginine and Proline Metabolism,-11.69,2.21,-28.8,-3.37,C00001 + C00170 <=> C00147 + C03089
mthfc,3.5.4.9,Folate Metabolism,-5.7,0.92,-5.7,-1.0,C00001 + C00445 <=> C00234
mthfd,1.5.1.5,Folate Metabolism,7.44,1.15,7.44,0.65,C00006 + C00143 <=> C00005 + C00445
mthfr2,1.5.1.20,Folate Metabolism,-35.33,4.22,-35.33,-3.1,C00004 + C00143 <=> C00003 + C00440
nacoda,,Arginine and Proline Metabolism,-8.46,1.8,-25.57,-2.99,C00001 + C01250 <=> C00033 + C01165
naddp,3.6.1.9,Cofactor and Prosthetic Group Biosynthesis,-40.18,3.02,-57.29,-6.69,C00001 + C00003 <=> C00020 + C00455
nadk,2.7.1.23,Cofactor and Prosthetic Group Biosynthesis,-13.72,2.96,-13.72,-1.2,C00002 + C00003 <=> C00006 + C00008
nadn,3.5.1.-,Cofactor and Prosthetic Group Biosynthesis,-38.56,3.23,-55.68,-6.51,C00001 + C00003 <=> C00153 + C00301
nadppps,3.1.3.-,Cofactor and Prosthetic Group Biosynthesis,-13.36,2.98,-30.48,-3.56,C00001 + C00006 <=> C00003 + C00009
nadtrhd,1.6.1.3,Oxidative Phosphorylation,-0.18,0.34,-0.18,-0.02,C00003 + C00005 <=> C00004 + C00006
namnpp,6.3.4.21,Cofactor and Prosthetic Group Biosynthesis,-26.77,2.98,-43.89,-2.2,C00001 + C00002 + C00119 + C00253 <=> C00008 + C00009 + C00013 + C01185
ndpk1,2.7.4.6,Nucleotide Salvage Pathway,-2.5,1.35,-2.5,-0.22,C00002 + C00035 <=> C00008 + C00044
ndpk2,2.7.4.6,Nucleotide Salvage Pathway,-3.0,1.28,-3.0,-0.26,C00002 + C00015 <=> C00008 + C00075
ndpk3,2.7.4.6,Nucleotide Salvage Pathway,-0.49,2.34,-0.49,-0.04,C00002 + C00112 <=> C00008 + C00063
ndpk4,2.7.4.6,Nucleotide Salvage Pathway,2.22,2.62,2.22,0.19,C00002 + C00363 <=> C00008 + C00459
ndpk5,2.7.4.6,Nucleotide Salvage Pathway,2.74,2.39,2.74,0.24,C00002 + C00361 <=> C00008 + C00286
ndpk6,2.7.4.6,Nucleotide Salvage Pathway,1.14,1.26,1.14,0.1,C00002 + C01346 <=> C00008 + C00460
ndpk7,2.7.4.6,Nucleotide Salvage Pathway,4.32,2.39,4.32,0.38,C00002 + C00705 <=> C00008 + C00458
ndpk8,2.7.4.6,Nucleotide Salvage Pathway,3.13,1.46,3.13,0.27,C00002 + C00206 <=> C00008 + C00131
nhfrbo,1.7.1.14,Nitrogen Metabolism,-288.06,6.66,-270.95,-19.0,C00004 + 2 C00533 <=> C00001 + C00003 + C00887
nmnat,2.7.7.18,Cofactor and Prosthetic Group Biosynthesis,2.19,2.96,2.19,0.19,C00002 + C00455 <=> C00003 + C00013
nmnn,3.2.2.14,Cofactor and Prosthetic Group Biosynthesis,-26.73,4.91,-43.84,-5.12,C00001 + C00455 <=> C00153 + C03736
nmnt7pp,3.2.2.14,"Transport, Inner Membrane",-26.73,4.91,-43.84,-5.12,C00001 + C00455 <=> C00153 + C03736
nnatr,2.7.7.18,Nucleotide Salvage Pathway,-20.74,4.57,-20.74,-1.82,C00002 + C01185 <=> C00013 + C00857
nndmbrt,2.4.2.21,Cofactor and Prosthetic Group Biosynthesis,-23.84,3.87,-23.84,-2.09,C01185 + C03114 <=> C00253 + C04778
nndpr,2.4.2.19,Cofactor and Prosthetic Group Biosynthesis,-18.06,4.24,-35.18,-2.47,C00119 + C03722 <=> C00011 + C00013 + C01185
nodox,1.14.12.17,Nitrogen Metabolism,-490.25,10.27,-456.02,-19.98,C00004 + 2 C00007 + 2 C00533 <=> C00003 + 2 C00244
nodoy,1.14.12.17,Nitrogen Metabolism,-490.43,10.27,-456.2,-19.99,C00005 + 2 C00007 + 2 C00533 <=> C00006 + 2 C00244
ntd1,3.1.3.89,Nucleotide Salvage Pathway,-12.36,1.23,-29.47,-3.44,C00001 + C00365 <=> C00009 + C00526
ntd10,3.1.3.5,Nucleotide Salvage Pathway,-11.79,2.16,-28.9,-3.38,C00001 + C00655 <=> C00009 + C01762
ntd10pp,3.1.3.5,Nucleotide Salvage Pathway,-11.79,2.16,-28.9,-3.38,C00001 + C00655 <=> C00009 + C01762
ntd11,3.1.3.5,Nucleotide Salvage Pathway,-5.24,1.88,-22.36,-2.61,C00001 + C00130 <=> C00009 + C00294
ntd11pp,3.1.3.5,Nucleotide Salvage Pathway,-5.24,1.88,-22.36,-2.61,C00001 + C00130 <=> C00009 + C00294
ntd12,,Nucleotide Salvage Pathway,-14.98,2.38,-32.1,-3.75,C00001 + C06196 <=> C00009 + C05512
ntd12pp,,Nucleotide Salvage Pathway,-14.98,2.38,-32.1,-3.75,C00001 + C06196 <=> C00009 + C05512
ntd1pp,3.1.3.89,Nucleotide Salvage Pathway,-12.36,1.23,-29.47,-3.44,C00001 + C00365 <=> C00009 + C00526
ntd2,3.1.3.5,Nucleotide Salvage Pathway,-8.69,4.17,-25.8,-3.02,C00001 + C00105 <=> C00009 + C00299
ntd2pp,3.1.3.5,Nucleotide Salvage Pathway,-8.69,4.17,-25.8,-3.02,C00001 + C00105 <=> C00009 + C00299
ntd3,3.1.3.89,Nucleotide Salvage Pathway,-15.61,2.33,-32.73,-3.82,C00001 + C00239 <=> C00009 + C00881
ntd3pp,3.1.3.89,Nucleotide Salvage Pathway,-15.61,2.33,-32.73,-3.82,C00001 + C00239 <=> C00009 + C00881
ntd4,3.1.3.91,Nucleotide Salvage Pathway,-15.06,2.76,-32.18,-3.76,C00001 + C00055 <=> C00009 + C00475
ntd4pp,3.1.3.91,Nucleotide Salvage Pathway,-15.06,2.76,-32.18,-3.76,C00001 + C00055 <=> C00009 + C00475
ntd5,3.1.3.89,Nucleotide Salvage Pathway,-10.43,2.97,-27.55,-3.22,C00001 + C00364 <=> C00009 + C00214
ntd5pp,3.1.3.89,Nucleotide Salvage Pathway,-10.43,2.97,-27.55,-3.22,C00001 + C00364 <=> C00009 + C00214
ntd6,3.1.3.89,Nucleotide Salvage Pathway,-16.46,2.56,-33.58,-3.92,C00001 + C00360 <=> C00009 + C00559
ntd6pp,3.1.3.89,Nucleotide Salvage Pathway,-16.46,2.56,-33.58,-3.92,C00001 + C00360 <=> C00009 + C00559
ntd7,3.1.3.5,Nucleotide Salvage Pathway,-13.86,1.42,-30.98,-3.62,C00001 + C00020 <=> C00009 + C00212
ntd7pp,3.1.3.5,Nucleotide Salvage Pathway,-13.86,1.42,-30.98,-3.62,C00001 + C00020 <=> C00009 + C00212
ntd8,3.1.3.89,Nucleotide Salvage Pathway,-14.07,2.33,-31.18,-3.64,C00001 + C00362 <=> C00009 + C00330
ntd8pp,3.1.3.89,Nucleotide Salvage Pathway,-14.07,2.33,-31.18,-3.64,C00001 + C00362 <=> C00009 + C00330
ntd9,3.1.3.5,Nucleotide Salvage Pathway,-5.49,3.4,-22.61,-2.64,C00001 + C00144 <=> C00009 + C00387
ntd9pp,3.1.3.5,Nucleotide Salvage Pathway,-5.49,3.4,-22.61,-2.64,C00001 + C00144 <=> C00009 + C00387
ntp1,3.6.4.9,Nucleotide Salvage Pathway,-27.09,0.31,-44.2,-5.17,C00001 + C00002 <=> C00008 + C00009
ntp10,3.6.1.5,Nucleotide Salvage Pathway,-30.81,1.48,-47.92,-5.6,C00001 + C00081 <=> C00009 + C00104
ntp11,,Nucleotide Salvage Pathway,-29.72,1.27,-46.84,-5.47,C00001 + C01345 <=> C00009 + C01344
ntp3,3.6.5.6,Nucleotide Salvage Pathway,-24.59,1.37,-41.71,-4.87,C00001 + C00044 <=> C00009 + C00035
ntp3pp,3.6.5.6,Nucleotide Salvage Pathway,-24.59,1.37,-41.71,-4.87,C00001 + C00044 <=> C00009 + C00035
ntp5,3.6.1.5,Nucleotide Salvage Pathway,-26.6,2.32,-43.71,-5.11,C00001 + C00063 <=> C00009 + C00112
ntpp1,3.6.1.19,Nucleotide Salvage Pathway,-43.34,2.42,-60.46,-7.06,C00001 + C00286 <=> C00013 + C00362
ntpp10,3.6.1.66,Nucleotide Salvage Pathway,-43.22,2.52,-60.33,-7.05,C00001 + C01345 <=> C00013 + C06196
ntpp11,3.6.1.66,Nucleotide Salvage Pathway,-43.22,2.52,-60.33,-7.05,C00001 + C00700 <=> C00013 + C00655
ntpp2,3.6.1.8,Nucleotide Salvage Pathway,-34.62,1.89,-51.74,-6.05,C00001 + C00044 <=> C00013 + C00144
ntpp3,3.6.1.65,Nucleotide Salvage Pathway,-41.7,2.42,-58.81,-6.87,C00001 + C00458 <=> C00013 + C00239
ntpp4,3.6.1.8,Nucleotide Salvage Pathway,-36.83,2.33,-53.95,-6.3,C00001 + C00063 <=> C00013 + C00055
ntpp5,3.6.1.19,Nucleotide Salvage Pathway,-43.22,2.52,-60.34,-7.05,C00001 + C00131 <=> C00013 + C00360
ntpp6,3.6.1.8,Nucleotide Salvage Pathway,-37.99,0.58,-55.1,-6.44,C00001 + C00002 <=> C00013 + C00020
ntpp7,3.6.1.19,Nucleotide Salvage Pathway,-38.94,2.62,-56.05,-6.55,C00001 + C00459 <=> C00013 + C00364
ntpp8,3.6.1.8,Nucleotide Salvage Pathway,-31.73,3.89,-48.84,-5.71,C00001 + C00075 <=> C00013 + C00105
ntpp9,3.6.1.8,Nucleotide Salvage Pathway,-11.75,2.96,-28.86,-3.37,C00001 + C00081 <=> C00013 + C00130
ntptp1,3.1.5.1,Nucleotide Salvage Pathway,-58.93,0.0,-76.04,-8.89,C00001 + C00286 <=> C00330 + C00536
ntptp2,,Nucleotide Salvage Pathway,-58.86,0.0,-75.97,-8.88,C00001 + C00044 <=> C00387 + C00536
oaadc,4.1.1.3,Pyruvate Metabolism,-14.83,3.16,-31.94,-3.73,C00036 <=> C00011 + C00022
obtfl,2.3.1.54,Alternate Carbon Metabolism,-2.06,4.8,-2.06,-0.18,C00010 + C00109 <=> C00058 + C00100
octdps,2.5.1.90,Cofactor and Prosthetic Group Biosynthesis,-377.12,14.58,-377.12,-11.02,5 C00129 + C00448 <=> 5 C00013 + C04146
ohphm,2.1.1.222,Cofactor and Prosthetic Group Biosynthesis,-10.64,100000.0,-10.64,-0.93,C00019 + C05811 <=> C00021 + C05812
omcdc,1.1.1.85,"Valine, Leucine, and Isoleucine Metabolism",-16.91,4.35,-34.03,-3.98,C04236 <=> C00011 + C00233
ompdc,4.1.1.23,Purine and Pyrimidine Biosynthesis,-26.04,8.58,-43.15,-5.04,C01103 <=> C00011 + C00105
op4enh,4.2.1.80,Alternate Carbon Metabolism,-0.72,1.48,-0.72,-0.13,C00001 + C00596 <=> C03589
ophbdc,4.1.1.98,Cofactor and Prosthetic Group Biosynthesis,-8.89,3.33,-26.0,-3.04,C05809 <=> C00011 + C05810
ophhx,,Cofactor and Prosthetic Group Biosynthesis,-211.37,2.36,-202.81,-28.44,0.5 C00007 + C05810 <=> C05811
ophhx3,,Cofactor and Prosthetic Group Biosynthesis,-38.08,2.12,-72.31,-2.53,3 C00001 + 2 C00002 + C00003 + C05810 <=> C00004 + 2 C00008 + 2 C00009 + C05811
orndc,4.1.1.17,Arginine and Proline Metabolism,-42.72,5.28,-59.84,-6.99,C00077 <=> C00011 + C00134
orpt,2.4.2.10,Purine and Pyrimidine Biosynthesis,-11.02,1.32,-11.02,-0.97,C00013 + C01103 <=> C00119 + C00295
oxamtc,2.1.3.5,Unassigned,7.33,4.97,7.33,0.64,C00009 + C00802 <=> C00169 + C01444
oxcdc,4.1.1.8,Alternate Carbon Metabolism,-15.32,5.62,-32.43,-3.79,C00313 <=> C00011 + C00798
paccoal,6.2.1.30,Alternate Carbon Metabolism,-75.1,2.19,-75.1,-4.39,C00002 + C00010 + C00548 <=> C00013 + C00020 + C00582
papsr,1.8.4.8,Cysteine Metabolism,-38.14,6.19,-55.25,-3.87,C00053 + C00342 <=> C00054 + C00094 + C00343
pde1,3.1.4.53,Nucleotide Salvage Pathway,-43.9,1.14,-43.9,-7.7,C00001 + C00575 <=> C00020
pde4,3.1.4.35,Nucleotide Salvage Pathway,-40.48,3.16,-40.48,-7.1,C00001 + C00942 <=> C00144
pdh,1.2.4.1,Glycolysis/Gluconeogenesis,-35.65,3.25,-35.65,-2.08,C00003 + C00010 + C00022 <=> C00004 + C00011 + C00024
pdx5po2,,Cofactor and Prosthetic Group Biosynthesis,18.69,1.01,18.69,1.64,C00003 + C00627 <=> C00004 + C00018
