,bigg.reaction,bigg.metabolite,Value
0,23pde2pp,amp_c,-1
1,23pde4pp,amp_c,-1
2,23pde7pp,amp_c,-1
3,23pde9pp,amp_c,-1
4,3oas100,pi_c,1
5,3oas120,pi_c,1
6,3oas121,pi_c,1
7,3oas140,pi_c,1
8,3oas141,pi_c,1
9,3oas160,pi_c,1
10,3oas161,pi_c,1
11,3oas180,pi_c,1
12,3oas181,pi_c,1
13,3oas60,pi_c,1
14,3oas80,pi_c,1
15,abta,succ_c,-3
16,acald,acald_c,-1
17,accoac,btn_c,2
18,acgamk,gam_e,-1
19,acgk,atp_c,-2
20,acoata,coa_c,-1
21,acoda,gthrd_c,1
22,acoda,pi_c,1
23,admdc,pyr_c,3
24,adpt,amp_c,-1
25,adsk,aps_c,-1
26,adsk,gthrd_c,1
27,adss,fum_c,-3
28,adss,succ_c,-3
29,ahcysns,ade_c,-1
30,ahcysns,ahcys_c,-1
31,aldd2y,etoh_c,1
32,amaotr,8aonn_c,-3
33,ampn,atp_c,1
34,ans,4hbz_c,-1
35,argtrs,spmd_c,1
36,asad,ppt_e,-1
37,asp1dc,accoa_c,1
38,aspct,adn_c,1
39,aspct,atp_c,5
40,aspct,cl_c,-1
41,aspct,ctp_c,1
42,aspct,fum_c,-1
43,aspct,ppi_c,-2
44,aspct,succ_c,0
45,aspct,utp_c,1
46,aspk,succ_c,-1
47,aspt,dmso_c,1
48,aspt,glyc_c,1
49,betaldhx,acald_c,-1
50,betaldhx,etha_c,-1
51,betaldhx,pacald_c,-1
52,betaldhx,sarcs_c,-1
53,betaldhy,acald_c,-1
54,betaldhy,etha_c,-1
55,betaldhy,pacald_c,-1
56,betaldhy,sarcs_c,-1
57,bts5,ahcys_c,-1
58,bts5,amet_c,4
59,bts5,fdp_c,1
60,bts5,pydx5p_c,1
61,cbps,acglu_c,1
62,cbps,gtp_c,1
63,cbps,imp_c,6
64,cbps,itp_c,1
65,cbps,k_c,1
66,cbps,nh4_c,1
67,cbps,ump_c,-3
68,cbps,xmp_c,1
69,cfas160e,ahcys_c,-1
70,cfas160g,ahcys_c,-1
71,cfas180e,ahcys_c,-1
72,cfas180g,ahcys_c,-1
73,csnd,gly_c,1
74,ctps2,ctp_c,-2
75,ctps2,dgtp_c,0
76,ctps2,glu5sa_c,-1
77,ctps2,gtp_c,3
78,ctps2,itp_c,0
79,cysds,pi_c,1
80,cytd,cytd_c,1
81,dagk120,hdca_c,1
82,dagk120,ocdca_c,1
83,dagk120,ocdcea_c,1
84,dagk140,hdca_c,1
85,dagk140,ocdca_c,1
86,dagk140,ocdcea_c,1
87,dagk141,hdca_c,1
88,dagk141,ocdca_c,1
89,dagk141,ocdcea_c,1
90,dagk160,hdca_c,1
91,dagk160,ocdca_c,1
92,dagk160,ocdcea_c,1
93,dagk161,hdca_c,1
94,dagk161,ocdca_c,1
95,dagk161,ocdcea_c,1
96,dagk180,hdca_c,1
97,dagk180,ocdca_c,1
98,dagk180,ocdcea_c,1
99,dagk181,hdca_c,1
100,dagk181,ocdca_c,1
101,dagk181,ocdcea_c,1
102,dasyn120,atp_c,1
103,dasyn120,ctp_c,-2
104,dasyn120,dctp_c,-1
105,dasyn140,atp_c,1
106,dasyn140,ctp_c,-2
107,dasyn140,dctp_c,-1
108,dasyn141,atp_c,1
109,dasyn141,ctp_c,-2
110,dasyn141,dctp_c,-1
111,dasyn160,atp_c,1
112,dasyn160,ctp_c,-2
113,dasyn160,dctp_c,-1
114,dasyn161,atp_c,1
115,dasyn161,ctp_c,-2
116,dasyn161,dctp_c,-1
117,dasyn180,atp_c,1
118,dasyn180,ctp_c,-2
119,dasyn180,dctp_c,-1
120,dasyn181,atp_c,1
121,dasyn181,ctp_c,-2
122,dasyn181,dctp_c,-1
123,dbts,ade_c,-1
124,dpr,adp_c,-1
125,dpr,amp_c,-1
126,dpr,atp_c,-1
127,dpr,for_c,1
128,dpr,pi_c,-1
129,ear100x,indole_c,-1
130,ear100x,pmtcoa_c,-1
131,ear120x,indole_c,-1
132,ear120x,pmtcoa_c,-1
133,ear121x,indole_c,-1
134,ear121x,pmtcoa_c,-1
135,ear140x,indole_c,-1
136,ear140x,pmtcoa_c,-1
137,ear141x,indole_c,-1
138,ear141x,pmtcoa_c,-1
139,ear160x,indole_c,-1
140,ear160x,pmtcoa_c,-1
141,ear161x,indole_c,-1
142,ear161x,pmtcoa_c,-1
143,ear180x,indole_c,-1
144,ear180x,pmtcoa_c,-1
145,ear181x,indole_c,-1
146,ear181x,pmtcoa_c,-1
147,ear40x,indole_c,-1
148,ear40x,pmtcoa_c,-1
149,ear60x,indole_c,-1
150,ear60x,pmtcoa_c,-1
151,ear80x,indole_c,-1
152,ear80x,pmtcoa_c,-1
153,fba,akg_c,1
154,fba,dhap_c,-2
155,fba,pep_c,1
156,fba3,akg_c,1
157,fba3,dhap_c,-2
158,fba3,pep_c,1
159,fbp,amp_c,-2
160,fbp,k_c,1
161,fbp,pep_c,3
162,fbp,pi_c,-1
163,fbp,so4_c,1
164,flvr,nadh_c,1
165,flvr,nadph_c,-1
166,flvrx,nadh_c,1
167,flvrx,nadph_c,-1
168,fruk,adp_c,-1
169,fruk,fdp_c,-1
170,g1sat,etha_c,1
171,g3pat120,atp_c,1
172,g3pat140,atp_c,1
173,g3pat141,atp_c,1
174,g3pat160,atp_c,1
175,g3pat161,atp_c,1
176,g3pat180,atp_c,1
177,g3pat181,atp_c,1
178,g3pd2,adp_c,-2
179,g3pd2,amp_c,-2
180,g3pd2,atp_c,-1
181,g3pd2,nmn_c,-1
182,g5sd,nadph_c,-1
183,g6pda,acgam6p_c,4
184,g6pdh2r,nadph_c,-5
185,g6pdh2r,spmd_c,1
186,gcaldd,gcald_c,-3
187,gcaldd,glyclt_c,-3
188,gcaldd,pydx5p_c,1
189,gcaldd,pydx_c,1
190,gcaldd,pydxn_c,0
191,gf6pta,gam6p_c,-1
192,gf6pta,sbt6p_c,-1
193,glcp,adpglc_c,-1
194,glcp,amp_c,1
195,glcp,aso4_c,-1
196,glcp,dtdpglu_c,-1
197,glcp,so4_c,1
198,glcp2,adpglc_c,-1
199,glcp2,amp_c,1
200,glcp2,aso4_c,-1
201,glcp2,dtdpglu_c,-1
202,glcp2,so4_c,1
203,glcs1,ac_c,2
204,glcs1,so4_c,1
205,glgc,2ddg6p_c,1
206,glgc,2dr5p_c,1
207,glgc,2obut_c,1
208,glgc,3pg_c,3
209,glgc,adp_c,1
210,glgc,amp_c,-12
211,glgc,f6p_c,3
212,glgc,fdp_c,6
213,glgc,g3p_c,1
214,glgc,g6p_c,2
215,glgc,hpyr_c,1
216,glgc,nadph_c,1
217,glgc,pep_c,2
218,glgc,pydx5p_c,3
219,glgc,pyr_c,1
220,glgc,r5p_c,1
221,glgc,s17bp_c,1
222,glns,glyb_c,1
223,glns,inost_c,1
224,glu5k,adp_c,-1
225,glucys,gthrd_c,-2
226,gludc,cl_c,1
227,gludy,amp_c,1
228,gludy,atp_c,1
229,gludy,utp_c,1
230,gluprt,amp_c,-1
231,gluprt,prpp_c,1
232,glycdx,k_c,1
233,glycdx,nh4_c,1
234,glycdx,so4_c,1
235,gmand,nadph_c,1
236,gmps2,gmp_c,-1
237,gtpdpk,etoh_c,1
238,guaprt,ac_c,1
239,hmpk1,4ahmmp_c,-1
240,hmpk1,pydxn_c,-1
241,hsk,nh4_c,1
242,hxprt,ac_c,1
243,icdhyr,pep_c,-1
244,icl,pep_c,-1
245,iletrs,spmd_c,2
246,impd,gmp_c,-1
247,impd,gthrd_c,1
248,insk,k_c,1
249,insk,mg2_c,1
250,kara1,nadph_c,-5
251,kara2,nadph_c,-5
252,kas14,pi_c,1
253,kdoct2,gthrd_c,1
254,lacz,gal_c,-6
255,lcadi,gcald_c,-3
256,lcadi,glyclt_c,-3
257,lcadi,pydx5p_c,1
258,lcadi,pydx_c,1
259,lcadi,pydxn_c,0
260,lysdc,ppgpp_c,-3
261,mcitd,ppa_c,1
262,metat,amet_c,1
263,mets,amet_c,2
264,mets,k_c,1
265,mets,na1_c,1
266,mets,nh4_c,1
267,mgsa,2pglyc_c,0
268,mgsa,pi_c,-1
269,mthfr2,mlthf_c,-3
270,mthfr2,nadh_c,-1
271,no3r1bpp,cyan_c,-1
272,no3r1pp,cyan_c,-1
273,no3r2bpp,cyan_c,-1
274,ntd1,adp_c,-1
275,ntd1,amp_c,-2
276,ntd1,atp_c,-2
277,ntd1,datp_c,-1
278,ntd10,adp_c,-1
279,ntd10,amp_c,-2
280,ntd10,atp_c,-2
281,ntd10,datp_c,-1
282,ntd10pp,adp_c,-1
283,ntd10pp,amp_c,-2
284,ntd10pp,atp_c,-2
285,ntd10pp,datp_c,-1
286,ntd11,adp_c,-1
287,ntd11,amp_c,-2
288,ntd11,atp_c,-2
289,ntd11,datp_c,-1
290,ntd11pp,adp_c,-1
291,ntd11pp,amp_c,-2
292,ntd11pp,atp_c,-2
293,ntd11pp,datp_c,-1
294,ntd12,adp_c,-1
295,ntd12,amp_c,-2
296,ntd12,atp_c,-2
297,ntd12,datp_c,-1
298,ntd12pp,adp_c,-1
299,ntd12pp,amp_c,-2
300,ntd12pp,atp_c,-2
301,ntd12pp,datp_c,-1
302,ntd1pp,adp_c,-1
303,ntd1pp,amp_c,-2
304,ntd1pp,atp_c,-2
305,ntd1pp,datp_c,-1
306,ntd2,adp_c,-1
307,ntd2,amp_c,-2
308,ntd2,atp_c,-2
309,ntd2,datp_c,-1
310,ntd2pp,adp_c,-1
311,ntd2pp,amp_c,-2
312,ntd2pp,atp_c,-2
313,ntd2pp,datp_c,-1
314,ntd3,adp_c,-1
315,ntd3,amp_c,-2
316,ntd3,atp_c,-2
317,ntd3,datp_c,-1
318,ntd3pp,adp_c,-1
319,ntd3pp,amp_c,-2
320,ntd3pp,atp_c,-2
321,ntd3pp,datp_c,-1
322,ntd4,adp_c,-1
323,ntd4,amp_c,-2
324,ntd4,atp_c,-2
325,ntd4,datp_c,-1
326,ntd4pp,adp_c,-1
327,ntd4pp,amp_c,-2
328,ntd4pp,atp_c,-2
329,ntd4pp,datp_c,-1
330,ntd5,adp_c,-1
331,ntd5,amp_c,-2
332,ntd5,atp_c,-2
333,ntd5,datp_c,-1
334,ntd5pp,adp_c,-1
335,ntd5pp,amp_c,-2
336,ntd5pp,atp_c,-2
337,ntd5pp,datp_c,-1
338,ntd6,adp_c,-1
339,ntd6,amp_c,-2
340,ntd6,atp_c,-2
341,ntd6,datp_c,-1
342,ntd6pp,adp_c,-1
343,ntd6pp,amp_c,-2
344,ntd6pp,atp_c,-2
345,ntd6pp,datp_c,-1
346,ntd7,adp_c,-1
347,ntd7,amp_c,-2
348,ntd7,atp_c,-2
349,ntd7,datp_c,-1
350,ntd7pp,adp_c,-1
351,ntd7pp,amp_c,-2
352,ntd7pp,atp_c,-2
353,ntd7pp,datp_c,-1
354,ntd8,adp_c,-1
355,ntd8,amp_c,-2
356,ntd8,atp_c,-2
357,ntd8,datp_c,-1
358,ntd8pp,adp_c,-1
359,ntd8pp,amp_c,-2
360,ntd8pp,atp_c,-2
361,ntd8pp,datp_c,-1
362,ntd9,adp_c,-1
363,ntd9,amp_c,-2
364,ntd9,atp_c,-2
365,ntd9,datp_c,-1
366,ntd9pp,adp_c,-1
367,ntd9pp,amp_c,-2
368,ntd9pp,atp_c,-2
369,ntd9pp,datp_c,-1
370,ocbt,gly_c,-1
371,ompdc,ump_c,-1
372,opmeacps,pi_c,1
373,oxcdc,adp_c,1
374,oxcdc,amp_c,1
375,oxcdc,atp_c,1
376,oxcdc,coa_c,-1
377,pdx5poi,pdx5p_c,-1
378,pdx5poi,pydx5p_c,-2
379,pfk,adp_c,1
380,pfk,gdp_c,2
381,pfk,nh4_c,2
382,pfk_2,adp_c,1
383,pfk_2,gdp_c,2
384,pfk_2,nh4_c,2
385,pfk_3,adp_c,1
386,pfk_3,gdp_c,2
387,pfk_3,nh4_c,2
388,pglycp,cl_c,1
389,ppa,atp_c,1
390,ppa2,atp_c,1
391,ppc,fdp_c,1
392,ppc,gtp_c,1
393,ppck,accoa_c,1
394,ppk2r,adp_c,-1
395,ppk2r,gmp_c,-2
396,ppk2r,pi_c,1
397,ppk2r,ppi_c,1
398,ppk2r,so4_c,3
399,ppkr,adp_c,-1
400,ppkr,gmp_c,-2
401,ppkr,pi_c,1
402,ppkr,ppi_c,1
403,ppkr,so4_c,3
404,ppm,r15bp_c,2
405,ppm2,r15bp_c,2
406,prascsi,imp_c,-4
407,prpps,adp_c,-1
408,prpps,ca2_c,-4
409,prpps,r5p_c,-2
410,psd120,pyr_c,4
411,psd140,pyr_c,4
412,psd141,pyr_c,4
413,psd160,pyr_c,4
414,psd161,pyr_c,4
415,psd180,pyr_c,4
416,psd181,pyr_c,4
417,ptar,pyr_c,2
418,ptpati,coa_c,-4
419,ptpati,dpcoa_c,-2
420,ptpati,pan4p_c,-2
421,ptpati,ppi_c,-1
422,pyam5po,pdx5p_c,-1
423,pyam5po,pydx5p_c,-2
424,pyk,fdp_c,2
425,pyk,g6p_c,1
426,pyk,pep_c,1
427,pyk,r5p_c,2
428,rbk,nh4_c,1
429,rbp4e,gcald_c,-1
430,rmpa,cobalt2_c,-1
431,rndr1,atp_c,4
432,rndr1,datp_c,2
433,rndr1,dctp_c,1
434,rndr1,dgtp_c,4
435,rndr1,dttp_c,5
436,rndr1,gdp_c,-1
437,rndr1,h2o2_c,1
438,rndr1,udp_c,-1
439,rndr2,atp_c,4
440,rndr2,datp_c,2
441,rndr2,dctp_c,1
442,rndr2,dgtp_c,4
443,rndr2,dttp_c,5
444,rndr2,gdp_c,-1
445,rndr2,h2o2_c,1
446,rndr2,udp_c,-1
447,rndr3,atp_c,4
448,rndr3,datp_c,2
449,rndr3,dctp_c,1
450,rndr3,dgtp_c,4
451,rndr3,dttp_c,5
452,rndr3,gdp_c,-1
453,rndr3,h2o2_c,1
454,rndr3,udp_c,-1
455,rndr4,atp_c,4
456,rndr4,datp_c,2
457,rndr4,dctp_c,1
458,rndr4,dgtp_c,4
459,rndr4,dttp_c,5
460,rndr4,gdp_c,-1
461,rndr4,h2o2_c,1
462,rndr4,udp_c,-1
463,rpi,pi_c,-1
464,selnps,amp_c,-1
465,ssaly,4abut_c,2
466,thd2pp,adp_c,1
467,thd2pp,amp_c,1
468,thd2pp,atp_c,1
469,thrs,4hthr_c,-1
470,tkt1,h2o2_c,1
471,tkt2,h2o2_c,1
472,tmdk1,dcdp_c,1
473,tmdk1,dctp_c,1
474,tmdk1,gtp_c,1
475,tmdpp,uri_c,-1
476,tmk,atp_c,1
477,tpi,2pglyc_c,-1
478,trdr,pi_c,1
479,trpas2,pi_c,1
480,tyrtrs,amp_c,-3
481,tyrtrs,ppi_c,-3
482,uag2e,uacgam_c,2
483,udpg4e,udp_c,1
484,udpg4e,ump_c,1
485,udpgalm,nadph_c,1
486,upprt,gtp_c,3
