,Inhibition,Activation,Total
Hevea brasiliensis,79,20,99
Phoenix dactylifera,7,0,7
Branchiostoma floridae,5,1,6
Arthrobacter globiformis,82,8,90
Haemophilus haemolyticus,8,0,8
Xanthomonas campestris,43,6,49
Dissostichus mawsoni,3,0,3
Rhodothermus marinus,16,2,18
Avicennia marina,3,1,4
Echis carinatus,3,0,3
Thermoactinomyces vulgaris,33,15,48
Ficus lyrata,0,1,1
Modiolus demissus,8,0,8
Hyalophora cecropia,6,1,7
Methylobacterium nodulans,1,0,1
Paenibacillus alginolyticus,5,0,5
Mycobacterium kansasii,53,0,53
Bacillus pseudalcaliphilus,5,0,5
Echinochloa phyllopogon,0,1,1
Poecilia reticulata,2,0,2
Streptomyces longisporoflavus,6,2,8
Lepus townsendii,1,0,1
Litopenaeus vannamei,14,5,19
Acanthoscelides obtectus,6,0,6
Mya arenaria,0,2,2
Amaranthus retroflexus,68,1,69
Camelus dromedarius,55,7,62
Elephantopus scaber,1,0,1
Roseobacter denitrificans,3,1,4
Cervidae,1,0,1
Populus tremula,1,0,1
Lupinus angustifolius,48,2,50
Bordetella pertussis,79,3,82
Cavia porcellus,890,143,1033
Halothiobacillus neapolitanus,7,5,12
Erinnyis ello,3,0,3
Sphingobium chungbukense,1,0,1
Mustelus canis,3,0,3
Geobacillus thermoleovorans,72,8,80
Sansevieria trifasciata,3,0,3
Calliphora vicina,8,1,9
Lactobacillus collinoides,5,0,5
Lachesis muta muta,9,0,9
Flavobacteriia,8,0,8
Cryptococcus albidus,11,0,11
Gordonia bronchialis,1,0,1
Halomonas eurihalina,2,0,2
Rhizobium etli,22,6,28
Cobetia marina,10,0,10
Hyphomicrobium zavarzinii,1,2,3
Bromus japonicus,0,2,2
Meganyctiphanes norvegica,1,1,2
Leptonychotes weddellii,30,0,30
Sulfobacillus acidophilus,0,1,1
Mycobacterium bovis,35,1,36
Bromus rubens,0,2,2
Bordetella avium,8,0,8
Eubacterium barkeri,38,6,44
Cuphea wrightii,3,0,3
Didelphis albiventris,4,2,6
Zygnema cylindricum,1,0,1
Schistosoma mansoni,208,5,213
Hominoidea,12,0,12
Vigna radiata,194,29,223
Mycoplasma pneumoniae,14,1,15
Xanthomonas oryzae,8,0,8
Evernia prunastri,16,4,20
Rhizobium lupini,1,0,1
Vanilla planifolia,15,1,16
Zalophus californianus,1,0,1
Exiguobacterium aurantiacum,1,0,1
Mullus barbatus,4,0,4
Prevotella ruminicola,2,1,3
Odoribacter splanchnicus,3,0,3
Amycolatopsis methanolica,41,5,46
Cricetus cricetus,2,0,2
Arthrobacter aurescens,55,0,55
Neisseria sicca,8,0,8
Enterobacter aerogenes,244,49,293
Cenchrus americanus,11,2,13
Vibrio harveyi,89,11,100
Eisenia fetida,24,0,24
Achlya ambisexualis,0,2,2
Astragalus hamosus,5,0,5
Psychrobacter urativorans,6,0,6
Nuphar lutea,2,0,2
Capra hircus,217,21,238
Oryzias latipes,13,1,14
Arthrobacter nitroguajacolicus,5,0,5
Streptomyces phaeochromogenes,20,6,26
Fasciola gigantica,14,2,16
Proteus penneri,2,0,2
Cancer pagurus,4,0,4
Lactobacillus otakiensis,1,0,1
Burkholderia pyrrocinia,3,0,3
dolphin,5,0,5
Chlorella sorokiniana,4,1,5
Saccharopolyspora rectivirgula,10,0,10
Haloferax volcanii,63,11,74
Achatina fulica,6,0,6
Lingulodinium polyedrum,17,0,17
Hirudo medicinalis,2,0,2
Eubacterium acidaminophilum,7,3,10
Cryptosporidium parvum,82,6,88
Actinosynnema pretiosum,5,0,5
Brevibacterium linens,10,0,10
Mentha spicata,8,0,8
Clostridium septicum,1,0,1
Anoxybacillus kestanbolensis,3,0,3
Candida humicola,5,1,6
Comamonas terrigena,1,0,1
Strongylocentrotus franciscanus,3,0,3
Serratia plymuthica,7,0,7
Photobacterium damselae,9,2,11
Ambystoma tigrinum,1,0,1
Liza saliens,6,0,6
Burkholderia mallei,6,1,7
Salaria basilisca,4,0,4
Vigna umbellata,17,1,18
Panax quinquefolius,0,1,1
Clostridium sticklandii,168,22,190
Quercus ilex,0,1,1
Erythroxylum coca,9,0,9
Thermomonospora curvata,1,0,1
Rhodococcus jostii,1,3,4
Pagrus major,25,1,26
Rhodococcus rhodochrous,67,7,74
Portulaca grandiflora,11,0,11
Bromus madritensis,0,2,2
Pseudomonas reinekei,2,0,2
Galeocerdo cuvier,1,0,1
Virgibacillus pantothenticus,0,1,1
Pinus densiflora,31,4,35
Ranunculaceae,1,0,1
Cannabis sativa,9,0,9
Acinetobacter lwoffii,19,4,23
Chaetomiaceae,5,0,5
Bacteroides uniformis,3,0,3
Eclipta prostrata,33,0,33
Diaprepes abbreviatus,6,0,6
Testudo graeca nabeulensis,5,0,5
Aeromonas media,6,2,8
Azotobacter vinelandii,221,40,261
Metallosphaera sedula,11,2,13
Lactobacillus crispatus,1,2,3
Vibrio anguillarum,6,0,6
Clostridium tetani,7,1,8
Gryllus assimilis,3,0,3
Lactobacillus manihotivorans,5,0,5
Streptomyces clavuligerus,92,17,109
Erimacrus isenbeckii,3,5,8
Janthinobacterium lividum,22,9,31
Methylobacterium rhodesianum,5,0,5
Ustilago maydis,45,4,49
Tecoma stans,64,2,66
Pediococcus inopinatus,5,1,6
Erythrina crista-galli,1,0,1
Solanum chacoense,5,0,5
Pasteurella multocida,7,2,9
Bifidobacterium bifidum,59,18,77
Cucumis sativus,167,42,209
Cerebratulus lacteus,1,0,1
Methanothermus sociabilis,0,2,2
Armoracia rusticana,16,3,19
Acetivibrio cellulolyticus,3,0,3
Echinochloa crus-galli,70,2,72
Pseudomonas knackmussii,7,1,8
Acinetobacter baumannii,25,2,27
Pinus radiata,6,2,8
Ipomoea nil,10,6,16
Enteroctopus dofleini,9,2,11
Geobacillus thermodenitrificans,50,8,58
Phragmites australis,2,3,5
Abies grandis,45,4,49
Thunnus tonggol,3,0,3
Polygonatum multiflorum,0,1,1
Mycobacterium avium,176,1,177
Mycoplasma mycoides,7,2,9
Mycoplasma penetrans,4,0,4
Bergeriella denitrificans,1,0,1
Pecten maximus,29,2,31
Lactobacillus delbrueckii,44,4,48
Cerastes cerastes,3,0,3
Nocardia farcinica,9,0,9
Hordeum vulgare,375,101,476
Tetragenococcus halophilus,2,1,3
Desulfarculus baarsii,3,0,3
Lactobacillus sanfranciscensis,9,1,10
Novispirillum itersonii,5,0,5
Solanum dulcamara,5,0,5
Macrobdella decora,1,0,1
Prunus domestica,12,2,14
Shigella flexneri,24,4,28
Mus musculus,6494,1376,7870
Weissella cibaria,8,0,8
Nocardia globerula,6,2,8
Podiceps nigricollis,9,2,11
Struthio camelus,60,3,63
Acidiphilium acidophilum,17,3,20
Prevotella loescheii,1,0,1
Alternaria tenuissima,11,0,11
Rhodopseudomonas palustris,90,28,118
Propionigenium modestum,6,1,7
Hedera helix,0,1,1
Methanothermococcus thermolithotrophicus,2,1,3
Patella vulgata,30,2,32
Urtica dioica,22,0,22
Calanus finmarchicus,4,1,5
Heliotropium indicum,1,0,1
Mustela putorius furo,0,1,1
Methanospirillum hungatei,17,3,20
Simmondsia chinensis,8,3,11
Macruronus novaezelandiae,9,1,10
Flaveria trinervia,5,3,8
Bacillus lehensis,12,1,13
Burkholderia cenocepacia,8,5,13
Oncorhynchus mykiss,120,32,152
Bothrops marajoensis,2,2,4
Pyrococcus woesei,23,4,27
Brassica oleracea,94,17,111
Ulva pertusa,1,0,1
Daucus carota,151,43,194
Lactobacillus reuteri,39,4,43
Enterobacter cloacae,229,25,254
Pelomonas saccharophila,33,2,35
Cyanea nozakii,5,3,8
Turbatrix aceti,12,2,14
Sphingopyxis macrogoltabida,8,1,9
Salvelinus fontinalis,2,0,2
Gossypium hirsutum,87,17,104
Methanosarcina barkeri,53,21,74
Calotropis procera,6,0,6
Thermosyntropha lipolytica,3,0,3
Sotalia fluviatilis,4,14,18
Pseudomonas luteola,7,0,7
Nepeta racemosa,6,0,6
Palinurus elephas,2,0,2
Parkinsonia aculeata,5,0,5
Zoysia japonica,1,0,1
Nautilus pompilius,3,0,3
Phlebodium aureum,2,0,2
Lumbriculus variegatus,9,0,9
Aedes aegypti,23,6,29
Aminobacter aminovorans,32,3,35
Cellulomonas flavigena,1,0,1
Agkistrodon contortrix,6,0,6
Sitophilus zeamais,10,0,10
Shigella boydii,11,2,13
Naegleria gruberi,0,1,1
Bemisia tabaci,2,0,2
Xenorhabdus kozodoii,3,0,3
Fenneropenaeus penicillatus,1,0,1
Gillichthys mirabilis,0,1,1
Balistes capriscus,3,0,3
Lactobacillus dextrinicus,0,1,1
Dactylosporangium thailandense,0,1,1
Allochromatium vinosum,41,18,59
Persephonella hydrogeniphila,1,0,1
Paenibacillus thiaminolyticus,11,11,22
Antheraea polyphemus,2,0,2
Marinomonas mediterranea,9,0,9
Crocus sativus,17,3,20
Parophrys vetulus,5,0,5
Periplaneta americana,36,5,41
Clostridium cellulolyticum,1,0,1
Autographa californica,2,0,2
Reticulitermes flavipes,7,0,7
Micrococcus lylae,13,0,13
Asplenium nidus,7,0,7
Hyphantria cunea,3,0,3
Plectranthus barbatus,2,0,2
Cichorium intybus,32,8,40
Fucus distichus,1,0,1
Picea abies,8,2,10
Novosphingobium capsulatum,18,0,18
Pelvetia canaliculata,1,0,1
Streptomyces parvus,6,0,6
Valvata piscinalis,2,0,2
Opsanus beta,0,1,1
Raoultella terrigena,8,0,8
Staphylococcus simulans,7,5,12
Callithrix jacchus,5,1,6
Ensifer adhaerens,10,1,11
Anthonomus grandis,1,0,1
Euphorbia tirucalli,3,2,5
Solanum lycopersicum,319,82,401
Senecio vulgaris,10,0,10
Pseudoalteromonas atlantica,2,0,2
Thermoanaerobacterium thermosulfurigenes,19,0,19
Bacteroides ovatus,17,6,23
Arthrobacter oxydans,25,0,25
Homarus americanus,12,1,13
Weissella viridescens,12,1,13
Bacillus anthracis,342,23,365
insecta,2,0,2
Thalassiosira pseudonana,8,5,13
Aphanocapsa,3,0,3
Ocimum basilicum,4,0,4
Camelus bactrianus,14,6,20
Rhinella arenarum,8,1,9
Allium ampeloprasum,10,0,10
Elizabethkingia meningoseptica,99,4,103
Thermotoga lettingae,2,0,2
Starkeya novella,45,15,60
Streptomyces thermovulgaris,11,0,11
Asteroidea,9,3,12
Caldanaerobacter subterraneus,1,0,1
Glycine max,929,88,1017
Vicia faba,86,9,95
Liza aurata,3,0,3
Crotalus adamanteus,106,7,113
Methanothermobacter wolfeii,1,0,1
Cellvibrio japonicus,4,0,4
Chaetoceros vixvisibilis,1,0,1
Chromobacterium violaceum,56,3,59
Vibrio proteolyticus,135,0,135
Acinetobacter calcoaceticus,207,13,220
Glebionis segetum,8,1,9
Salmonella enterica,90,11,101
Amphidinium carterae,2,0,2
Lumbricus castaneus,3,0,3
Streptomyces megasporus,13,0,13
Lactobacillus jensenii,5,0,5
Rhodobacter sphaeroides,279,49,328
Ficus carica,14,3,17
Papaver somniferum,47,8,55
Candida macedoniensis,10,0,10
Curcuma longa,4,0,4
Lolium perenne,4,0,4
Haliotis tuberculata,0,3,3
Scomber australasicus,8,5,13
Macaca radiata,58,10,68
Xenopus laevis,211,68,279
Digitalis lanata,15,3,18
Lindernia dubia,1,1,2
Clibanarius vittatus,2,1,3
Caudina arenicola,1,0,1
Candida boidinii,120,3,123
Mycoplasma capricolum,1,0,1
Spodoptera frugiperda,85,5,90
Desulfococcus multivorans,1,0,1
Macrobrachium lamarrei,0,1,1
Chloroflexus aurantiacus,19,2,21
Neisseria meningitidis,196,14,210
Sparus aurata,19,6,25
Desulfotomaculum nigrificans,10,0,10
Euphausia superba,8,1,9
Alternaria alternata,15,1,16
Parvimonas micra,1,0,1
Pediococcus acidilactici,7,1,8
Mamestra configurata,1,0,1
Scombridae,3,0,3
Ciona intestinalis,0,1,1
Methanocaldococcus jannaschii,239,37,276
Lactobacillus acidophilus,78,17,95
Gardenia jasminoides,7,0,7
Enterobius vermicularis,3,0,3
Mycobacterium tuberculosis,2153,86,2239
Streptococcus suis,12,3,15
Corallococcus coralloides,12,0,12
Geobacillus toebii,3,0,3
Acidithiobacillus caldus,0,1,1
Sebastes inermis,6,0,6
Scomberomorus sierra,2,0,2
Ursus thibetanus,3,0,3
Kalanchoe blossfeldiana,1,0,1
Clusia minor,5,0,5
Cryptococcus neoformans,205,26,231
Eucommia ulmoides,0,1,1
Solenocera melantho,3,0,3
Pteridium aquilinum,3,4,7
Brevibacillus brevis,69,7,76
Yersinia mollaretii,4,0,4
Physarum polycephalum,81,8,89
Caulobacter vibrioides,38,4,42
Caryophanon latum,1,0,1
Carassius auratus,30,11,41
Pseudorasbora parva,3,0,3
Streptomyces coeruleorubidus,0,1,1
Arthrobacter histidinolovorans,3,0,3
Petrotoga mobilis,7,0,7
Thermoplasma volcanium,3,1,4
Prunus salicina,1,8,9
Fluoribacter gormanii,8,0,8
Chlorobaculum thiosulfatiphilum,15,16,31
Meiothermus taiwanensis,4,0,4
Methanobrevibacter ruminantium,1,0,1
Streptomyces achromogenes,1,0,1
Trailliella intricata,0,1,1
Lactobacillus salivarius,0,1,1
Botryococcus braunii,9,2,11
Coleataenia prionitis,1,0,1
Priacanthus macracanthus,2,0,2
Bromus hordeaceus,0,2,2
Cimex lectularius,2,0,2
Methylobacterium extorquens,32,12,44
Chondrus crispus,6,3,9
Ictalurus punctatus,2,0,2
Enterococcus faecium,157,7,164
Lemna gibba,1,0,1
Cucurbita pepo,75,9,84
Nilssonia gangetica,1,0,1
Candida tenuis,22,10,32
Lactobacillus plantarum,132,66,198
Leuconostoc mesenteroides,131,11,142
Staphylococcus xylosus,2,2,4
Helicoverpa zea,17,1,18
Citrobacter amalonaticus,22,0,22
Sulfobacillus thermosulfidooxidans,0,1,1
Saccharophagus degradans,17,0,17
Kalanchoe pinnata,2,0,2
Streptococcus sanguinis,15,3,18
Chlamydia suis,1,0,1
Ralstonia pickettii,1,1,2
Hypophthalmichthys molitrix,16,4,20
Acetobacter pasteurianus,22,3,25
Armadillo officinalis,2,0,2
Yersinia bercovieri,6,0,6
Thermotoga neapolitana,37,7,44
Phascolarctos cinereus,1,0,1
Prunus persica,38,6,44
Aliivibrio fischeri,32,2,34
Haloarcula argentinensis,6,0,6
Hydrogenobacter thermophilus,7,4,11
Methanoculleus thermophilus,3,0,3
Flaveria chlorifolia,6,0,6
Streptomyces galbus,7,0,7
Dryopteris erythrosora,0,1,1
Quercus robur,2,1,3
Macaca fuscata fuscata,13,0,13
Weissella confusa,12,1,13
Enterococcus hirae,25,0,25
Lysinibacillus fusiformis,7,1,8
Staphylococcus chromogenes,5,0,5
Asplenium ceterach,1,0,1
Solanum melongena,32,3,35
Pumpkin,1,0,1
Lutjanus vitta,3,0,3
Lethocerus griseus,0,1,1
Sinningia cardinalis,10,0,10
Paenibacillus campinasensis,23,3,26
Cupriavidus oxalaticus,12,1,13
Clostridium aminovalericum,11,1,12
Peromyscus maniculatus,4,1,5
Streptomyces seoulensis,1,0,1
Bacillus niacini,6,0,6
Macrovipera lebetina transmediterranea,1,0,1
Meleagris gallopavo,72,25,97
Berberidaceae,1,0,1
Candida intermedia,4,0,4
Candida sake,4,0,4
Pedobacter heparinus,92,2,94
Cryptococcus laurentii,47,5,52
Dunaliella salina,23,1,24
Desulfobulbus elongatus,1,0,1
Weissella paramesenteroides,5,0,5
Porphyromonas gingivalis,216,36,252
Bordetella parapertussis,4,0,4
Gallus gallus,1490,282,1772
Zingiber officinale,23,5,28
Anopheles gambiae,37,4,41
Streptomyces gulbargensis,8,0,8
Lateolabrax japonicus,18,1,19
Lachnospira multipara,5,0,5
Astragalus bisulcatus,6,0,6
Streptomyces spectabilis,1,0,1
Bitis arietans,4,0,4
Devosia riboflavina,16,1,17
Hydrilla verticillata,5,2,7
Pyrus communis,33,22,55
Oxalobacter formigenes,10,1,11
Bellis perennis,9,0,9
Blaberus craniifer,2,0,2
Catharanthus roseus,136,17,153
Scorpaena scrofa,4,0,4
Lysinibacillus sphaericus,188,16,204
Lepidium sativum,30,1,31
Nitrosomonas europaea,71,14,85
Alkalimonas amylolytica,11,0,11
Myroides profundi,9,0,9
Alopecurus myosuroides,13,0,13
Pseudomonas pseudoalcaligenes,64,4,68
Dechloromonas agitata,3,0,3
Chlorocebus sabaeus,2,1,3
Callorhinus ursinus,1,0,1
Lathyrus latifolius,2,0,2
Plantago lanceolata,1,2,3
Clostridium paradoxum,3,0,3
Asclepias syriaca,3,0,3
Bacteriovorax stolpii,1,0,1
Vicia sativa,5,1,6
Actinoplanes missouriensis,5,0,5
Flavobacterium aquatile,2,0,2
Haemophilus parahaemolyticus,5,0,5
Agave americana,10,0,10
Pseudomonas mendocina,35,1,36
Francisella tularensis,30,0,30
Batis maritima,1,1,2
Laticauda semifasciata,0,1,1
Procambarus clarkii,14,1,15
Samia cynthia,2,0,2
Lyngbya aestuarii,2,0,2
Poeciliopsis lucida,3,2,5
Erythrobacter longus,1,0,1
Vitis amurensis,0,1,1
Xanthoria parietina,2,0,2
Alternanthera sessilis,1,2,3
Methylophaga thalassica,8,0,8
Monilinia fructicola,2,1,3
Ureaplasma parvum,12,1,13
Carassius carassius,0,2,2
Psophocarpus tetragonolobus,2,0,2
Eledone moschata,4,0,4
Sphingobacterium multivorum,9,1,10
Chlamydia trachomatis,13,7,20
Rhizobium phaseoli,4,0,4
Propionibacterium acidipropionici,4,0,4
Lablab purpureus,20,2,22
Deinagkistrodon acutus,18,0,18
Sinomonas atrocyanea,7,11,18
Bromus erectus,0,2,2
Finegoldia magna,2,0,2
Triticum monococcum,6,1,7
Anacystis marina,10,0,10
Peltigera rufescens,1,1,2
Clostridium chauvoei,9,1,10
Lactobacillus paracasei,12,0,12
Chrysosplenium americanum,20,2,22
Alternanthera ficoidea,1,2,3
Ectocarpus siliculosus,4,0,4
Halanaerobium praevalens,1,0,1
Deschampsia antarctica,0,2,2
Macrococcus caseolyticus,10,1,11
Alopecurus aequalis,1,0,1
Tillandsia fasciculata,5,0,5
Prunus cerasus,12,2,14
Patiria pectinifera,43,10,53
Geobacter metallireducens,5,0,5
Methanobacterium palustre,4,0,4
Thermoanaerobacter mathranii,2,0,2
toad,15,0,15
Bungarus fasciatus,12,0,12
Rhinella marina,10,2,12
Symbiobacterium thermophilum,9,0,9
Aeromonas jandaei,16,0,16
Squalus acanthias,28,22,50
Corynebacterium callunae,25,1,26
Bombus atratus,2,2,4
Bacillus altitudinis,4,0,4
Rhodococcus globerulus,21,15,36
Lachesis muta,1,0,1
Channa argus,6,0,6
Gracilibacillus dipsosauri,7,0,7
Clostridium sporogenes,17,2,19
Candida rugosa,21,4,25
Fucus gardneri,2,3,5
Pseudomonas putida,1144,105,1249
Hanseniaspora uvarum,2,1,3
Pomacea canaliculata,2,0,2
Mycoplasma gallinarum,1,0,1
Bauhinia monandra,15,0,15
Bruguiera gymnorhiza,1,0,1
Vitis vinifera,37,5,42
Cucurbita maxima,46,8,54
Xiphophorus couchianus,1,0,1
Phenylobacterium immobile,2,1,3
Sorghum bicolor,83,21,104
Yersinia pestis,88,3,91
Lactobacillus gasseri,10,6,16
Methanopyrus kandleri,10,10,20
Cairina moschata,5,0,5
Castellaniella defragrans,16,5,21
Corynebacterium glutamicum,246,60,306
Alnus glutinosa,1,0,1
Tetrahymena,3,0,3
Xanthomonas axonopodis,8,0,8
Eleusine indica,8,0,8
Lupinus albus,84,7,91
Pelodiscus sinensis,1,0,1
Trematomus newnesi,1,3,4
Uca pugilator,7,0,7
Roseovarius nubinhibens,1,0,1
Lupinus polyphyllus,17,2,19
Bos grunniens,9,0,9
Lamellidens marginalis,7,2,9
Azohydromonas lata,2,0,2
Crocodylus porosus,1,2,3
Cycas revoluta,1,0,1
Syringa vulgaris,3,0,3
Felis silvestris,1,0,1
Carboxydothermus hydrogenoformans,4,2,6
Antirrhinum majus,17,1,18
Enterococcus gallinarum,5,0,5
Pseudomonas alcaligenes,37,7,44
Streptomyces murinus,5,0,5
Brevundimonas vesicularis,13,2,15
Bacillus firmus,7,1,8
Mus booduga,2,0,2
Nesterenkonia halobia,2,0,2
Clostridium stercorarium,32,1,33
Actinoplanes campanulatus,0,1,1
Chroomonas salina,8,0,8
