,Inhibition,Activation,Total
Stichococcus bacillaris,1,0,1
Pyrococcus horikoshii,84,13,97
Oncorhynchus gorbuscha,6,0,6
Anthoceros agrestis,1,0,1
Cyanidium caldarium,2,2,4
Caldicellulosiruptor bescii,4,0,4
Aeromonas caviae,13,16,29
Micrococcus luteus,148,49,197
Dimocarpus longan,0,2,2
Acidovorax facilis,1,1,2
Pseudoalteromonas mariniglutinosa,4,0,4
Mustelus mustelus,6,0,6
Semotilus atromaculatus,0,1,1
Microbulbifer elongatus,8,0,8
Parthenium hysterophorus,0,1,1
Saccharomyces carlsbergensis,40,2,42
Pinus taeda,8,3,11
Taxus canadensis,3,1,4
Dumontia incrassata,0,1,1
Rhodovulum sulfidophilum,5,0,5
Aphrodita aculeata,10,0,10
Streptomyces tendae,4,6,10
Stomoxys calcitrans,12,2,14
Streptomyces peucetius,4,0,4
Acropora digitifera,1,2,3
Asparagus officinalis,24,4,28
Phyllostachys edulis,14,4,18
Methylomicrobium alcaliphilum,5,2,7
Ascaridia galli,1,0,1
Corynebacterium diphtheriae,14,0,14
Clostridium scatologenes,1,0,1
Streptomyces venezuelae,15,6,21
Fragaria x ananassa,24,12,36
Rhamdia quelen,3,0,3
Streptomyces violascens,23,0,23
Shewanella putrefaciens,7,0,7
Loxosceles reclusa,1,1,2
Sciaena umbra,0,2,2
Anolis carolinensis,0,2,2
Cytisus scoparius,13,2,15
Isoptera,4,0,4
Deinococcus geothermalis,8,2,10
Coriandrum sativum,1,0,1
Veillonella atypica,4,1,5
Bambusa oldhamii,10,2,12
Hypophthalmichthys nobilis,1,1,2
Corynebacterium pseudodiphtheriticum,8,0,8
Dasypyrum villosum,4,0,4
Leptocylindrus minimus,1,0,1
Rhizobium leguminosarum,28,0,28
Acanthamoeba polyphaga,6,3,9
Torulopsis candida,3,0,3
Cuscuta japonica,0,1,1
Spodoptera eridania,5,2,7
Mycoplasma hominis,6,1,7
Saccharomyces fragilis,27,2,29
Commelina communis,2,1,3
Ginkgo biloba,7,7,14
Clostridium tyrobutyricum,9,1,10
Capnocytophaga granulosa,3,0,3
Acanthamoeba culbertsoni,21,4,25
Cymbopogon flexuosus,3,0,3
Aporrectodea rosea,3,0,3
Staphylococcus aureus,1621,61,1682
Limonium perezii,5,1,6
Drosophila virilis,2,7,9
Photinus pyralis,184,21,205
Cicer arietinum,99,14,113
Leuconostoc lactis,20,1,21
Bacteroides stercoris,20,3,23
Planobispora longispora,0,1,1
Pseudoalteromonas luteoviolacea,1,0,1
Thermoanaerobacter brockii,9,1,10
Lepas anatifera,1,0,1
Callinectes ornatus,3,1,4
Rachycentron canadum,4,0,4
Berryteuthis magister,24,0,24
Cryptosporidium muris,1,0,1
Micrococcus flavus,1,1,2
Euphorbia lathyris,1,0,1
Panicum virgatum,2,0,2
Panulirus argus,2,0,2
Fenneropenaeus chinensis,3,0,3
Chamelea gallina,11,2,13
Oxyuranus scutellatus,11,3,14
Paeonia suffruticosa,0,1,1
Canis lupus familiaris,514,82,596
Shewanella livingstonensis,2,0,2
Nitrobacter winogradskyi,34,3,37
Caldivirga maquilingensis,2,0,2
Hyoscyamus muticus,0,4,4
Paracentrotus lividus,6,0,6
Bradyrhizobium elkanii,1,0,1
Amaranthus spinosus,13,6,19
Streptomyces endus,4,0,4
Orobanche ramosa,2,1,3
Thiohalophilus thiocyanatoxydans,12,0,12
Alicyclobacillus acidocaldarius,119,2,121
Dickeya chrysanthemi,42,1,43
Musca domestica,37,8,45
Anthocidaris crassispina,25,2,27
Persephonella marina,3,0,3
Photobacterium leiognathi,9,0,9
Aloe vera,7,2,9
Branchiostoma lanceolatum,0,2,2
Pleuronectes platessa,0,1,1
Coffea arabica,18,2,20
Myroides odoratus,0,2,2
Mycoplasma hyopneumoniae,7,0,7
Bacillus fastidiosus,35,0,35
Clostridium perfringens,167,25,192
Lactobacillus casei,160,7,167
Acanthaster planci,1,0,1
Alkalimonas collagenimarina,2,0,2
Pyrodictium abyssi,8,1,9
Methylophaga alcalica,7,1,8
Methylophilus methylotrophus,14,1,15
Moraxella cuniculi,5,0,5
Streptococcus criceti,0,1,1
Brevibacillus agri,1,0,1
Metridium senile,7,0,7
Populus nigra,13,3,16
Acidianus brierleyi,24,4,28
Crocodylus acutus,1,0,1
Tetrahymena pyriformis,106,21,127
Syntrophus gentianae,1,0,1
Rana temporaria,9,7,16
Amycolatopsis orientalis,11,0,11
Gordonia alkanivorans,1,0,1
Listeria innocua,2,0,2
Macrovipera lebetina,2,1,3
Thermoanaerobacter acetoethylicus,4,0,4
Bacillus subtilis,1192,167,1359
Providencia rettgeri,9,0,9
Pseudechis papuanus,1,0,1
Bactrocera dorsalis,7,0,7
Clarias batrachus,16,5,21
Saccharum officinarum,23,4,27
Halothermothrix orenii,1,0,1
Populus tremuloides,11,1,12
Spinacia oleracea,706,180,886
Methylomicrobium album,1,0,1
Rattus norvegicus,15861,2621,18482
Mesotaenium caldariorum,1,0,1
Zoogloea ramigera,14,0,14
Cocos nucifera,11,2,13
Streptococcus oligofermentans,0,1,1
Aporrectodea caliginosa,3,0,3
Rhodococcus equi,43,6,49
Lactobacillus diolivorans,4,0,4
Silene vulgaris,0,1,1
Pinus pinea,6,1,7
Geobacillus kaustophilus,7,1,8
Methanosarcina acetivorans,11,5,16
Solanum x edinense,1,0,1
Moraxella bovis,5,0,5
Ruminococcus torques,2,0,2
Burkholderia multivorans,4,0,4
Branchiostoma belcheri,3,0,3
Passiflora edulis,0,1,1
Photorhabdus luminescens,0,2,2
Platycladus orientalis,3,0,3
Cupriavidus necator,224,24,248
Sporosarcina psychrophila,1,3,4
Desulfotalea psychrophila,0,1,1
Vibrio parahaemolyticus,41,2,43
Clupea pallasii,1,0,1
Pseudonocardia autotrophica,0,3,3
Streptomyces hygroscopicus,25,5,30
Bifidobacterium pseudolongum,12,0,12
Parthenium argentatum,6,2,8
Ignicoccus hospitalis,3,2,5
Euryale ferox,0,1,1
Streptomyces sanglieri,6,3,9
Morus alba,1,0,1
Torpedo californica,60,0,60
Yersinia kristensenii,6,0,6
Achlya bisexualis,2,0,2
Origanum majorana,9,1,10
Lemna trisulca,3,0,3
Kitasatospora griseola,2,2,4
Sphingomonas paucimobilis,39,18,57
Desulfomicrobium baculatum,1,0,1
Corynebacterium pseudotuberculosis,2,0,2
Lactobacillus johnsonii,1,0,1
Glandularia x hybrida,3,0,3
Herbaspirillum seropedicae,1,4,5
Pseudomonas citronellolis,3,0,3
Nephtys caeca,6,0,6
Crataegus laevigata,2,0,2
Raphanus sativus,106,11,117
Rhodococcus rhodnii,0,1,1
Avena fatua,1,0,1
Sterculia foetida,1,1,2
Mucuna pruriens,3,2,5
Selaginella kraussiana,1,1,2
Euglena gracilis,301,68,369
Skeletonema costatum,6,0,6
Sarda sarda,8,0,8
Neosartorya fischeri,28,3,31
Cancer irroratus,0,1,1
Thermobifida fusca,68,6,74
Thauera butanivorans,4,5,9
Sardinops sagax,4,0,4
Sardinella aurita,11,0,11
Glandirana rugosa,1,0,1
Taraxacum officinale,9,0,9
Moraxella nonliquefaciens,5,0,5
Takifugu rubripes,4,2,6
Penaeus monodon,25,8,33
Chlorogloeopsis fritschii,8,3,11
Anchusa officinalis,4,0,4
Ankistrodesmus braunii,3,0,3
Crassostrea gigas,12,2,14
Streptococcus pyogenes,167,6,173
Macrobrachium rosenbergii,4,0,4
Sepia officinalis,32,1,33
Medicago truncatula,15,2,17
Rhopalosiphum padi,5,0,5
Mesorhizobium ciceri,7,1,8
Dendrobaena veneta,4,0,4
Amaranthus hypochondriacus,10,3,13
Ochrosia elliptica,1,0,1
Angiostrongylus cantonensis,8,1,9
Methanococcus voltae,10,4,14
Moritella viscosa,2,0,2
Foeniculum vulgare,6,0,6
Bryopsis corticulans,2,0,2
Thermobacillus xylanilyticus,4,1,5
Sporothrix schenckii,14,0,14
Clostridium propionicum,13,1,14
Proteus vulgaris,66,9,75
Pectobacterium atrosepticum,1,0,1
Helicobacter acinonychis,3,0,3
Ceramium rubrum,0,1,1
Halorubrum xinjiangense,7,13,20
Streptomyces massasporeus,1,0,1
Macrobrachium olfersii,11,0,11
Megascolides cameroni,4,0,4
Renilla reniformis,39,2,41
Apostichopus japonicus,22,2,24
Triticum turgidum,4,0,4
Elymus repens,4,0,4
Diploptera punctata,6,0,6
Erythrina variegata,6,1,7
Salix discolor,4,1,5
Marinobacter hydrocarbonoclasticus,1,0,1
Pleuronichthys verticalis,5,0,5
Centella asiatica,2,0,2
Hafnia alvei,15,20,35
Serratula tinctoria,1,0,1
Vigna mungo,44,14,58
Kocuria varians,8,0,8
Erythrobacter litoralis,0,1,1
Trifolium pratense,0,8,8
Vibrio rumoiensis,3,0,3
Halopiger aswanensis,1,0,1
Cucumis melo,33,3,36
Trimeresurus gramineus,1,0,1
Rumex dentatus,1,0,1
Lampetra fluviatilis,3,0,3
Vibrio cholerae,201,15,216
Hemiselmis virescens,8,0,8
Ricinus communis,225,40,265
Moritella abyssi,2,0,2
Salinibacter ruber,2,8,10
Bacillus tequilensis,10,4,14
Methylibium petroleiphilum,0,1,1
Tabernaemontana divaricata,3,1,4
Chlorocebus aethiops,127,14,141
Marinococcus halophilus,0,1,1
Streptomyces griseorubiginosus,25,0,25
Sulfolobus acidocaldarius,148,32,180
Scyllarides latus,3,2,5
Burkholderia glumae,2,2,4
Secale cereale,72,15,87
Chlorogonium elongatum,7,0,7
Blastochloris viridis,3,1,4
Methylococcus capsulatus,64,12,76
Corynebacterium jeikeium,5,0,5
Didelphis virginiana,0,1,1
Castilleja indivisa,3,0,3
Actinidia chinensis,17,1,18
Crotalus atrox,60,2,62
Laceyella putida,4,5,9
Ruegeria pomeroyi,19,0,19
Fagopyrum esculentum,22,1,23
Dunaliella tertiolecta,5,1,6
Bacillus azotoformans,2,1,3
Streptomyces olivochromogenes,7,7,14
Pectobacterium wasabiae,17,1,18
Nicotiana attenuata,5,1,6
Oceanimonas doudoroffii,17,3,20
Pseudoalteromonas tunicata,9,0,9
Amaranthus tuberculatus,3,0,3
Xanthosoma sagittifolium,4,2,6
Theobroma cacao,4,0,4
Trachemys scripta,10,3,13
Macrobrachium borellii,2,1,3
Eleginus gracilis,3,0,3
Suaeda maritima,1,0,1
Lethenteron camtschaticum,1,4,5
Solanum pimpinellifolium,0,1,1
Lactobacillus paraplantarum,6,0,6
Watasenia scintillans,1,0,1
Mycobacterium leprae,20,4,24
Virgibacillus salexigens,0,1,1
Stigmatella aurantiaca,4,1,5
Bubo scandiacus,1,0,1
Chlorella pyrenoidosa,21,22,43
Oncorhynchus nerka,6,0,6
Celosia crista,3,3,6
Picea sitchensis,2,1,3
Suberites domuncula,2,0,2
Haemophilus ducreyi,9,0,9
Streptococcus cristatus,2,0,2
Ralstonia solanacearum,2,1,3
Vibrio furnissii,9,0,9
Echinochloa colona,1,0,1
Streptomyces griseus,185,9,194
Furcellaria fastigiata,0,1,1
Actinoplanes philippinensis,0,1,1
Clostridium paraputrificum,15,1,16
Solanum tuberosum,430,118,548
Ucides cordatus,1,0,1
Arthrobacter viscosus,11,17,28
Channa striata,2,0,2
Basidiomycota,12,1,13
Leptotrichia buccalis,3,0,3
Citrus jambhiri,5,1,6
Tenebrio molitor,70,4,74
Equus asinus,12,8,20
Vigna aconitifolia,26,3,29
Rhodocyclus purpureus,2,3,5
Mesonia algae,0,2,2
Schistocerca nitens,2,0,2
Aeropyrum camini,1,0,1
Vibrio natriegens,16,0,16
Clostridium oroticum,28,10,38
Saimiri sciureus,8,0,8
Ochromonas malhamensis,4,4,8
Pocillopora damicornis,1,2,3
Rhodomicrobium vannielii,7,17,24
Pseudopterogorgia elisabethae,2,0,2
Microbacterium oxydans,2,0,2
Landoltia punctata,6,1,7
Empedobacter brevis,2,0,2
Electrophorus electricus,495,6,501
Prevotella melaninogenica,1,0,1
Cystoclonium purpureum,0,1,1
Populus x canadensis,11,6,17
Natrialba magadii,4,0,4
Schlegelella thermodepolymerans,15,0,15
Candida albicans,736,67,803
Potamopyrgus antipodarum,4,0,4
Streptomyces tubercidicus,13,0,13
Ailanthus altissima,1,0,1
Macropus eugenii,2,4,6
Shigella dysenteriae,25,19,44
Leptospira interrogans,26,0,26
Variovorax paradoxus,6,0,6
Escherichia coli,8305,1058,9363
Wedelia biflora,21,0,21
Pythium debaryanum,0,1,1
Heimia salicifolia,4,0,4
Teredinibacter turnerae,1,0,1
Opuntia ficus-indica,1,0,1
Papilio machaon,4,1,5
Sea urchin,4,0,4
Nilaparvata lugens,0,2,2
Serratia marcescens,244,55,299
Sphingosinicella xenopeptidilytica,1,1,2
Streptomyces chromofuscus,14,7,21
Afipia felis,0,1,1
Crotalus ruber ruber,7,0,7
Festuca rubra,2,0,2
Streptomyces azureus,4,0,4
Lathyrus odoratus,14,0,14
Pseudoalteromonas haloplanktis,25,2,27
Populus deltoides,0,3,3
Populus trichocarpa,12,2,14
Hypericum perforatum,1,0,1
Paracoccus versutus,4,0,4
Lens culinaris,44,1,45
Momordica charantia,9,0,9
Heliobacterium chlorum,2,0,2
Anastrepha fraterculus,0,2,2
Streptomyces thermocarboxydus,8,3,11
Tanacetum vulgare,2,0,2
Dysdercus peruvianus,3,0,3
Chlorobaculum tepidum,8,0,8
Acyrthosiphon pisum,3,0,3
Naja haje,1,0,1
Hyphomicrobium sulfonivorans,5,1,6
Oryzaephilus surinamensis,2,0,2
Datura inoxia,7,0,7
Shewanella sediminis,0,1,1
Treponema pallidum,5,0,5
Ureibacillus thermosphaericus,10,0,10
Methanocalculus chunghsingensis,0,1,1
Cyperus rotundus,0,1,1
Pyrobaculum islandicum,7,7,14
Mastigocoleus testarum,2,0,2
Trigonella foenum-graecum,11,4,15
Lithospermum erythrorhizon,21,5,26
Hippoglossus stenolepis,1,0,1
Sulfolobus tokodaii,124,17,141
Mesocricetus auratus,304,52,356
Haemophilus parainfluenzae,2,0,2
Oscillatoria limnetica,5,0,5
Polysiphonia nigrescens,0,1,1
Salmo salar,31,9,40
Callosobruchus maculatus,9,1,10
Ovis aries,665,102,767
Quercus rubra,2,0,2
Desulfurococcus kamchatkensis,3,0,3
Clostridium sporosphaeroides,0,1,1
Micromonospora echinospora,2,0,2
Lactobacillus rhamnosus,4,1,5
Streptomyces globisporus,11,0,11
Hydrogenophaga palleronii,2,0,2
Glycyrrhiza echinata,5,4,9
Pueraria montana var. lobata,17,0,17
Brevicoryne brassicae,5,1,6
Phaeospirillum fulvum,0,1,1
Neisseria canis,1,0,1
Clostridium papyrosolvens,12,0,12
Neptuniibacter caesariensis,1,0,1
Sporosarcina ureae,11,0,11
Achromobacter denitrificans,17,0,17
Diabrotica virgifera virgifera,1,0,1
Ureaplasma urealyticum,6,0,6
Prevotella buccae,1,0,1
Phaseolus lunatus,4,0,4
Psychrobacter immobilis,1,0,1
Methylophaga aminisulfidivorans,2,0,2
Oncorhynchus kisutch,11,0,11
Aerococcus viridans,14,3,17
Thermotoga hypogea,7,0,7
Bacillus amyloliquefaciens,89,14,103
Elysia chlorotica,1,0,1
Methanobrevibacter smithii,1,0,1
Haloferax lucentense,10,0,10
Mycobacterium goodii,3,0,3
Mycobacterium phlei,83,13,96
Methanohalophilus portucalensis,6,1,7
Clostridium acetobutylicum,82,11,93
Eucalyptus gunnii,2,0,2
Potamotrygon motoro,4,0,4
Camellia sinensis,76,5,81
Nicotiana plumbaginifolia,3,0,3
Digitalis purpurea,1,3,4
Platichthys flesus,7,0,7
Phytophthora infestans,4,1,5
Populus alba,2,1,3
Streptococcus thermophilus,35,7,42
Suaeda linifolia,1,0,1
Bothrops pirajai,4,0,4
Rubus plicatus,5,0,5
Prunus dulcis,52,4,56
Vulcanithermus mediatlanticus,4,0,4
Synanceia verrucosa,0,1,1
Sanguinaria canadensis,16,0,16
Gloydius halys,3,0,3
Farfantepenaeus californiensis,1,0,1
Helix pomatia,47,2,49
Bromus inermis,0,5,5
Prunus padus,12,2,14
Bacillus methanolicus,18,6,24
Cetacea,1,0,1
Heliothis virescens,16,4,20
Brassica rapa,7,3,10
Haloarcula marismortui,17,2,19
Borrelia burgdorferi,47,0,47
Pinus banksiana,5,0,5
Thermotoga thermarum,12,2,14
Leuconostoc pseudomesenteroides,3,0,3
Ipomoea hederacea,1,0,1
Cosmopolites sordidus,7,0,7
Mugil cephalus,1,1,2
Anoxybacillus flavithermus,8,1,9
Streptomyces cinnamoneus,8,1,9
Streptomyces psammoticus,12,0,12
Propionibacterium acnes,6,0,6
Methanosarcina mazei,17,6,23
Desulfomicrobium norvegicum,2,0,2
Comamonas testosteroni,167,16,183
Corynebacterium ulcerans,2,0,2
Vigna radiata var. radiata,201,42,243
Eubacterium oxidoreducens,10,0,10
Rothia dentocariosa,1,1,2
Desulfovibrio gigas,31,1,32
Littorina littorea,42,3,45
Daphnia magna,6,0,6
Burkholderia dolosa,4,0,4
Serpens flexibilis,3,0,3
Ficus benjamina,0,1,1
Necator americanus,1,0,1
Methanobacterium ivanovii,1,0,1
Thermithiobacillus tepidarius,1,1,2
Cichla ocellaris,15,0,15
Halorhodospira halochloris,10,3,13
Burkholderia caryophylli,5,1,6
Sus scrofa,4515,437,4952
Spirillospora albida,0,1,1
Candida mycoderma,15,2,17
Vespula maculifrons,2,0,2
Bombyx mori,127,14,141
Hippoglossus hippoglossus,1,1,2
Micromonospora viridifaciens,2,0,2
Astragalus racemosus,5,0,5
Sophora flavescens,7,0,7
Dactylis glomerata,2,0,2
Thermoleophilum minutum,1,0,1
Fasciola hepatica,89,16,105
Mytilus galloprovincialis,20,9,29
Thermodesulfobacterium thermophilum,1,0,1
Ctenopharyngodon idella,2,0,2
Flavobacterium saccharophilum,17,0,17
Cryptopygus antarcticus,3,0,3
Heliotropium angiospermum,1,0,1
Yersinia frederiksenii,4,0,4
Pseudomonas oryzihabitans,0,1,1
Eleutherococcus senticosus,1,0,1
Desulfovibrio alaskensis,0,1,1
Caloramator fervidus,5,1,6
Eutrema japonicum,9,4,13
Streptococcus sobrinus,3,1,4
Nicotiana langsdorffii,0,1,1
Anabaena cylindrica,12,3,15
Gadus chalcogrammus,16,2,18
Shewanella amazonensis,9,0,9
Sporosarcina pasteurii,74,2,76
Clostridium cellulovorans,3,2,5
Lupinus arboreus,12,0,12
Lytechinus pictus,11,2,13
Tetraselmis maculata,10,0,10
Entamoeba invadens,2,1,3
Cichorium endivia,11,2,13
Gecarcinus lateralis,0,1,1
Eupatorium cannabinum,5,0,5
Enterococcus faecalis,584,42,626
Piaractus mesopotamicus,0,1,1
Katsuwonus pelamis,12,0,12
Duboisia leichhardtii,0,4,4
Pseudopleuronectes yokohamae,5,0,5
Necturus maculosus,4,0,4
Meriones unguiculatus,23,5,28
Phleum pratense,2,0,2
Lactococcus raffinolactis,0,1,1
Sesamum indicum,8,3,11
Cephaloleia presignis,7,1,8
Streptomyces corchorusii,4,0,4
Lasallia pustulata,2,0,2
Shewanella oneidensis,10,3,13
Boops boops,9,0,9
Paracoccus pantotrophus,18,7,25
Carapichea ipecacuanha,28,0,28
Vaucheria litorea,0,1,1
Clostridium bifermentans,1,0,1
Forsythia ovata,1,0,1
Dioscorea rotundata,14,1,15
Asclepias curassavica,22,0,22
Acidovorax avenae,2,1,3
Rhodopila globiformis,0,1,1
Bruguiera sexangula,2,2,4
Setaria italica,0,1,1
Streptomyces albulus,6,0,6
Hypoderma lineatum,1,0,1
Bombus terrestris,3,3,6
Bothrops jararaca,26,0,26
Velesunio ambiguus,3,0,3
Pouteria sapota,7,3,10
Annona cherimola,2,0,2
Mycoplasma arthritidis,14,1,15
Kluyvera cryocrescens,6,1,7
Clostridium novyi,1,0,1
Mallomonas caudata,1,0,1
Streptomyces nitrosporeus,1,0,1
Nepenthes ampullaria,2,0,2
Bacillus clausii,12,2,14
Pimephales promelas,0,1,1
Pyrobaculum aerophilum,22,2,24
Scrobicularia plana,6,0,6
Helix aspersa,12,6,18
Pseudoalteromonas carrageenovora,5,0,5
Gordonia rubripertincta,7,0,7
Persea americana,29,20,49
cress,1,0,1
Caenorhabditis elegans,135,47,182
Pinus strobus,1,0,1
Bacillus alcalophilus,2,1,3
Ruminococcus flavefaciens,12,0,12
Dietzia maris,15,0,15
Streptococcus ratti,3,2,5
Staphylococcus caprae,3,0,3
Taxus cuspidata,9,2,11
