,Inhibition,Activation,Total
Manduca sexta,99,27,126
Thermotoga petrophila,8,0,8
Paenibacillus barcinonensis,1,1,2
Coturnix coturnix,1,0,1
Dahlia pinnata,18,2,20
Thermoplasma acidophilum,119,29,148
Aptenia cordifolia,13,2,15
Hemachatus haemachatus,1,0,1
Geobacillus caldoxylosilyticus,7,2,9
Clostridium botulinum,206,23,229
Agkistrodon piscivorus leucostoma,3,0,3
Methanohalophilus mahii,2,0,2
Desulfitobacterium hafniense,10,1,11
Thermus aquaticus,73,16,89
Azoarcus evansii,15,2,17
Callistephus chinensis,13,0,13
Spisula solidissima,1,0,1
Perilla frutescens,17,4,21
Artemia salina,35,7,42
Anguilla japonica,0,5,5
Alligator mississippiensis,2,1,3
Serratia proteamaculans,22,0,22
Drosophila hydei,1,0,1
Hyphomicrobium methylovorum,82,0,82
Prevotella denticola,2,0,2
Prevotella oralis,1,0,1
Magnetospirillum magnetotacticum,2,0,2
Hylobates pileatus,2,0,2
Lathyrus sativus,50,1,51
Tamarindus indica,0,2,2
Azomonas insignis,1,0,1
Metallosphaera hakonensis,1,2,3
Datura stramonium,19,8,27
Bactris gasipaes,3,1,4
Ananas comosus,49,14,63
Olea europaea,37,0,37
Neobellieria bullata,10,0,10
Kocuria rosea,47,1,48
Harmonia axyridis,2,0,2
Saccharopolyspora erythraea,35,1,36
Catenovulum agarivorans,7,0,7
Vibrio alginolyticus,69,20,89
Methanococcoides burtonii,1,0,1
Rauvolfia vomitoria,1,0,1
Streptomyces laurentii,2,0,2
Arthrobacter pascens,35,0,35
Streptococcus oralis,1,0,1
Fusobacterium nucleatum,13,4,17
Abutilon theophrasti,1,0,1
Bifidobacterium dentium,4,0,4
Saduria entomon,1,0,1
Streptococcus intermedius,0,1,1
Pseudomonas nitroreducens,17,2,19
Thermococcus kodakarensis,43,24,67
Debaryomyces hansenii,56,3,59
Mesembryanthemum crystallinum,1,0,1
Apium graveolens,21,2,23
Cyprinus carpio,105,14,119
Artemia franciscana,1,0,1
Lactuca sativa,61,17,78
Canavalia ensiformis,291,2,293
Ovis aries aries,72,6,78
Cupiennius salei,8,0,8
Raja clavata,2,0,2
Thermoanaerobacter italicus,1,0,1
Clostridium baratii,7,2,9
Streptococcus pneumoniae,738,21,759
Alicyclobacillus sendaiensis,1,0,1
Phytolacca americana,1,0,1
Bothrops atrox,22,2,24
Dermasterias imbricata,1,0,1
Notropis hudsonius,0,1,1
Umbellularia californica,15,5,20
Felis catus,59,11,70
Mycobacterium abscessus,9,0,9
Udotea flabellum,5,0,5
Paucimonas lemoignei,26,1,27
Sedimentibacter hydroxybenzoicus,14,0,14
Tulipa gesneriana,12,1,13
Streptomyces rochei,11,0,11
Albibacter methylovorans,2,1,3
Thermococcus profundus,2,0,2
Streptomyces mobaraensis,30,1,31
Enterococcus casseliflavus,3,0,3
Urochloa panicoides,7,3,10
shark,11,0,11
Bacteroides xylanisolvens,3,0,3
Streptococcus equi,3,0,3
Parthenocissus tricuspidata,1,0,1
Solanum habrochaites,1,0,1
Pimpinella anisum,17,0,17
Withania somnifera,13,1,14
Styela plicata,10,0,10
Helicobacter pylori,467,29,496
Mentha x piperita,37,4,41
Streptomyces alboniger,2,0,2
Phaseolus coccineus,5,0,5
Pediococcus pentosaceus,47,2,49
Chionodraco hamatus,2,0,2
Betula pendula,0,1,1
Cellvibrio mixtus,1,0,1
Rhodococcus erythropolis,157,10,167
Eidolon helvum,8,0,8
Callospermophilus lateralis,11,0,11
Leifsonia aquatica,1,0,1
Brevundimonas diminuta,45,8,53
Streptomyces anulatus,1,1,2
plant,1,2,3
Lyrodus pedicellatus,2,0,2
Mougeotia scalaris,0,4,4
Apis mellifera,82,16,98
Pseudomonas savastanoi,41,0,41
Portulaca oleracea,16,0,16
Dryopteris filix-mas,1,1,2
Clostridium josui,4,2,6
Vigna unguiculata,61,10,71
Trimeresurus stejnegeri,5,0,5
Thermococcus litoralis,71,7,78
Ancylobacter aquaticus,5,0,5
Prunus mume,10,1,11
Astacus astacus,40,0,40
Ruminobacter amylophilus,12,1,13
Streptomyces griseoviridis,13,2,15
Cryptococcus terreus,0,1,1
Phalaris aquatica,5,0,5
Polysiphonia urceolata,0,1,1
Prevotella intermedia,8,0,8
Arabella iricolor,3,0,3
Petromyzon marinus,2,1,3
Hyoscyamus niger,84,9,93
Oenococcus oeni,22,5,27
Clostridium symbiosum,38,5,43
Microbulbifer thermotolerans,7,0,7
Yersinia pseudotuberculosis,17,1,18
Bacteroides vulgatus,4,1,5
Sporobolomyces roseus,1,0,1
Streptomyces yokosukanensis,6,0,6
Shigella sonnei,15,0,15
Anaerobranca gottschalkii,8,1,9
Acinetobacter johnsonii,19,0,19
Drosera capensis,2,0,2
Macroptilium atropurpureum,3,0,3
Haliotis cracherodii,1,0,1
Methanothermobacter marburgensis,31,4,35
Parawixia bistriata,6,1,7
Xanthomonas vasicola,1,0,1
Columba livia,53,5,58
Fusobacterium mortiferum,3,1,4
Tribolium confusum,2,0,2
Musa x paradisiaca,42,10,52
Cricetidae,0,1,1
Streptococcus mitis,26,4,30
Edwardsiella tarda,3,15,18
Bacillus agaradhaerens,11,5,16
Oncorhynchus masou,5,0,5
Chaetoceros decipiens,1,0,1
Pediococcus damnosus,5,1,6
Porphyridium purpureum,10,0,10
Oceanobacillus oncorhynchi,7,0,7
Ajuga reptans,0,2,2
Proteus mirabilis,65,1,66
Paenibacillus illinoisensis,0,5,5
Streptomyces cinnamonensis,20,2,22
Clostridium kluyveri,64,8,72
Anaerobiospirillum succiniciproducens,1,0,1
Biomphalaria glabrata,12,2,14
Vinca major,1,0,1
Anoxybacillus amylolyticus,5,0,5
Ipomoea batatas,97,28,125
Rhynchophorus palmarum,6,0,6
Thermobifida alba,4,0,4
More,3,0,3
Streptomyces griseocarneus,12,3,15
Scophthalmus maximus,3,0,3
Flaveria bidentis,15,1,16
Urocitellus richardsonii,3,5,8
Bordetella bronchiseptica,13,0,13
Ophiophagus hannah,8,0,8
Nocardia asteroides,25,1,26
Pseudomonas chlororaphis,40,3,43
Dicentrarchus labrax,45,3,48
Brachyspira pilosicoli,5,0,5
Pantoea ananatis,4,4,8
Cylindrotheca fusiformis,1,0,1
Alcaligenes faecalis,134,27,161
Labrenzia aggregata,2,0,2
Rubrivivax gelatinosus,21,17,38
Thermococcus waiotapuensis,1,0,1
Novosphingobium aromaticivorans,8,0,8
Odontella sinensis,6,2,8
Rhodotorula graminis,47,2,49
Chryseobacterium indologenes,3,0,3
Abrus precatorius,1,0,1
Argopecten irradians concentricus,9,2,11
Thermococcus pacificus,2,1,3
Cricetinae,17,15,32
Cuscuta pentagona,3,0,3
Streptomyces avermitilis,15,6,21
Corallina officinalis,1,1,2
Acer pseudoplatanus,14,1,15
Tropaeolum majus,23,12,35
Zobellia galactanivorans,2,0,2
Chaerophyllum bulbosum,0,2,2
Klebsiella pneumoniae,312,57,369
Peptoniphilus asaccharolyticus,20,3,23
Loxosceles gaucho,1,0,1
Streptomyces plicatus,16,0,16
Pseudoalteromonas elyakovii,8,6,14
Archaea,1,2,3
Prunus serotina,18,0,18
Peganum harmala,3,1,4
Chlorophyceae,1,0,1
Marthasterias glacialis,27,2,29
Aeropyrum pernix,100,8,108
Pontonia pinnophylax,2,0,2
Haloarcula japonica,1,0,1
Lactobacillus pentosus,25,2,27
Caldanaerobius polysaccharolyticus,14,0,14
Ginglymostoma cirratum,2,0,2
Dioscorea bulbifera,18,0,18
Massilia timonae,2,0,2
Osmerus mordax,2,0,2
Plumeria obtusa,4,3,7
Clupea harengus,1,0,1
Drosophila pseudoobscura,0,2,2
Ochrobactrum anthropi,41,5,46
Mastigocladus laminosus,14,2,16
Misgurnus mizolepis,15,4,19
Desulfovibrio desulfuricans,49,1,50
Lepidochelys kempii,1,1,2
Zea mays,895,147,1042
Anguilla anguilla,4,1,5
Euphorbia characias,18,2,20
Anguilla rostrata,2,1,3
Prunus yedoensis,2,0,2
Bothrops jararacussu,21,0,21
Actinoplanes auranticolor,0,1,1
Clostridium purinilyticum,2,0,2
Bacteroides thetaiotaomicron,32,2,34
Lactococcus lactis,224,47,271
Ilyobacter tartaricus,1,0,1
Montipora capitata,5,0,5
Hanseniaspora valbyensis,10,1,11
Cupriavidus metallidurans,11,1,12
Pseudomonas fluorescens,404,75,479
Pleurodeles waltl,3,0,3
Halobacillus halophilus,2,1,3
Bifidobacterium adolescentis,4,13,17
Rhodococcus pyridinivorans,0,1,1
Ferroplasma acidiphilum,4,0,4
Acanthamoeba castellanii,28,13,41
Burkholderia ambifaria,4,0,4
Paralithodes camtschaticus,8,0,8
Dictyoglomus turgidum,5,0,5
Entamoeba histolytica,221,21,242
Streptomyces glaucescens,76,0,76
Methanosarcina thermophila,107,27,134
Thiobacillus denitrificans,14,0,14
Leuconostoc citreum,1,0,1
Monopterus albus,2,1,3
Nicotiana tabacum,339,83,422
Gluconacetobacter diazotrophicus,22,1,23
salmon,15,0,15
Salinivibrio costicola,14,4,18
Pavlova gyrans,1,0,1
Oligotropha carboxidovorans,4,0,4
Pseudomonas stutzeri,102,14,116
Loligo vulgaris,3,0,3
Haloferax denitrificans,4,0,4
Thauera selenatis,1,1,2
Ipomoea purpurea,2,0,2
Cavia aperea,7,1,8
Oryza sativa,506,122,628
Paenibacillus polymyxa,27,1,28
Trifolium incarnatum,7,3,10
Mycobacterium fortuitum,3,0,3
Pilimelia terevasa,0,1,1
Dosidicus gigas,10,4,14
Bacillus coagulans,82,25,107
Corchorus olitorius,4,1,5
Pyrococcus yayanosii,10,0,10
Bacillus mycoides,14,0,14
Arthrobacter nicotinovorans,28,11,39
Acetabularia acetabulum,14,2,16
Exiguobacterium acetylicum,14,0,14
Gloydius ussuriensis,1,0,1
Tinca tinca,2,0,2
Pseudomonas straminea,41,6,47
Mycobacterium vaccae,2,2,4
Parietaria judaica,13,0,13
Streptomyces antibioticus,36,12,48
Thymus vulgaris,6,0,6
Nocardia iowensis,0,2,2
Jasminum grandiflorum,11,0,11
Streptomyces galilaeus,3,2,5
Solenopsis invicta,1,0,1
Prunus armeniaca,15,4,19
Neisseria subflava,1,0,1
Achromobacter xylosoxidans,68,7,75
Tatlockia micdadei,6,2,8
Ficus elastica,3,1,4
Stylophora pistillata,94,18,112
Callosobruchus chinensis,4,2,6
Jaculus orientalis,12,0,12
Acidomonas methanolica,1,0,1
Decapterus maruadsi,5,1,6
Odontella aurita,1,0,1
Silurus glanis,4,2,6
Ammi majus,13,1,14
Opisthorchis viverrini,1,1,2
Sesbania virgata,1,0,1
Butyrivibrio fibrisolvens,34,4,38
Pseudomonas indica,6,0,6
Chaetopterus variopedatus,2,0,2
Campylobacter jejuni,32,8,40
Chromohalobacter salexigens,3,2,5
Lobularia maritima,0,1,1
Chlorella variegata,3,0,3
Streptomyces lavendulae,18,1,19
Satureja hortensis,1,0,1
Clostridium beijerinckii,9,5,14
Acholeplasma laidlawii,22,25,47
Arthrobacter ureafaciens,33,1,34
Streptococcus uberis,0,1,1
Grammatophora oceanica,1,0,1
Bartonella quintana,4,0,4
Desulfovibrio fructosivorans,1,0,1
Glyceria maxima,2,0,2
Oreochromis mossambicus,3,0,3
Cistus incanus,9,0,9
Digitaria sanguinalis,65,0,65
Geobacter sulfurreducens,3,0,3
Sphingosinicella microcystinivorans,1,0,1
Streptomyces noursei,1,0,1
Streptomyces olivaceus,14,0,14
Bromus kalmii,0,2,2
Oceanobacillus iheyensis,1,0,1
Anser anser,7,3,10
Cristaria plicata,1,0,1
Pyrodictium occultum,2,0,2
Lactobacillus murinus,8,2,10
Desmodium paniculatum,1,0,1
Naja oxiana,5,0,5
Staphylococcus lugdunensis,0,1,1
Dalbergia cochinchinensis,7,0,7
Sulfurihydrogenibium azorense,0,12,12
Natronobacterium gregoryi,7,0,7
Raoultella planticola,7,0,7
Allium cepa,38,7,45
Clostridium tertium,2,0,2
Methanotorris igneus,1,0,1
Fratercula arctica,1,0,1
Streptomyces albidoflavus,8,0,8
Lactobacillus helveticus,79,5,84
Leucaena leucocephala,31,2,33
Moraxella catarrhalis,25,0,25
Helianthus tuberosus,48,5,53
Blautia producta,2,0,2
Thunnus albacares,7,1,8
Clostridium cylindrosporum,32,1,33
Larrea tridentata,0,1,1
Cylindrospermopsis raciborskii,1,0,1
Marchantia polymorpha,10,0,10
Cryptosporidium hominis,23,0,23
Candida parapsilosis,144,5,149
Sarcina ventriculi,6,1,7
Amaranthus viridis,14,1,15
Rhodospirillum rubrum,141,41,182
Cyclotella cryptica,5,1,6
Bonnemaisonia hamifera,0,1,1
Xanthomonas translucens,10,0,10
Loxosceles similis,1,0,1
Methanococcus aeolicus,20,1,21
Pseudomonas azotoformans,11,0,11
Paenibacillus woosongensis,8,1,9
Desulfovibrio vulgaris,35,8,43
Streptomyces exfoliatus,18,0,18
Microbacterium arborescens,1,0,1
Arthrobacter nicotianae,44,6,50
Canis lupus,8,0,8
Gloydius blomhoffii,9,0,9
Acidianus ambivalens,29,5,34
Papio ursinus,8,0,8
Bitis gabonica,4,0,4
Bartonella birtlesii,1,0,1
Legionella pneumophila,26,15,41
Azorhizobium caulinodans,1,2,3
Paenibacillus amylolyticus,1,0,1
Buccinum undatum,1,0,1
Malonomonas rubra,7,0,7
Salimicrobium halophilum,1,4,5
Sphaerotilus natans,4,3,7
Oryctolagus,21,0,21
Methyloversatilis universalis,0,1,1
Treponema denticola,54,7,61
Xanthisma gracile,6,1,7
Lemna minor,12,2,14
Cyamopsis tetragonoloba,5,0,5
Epinephelus coioides,8,0,8
Xiphophorus hellerii,1,0,1
Dianthus caryophyllus,22,3,25
Linum usitatissimum,14,7,21
Labeo rohita,7,10,17
Pteropus alecto,1,0,1
Eriocheir sinensis,1,0,1
Bacillus licheniformis,227,59,286
Allium fistulosum,4,1,5
Megasphaera elsdenii,16,3,19
Sulfurospirillum barnesii,1,0,1
Laribacter hongkongensis,3,0,3
Forsythia suspensa,2,0,2
Lactobacillus amylovorus,31,0,31
Mannheimia haemolytica,27,2,29
Thermoanaerobacter kivui,1,2,3
Salvia splendens,21,0,21
Thauera aromatica,15,4,19
Lymnaea stagnalis,5,1,6
Methanothermus fervidus,2,0,2
Galium mollugo,1,4,5
Gossypium arboreum,1,0,1
Pelobacter acidigallici,2,1,3
Selenomonas ruminantium,48,5,53
Tetraodon nigroviridis,0,1,1
Thunbergia alata,2,0,2
Mycobacterium ulcerans,4,0,4
Brochothrix thermosphacta,4,2,6
Bromus diandrus var. rigidus,0,2,2
Torulopsis versatilis,13,0,13
Bothrops asper,3,3,6
Agarivorans albus,11,4,15
Streptomyces rimosus,18,6,24
Lactobacillus fermentum,38,2,40
Beggiatoa alba,2,0,2
Neanthes virens,24,4,28
Rhodocyclus tenuis,11,17,28
Neisseria perflava,7,1,8
Loxosceles laeta,2,0,2
Bacillus megaterium,232,69,301
Terrabacter ginsenosidimutans,2,0,2
Virgibacillus halodenitrificans,1,0,1
Lytechinus variegatus,8,0,8
Bacteroides fragilis,86,7,93
Calloselasma rhodostoma,12,0,12
Dehalobacter restrictus,2,0,2
Cirrhinus mrigala,11,0,11
Alternanthera pungens,1,2,3
Atriplex nummularia,0,1,1
Strongylocentrotus purpuratus,61,5,66
Pseudomonas fragi,50,2,52
Natronomonas pharaonis,5,0,5
Nephrolepis cordifolia,3,0,3
Streptomyces collinus,22,1,23
Farfantepenaeus paulensis,2,0,2
Amaranthus tricolor,0,1,1
Cyanobacteria,0,1,1
Coprothermobacter proteolyticus,5,2,7
Pseudomonas boreopolis,1,0,1
Crypthecodinium cohnii,7,0,7
Phormia regina,34,4,38
Chlamydomonas reinhardtii,296,68,364
Walterinnesia aegyptia,17,0,17
Hydrogenophaga intermedia,1,0,1
Papio hamadryas,35,0,35
Thermoanaerobacterium saccharolyticum,11,0,11
Phaeodactylum tricornutum,30,7,37
Dictyoglomus thermophilum,4,0,4
Sphingobium herbicidovorans,3,2,5
Gluconobacter cerinus,15,0,15
Crotalus durissus terrificus,4,0,4
Picrophilus torridus,92,0,92
Toxicodendron vernicifluum,4,6,10
Streptomyces fradiae,54,4,58
Thiobacillus thioparus,67,7,74
Seriola quinqueradiata,8,0,8
Lactobacillus curvatus,14,3,17
Streptomyces nogalater,6,0,6
Erwinia pyrifoliae,1,1,2
Paralichthys olivaceus,60,13,73
Narcissus pseudonarcissus,4,1,5
Helianthus annuus,73,19,92
Kalanchoe daigremontiana,4,0,4
Taxus brevifolia,4,2,6
Nicotiana glutinosa,19,2,21
Rhodococcus ruber,1,1,2
Brassica juncea,118,7,125
Artemisia annua,11,1,12
Naja mossambica,2,0,2
Acanthophis rugosus,1,0,1
Pan troglodytes,2,2,4
Streptomyces chartreusis,5,0,5
Bacillus halodurans,42,5,47
Zavarzinia compransoris,0,1,1
Bromus carinatus,0,2,2
Moritella profunda,5,1,6
Triphysaria versicolor,1,0,1
Atriplex spongiosa,12,3,15
Phaseolus vulgaris,302,75,377
Microbacterium trichothecenolyticum,2,0,2
Streptococcus gallolyticus,8,3,11
Chenopodium quinoa,2,0,2
Lotus corniculatus,3,0,3
Veillonella parvula,40,2,42
Shewanella algae,1,2,3
Bifidobacterium longum,42,3,45
Callinectes sapidus,1,0,1
Cynara cardunculus,2,0,2
Microbacterium liquefaciens,3,0,3
Haloarcula hispanica,1,0,1
Chlorobium limicola,19,0,19
Pseudomonas carboxydohydrogena,1,0,1
Deinococcus radiophilus,23,0,23
Microtetraspora glauca,2,0,2
Ximenia americana,4,0,4
Streptococcus downei,0,1,1
Streptococcus dysgalactiae,27,0,27
Anethum graveolens,3,0,3
Bacillus cereus,368,50,418
Myxococcus xanthus,94,1,95
Helicobacter hepaticus,0,1,1
Coix lacryma-jobi,0,1,1
Fibrobacter succinogenes,15,3,18
Nepenthes distillatoria,7,0,7
Naja kaouthia,3,0,3
Syntrophobacter fumaroxidans,1,0,1
Zabrotes subfasciatus,7,0,7
Cystoseira tamariscifolia,8,0,8
Equus caballus,775,36,811
Morella rubra,0,1,1
Brassica nigra,22,1,23
Bos taurus,7347,1029,8376
Enterococcus avium,4,0,4
Pinus pinaster,2,1,3
Octopus vulgaris,6,5,11
Bartonella bacilliformis,4,0,4
Mycobacterium gastri,5,0,5
Charybdis japonica,13,0,13
Paramecium caudatum,1,0,1
Staphylococcus warneri,8,1,9
Sphingobium xenophagum,4,1,5
Methanococcus maripaludis,45,26,71
Funaria hygrometrica,3,2,5
Cucurbita moschata,18,0,18
Urophycis chuss,10,2,12
Agromyces mediolanus,2,0,2
Caenorhabditis briggsae,0,1,1
Oncorhynchus tshawytscha,16,3,19
Dyella ginsengisoli,5,0,5
Vibrio vulnificus,10,2,12
Nototodarus sloanii,5,0,5
Ophelia neglecta,4,0,4
Bacillus circulans,186,26,212
Viola tricolor,5,0,5
Cistanche deserticola,12,0,12
Pseudomonas syringae,61,13,74
Amorphophallus konjac,9,1,10
Methanobacterium formicicum,4,3,7
Pectobacterium carotovorum,47,17,64
Citrus x paradisi,22,1,23
Cenchrus purpureus,1,0,1
Lycopus europaeus,1,0,1
Eschscholzia californica,17,6,23
Lolium multiflorum,6,0,6
Thiocapsa roseopersicina,6,1,7
Orobanche minor,5,0,5
Spodoptera litura,0,1,1
Ruta graveolens,47,2,49
Haematococcus pluvialis,1,5,6
Streptomyces virginiae,9,0,9
Streptomyces thioluteus,1,0,1
Staphylococcus hominis,5,0,5
Methylosinus trichosporium,34,1,35
Galeus melastomus,1,1,2
Streptomyces kanamyceticus,0,1,1
Polyides rotundus,0,1,1
Periplaneta brunnea,2,0,2
Macaca fascicularis,42,13,55
Streptomyces parvulus,21,0,21
Ipomoea carnea,31,1,32
Burkholderia pseudomallei,19,2,21
Rhodobacter capsulatus,132,39,171
Methylopila helvetica,2,1,3
Citrobacter koseri,5,0,5
Mycoplasma suis,2,0,2
Elaeis guineensis,2,0,2
Clarias gariepinus,4,5,9
Sulfolobus shibatae,34,8,42
Providencia stuartii,39,1,40
Sepioteuthis sepioidea,1,0,1
Haemophilus aegyptius,8,0,8
Eisenia andrei,7,0,7
Esox lucius,1,0,1
Halomonas halodenitrificans,3,0,3
Nicotiana sylvestris,15,0,15
