,Inhibition,Activation,Total
Raphanus sativus,106,11,117
Heliothis virescens,16,4,20
Thermoanaerobacter mathranii,2,0,2
Fasciola hepatica,90,16,106
Burkholderia caryophylli,5,1,6
Microcystis aeruginosa,17,0,17
Shewanella putrefaciens,7,0,7
Haloarcula japonica,1,0,1
Natrialba magadii,4,0,4
Wolinella succinogenes,8,1,9
Ambystoma tigrinum,1,0,1
Bromus inermis,0,5,5
Saduria entomon,1,0,1
Betula pendula,0,1,1
Oxyuranus scutellatus,11,3,14
Pelodiscus sinensis,1,0,1
Semotilus atromaculatus,0,1,1
Cobetia marina,10,0,10
Pituophis deppei,1,0,1
Streptococcus pyogenes,167,6,173
Acidithiobacillus ferrooxidans,58,14,72
Anoxybacillus gonensis,3,0,3
Bitis gabonica,4,0,4
Vibrio vulnificus,10,2,12
Pseudonaja textilis,1,1,2
Janthinobacterium lividum,22,9,31
Burkholderia vietnamiensis,4,0,4
Xanthoria parietina,2,0,2
Neosartorya fischeri,28,3,31
Bungarus fasciatus,12,0,12
Myxine glutinosa,6,0,6
Hydrogenobacter thermophilus,7,4,11
Desulfurococcus kamchatkensis,3,0,3
Acidothermus cellulolyticus,1,0,1
Proteus mirabilis,65,1,66
Cryptococcus laurentii,47,5,52
Alligator mississippiensis,2,1,3
Clostridium bolteae,1,0,1
Dicentrarchus labrax,45,3,48
Macaca fuscata,51,6,57
Xenorhabdus bovienii,1,0,1
Phaseolus coccineus,5,0,5
Pseudomonas pseudoalcaligenes,64,4,68
Esox lucius,1,0,1
Hyalophora cecropia,6,1,7
Scyllarides latus,3,2,5
Fluoribacter gormanii,8,0,8
Odontella sinensis,6,2,8
Secale cereale,72,15,87
Zavarzinia compransoris,0,1,1
Colwellia psychrerythraea,10,2,12
Withania somnifera,13,1,14
Phaseolus vulgaris,303,75,378
Gluconacetobacter liquefaciens,8,1,9
Oceanobacillus iheyensis,1,0,1
Streptomyces viridochromogenes,2,0,2
Paenibacillus polymyxa,27,1,28
Prunus cerasifera,1,1,2
Pseudomonas boreopolis,1,0,1
Syntrophus gentianae,1,0,1
Clostridium formicaceticum,5,0,5
Pelophylax ridibundus,21,7,28
Haemophilus aegyptius,9,0,9
Rhodococcus globerulus,21,15,36
Vibrio fluvialis,3,0,3
Streptomyces diastaticus,7,1,8
Cryptococcus neoformans,205,26,231
Azomonas insignis,1,0,1
Bromus madritensis,0,2,2
Polytrichum piliferum,2,0,2
Delftia acidovorans,73,9,82
Arthrobacter nicotinovorans,28,11,39
Populus tremula,1,0,1
Xanthomonas axonopodis,8,0,8
Torpedo californica,60,0,60
Macrobrachium malcolmsonii,0,1,1
Ginkgo biloba,7,7,14
Brevibacillus laterosporus,26,1,27
Fratercula arctica,1,0,1
Vinca major,1,0,1
Mullus barbatus,4,0,4
Vipera ammodytes ammodytes,11,1,12
Larix kaempferi,3,0,3
Agkistrodon contortrix,6,0,6
Astragalus racemosus,5,0,5
Microbacterium oxydans,2,0,2
Oryctolagus,21,0,21
Methylobacterium rhodesianum,5,0,5
Lolium rigidum,12,1,13
Xanthobacter agilis,4,0,4
Enterococcus faecium,159,7,166
Prunus armeniaca,15,4,19
Streptococcus gallolyticus,8,3,11
Lachesis muta muta,9,0,9
Decapterus maruadsi,5,1,6
Lumbriculus variegatus,9,0,9
Aeromonas caviae,13,16,29
Chlamydia suis,1,0,1
Urtica dioica,22,0,22
Hippoglossus stenolepis,1,0,1
Cetacea,1,0,1
Ignicoccus hospitalis,3,2,5
Thermococcus fumicolans,2,0,2
Cairina moschata,5,0,5
Prevotella bivia,4,0,4
Camelus dromedarius,56,7,63
Desulfobulbus propionicus,1,0,1
Hirudo medicinalis,2,0,2
Streptomyces nitrosporeus,1,0,1
Methyloversatilis universalis,0,1,1
Dioscorea cayenensis,11,1,12
Streptomyces anulatus,1,1,2
Vespula maculifrons,2,0,2
Drosera capensis,2,0,2
Mytilus galloprovincialis,21,9,30
Vitis vinifera,38,5,43
Clostridium septicum,1,0,1
Canis lupus,8,0,8
plant,1,2,3
Elymus repens,4,0,4
Aplysia californica,26,6,32
Musa acuminata,37,2,39
Satureja hortensis,1,0,1
Portulaca grandiflora,11,0,11
Cupriavidus necator,225,24,249
Caldicellulosiruptor bescii,4,0,4
Tatlockia micdadei,6,2,8
Pseudoalteromonas undina,6,2,8
Selenomonas ruminantium,48,5,53
Eleusine coracana,22,4,26
Dalbergia cochinchinensis,7,0,7
Sphingobium herbicidovorans,3,2,5
Ameiurus nebulosus,1,3,4
Bacteroides polypragmatus,1,3,4
Xanthomonas translucens,10,0,10
Microbacterium esteraromaticum,9,0,9
Thermosyntropha lipolytica,3,0,3
Glandularia x hybrida,3,0,3
Pseudomonas oryzihabitans,0,1,1
Solanum pimpinellifolium,0,1,1
Clostridium novyi,1,0,1
Daphnia magna,6,0,6
Paenibacillus curdlanolyticus,0,1,1
Pectobacterium carotovorum,47,17,64
Fusobacterium varium,3,1,4
Streptomyces virginiae,9,0,9
Albibacter methylovorans,2,1,3
Arthrobacter aurescens,55,0,55
Sphagnum fallax,3,0,3
Bactrocera dorsalis,7,0,7
Streptomyces morookaense,0,3,3
Coleataenia prionitis,1,0,1
Geobacillus thermoglucosidasius,28,3,31
Triticum turgidum,4,0,4
Zobellia galactanivorans,2,0,2
Burkholderia cepacia,114,12,126
Platichthys flesus,7,0,7
Zymomonas mobilis,163,15,178
Entamoeba histolytica,222,21,243
Halanaerobium praevalens,1,0,1
Ruegeria pomeroyi,19,0,19
Bifidobacterium longum,42,3,45
Ceramium deslongchampsii,0,1,1
Bartonella quintana,4,0,4
Fenneropenaeus chinensis,3,0,3
Marthasterias glacialis,27,2,29
Agkistrodon piscivorus leucostoma,3,0,3
Branchiostoma floridae,5,1,6
Paenibacillus woosongensis,8,1,9
Pyrodictium occultum,2,0,2
Digitalis purpurea,1,3,4
Ajuga reptans,0,2,2
Anaerobranca gottschalkii,8,1,9
Burkholderia cenocepacia,8,5,13
Thermoactinomyces vulgaris,33,15,48
Thauera chlorobenzoica,1,1,2
Sulfolobus shibatae,34,8,42
Taxus cuspidata,9,2,11
Virgibacillus halodenitrificans,1,0,1
Yersinia frederiksenii,4,0,4
Clostridium sphenoides,2,1,3
Montipora capitata,5,0,5
Gracilaria gracilis,4,0,4
Leuconostoc mesenteroides,135,11,146
Aminobacter aminovorans,32,3,35
Podiceps nigricollis,9,2,11
Pinus pinaster,2,1,3
Bromus kalmii,0,2,2
Clostridium kluyveri,64,8,72
Lactobacillus pentosus,25,2,27
Helianthus tuberosus,48,5,53
Dysdercus peruvianus,3,0,3
Macrobrachium nipponense,4,3,7
Halopiger aswanensis,1,0,1
Pseudoalteromonas elyakovii,8,6,14
Prunus mume,10,1,11
Argiope aurantia,1,0,1
Farfantepenaeus californiensis,1,0,1
Pteris ensiformis,2,2,4
Acidithiobacillus caldus,0,1,1
Solanum dulcamara,5,0,5
Bartonella birtlesii,1,0,1
Paracoccus denitrificans,206,25,231
Eupatorium cannabinum,5,0,5
Prevotella buccalis,1,0,1
Chromohalobacter salexigens,3,2,5
Lamellidens marginalis,7,2,9
Hypophthalmichthys nobilis,1,1,2
Methanococcus aeolicus,20,1,21
Xiphophorus couchianus,1,0,1
Streptomyces rochei,11,0,11
Aloe vera,7,2,9
Dasyatis pastinaca,2,2,4
Planobispora longispora,0,1,1
Bothrops neuwiedi,2,0,2
Desulfovibrio vulgaris,36,8,44
Haemophilus parasuis,23,0,23
Testudinidae,7,0,7
Xanthosoma sagittifolium,4,2,6
Pyrobaculum calidifontis,13,1,14
Uca pugilator,7,0,7
Methylophaga thalassica,8,0,8
Cornus officinalis,0,1,1
Scophthalmus maximus,3,0,3
Elaeis guineensis,2,0,2
Setaria italica,0,1,1
Enterococcus avium,4,0,4
Corynebacterium diphtheriae,14,0,14
Prunus yedoensis,2,0,2
Lactobacillus paraplantarum,6,0,6
Gluconacetobacter diazotrophicus,22,1,23
Macrobrachium borellii,2,1,3
Lateolabrax japonicus,18,1,19
Achromobacter xylosoxidans,68,7,75
Pseudomonas stutzeri,103,14,117
Methanofollis liminatans,5,0,5
Heimia salicifolia,4,0,4
Exiguobacterium acetylicum,14,0,14
Allium sativum,41,2,43
Anthonomus grandis,1,0,1
Hippasa partita,3,1,4
Thermomonospora curvata,1,0,1
Todarodes pacificus,38,10,48
Hypericum perforatum,1,0,1
Gryllus assimilis,3,0,3
Sulfurihydrogenibium azorense,0,12,12
Archaeoglobus fulgidus,108,27,135
Cucurbita moschata,18,0,18
Pelomonas saccharophila,33,2,35
Mycobacterium fortuitum,3,0,3
Takifugu rubripes,4,2,6
Lactobacillus manihotivorans,5,0,5
Atriplex spongiosa,12,3,15
Lactobacillus diolivorans,4,0,4
Fragaria vesca,2,1,3
Mannheimia haemolytica,28,2,30
Panulirus versicolor,1,0,1
Populus x canadensis,11,6,17
Mesotaenium caldariorum,1,0,1
Landoltia punctata,6,1,7
Homarus gammarus,3,0,3
Paenibacillus barcinonensis,1,1,2
Aporrectodea rosea,3,0,3
Moorella thermoacetica,77,8,85
Paracoccus pantotrophus,18,7,25
Engraulis japonicus,6,0,6
Thermococcus sibiricus,11,0,11
Astragalus hamosus,5,0,5
Nitrobacter hamburgensis,4,0,4
Pyrocystis fusiformis,16,0,16
Periplaneta americana,36,5,41
Aerococcus viridans,15,3,18
Gloydius halys,3,0,3
Thiobacillus denitrificans,14,0,14
Ureibacillus thermosphaericus,10,0,10
Alicyclobacillus sendaiensis,1,0,1
Dickeya chrysanthemi,42,1,43
Allium fistulosum,4,1,5
Felis catus,59,11,70
Shewanella amazonensis,9,0,9
Beta vulgaris,216,39,255
Clostridium perfringens,167,25,192
Oncorhynchus mykiss,120,32,152
Chlorobaculum tepidum,8,0,8
Didelphis albiventris,4,2,6
Nephrops norvegicus,9,3,12
Uria aalge,1,0,1
Piaractus mesopotamicus,0,1,1
Pandalus borealis,2,0,2
Microbulbifer elongatus,8,0,8
Callinectes sapidus,1,0,1
Geobacillus thermoleovorans,72,8,80
Kitasatospora griseola,2,2,4
Orobanche minor,5,0,5
Mercenaria mercenaria,8,0,8
Delonix regia,19,0,19
Selaginella lepidophylla,2,4,6
Streptococcus sobrinus,3,1,4
Opisthorchis viverrini,1,1,2
Bacillus tequilensis,10,4,14
Pseudomonas indica,6,0,6
Streptomyces tubercidicus,13,0,13
Pyrococcus yayanosii,10,0,10
Lumbricus castaneus,3,0,3
Psidium guajava,6,2,8
Cylindrospermopsis raciborskii,1,0,1
Papio ursinus,8,0,8
Chlorogloeopsis fritschii,8,3,11
Vibrio alginolyticus,69,20,89
Sorghum bicolor,84,21,105
Aeromonas hydrophila,60,28,88
Pyrodictium abyssi,8,1,9
Pocillopora damicornis,1,2,3
Methanosarcina barkeri,53,21,74
Sedimentibacter hydroxybenzoicus,14,0,14
Acanthamoeba polyphaga,6,3,9
Litopenaeus vannamei,14,5,19
Streptomyces spectabilis,1,0,1
Psychrobacter urativorans,6,0,6
Amaranthus retroflexus,68,1,69
Carboxydothermus hydrogenoformans,4,2,6
Clostridium pasteurianum,92,22,114
Xanthobacter autotrophicus,12,4,16
Lymantria dispar,14,3,17
Cricetidae,0,1,1
Cryptopygus antarcticus,3,0,3
Devosia riboflavina,16,1,17
Mesonia algae,0,2,2
Limnoria quadripunctata,2,0,2
Drosophila melanogaster,517,89,606
Cupriavidus metallidurans,11,1,12
Pseudorasbora parva,3,0,3
Tetraselmis maculata,10,0,10
Abutilon theophrasti,1,0,1
Bacillus cereus,369,50,419
Phascolarctos cinereus,1,0,1
Cancer irroratus,0,1,1
Rhodococcus opacus,58,6,64
Anoxybacillus kestanbolensis,3,0,3
Methanothermobacter wolfeii,1,0,1
Papilio machaon,4,1,5
Haloferax lucentense,10,0,10
Geobacter metallireducens,5,0,5
Cyamopsis tetragonoloba,5,0,5
Amycolatopsis orientalis,11,0,11
Asplenium ceterach,1,0,1
Haemophilus parainfluenzae,2,0,2
Streptomyces albidoflavus,8,0,8
Geobacillus thermocatenulatus,8,3,11
Monopterus albus,2,1,3
Modiolus demissus,8,0,8
Arthrobacter histidinolovorans,3,0,3
Bos taurus,7422,1029,8451
Brevibacillus brevis,69,7,76
Dyella ginsengisoli,5,0,5
Elephantopus scaber,1,0,1
Mentha spicata,8,0,8
Eidolon helvum,8,0,8
Narcissus pseudonarcissus,4,1,5
Osmerus mordax,2,0,2
Batis maritima,1,1,2
Pediococcus inopinatus,5,1,6
Vibrio cholerae,203,15,218
Streptomyces kanamyceticus,0,1,1
Sulfophobococcus zilligii,3,2,5
Geobacillus toebii,3,0,3
Loxosceles similis,1,0,1
Hydrilla verticillata,5,2,7
Marinobacter hydrocarbonoclasticus,1,0,1
Rhodobacter capsulatus,132,39,171
Scrobicularia plana,6,0,6
Prunus persica,38,6,44
Sporobolomyces pararoseus,10,0,10
Elizabethkingia meningoseptica,99,4,103
Platycladus orientalis,3,0,3
Thermoanaerobacterium saccharolyticum,11,0,11
Pseudomonas putida,1147,105,1252
Saccharopolyspora rectivirgula,10,0,10
Oreochromis mossambicus,3,0,3
Euphorbia characias,18,2,20
Bothrops cotiara,3,0,3
Harmonia axyridis,2,0,2
Meganyctiphanes norvegica,1,1,2
Thermoanaerobacter acetoethylicus,4,0,4
Aneurinibacillus aneurinilyticus,19,2,21
Acinetobacter baylyi,19,5,24
Cosmopolites sordidus,7,0,7
Zingiber officinale,23,5,28
Sulfitobacter pontiacus,1,0,1
Macaca radiata,58,10,68
Streptomyces laurentii,2,0,2
Scombridae,3,0,3
Cymbopogon citratus,5,0,5
Burkholderia multivorans,4,0,4
Corynebacterium flavescens,1,0,1
Calloselasma rhodostoma,12,0,12
Salix discolor,4,1,5
Fervidobacterium pennivorans,10,2,12
Anchusa officinalis,4,0,4
Clostridium aceticum,0,1,1
Channa striata,2,0,2
Bordetella avium,8,0,8
Methanobacterium ivanovii,1,0,1
Klebsiella oxytoca,25,8,33
Gossypium hirsutum,88,17,105
Flaveria trinervia,5,3,8
Cucurbita pepo,76,9,85
Paenibacillus illinoisensis,0,5,5
Arthrobacter ilicis,2,0,2
Triticum aestivum,459,106,565
Felis silvestris,1,0,1
Rattus norvegicus,15918,2621,18539
Bacillus altitudinis,4,0,4
Euphorbia tirucalli,3,2,5
Polysiphonia urceolata,0,1,1
Labrenzia aggregata,2,0,2
Camellia sinensis,76,5,81
Haloferax volcanii,63,11,74
Sepia officinalis,32,1,33
Coccochloris peniocystis,17,2,19
Pseudocentrotus depressus,0,2,2
Methylomicrobium alcaliphilum,5,2,7
Equus caballus,776,36,812
Empedobacter brevis,2,0,2
Ovibos moschatus,2,0,2
trout,15,0,15
Pseudomonas rhodesiae,1,0,1
Blastochloris viridis,3,1,4
Marsupenaeus japonicus,10,3,13
Ctenopharyngodon idella,2,0,2
Veillonella parvula,40,2,42
Streptococcus gordonii,17,4,21
Photobacterium damselae,9,2,11
Pavlova gyrans,1,0,1
Liposcelis paeta,10,1,11
Phaseolus acutifolius,0,1,1
Moraxella cuniculi,5,0,5
Lyngbya aestuarii,2,0,2
Celosia crista,3,3,6
Heterodontus portusjacksoni,10,0,10
Loligo vulgaris,3,0,3
Ralstonia pickettii,1,1,2
Sporothrix schenckii,14,0,14
Photorhabdus luminescens,0,2,2
Ruta graveolens,47,2,49
Azospirillum brasilense,53,18,71
Nocardia iowensis,0,2,2
Streptomyces parvulus,21,0,21
Populus alba,2,1,3
Syringa vulgaris,3,0,3
Thauera selenatis,1,1,2
Silurus glanis,4,2,6
Acropora digitifera,1,2,3
Cymbopogon flexuosus,3,0,3
Achlya bisexualis,2,0,2
Stenotrophomonas rhizophila,0,1,1
Mycobacterium kansasii,53,0,53
Ipomoea batatas,97,28,125
Mustelus mustelus,6,0,6
Bacteroides thetaiotaomicron,32,2,34
Mugil cephalus,1,1,2
Acidianus ambivalens,29,5,34
Brevibacterium linens,10,0,10
Anoxybacillus flavithermus,8,1,9
Erythrina crista-galli,1,0,1
Chlorella pyrenoidosa,21,22,43
Hyphomicrobium zavarzinii,1,2,3
Bacillus lehensis,12,1,13
Funaria hygrometrica,3,2,5
Mesembryanthemum crystallinum,1,0,1
Marinococcus halophilus,0,1,1
Panicum virgatum,2,0,2
Medicago truncatula,15,2,17
Sporosarcina psychrophila,1,3,4
Streptomyces megasporus,13,0,13
Torpedo marmorata,4,0,4
Caloramator fervidus,5,1,6
Hydra oligactis,1,1,2
Bifidobacterium breve,21,4,25
Carassius auratus,30,11,41
Helicobacter acinonychis,3,0,3
Cocos nucifera,11,2,13
Lotus corniculatus,3,0,3
Prunus padus,12,2,14
Prevotella oralis,1,0,1
Penaeus monodon,25,8,33
Erwinia rhapontici,5,2,7
Bacillus pseudalcaliphilus,5,0,5
Chrysosplenium americanum,20,2,22
Rhodococcus equi,43,6,49
Streptomyces griseus,185,9,194
Sphingomonas wittichii,4,0,4
Streptomyces peucetius,4,0,4
Lactobacillus amylovorus,31,0,31
Setaria viridis,67,0,67
Mesocricetus auratus,305,52,357
Lamellidens corrianus,1,0,1
Lupinus albus,85,7,92
Thiocapsa roseopersicina,6,1,7
Kalanchoe pinnata,2,0,2
Datura inoxia,7,0,7
Chamelea gallina,11,2,13
Stenotrophomonas maltophilia,113,12,125
Vanilla planifolia,15,1,16
Neptuniibacter caesariensis,1,0,1
Triticum monococcum,6,1,7
Paramecium caudatum,1,0,1
Rauvolfia serpentina,57,0,57
Hyoscyamus muticus,0,4,4
Hevea brasiliensis,79,20,99
Bordetella pertussis,79,3,82
Rhodopila globiformis,0,1,1
Paeonia suffruticosa,0,1,1
Streptomyces fradiae,56,4,60
Vigna unguiculata,61,10,71
Digitaria sanguinalis,65,0,65
Crotalus ruber ruber,7,0,7
Salmonella enterica,90,11,101
Pisum sativum,690,115,805
Methanohalophilus mahii,2,0,2
Halobacillus halophilus,2,1,3
Mycoplasma dispar,1,0,1
Vibrio natriegens,16,0,16
Bothrops asper,3,3,6
Sphingobium chungbukense,1,0,1
Ciona intestinalis,0,1,1
Aeromonas sobria,11,0,11
Enterobacter cloacae,229,25,254
Caldanaerobacter subterraneus,1,0,1
Oreochromis niloticus,64,2,66
Caldivirga maquilingensis,2,0,2
Callinectes danae,4,0,4
Clostridium scindens,4,0,4
Gadus chalcogrammus,16,2,18
Naja mossambica,2,0,2
Meriones unguiculatus,23,5,28
Fagus sylvatica,1,0,1
Ovis aries,668,102,770
Bacillus azotoformans,2,1,3
Isoptera,4,0,4
Mycobacterium smegmatis,313,47,360
Sebastes inermis,6,0,6
Clostridium cellulovorans,3,2,5
Fistularia petimba,1,0,1
Clostridium botulinum,207,23,230
Pythium debaryanum,0,1,1
Shewanella livingstonensis,2,0,2
Pagrus major,25,1,26
Sporosarcina pasteurii,74,2,76
Bothrops jararacussu,21,0,21
Erinnyis ello,3,0,3
Sulfolobus solfataricus,474,118,592
Orobanche ramosa,2,1,3
Gluconobacter cerinus,15,0,15
Lechevalieria aerocolonigenes,9,0,9
Nephrolepis cordifolia,3,0,3
Streptomyces coeruleorubidus,0,1,1
Roseovarius nubinhibens,1,0,1
Boops boops,9,0,9
Nautilus pompilius,3,0,3
Prunus cerasus,12,2,14
Deinococcus radiophilus,23,0,23
Ochrobactrum anthropi,41,5,46
Trigonella foenum-graecum,11,4,15
Mustelus canis,3,0,3
Nicotiana plumbaginifolia,3,0,3
Rhodomicrobium vannielii,7,17,24
Alkalimonas collagenimarina,2,0,2
Liza parsia,6,0,6
Pueraria montana var. lobata,17,0,17
Rhizobium etli,22,6,28
Clupea pallasii,1,0,1
Lactobacillus sanfranciscensis,9,1,10
Loxosceles gaucho,1,0,1
Equisetum arvense,0,1,1
Comamonas terrigena,1,0,1
Arthrobacter ureafaciens,33,1,34
Alternanthera sessilis,1,2,3
Oryzias latipes,13,1,14
Bacteriovorax stolpii,1,0,1
Kalanchoe blossfeldiana,1,0,1
Oncorhynchus gorbuscha,6,0,6
Pyrobaculum aerophilum,23,2,25
Listeria seeligeri,5,0,5
Cichorium endivia,11,2,13
Bifidobacterium adolescentis,4,13,17
Ustilago maydis,46,4,50
Blattella germanica,17,0,17
Phaseolus lunatus,4,0,4
Pythium aphanidermatum,3,0,3
Rhodotorula flava,4,0,4
Rhopalosiphum padi,5,0,5
