,Inhibition,Activation,Total
Acetobacterium woodii,31,7,38
Amoeba proteus,8,0,8
Medicago sativa,94,22,116
Diaprepes abbreviatus,6,0,6
Citrus x paradisi,22,1,23
Desulfotomaculum nigrificans,10,0,10
Photinus pyralis,186,21,207
Rumex dentatus,1,0,1
Hyphomicrobium sulfonivorans,5,1,6
Chlamydia trachomatis,13,7,20
Azoarcus evansii,15,2,17
Aiptasia pallida,2,3,5
Glycine max,930,88,1018
Brassica napus,94,30,124
Zoogloea ramigera,14,0,14
Streptomyces collinus,22,1,23
Acinetobacter johnsonii,20,0,20
Erythrobacter longus,1,0,1
Bacillus weihenstephanensis,4,0,4
Methylobacillus flagellatus,16,2,18
Bryopsis corticulans,2,0,2
Allium ampeloprasum,10,0,10
Hypoderma lineatum,1,0,1
Neanthes succinea,2,0,2
Oceanobacillus oncorhynchi,7,0,7
Papaver somniferum,47,8,55
Peltigera aphthosa,2,0,2
Flaveria bidentis,15,1,16
Desulfovibrio desulfuricans,50,1,51
Dianthus caryophyllus,22,3,25
Commelina communis,2,1,3
Cycas revoluta,1,0,1
Thermoproteus tenax,30,16,46
Fucus gardneri,2,3,5
Streptomyces violaceoruber,17,0,17
Hyoscyamus albus,0,4,4
Nicotiana tabacum,339,83,422
Acidianus brierleyi,24,4,28
Prunus domestica,12,2,14
Thermobacillus xylanilyticus,4,1,5
Datura stramonium,19,8,27
Peptoniphilus asaccharolyticus,20,3,23
Bacillus alcalophilus,2,1,3
Arthrobacter globiformis,83,8,91
Loxosceles intermedia,2,0,2
Staphylococcus carnosus,4,0,4
Colias eurytheme,4,0,4
Mustela putorius furo,0,1,1
Megascolides cameroni,4,0,4
Bothrops pirajai,4,0,4
Megathyrsus maximus,5,0,5
Kalanchoe daigremontiana,4,0,4
Bacteria,76,22,98
Labeo rohita,7,10,17
Streptomyces rubiginosus,12,0,12
Macruronus novaezelandiae,9,1,10
Anguilla anguilla,4,1,5
Aquifex pyrophilus,4,5,9
Anabaena variabilis,36,12,48
Streptomyces nogalater,6,0,6
Thauera aromatica,15,4,19
Clostridium propionicum,13,1,14
Phoenix dactylifera,7,0,7
Trifolium pratense,0,8,8
Cheilocostus speciosus,5,0,5
Pseudomonas syringae,62,13,75
Raja clavata,2,0,2
Bauhinia monandra,15,0,15
Manduca sexta,99,27,126
Treponema pectinovorum,3,0,3
Dietzia maris,16,0,16
Bifidobacterium pseudolongum,12,0,12
Clostridium sporosphaeroides,0,1,1
Clostridium scatologenes,1,0,1
Clostridium acetobutylicum,82,11,93
Acetivibrio cellulolyticus,3,0,3
Sebastes schlegelii,1,1,2
Thermus thermophilus,268,63,331
Manihot esculenta,43,1,44
Parkinsonia aculeata,5,0,5
Solanum tuberosum,434,118,552
Limulus polyphemus,21,5,26
Lolium multiflorum,6,0,6
Arum italicum,4,3,7
Bacillus mojavensis,10,0,10
Fasciola gigantica,14,2,16
Bromus diandrus var. rigidus,0,2,2
Dimocarpus longan,0,2,2
Jaculus orientalis,12,0,12
Larrea tridentata,0,1,1
Calliphoridae,10,8,18
Eriobotrya japonica,20,0,20
Mycobacterium avium,176,1,177
Acidomonas methanolica,1,0,1
Oncorhynchus tshawytscha,16,3,19
Mammalia,489,122,611
Synechococcus elongatus,12,5,17
Phormia regina,34,4,38
Thermoanaerobacter thermohydrosulfuricus,45,10,55
Ipomoea purpurea,2,0,2
Arthrobacter protophormiae,6,1,7
Clostridium tetani,7,1,8
Dictyoglomus thermophilum,4,0,4
Alicyclobacillus acidocaldarius,120,2,122
Kluyvera cryocrescens,6,1,7
Xanthomonas citri,4,0,4
Sthenoteuthis oualaniensis,10,0,10
Streptomyces gulbargensis,8,0,8
Acipenser gueldenstaedtii,14,0,14
Gasterosteus aculeatus,0,1,1
Cucurbita maxima,46,8,54
Euryale ferox,0,1,1
Struthio camelus,60,3,63
Borrelia burgdorferi,47,0,47
Colossoma macropomum,13,0,13
Strongylocentrotus purpuratus,62,5,67
Heliotropium indicum,1,0,1
Methanocalculus chunghsingensis,0,1,1
Crocodylus porosus,1,2,3
Crotalus durissus terrificus,4,0,4
Halomonas halodenitrificans,3,0,3
Bellis perennis,9,0,9
Sulfobacillus thermosulfidooxidans,0,1,1
Potamotrygon motoro,4,0,4
Francisella tularensis,31,0,31
Dinobryon sociale,1,0,1
Haloferax mediterranei,34,14,48
Mycoplasma capricolum,1,0,1
Streptomyces globisporus,11,0,11
Pinus sylvestris,5,2,7
Hydrogenophaga intermedia,1,0,1
Pseudopleuronectes yokohamae,6,0,6
Thermoanaerobacter ethanolicus,24,4,28
Brevibacillus thermoruber,0,1,1
Carcinus maenas,9,0,9
Acremonium,4,1,5
Pseudomonas chlororaphis,40,3,43
Streptomyces phaeochromogenes,20,6,26
Narcissus tazetta,4,0,4
Cenchrus purpureus,1,0,1
Bromus japonicus,0,2,2
Salvia splendens,21,0,21
Pseudonocardia autotrophica,0,3,3
Bdellovibrio bacteriovorus,9,2,11
Arthrobacter oxydans,25,0,25
Mesorhizobium loti,17,2,19
Lactobacillus salivarius,0,1,1
Chaetomiaceae,5,0,5
Maricaulis maris,2,1,3
Virgibacillus salexigens,0,1,1
Sphingomonas paucimobilis,40,18,58
Streptococcus mitis,26,4,30
Enterobacter hormaechei,8,0,8
Ipomoea carnea,31,1,32
Sciaena umbra,0,2,2
Pumpkin,1,0,1
Rhynchophorus palmarum,6,0,6
Actinomyces viscosus,15,1,16
Zoysia tenuifolia,1,0,1
Cucumis sativus,167,42,209
Bubo virginianus,1,0,1
Vigna aconitifolia,26,3,29
Erythroxylum coca,9,0,9
Taxus x media,0,4,4
Dioscorea rotundata,14,1,15
Mycoplasma arginini,1,0,1
Acyrthosiphon pisum,3,0,3
Helix pomatia,47,2,49
Protophormia terraenovae,4,0,4
Physarum polycephalum,82,8,90
Herbaspirillum seropedicae,1,4,5
Streptococcus oligofermentans,0,1,1
Metroxylon sagu,3,0,3
Clostridium paradoxum,3,0,3
Brevundimonas diminuta,45,8,53
Asclepias curassavica,22,0,22
Ascophyllum nodosum,2,0,2
Bombus terrestris,3,3,6
Monilinia fructicola,2,1,3
Lactobacillus helveticus,79,5,84
Mycoplasma arthritidis,14,1,15
Loxosceles laeta,2,0,2
Chaerophyllum bulbosum,0,2,2
Citrus jambhiri,5,1,6
Anopheles gambiae,38,4,42
Lumbricus terrestris,14,8,22
Cristaria plicata,1,0,1
Limonium perezii,5,1,6
Pleuronectes platessa,0,1,1
Oceanimonas doudoroffii,17,3,20
Macrobrachium lamarrei,0,1,1
Phormidium laminosum,28,0,28
Arenicola marina,9,1,10
Saccharum officinarum,23,4,27
Corynebacterium glutamicum,246,60,306
Gordonia rubripertincta,7,0,7
Amycolatopsis methanolica,41,5,46
Thermoactinomyces intermedius,1,0,1
Thermotoga maritima,180,47,227
Achlya ambisexualis,0,2,2
Comamonas testosteroni,167,16,183
Desulfovibrio alaskensis,0,1,1
Apostichopus japonicus,22,2,24
Phleum pratense,2,0,2
Lens culinaris,44,1,45
Aliivibrio fischeri,32,2,34
Cimex lectularius,2,0,2
Pogostemon cablin,2,0,2
Enteroctopus dofleini,9,2,11
Pseudoalteromonas luteoviolacea,1,0,1
Streptococcus uberis,0,1,1
Typha latifolia,1,0,1
Streptomyces wedmorensis,5,0,5
Aphanocapsa,3,0,3
Curcuma longa,4,0,4
Echis carinatus,3,0,3
Streptococcus anginosus,8,3,11
Acinetobacter calcoaceticus,207,13,220
Azorhizobium caulinodans,1,2,3
Clostridium papyrosolvens,12,0,12
Halorhodospira halochloris,10,3,13
Saprolegnia monoica,9,3,12
Sarcina ventriculi,6,1,7
Cyanidium caldarium,2,2,4
Coriandrum sativum,1,0,1
Lepidorhombus boscii,6,0,6
Corchorus olitorius,4,1,5
Tetragenococcus muriaticus,2,0,2
Colwellia maris,2,0,2
Citrobacter freundii,98,23,121
Halothermothrix orenii,1,0,1
Vigna radiata,195,29,224
Haemophilus parahaemolyticus,5,0,5
Anolis carolinensis,0,2,2
Flavobacterium aquatile,2,0,2
Lampetra fluviatilis,3,0,3
Ficus carica,14,3,17
Pisaster ochraceus,2,0,2
Streptomyces reticuli,2,3,5
Saccharomyces cerevisiae,3862,580,4442
Oncorhynchus kisutch,11,0,11
Streptomyces galilaeus,3,2,5
Papio hamadryas,35,0,35
Suaeda linifolia,1,0,1
Acidiphilium acidophilum,17,3,20
Shigella sonnei,15,0,15
Balistes capriscus,3,0,3
Paralabrax nebulifer,1,1,2
Pinus strobus,1,0,1
Squalus acanthias,28,22,50
Prevotella intermedia,8,0,8
Fagopyrum esculentum,22,1,23
Sarda sarda,8,0,8
Selaginella kraussiana,1,1,2
Cerebratulus lacteus,1,0,1
Mycobacterium vaccae,2,2,4
Elysia chlorotica,1,0,1
Desulfococcus multivorans,1,0,1
Reticulitermes flavipes,7,0,7
Salimicrobium halophilum,1,4,5
Dictyoglomus turgidum,5,0,5
Amaranthus spinosus,13,6,19
Kocuria varians,8,0,8
Oncorhynchus keta,16,4,20
Cervidae,1,0,1
Erimacrus isenbeckii,3,5,8
Massilia timonae,2,0,2
Morus alba,1,0,1
Tetrahymena pyriformis,106,21,127
Bacillus licheniformis,229,59,288
Macrobdella decora,1,0,1
Neisseria gonorrhoeae,89,3,92
Pseudomonas synxantha,22,0,22
Opsanus beta,0,1,1
Lilium longiflorum,64,2,66
Astragalus sinicus,6,0,6
Galium mollugo,1,4,5
Deinagkistrodon acutus,19,0,19
Pouteria sapota,7,3,10
Vicia sativa,5,1,6
Sulfurospirillum deleyianum,6,5,11
Cellulomonas flavigena,1,0,1
Streptomyces cinnamoneus,8,1,9
Ranunculaceae,1,0,1
Champsocephalus gunnari,0,1,1
Flavobacterium saccharophilum,17,0,17
Actinoplanes philippinensis,0,1,1
Clostridium symbiosum,38,5,43
Trygonorrhina fasciata,2,0,2
Oryza sativa,506,122,628
Haliotis tuberculata,0,3,3
Bacillus clausii,12,2,14
Brassica nigra,22,1,23
Streptomyces antibioticus,36,12,48
Evernia prunastri,16,4,20
Ramonda serbica,5,1,6
Bothrops marajoensis,2,2,4
Borassus flabellifer,10,2,12
Blautia producta,2,0,2
Phlebodium aureum,2,0,2
Acholeplasma laidlawii,22,25,47
Mastigocoleus testarum,2,0,2
Actinosynnema pretiosum,5,0,5
Crassostrea gigas,12,2,14
Nocardia asteroides,25,1,26
Cryptosporidium parvum,82,6,88
Erythrina variegata,6,1,7
Deinococcus geothermalis,8,2,10
Hyphomicrobium methylovorum,82,0,82
Ophelia neglecta,4,0,4
Neisseria cinerea,1,0,1
Streptococcus dysgalactiae,28,0,28
Allium cepa,38,7,45
Eleutherococcus senticosus,1,0,1
Pinus banksiana,5,0,5
Bacteroides ovatus,17,6,23
Chlorobaculum thiosulfatiphilum,15,16,31
Pseudechis papuanus,1,0,1
Serpens flexibilis,3,0,3
Gracilibacillus dipsosauri,7,0,7
cress,1,0,1
Euglena gracilis,301,68,369
Necator americanus,1,0,1
Callithrix jacchus,5,1,6
Neisseria polysaccharea,1,3,4
Rubus plicatus,5,0,5
Cellulomonas biazotea,1,0,1
Rhizobium leguminosarum,28,0,28
Cenchrus americanus,11,2,13
Aphis gossypii,4,2,6
Clostridium purinilyticum,2,0,2
Thermococcus waiotapuensis,1,0,1
Umbellularia californica,15,5,20
Eubacterium limosum,7,0,7
Bromus erectus,0,2,2
Weissella paramesenteroides,5,0,5
Phaeospirillum molischianum,6,17,23
Yersinia pestis,90,3,93
Haemophilus ducreyi,9,0,9
Bacteroides uniformis,3,0,3
Sphaerotilus natans,4,3,7
Sterculia foetida,1,1,2
Zonotrichia albicollis,4,0,4
Lactobacillus johnsonii,1,0,1
Laminaria digitata,1,0,1
Camelus bactrianus,14,6,20
Nephilengys cruentata,1,0,1
Cricetinae,17,15,32
Paralithodes camtschaticus,8,0,8
Corallina officinalis,1,1,2
Acinetobacter radioresistens,4,0,4
Burkholderia dolosa,4,0,4
Picrophilus torridus,92,0,92
Thymus vulgaris,6,0,6
Novosphingobium aromaticivorans,8,0,8
Microtetraspora glauca,2,0,2
Streptomyces chromofuscus,14,7,21
Tetragenococcus halophilus,2,1,3
Acinetobacter lwoffii,20,4,24
Corynebacterium pseudodiphtheriticum,8,0,8
Photuris pennsylvanica,35,0,35
Euonymus alatus,35,5,40
Myroides odoratus,0,2,2
Pterygoplichthys disjunctivus,12,0,12
Carassius carassius,0,2,2
Lactobacillus rhamnosus,4,1,5
Pseudoalteromonas atlantica,2,0,2
Staphylococcus hominis,5,0,5
insecta,2,0,2
Ralstonia solanacearum,2,1,3
Burkholderia thailandensis,36,0,36
Lactobacillus dextrinicus,0,1,1
Armoracia rusticana,16,3,19
Lymnaea stagnalis,5,1,6
Sepioteuthis sepioidea,1,0,1
Ophiodon elongatus,1,0,1
Mycoplasma suis,2,0,2
Autographa californica,2,0,2
Haematococcus pluvialis,1,5,6
Methanobacterium palustre,4,0,4
Methylovorus mays,1,0,1
Methanosarcina mazei,17,6,23
Homo sapiens,48867,4208,53075
Streptomyces venezuelae,15,6,21
Artemisia annua,11,1,12
Clusia minor,5,0,5
Pseudomonas fluorescens,404,75,479
Tulipa gesneriana,12,1,13
Staphylococcus chromogenes,5,0,5
Calystegia sepium,11,0,11
Legionella pneumophila,26,15,41
Pallavicinia lyellii,14,0,14
Anabaena cylindrica,12,3,15
Ficus lyrata,0,1,1
Pseudomonas anguilliseptica,5,0,5
Heliobacterium chlorum,2,0,2
Meiothermus ruber,12,0,12
Moraxella osloensis,3,1,4
Parawixia bistriata,6,1,7
Avena sativa,128,18,146
Jasminum grandiflorum,11,0,11
Moritella viscosa,2,0,2
Trematomus bernacchii,3,0,3
Edwardsiella tarda,3,15,18
Buccinum undatum,1,0,1
Scyliorhinus canicula,17,3,20
Suaeda maritima,1,0,1
Enterobius vermicularis,3,0,3
Watasenia scintillans,1,0,1
Pinus taeda,8,3,11
Clostridium beijerinckii,9,5,14
Bothrops atrox,22,2,24
Callinectes ornatus,3,1,4
Heteropneustes fossilis,10,7,17
Meleagris gallopavo,72,25,97
Staurastrum cingulum,1,0,1
Coturnix coturnix,1,0,1
Staphylococcus epidermidis,122,3,125
Callorhinus ursinus,1,0,1
Sphingobacterium multivorum,9,1,10
Bothrops moojeni,4,3,7
Trifolium incarnatum,7,3,10
Streptomyces hygroscopicus,25,5,30
Glycyrrhiza echinata,5,4,9
Amycolatopsis mediterranei,33,11,44
Desulfarculus baarsii,3,0,3
Olea europaea,37,0,37
protozoa,1,1,2
Forsythia suspensa,2,0,2
Novosphingobium capsulatum,18,0,18
Eledone moschata,4,0,4
Vibrio rumoiensis,3,0,3
Bacillus pumilus,67,4,71
Delesseria sanguinea,0,1,1
Schlegelella thermodepolymerans,15,0,15
Plumeria obtusa,4,3,7
Mycoplasma pneumoniae,14,1,15
Vibrio anguillarum,6,0,6
Methanoculleus thermophilus,3,0,3
Dermasterias imbricata,1,0,1
Litopenaeus setiferus,7,0,7
Fenneropenaeus penicillatus,1,0,1
Asclepias syriaca,3,0,3
Mycoplasma hominis,6,1,7
Cistanche deserticola,12,0,12
Hypophthalmichthys molitrix,16,4,20
Perilla frutescens,17,4,21
Bradyrhizobium elkanii,1,0,1
Paenibacillus amylolyticus,1,0,1
Sitobion avenae,5,0,5
Clostridium stercorarium,32,1,33
Coffea arabica,18,2,20
Debaryomyces hansenii,56,3,59
Streptococcus suis,12,3,15
Flavobacterium frigidimaris,31,0,31
Jeotgalibacillus marinus,1,0,1
Zygnema cylindricum,1,0,1
Propionibacterium acnes,6,0,6
Streptococcus equi,3,0,3
Treponema pallidum,5,0,5
Rhodocyclus tenuis,11,17,28
Actinia equina,3,2,5
Streptomyces rimosus,18,6,24
Channa argus,6,0,6
Lytechinus pictus,11,2,13
Nicotiana glauca,8,3,11
Desulfomicrobium baculatum,1,0,1
Calliphora vicina,8,1,9
Ilyobacter tartaricus,1,0,1
Amaranthus viridis,14,1,15
Gloydius blomhoffii,9,0,9
Vibrio furnissii,9,0,9
Spisula solidissima,1,0,1
Arabidopsis thaliana,1216,277,1493
Ophiophagus hannah,8,0,8
Suberites domuncula,2,0,2
Pseudomonas savastanoi,41,0,41
Suncus murinus,2,0,2
Alopecurus aequalis,1,0,1
Macaca mulatta,60,33,93
Ulva pertusa,1,0,1
Lactobacillus acidophilus,78,17,95
Vaucheria litorea,0,1,1
Porphyromonas gingivalis,217,36,253
Caudina arenicola,1,0,1
Thermococcus pacificus,2,1,3
Bordetella parapertussis,4,0,4
Rauvolfia vomitoria,1,0,1
Methanobacterium formicicum,4,3,7
Cuphea wrightii,3,0,3
Bitis arietans,4,0,4
Laribacter hongkongensis,3,0,3
Asplenium nidus,7,0,7
Syntrophobacter fumaroxidans,1,0,1
Lathyrus cicera,6,0,6
Trailliella intricata,0,1,1
Arthrobacter phenanthrenivorans,1,0,1
Natronobacterium gregoryi,7,0,7
Enterobacter aerogenes,245,49,294
Porphyridium purpureum,10,0,10
Pseudoalteromonas mariniglutinosa,4,0,4
Nototodarus sloanii,5,0,5
Sulfurospirillum multivorans,14,0,14
Lumbricus rubellus,2,0,2
Streptococcus criceti,0,1,1
Escherichia coli,8366,1058,9424
Lemna trisulca,3,0,3
Methylosinus trichosporium,34,1,35
Haliotis cracherodii,1,0,1
Oryctolagus cuniculus,2838,421,3259
Hanseniaspora uvarum,2,1,3
Udotea flabellum,5,0,5
Acanthoscelides obtectus,6,0,6
Methanococcus maripaludis,45,26,71
Xenopus laevis,212,68,280
Melilotus albus,14,3,17
Pythium ultimum,3,0,3
Halothiobacillus neapolitanus,7,5,12
Lysinibacillus fusiformis,7,1,8
Prevotella oris,1,0,1
Thiohalophilus thiocyanatoxydans,12,0,12
Quercus robur,2,1,3
Myxococcus xanthus,94,1,95
Methylomicrobium album,1,0,1
Thermithiobacillus tepidarius,1,1,2
Pseudomonas marginalis,23,1,24
Ammi majus,13,1,14
Lonicera japonica,21,1,22
Shewanella algae,1,2,3
Lycopus europaeus,1,0,1
Chromobacterium violaceum,56,3,59
Liposcelis entomophila,9,3,12
Rhodopseudomonas palustris,90,28,118
Peganum harmala,3,1,4
toad,15,0,15
Bergeriella denitrificans,1,0,1
Equus asinus,12,8,20
Lathyrus sativus,51,1,52
Epinephelus malabaricus,1,0,1
Pseudobutyrivibrio ruminis,1,0,1
Pigeon,39,4,43
Xanthomonas vasicola,1,0,1
Astragalus bisulcatus,6,0,6
Streptomyces murinus,5,0,5
Mangifera indica,1,0,1
Rattus rattus,21,1,22
Vicia faba,86,9,95
Lactobacillus sakei,29,1,30
Lachesis muta,1,0,1
Pseudomonas azotoformans,11,0,11
Taxus brevifolia,4,2,6
Methanococcoides burtonii,1,0,1
Gordonia bronchialis,1,0,1
Clostridium sticklandii,168,22,190
Brassica rapa,7,3,10
Dunaliella salina,23,1,24
Fibrobacter succinogenes,15,3,18
Malus pumila,0,1,1
Paucimonas lemoignei,26,1,27
Thermoleophilum minutum,1,0,1
Lathyrus latifolius,2,0,2
Mus musculus,6520,1376,7896
Solanum lycopersicum,320,82,402
Tribolium castaneum,19,3,22
Eucalyptus gunnii,2,0,2
Plectranthus barbatus,2,0,2
Ananas comosus,50,14,64
Rhodococcus rhodochrous,67,7,74
Bothrops alternatus,6,0,6
Magnetospirillum magnetotacticum,2,0,2
Methanopyrus kandleri,10,10,20
Pseudomonas mendocina,35,1,36
Megasphaera elsdenii,16,3,19
Thermoplasma volcanium,3,1,4
Columba livia,53,5,58
Schistosoma mansoni,209,5,214
Prosthecochloris vibrioformis,10,1,11
Hippoglossus hippoglossus,1,1,2
Streptomyces corchorusii,4,0,4
Mycobacterium bovis,35,1,36
Gloydius ussuriensis,1,0,1
Pseudonocardia thermophila,17,2,19
Quercus glauca,1,0,1
Solanum torvum,4,0,4
Clostridium josui,4,2,6
Bifidobacterium animalis,1,1,2
Corynebacterium xerosis,4,0,4
Acinetobacter baumannii,25,2,27
Chroomonas salina,8,0,8
Methanotorris igneus,1,0,1
Ruminococcus albus,30,8,38
Paracoccus versutus,4,0,4
Cupriavidus oxalaticus,12,1,13
Staphylococcus simulans,7,5,12
Potamopyrgus antipodarum,4,0,4
Ceramium rubrum,0,1,1
Lactobacillus buchneri,22,2,24
Artemia salina,35,7,42
Clarkia breweri,26,1,27
Micrococcus lylae,13,0,13
