,Inhibition,Activation,Total
Streptomyces clavuligerus,93,17,110
Thunnus tonggol,3,0,3
Culex quinquefasciatus,41,3,44
Hyoscyamus niger,84,9,93
Scorpaena porcus,4,4,8
Thermoanaerobacter kivui,1,2,3
Hypericum androsaemum,0,1,1
Moraxella bovis,5,0,5
Azohydromonas lata,2,0,2
Sparus aurata,19,6,25
Tecoma stans,64,2,66
Solenopsis invicta,1,0,1
Tillandsia fasciculata,5,0,5
Ovophis okinavensis,2,0,2
Hominoidea,12,0,12
Malonomonas rubra,7,0,7
Azotobacter chroococcum,33,7,40
Micrococcus flavus,1,1,2
Desulfobulbus elongatus,1,0,1
Samia cynthia,2,0,2
Capnocytophaga granulosa,3,0,3
Actinoplanes campanulatus,0,1,1
Fucus distichus,1,0,1
Nepenthes ampullaria,2,0,2
Cryptococcus albidus,11,0,11
Zea mays,895,147,1042
Scomber australasicus,8,5,13
Methanobrevibacter smithii,1,0,1
Scomber japonicus,7,0,7
Pinus radiata,6,2,8
Propionibacterium freudenreichii,36,4,40
Methanococcus vannielii,13,1,14
Vitis labrusca,4,0,4
Eucommia ulmoides,0,1,1
Populus nigra,13,3,16
Dissostichus mawsoni,3,0,3
Pseudomonas nitroreducens,17,2,19
Cyanobacteria,0,1,1
Salvia officinalis,86,7,93
Pelobacter acidigallici,2,1,3
Morganella morganii,61,4,65
Crypthecodinium cohnii,7,0,7
Sinapis alba,43,19,62
Ficus benghalensis,0,1,1
Polytrichum commune,5,0,5
Lithospermum erythrorhizon,21,5,26
Weissella viridescens,12,1,13
Nocardia globerula,6,2,8
Mycobacterium tuberculosis,2155,86,2241
Fusobacterium nucleatum,13,4,17
Caldicellulosiruptor saccharolyticus,33,4,37
Acidilobus saccharovorans,5,3,8
Lepus townsendii,1,0,1
Bungarus multicinctus,2,1,3
Atriplex hortensis,0,1,1
Cannabis sativa,9,0,9
Merluccius productus,3,0,3
Musca domestica,37,8,45
Rhodothermus marinus,16,2,18
Pedobacter heparinus,93,2,95
Nitzschia thermalis,1,0,1
Haloarcula hispanica,1,0,1
Xylella fastidiosa,1,0,1
Desulfurococcus mucosus,8,0,8
Macrobrachium amazonicum,1,1,2
Sphingobium xenophagum,4,1,5
Serratia liquefaciens,6,19,25
Microbacterium saperdae,5,0,5
Thermobifida fusca,69,6,75
Glandirana rugosa,1,0,1
Acer pseudoplatanus,14,1,15
Methanosarcina acetivorans,11,5,16
Bacillus anthracis,344,23,367
Lactococcus lactis,226,47,273
Afipia felis,0,1,1
Carapichea ipecacuanha,28,0,28
Streptomyces albulus,6,0,6
Ureaplasma urealyticum,6,0,6
Shewanella oneidensis,10,3,13
Mytilus edulis,16,7,23
Lactobacillus gasseri,10,6,16
Macrobrachium rosenbergii,4,0,4
Anethum graveolens,3,0,3
Butyrivibrio fibrisolvens,34,4,38
Patiria pectinifera,43,10,53
Phaeospirillum fulvum,0,1,1
Daboia russelii,32,1,33
Rhodovulum sulfidophilum,5,0,5
Spirillospora albida,0,1,1
Streptococcus salivarius,54,12,66
Sorbus aucuparia,2,2,4
Origanum majorana,9,1,10
Velesunio ambiguus,3,0,3
Erwinia pyrifoliae,1,1,2
Odontella aurita,1,0,1
Thunnus albacares,7,1,8
Cicer arietinum,99,14,113
Dahlia pinnata,18,2,20
Bacillus thuringiensis,42,20,62
Wedelia biflora,21,0,21
Naja naja,40,2,42
Acanthamoeba castellanii,28,13,41
Listeria monocytogenes,19,6,25
Anacystis marina,10,0,10
Unio pictorum,1,0,1
Microbacterium luteolum,3,1,4
Aeromonas media,6,2,8
Mesorhizobium ciceri,7,1,8
Rhinella marina,10,2,12
Arum maculatum,3,0,3
Pediococcus damnosus,5,1,6
Clostridium oroticum,28,10,38
Aralia elata,5,0,5
Bruguiera sexangula,2,2,4
Alopecurus myosuroides,13,0,13
Sphingobium chlorophenolicum,4,1,5
Ankistrodesmus braunii,3,0,3
Diabrotica virgifera virgifera,1,0,1
Leptocylindrus minimus,1,0,1
Parthenium argentatum,6,2,8
Peltigera rufescens,1,1,2
Charybdis japonica,13,0,13
Alternanthera ficoidea,1,2,3
Aptenia cordifolia,13,2,15
Neisseria subflava,1,0,1
Triturus carnifex,1,1,2
Galeus melastomus,1,1,2
Lactobacillus delbrueckii,44,4,48
Ictalurus punctatus,2,0,2
Littorina littorea,42,3,45
Geobacillus thermodenitrificans,50,8,58
Quercus ilex,0,1,1
Thunnus thynnus,3,1,4
Eutrema japonicum,9,4,13
Pseudoalteromonas haloplanktis,26,2,28
Eisenia andrei,7,0,7
Candida intermedia,4,0,4
Cytisus scoparius,13,2,15
Enterococcus casseliflavus,3,0,3
Asterococcus superbus,1,0,1
Liposcelis bostrychophila,4,1,5
Pseudomonas aeruginosa,1339,141,1480
Stichococcus bacillaris,1,0,1
Strongylocentrotus franciscanus,3,0,3
Asterionella formosa,2,1,3
Micromonospora echinospora,2,0,2
Acetobacter pasteurianus,22,3,25
Clostridium tyrobutyricum,9,1,10
Euphorbia lathyris,1,0,1
Streptomyces violascens,23,0,23
Candida boidinii,120,3,123
Rhodococcus rhodnii,0,1,1
Acidithiobacillus thiooxidans,35,1,36
Yersinia kristensenii,6,0,6
Macrobrachium vollenhovenii,10,0,10
Eubacterium acidaminophilum,7,3,10
Lactobacillus otakiensis,1,0,1
Pasteurella multocida,7,2,9
Methanococcus voltae,10,4,14
Phragmites australis,2,3,5
Sulfolobus acidocaldarius,148,32,180
Leucaena leucocephala,31,2,33
Glyceria maxima,2,0,2
Leuconostoc lactis,20,1,21
Rhodosporidium toruloides,56,11,67
Odoribacter splanchnicus,3,0,3
Lactuca sativa,61,17,78
Torulopsis sphaerica,13,0,13
Neovison vison,2,0,2
Streptomyces noursei,1,0,1
Alnus glutinosa,1,0,1
Anthocidaris crassispina,25,2,27
Pediococcus acidilactici,7,1,8
Mycobacterium phlei,83,13,96
Phenylobacterium immobile,2,1,3
Turbatrix aceti,12,2,14
Ovis ammon,1,1,2
Luciola cruciata,4,2,6
Macaca fascicularis,43,13,56
Crotalus adamanteus,110,7,117
Leuconostoc citreum,1,0,1
Methanosarcina thermophila,107,27,134
Synanceia verrucosa,0,1,1
Eleusine indica,8,0,8
Streptomyces chartreusis,5,0,5
Peromyscus maniculatus,4,1,5
Candida sake,4,0,4
Rhamdia quelen,3,0,3
Streptomyces albaduncus,5,0,5
Bifidobacterium bifidum,59,18,77
Centella asiatica,2,0,2
Urocitellus richardsonii,3,5,8
Euonymus japonicus,12,0,12
Catenovulum agarivorans,7,0,7
Coxiella burnetii,4,0,4
Staphylococcus caprae,3,0,3
snake,6,0,6
Bacillus mycoides,14,0,14
Buchnera aphidicola,1,0,1
Nuphar lutea,2,0,2
Trachemys scripta elegans,9,0,9
Duboisia leichhardtii,0,4,4
Methylobacterium nodulans,1,0,1
Aeromonas jandaei,16,0,16
Lemna gibba,1,0,1
Nesterenkonia xinjiangensis,5,1,6
Bacillus methanolicus,18,6,24
Chlorella variegata,3,0,3
Gadus macrocephalus,8,0,8
Sphingosinicella microcystinivorans,1,0,1
Novispirillum itersonii,5,0,5
Caryophanon latum,1,0,1
Actinoplanes missouriensis,5,0,5
Serratia plymuthica,7,0,7
Pseudoalteromonas espejiana,3,0,3
Passiflora edulis,0,1,1
Helicoverpa zea,17,1,18
Clitoria ternatea,5,0,5
Neisseria meningitidis,196,14,210
Nilaparvata lugens,0,2,2
Clostridium aminovalericum,11,1,12
Thermobispora bispora,0,1,1
Tropidechis carinatus,0,2,2
Neobellieria bullata,10,0,10
Salinibacter ruber,2,8,10
Triphysaria versicolor,2,0,2
Mentha x piperita,37,4,41
Asteroidea,9,3,12
Papio anubis,9,0,9
Ochromonas malhamensis,4,4,8
Simmondsia chinensis,8,3,11
Thermoanaerobacterium thermosulfurigenes,19,0,19
Euterpe oleracea,10,1,11
Chryseobacterium indologenes,3,0,3
Shewanella sediminis,0,1,1
Lolium perenne,4,0,4
Bonnemaisonia hamifera,0,1,1
Acetobacter aceti,42,1,43
Ruminococcus flavefaciens,12,0,12
Salinivibrio costicola,14,4,18
Naja oxiana,5,0,5
Priacanthus macracanthus,2,0,2
Bacteroides fragilis,87,7,94
Abrus precatorius,1,0,1
Ficus elastica,3,1,4
Desulfurococcus amylolyticus,3,0,3
Rhodospirillum rubrum,141,41,182
Bacillus megaterium,232,69,301
Clostridium bifermentans,1,0,1
Providencia rettgeri,9,0,9
Ruminococcus torques,2,0,2
Nicotiana glutinosa,19,2,21
Haemophilus haemolyticus,9,0,9
Solanum habrochaites,1,0,1
Clostridium cellulolyticum,1,0,1
Staphylococcus xylosus,2,2,4
Pinus koraiensis,0,1,1
Clostridium sporogenes,17,2,19
Streptococcus sanguinis,15,3,18
Lepidochelys kempii,1,1,2
Arthrobacter viscosus,11,17,28
Clupea harengus,1,0,1
Brucella melitensis,18,1,19
Enterococcus faecalis,584,42,626
Selenastrum capricornutum,7,1,8
Staphylococcus capitis,4,0,4
Ailanthus altissima,1,0,1
Chiloscyllium punctatum,2,1,3
Streptomyces plicatus,16,0,16
Amaranthus hypochondriacus,10,3,13
Streptomyces cinnamonensis,20,2,22
Streptomyces olivochromogenes,7,7,14
Staphylococcus warneri,8,1,9
Prevotella denticola,2,0,2
Acanthaster planci,1,0,1
Agromyces mediolanus,2,0,2
Uronema marinum,6,1,7
Streptococcus acidominimus,0,1,1
Solanum peruvianum,37,1,38
Rhyzopertha dominica,10,0,10
Bacillus agaradhaerens,11,5,16
Palaemon serratus,17,2,19
Bacillus fastidiosus,35,0,35
Agave americana,10,0,10
Crataegus laevigata,2,0,2
Sinomonas atrocyanea,7,11,18
Bruguiera gymnorhiza,1,0,1
Mimosa pudica,4,0,4
Streptomyces yokosukanensis,6,0,6
Corynebacterium ammoniagenes,33,4,37
Onobrychis viciifolia,25,0,25
Pinus pinea,6,1,7
Streptomyces bikiniensis,15,0,15
Paralichthys olivaceus,60,13,73
Clostridium cochlearium,11,0,11
Ectocarpus siliculosus,4,0,4
Parophrys vetulus,5,0,5
Lysobacter enzymogenes,15,1,16
Metallosphaera hakonensis,1,2,3
Lethocerus griseus,0,1,1
Dactylosporangium thailandense,0,1,1
Bacillus firmus,7,1,8
Mamestra configurata,1,0,1
Aeropyrum camini,1,0,1
Solanum x edinense,1,0,1
Lachnospira multipara,5,0,5
Pteropus alecto,1,0,1
Myzus persicae,1,0,1
Oxalobacter formigenes,11,1,12
Serratia fonticola,3,0,3
Streptococcus intermedius,0,1,1
Avena fatua,1,0,1
Bacteroides vulgatus,4,1,5
Pseudopterogorgia elisabethae,2,0,2
Pyrobaculum islandicum,7,7,14
Clostridium cylindrosporum,32,1,33
Riccia fluitans,8,8,16
Acidovorax avenae,2,1,3
Microbacterium liquefaciens,3,0,3
Mallomonas caudata,1,0,1
Sphingopyxis macrogoltabida,8,1,9
Pomacea canaliculata,2,0,2
Sulfolobus metallicus,1,0,1
Aggregatibacter actinomycetemcomitans,2,0,2
Torulopsis versatilis,13,0,13
Dryopteris filix-mas,1,1,2
Pseudoalteromonas tetraodonis,3,0,3
Acidiphilium organovorum,4,0,4
Camptotheca acuminata,1,3,4
Marinomonas mediterranea,9,0,9
Lathyrus odoratus,16,0,16
Zalophus californianus,1,0,1
Fungi,4,0,4
Arthrobacter nicotianae,44,6,50
Bromus carinatus,0,2,2
Oligotropha carboxidovorans,4,0,4
Glebionis segetum,8,1,9
Petromyzon marinus,2,1,3
Mus booduga,2,0,2
Brochothrix thermosphacta,4,2,6
Nicotiana alata,1,4,5
Galeocerdo cuvier,1,0,1
Methylibium petroleiphilum,0,1,1
Enterococcus hirae,25,0,25
Anthoceros agrestis,1,0,1
Thioalkalivibrio nitratireducens,6,0,6
Eclipta prostrata,33,0,33
Natronomonas pharaonis,5,0,5
Sea urchin,4,0,4
Mentha x gracilis,2,0,2
Proteus penneri,2,0,2
Viola tricolor,5,0,5
Vitis amurensis,0,1,1
Persephonella marina,3,0,3
Clonorchis sinensis,19,0,19
Phytophthora infestans,4,1,5
Thermoanaerobacter brockii,9,1,10
Desulfotalea psychrophila,0,1,1
Cryptosporidium hominis,23,0,23
Phyllostachys edulis,14,4,18
Culex pipiens,2,1,3
Biomphalaria glabrata,12,2,14
Hydrogenophaga palleronii,2,0,2
Eleginus gracilis,3,0,3
Pyrococcus woesei,23,4,27
Macrococcus caseolyticus,10,1,11
Terrabacter ginsenosidimutans,2,0,2
Lactobacillus casei,162,7,169
Liza saliens,6,0,6
Paenibacillus macerans,21,17,38
Streptococcus agalactiae,96,3,99
Streptomyces flocculus,4,0,4
Mycoplasma gallinarum,1,0,1
Artemia franciscana,1,0,1
Streptomyces purpurascens,5,0,5
Antirrhinum majus,17,1,18
Trimeresurus malabaricus,9,0,9
Panax ginseng,9,4,13
Eubacterium barkeri,38,6,44
Rhodococcus pyridinivorans,0,1,1
Alca torda,1,0,1
Citrobacter koseri,5,0,5
Capra hircus,217,21,238
Dryopteris erythrosora,0,1,1
Lepas anatifera,1,0,1
Klebsiella pneumoniae,314,57,371
Weissella confusa,12,1,13
Phytolacca americana,1,0,1
Prevotella melaninogenica,1,0,1
Chlorocebus aethiops,127,14,141
Staphylococcus lugdunensis,0,1,1
Saccharopolyspora erythraea,35,1,36
Thiobacillus thioparus,67,7,74
Bartonella henselae,6,0,6
Yersinia pseudotuberculosis,17,1,18
Cephaloleia presignis,7,1,8
Capsicum annuum,47,13,60
Rhizobium phaseoli,4,0,4
Cryptosporidium muris,1,0,1
Dunaliella tertiolecta,5,1,6
Rosa laevigata,0,1,1
Abies grandis,45,4,49
Petrotoga mobilis,7,0,7
Moritella abyssi,2,0,2
Desulfovibrio fructosivorans,1,0,1
Pseudomonas luteola,7,0,7
Candida rugosa,21,4,25
Cuscuta reflexa,8,0,8
Asparagus officinalis,24,4,28
Trachemys scripta,10,3,13
Pleurodeles waltl,3,0,3
Skeletonema costatum,6,0,6
Kocuria rosea,47,1,48
Populus trichocarpa,12,2,14
Oenococcus oeni,22,5,27
Microbacterium trichothecenolyticum,2,0,2
Carum carvi,4,0,4
Scomberomorus sierra,2,0,2
Pseudomonas reinekei,2,0,2
Trichoplusia ni,22,4,26
Brevibacillus agri,1,0,1
Bryum argenteum,0,3,3
Methylobacterium extorquens,32,12,44
Micrococcus luteus,148,49,197
Callistephus chinensis,13,0,13
Desulfovibrio gigas,31,1,32
Thermotoga thermarum,12,2,14
Hylobates pileatus,2,0,2
Pseudomonas carboxydohydrogena,1,0,1
Actinoplanes auranticolor,0,1,1
Sesbania virgata,1,0,1
Fusobacterium mortiferum,3,1,4
Arenibacter latericius,8,0,8
Gossypium arboreum,1,0,1
Agarivorans albus,11,4,15
Asterias rubens,26,4,30
Albizia julibrissin,3,0,3
Matthiola incana,29,1,30
Bacillus coagulans,82,25,107
Thermotoga hypogea,7,0,7
Paracentrotus lividus,6,0,6
Sinningia cardinalis,10,0,10
Fragaria x ananassa,24,12,36
Burkholderia pyrrocinia,3,0,3
Salaria basilisca,4,0,4
Clostridium tertium,2,0,2
Didelphis virginiana,0,1,1
Lactobacillus panis,1,0,1
Hyphantria cunea,3,0,3
Chlamydomonas reinhardtii,298,68,366
Actinomyces israelii,3,0,3
Lactobacillus crispatus,1,2,3
Streptomyces griseocarneus,12,3,15
Starkeya novella,45,15,60
Caenorhabditis elegans,136,47,183
Lemna minor,12,2,14
Clostridium baratii,7,2,9
Populus tremuloides,11,1,12
Filipendula vulgaris,1,0,1
Portulaca oleracea,16,0,16
Acidaminococcus fermentans,13,4,17
Azotobacter vinelandii,222,40,262
Trematomus newnesi,1,3,4
Zoysia japonica,1,0,1
Astacus astacus,40,0,40
Streptococcus thermophilus,35,7,42
Hymenaea courbaril,1,0,1
Macrovipera lebetina,2,1,3
Citrobacter braakii,18,3,21
Pusa hispida ladogensis,7,0,7
Eisenia fetida,24,0,24
Pyrocystis lunula,16,0,16
Spodoptera frugiperda,85,5,90
Tinca tinca,2,0,2
Helicobacter pylori,468,29,497
Thermoanaerobacter italicus,1,0,1
Gordonia alkanivorans,1,0,1
Laticauda semifasciata,0,1,1
Gammarus pulex,4,0,4
Busycotypus canaliculatus,6,0,6
Dasypyrum villosum,4,0,4
Picea rubens,1,0,1
Acetabularia acetabulum,14,2,16
Rubrivivax gelatinosus,21,17,38
Picea sitchensis,2,1,3
Pelvetia canaliculata,1,0,1
Listeria innocua,2,0,2
Chondrus crispus,6,3,9
Picrophilus oshimae,2,0,2
Leptotrichia buccalis,3,0,3
Amaranthus tricolor,0,1,1
Parona signata,1,0,1
Taxus canadensis,3,1,4
Panax quinquefolius,0,1,1
Prunus serotina,18,0,18
Streptomyces psammoticus,12,0,12
Poecilia reticulata,2,0,2
Gluconobacter oxydans,173,26,199
Trifolium repens,3,0,3
Euphausia superba,8,1,9
Mycoplasma genitalium,6,1,7
Yersinia bercovieri,6,0,6
Clostridium butyricum,43,22,65
shark,11,0,11
Rhodoblastus acidophilus,1,4,5
Coturnix japonica,10,0,10
Lingulodinium polyedrum,17,0,17
Paenibacillus campinasensis,23,3,26
Thermobifida alba,4,0,4
Variovorax paradoxus,6,0,6
Syntrophus aciditrophicus,1,0,1
Streptomyces aureofaciens,64,14,78
Lactococcus raffinolactis,0,1,1
Avicennia marina,3,1,4
Papaver rhoeas,2,0,2
Naja atra,5,0,5
Thalassiosira weissflogii,10,0,10
Haloferax denitrificans,4,0,4
Desulfomicrobium norvegicum,2,0,2
Pseudoalteromonas tunicata,9,0,9
Crocodylus acutus,1,0,1
Marchantia polymorpha,10,0,10
Thauera butanivorans,4,5,9
Leptonychotes weddellii,30,0,30
Erythrobacter litoralis,0,1,1
Carica papaya,173,20,193
Saimiri sciureus,8,0,8
Nepeta racemosa,6,0,6
Sulfobacillus acidophilus,0,1,1
Flaveria chlorifolia,6,0,6
Dechloromonas agitata,3,0,3
Pteridium aquilinum,3,4,7
Cucumis melo,33,3,36
Flavobacteriia,8,0,8
Cyperus rotundus,0,1,1
Streptomyces azureus,4,0,4
Ureaplasma parvum,13,1,14
Gillichthys mirabilis,0,1,1
Branchiostoma belcheri,3,0,3
Lactobacillus jensenii,5,0,5
Pteris vittata,4,6,10
Arabella iricolor,3,0,3
Zinnia violacea,3,0,3
Botryococcus braunii,9,2,11
Prevotella nigrescens,4,0,4
Pseudomonas straminea,41,6,47
Meiothermus taiwanensis,4,0,4
Streptomyces achromogenes,1,0,1
Methanothermus sociabilis,0,2,2
Drosophila hydei,1,0,1
Rhodococcus erythropolis,157,10,167
Bromus tectorum,0,2,2
Digitalis lanata,15,3,18
Farfantepenaeus paulensis,2,0,2
Nicotiana langsdorffii,0,1,1
Cellulomonas fimi,16,3,19
Canavalia ensiformis,291,2,293
Coprothermobacter proteolyticus,5,2,7
Eremosphaera viridis,0,4,4
Chironomus riparius,18,0,18
Moraxella catarrhalis,26,0,26
Burkholderia pseudomallei,19,2,21
Scorpaena scrofa,4,0,4
Linum usitatissimum,14,7,21
Cichla ocellaris,15,0,15
Thermococcus chitonophagus,3,0,3
Macrovipera lebetina transmediterranea,1,0,1
Pontonia pinnophylax,2,0,2
Cystoclonium purpureum,0,1,1
Brevundimonas vesicularis,13,2,15
Stomoxys calcitrans,12,2,14
Burkholderia gladioli,4,0,4
Streptomyces sanglieri,6,3,9
Neisseria canis,1,0,1
Pediococcus pentosaceus,47,2,49
Polyides rotundus,0,1,1
Shigella flexneri,24,4,28
Halorubrum lacusprofundi,4,0,4
Lactobacillus plantarum,132,66,198
Crotalus atrox,60,2,62
Macroptilium atropurpureum,3,0,3
Macrobrachium olfersii,12,0,12
Haemophilus influenzae,373,26,399
Pseudomonas oleovorans,8,1,9
Prochlorococcus marinus,1,1,2
Plantago lanceolata,1,2,3
Anticarsia gemmatalis,2,0,2
Microlunatus phosphovorus,3,0,3
Neisseria perflava,7,1,8
Aeromonas salmonicida,0,2,2
Prevotella loescheii,1,0,1
Campylobacter jejuni,33,8,41
Ascaridia galli,1,0,1
Theobroma cacao,4,0,4
Sus scrofa,4540,437,4977
Naegleria fowleri,11,22,33
Opuntia ficus-indica,1,0,1
Streptococcus downei,0,1,1
Bactris gasipaes,3,1,4
Amaranthus cruentus,1,0,1
Cichorium intybus,32,8,40
Silene vulgaris,0,1,1
Zabrotes subfasciatus,7,0,7
