met:EC,Acetate,Fructose,Galactose,Gluconate,Glucose,Glycerol,Pyruvate,Succinate
icit:2.1.1.144,0.00876214613185,0.00136594343575,0.0034217382435,0.00161642546453,0.00174625557266,0.00174625557266,0.0496945261996,0.00310743584786
dhap:4.1.2.17,0.0271958341929,0.0697626959536,0.0180079744215,0.0421455938697,0.0525956627241,0.0689979729005,0.0198221702965,0.0239289091915
akg:2.6.1.82,0.0295972828724,0.0553420407595,0.0102104605126,0.0506313301654,0.0715856340093,0.0477001959733,0.0430284623482,0.101688825009
ade:3.5.4.2,0.0404828594795,0.0339225431814,0.0339225431814,0.0919476381123,0.0780469506782,0.0407334004792,0.0632365766981,0.04892848025
pyr:4.1.99.1,0.0901422107725,0.023967182988,0.0937866126391,0.0218682316775,0.044132406779,0.0622605415311,,0.105469034533
e4p:1.2.1.72,0.0755699892151,0.0471187928952,0.074102085115,0.0562438626883,0.0805503994464,0.0645709643372,0.0650709169044,0.0725065859241
nadph:3.1.3.7,0.072864977801,0.0863466735298,0.0607637357792,0.100202771206,0.109531772575,0.0732683605987,0.0587715422006,0.079038395019
nadph:1.6.5.3,0.0836136195151,0.0988719762454,0.0698617807725,0.114486158441,0.124960283248,0.0840711113287,0.0675927660927,0.0906087059181
cit:2.1.1.144,0.134758331692,0.058681765412,0.0674139261802,0.0582205187746,0.0829401511682,0.0448082712627,0.384530588381,0.0561517626703
g6p:2.6.1.16,0.0529294077257,0.0788397987265,0.313478561223,0.0717857681553,0.120062035626,0.0369973577615,0.0745614288772,0.161693588528
gal1p:2.7.7.12,0.0836991575628,0.0927961688679,0.235854346085,0.0915076704981,0.0902155068232,0.104051014432,0.105482943773,0.153350203157
nadp:3.1.4.16,0.149177538287,0.115044247788,0.10071942446,0.0925589836661,0.147727272727,0.119201409278,0.109263657957,0.145785876993
f1p:3.1.3.11,0.0471653168175,0.495204442201,0.0459835909178,0.141630901288,0.229702665229,0.0677729094807,0.0450725744843,0.0494296577947
glyc3p:3.1.3.21,0.153926945968,0.144467061982,0.16618746406,0.0711975146527,0.0784874483635,0.482724791752,0.137546468401,0.20608848007
gtp:2.7.1.107,0.16363042078,0.272088353414,0.142696662429,0.198961412038,0.265630671315,0.189083384598,0.179090394414,0.269061121613
akg:1.4.1.4,0.140063262849,0.238299328028,0.0522121417488,0.221669677351,0.291663242664,0.211037919189,0.193621522355,0.376757218069
amp:3.2.2.4,0.19309287501,0.268631609742,0.158650475362,0.182628123042,0.269913119661,0.187608318891,0.204644873936,0.265857478465
e4p:2.5.1.54,0.25783415622,0.173652907619,0.25379786817,0.202085766001,0.271301323602,0.226815902778,0.228265523085,0.24937538594
gmp:3.1.3.5,0.161899546476,0.152848814981,0.262296713201,0.206997816599,0.438497020521,0.228825700966,0.0995935116674,0.33684398842
e4p:2.2.1.2,0.26239014631,0.177076304406,0.258307359447,0.205930002728,0.276006782905,0.23099438562,0.232462682192,0.253833028264
g6p:2.4.1.15,0.145114589393,0.206321107519,0.581044909898,0.190216271239,0.292997104415,0.104495910161,0.19660124694,0.369419082265
f6p:3.5.99.6,0.21702284451,0.250077197936,0.144352728005,0.253436388389,0.312492417196,0.220147713198,0.280484191814,0.434633675879
akg:2.6.1.11,0.188179899334,0.308073399574,0.0727002967359,0.288418296189,0.36948297604,0.275719210824,0.254688012402,0.46245807173
nadh:1.8.1.7,0.117715890475,0.735753837527,0.434613077385,0.13769441903,0.14337650534,0.301851851852,0.348652384243,0.181146828844
nadph:1.1.1.58,0.295029961227,0.334774654914,0.256229081443,0.372253609542,0.395770392749,0.296270232231,0.249530956848,0.313658201784
cit:4.2.1.3,0.437994614815,0.237772409291,0.265633860185,0.236256791698,0.311560808996,0.190109576171,0.757653766782,0.229402812623
pyr:4.1.3.3,0.455205413814,0.17156574075,0.466049084885,0.158641662443,0.280257373026,0.358954555284,,0.498589405134
f6p:2.2.1.2,0.290046144935,0.329541468405,0.19914328337,0.333493389353,0.401179794853,0.293827884637,0.364909025671,0.53120205773
nadh:1.5.1.3,0.146583945594,0.78187143754,0.497384284296,0.170515017122,0.177273043255,0.357575266642,0.407966808602,0.221662258656
icit:4.1.3.1,0.547083568028,0.157475153429,0.319347638927,0.18115930797,0.192923287408,0.192923287408,0.8772367162,0.29871225712
gtp:2.7.1.11,0.283584078906,0.43061440678,0.251926723613,0.33445804764,0.422578522607,0.32054482824,0.306227815424,0.426857714095
f6p:2.2.1.1,0.299898167006,0.340092387066,0.206807037785,0.344105897084,0.412612805041,0.303753402114,0.375957338174,0.542980597449
e4p:2.2.1.1,0.388586956522,0.277688603531,0.383561643836,0.316628701595,0.405155320555,0.349240780911,0.351117519827,0.37802349689
gmp:3.1.3.6,0.274755927476,0.261363636364,0.410831633809,0.338590689392,0.604983287754,0.367858011184,0.178255372946,0.499036608863
atp:6.1.1.9,0.354519735216,0.442328456674,0.303115223226,0.330536781306,0.457681878498,0.336500250577,0.380600948867,0.451017952881
akg:2.2.1.9,0.278672757874,0.425969155409,0.115566037736,0.403175108423,0.494097807757,0.38817963046,0.362867943762,0.589131149337
nadph:1.5.1.34,0.36598163533,0.40972928964,0.32211313698,0.449924127466,0.474637681159,0.367364746946,0.314420803783,0.386632825719
f1p:2.7.1.56,0.215425732553,0.84475928116,0.210961633186,0.477876402384,0.623226714432,0.287377263484,0.207492990593,0.223870093845
nadh:1.5.1.2,0.179450588655,0.820270375869,0.557522123894,0.20744314266,0.215284885705,0.41475826972,0.467345993516,0.266113592853
nadh:1.1.1.86,0.195491643995,0.835282883743,0.583333333333,0.225299401198,0.233617178823,0.440540540541,0.493639921722,0.287190082645
nadph:1.4.1.4,0.406665913482,0.451811177023,0.360695114462,0.492688491714,0.517540978192,0.408103810761,0.352560604381,0.42806283801
akg:2.6.1.19,0.351318581388,0.509871283954,0.154818325434,0.486391782269,0.577909270217,0.470742444477,0.443953645481,0.667784401391
akg:2.6.1.42,0.362100648498,0.521606591875,0.161067149764,0.498135918823,0.5893276344,0.482463668087,0.455582015416,0.678125613325
f6p:2.6.1.16,0.436284401606,0.482168752814,0.320221718587,0.486622541144,0.55930765932,0.440789033799,0.521183369178,0.682194452673
nadph:1.14.12.17,0.481865284974,0.527930763179,0.433606041536,0.568552253116,0.592760180995,0.483352468427,0.424920127796,0.503858875413
akg:2.6.1.29,0.397053785543,0.558476744769,0.182156133829,0.535203084561,0.62473347548,0.519571982312,0.492590670588,0.709647617791
icit:1.1.1.42,0.734890388796,0.300177785032,0.518469754536,0.336746087353,0.354242570282,0.354242570282,0.942524489394,0.494311879598
mal__l:1.1.1.40,0.531207038768,0.536180631121,0.317781690141,0.452586968038,0.531998407971,0.383051092778,0.409268081421,0.879507429197
pyr:2.2.1.6,0.638633479804,0.304603140922,0.64864422394,0.285106318131,0.451629920372,0.542197747563,,0.67775104215
adp:2.7.1.107,0.471039407564,0.57995547528,0.440402909905,0.458933015907,0.581694971974,0.458170784569,0.496880660093,0.573597134573
f6p:1.1.1.140,0.453425712086,0.499515375804,0.335517080019,0.5039734521,0.576340717536,0.45796354614,0.538474039165,0.69705050936
s7p:2.2.1.1,0.382944588424,0.304323628648,0.399309205586,0.764303812386,0.674041478222,0.431584033195,0.630252722264,0.691786099553
pep:4.1.1.31,0.484225909052,0.616809298761,0.403222597971,0.536572178883,0.575161084755,0.54483386436,0.398194583751,0.760143913652
nadh:1.1.1.271,0.315756434401,0.905929058428,0.72668004012,0.355791962175,0.366647298083,0.599264705882,0.649292149292,0.433471933472
mal__l:1.1.1.37,0.597772277228,0.602568022012,0.379237895139,0.520233240455,0.598536201226,0.448825574493,0.476070528967,0.905421873011
glyc3p:2.3.1.15,0.57425315357,0.555934882934,0.596393639104,0.362371665795,0.387051143376,0.873716289746,0.541785699922,0.65806579612
adp:3.1.3.5,0.544441598205,0.649490306461,0.513667070033,0.532347285214,0.651115072195,0.531582916595,0.569970651083,0.643537586598
nadh:1.5.1.34,0.355980184006,0.9202244236,0.761029411765,0.398148148148,0.409474367294,0.641732283465,0.689207650273,0.478211009174
gdp:3.6.1.19,0.519824392921,0.661770390414,0.491722335173,0.567954573509,0.68671679198,0.553172475424,0.548852797113,0.66924966925
ru5p__d:5.3.1.13,0.470235228663,0.596373395722,0.563537747737,0.820117325496,0.807547797588,0.450816460231,0.417786127678,0.589956247473
pyr:2.6.1.29,0.719774574213,0.388988209735,0.72849313691,0.36694021102,0.54483386436,0.632533072024,,0.753498945523
glyc3p:2.7.8.5,0.622463426144,0.604791898234,0.643652561247,0.409920708095,0.435626102293,0.89426031788,0.591054313099,0.701715137957
nadh:1.1.1.58,0.41326291565,0.936300620475,0.802293853282,0.457397161158,0.469095162162,0.695350116981,0.738614382948,0.538709980057
pyr:2.3.1.54,0.764702553733,0.44614116586,0.7724651681,0.423096883323,0.602312818741,0.685333445604,,0.794563209539
nadh:1.1.1.6,0.434664911387,0.941332548606,0.815829395991,0.479217994422,0.490969101112,0.713593615399,0.755179247356,0.560403553223
pep:4.1.1.49,0.610080632489,0.728454527462,0.529643458219,0.658657863403,0.692899210131,0.666097473071,0.524424320081,0.840805969909
nadh:1.1.1.37,0.451931716083,0.945079679481,0.826111744584,0.496699669967,0.508460918614,0.727678571429,0.767884322679,0.57756232687
nadph:1.1.1.3,0.65034965035,0.691040164779,0.604916593503,0.724938875306,0.744318181818,0.651702786378,0.596412556054,0.67008797654
gtp:3.6.1.19,0.629917471596,0.764816556914,0.59151995425,0.683634407922,0.758856012925,0.669814435713,0.654934437543,0.762046400952
glyc3p:1.1.1.94,0.715292841649,0.699871373446,0.733502538071,0.514226231783,0.540481400438,0.927990947433,0.687732342007,0.781886165351
nadh:1.2.1.10,0.50149551346,0.954533054469,0.852854620365,0.546279491833,0.557913351017,0.765258215962,0.801429706116,0.625187406297
pyr:1.1.1.86,0.818291229602,0.527447911872,0.824691217485,0.504025764895,0.677277394748,0.751115133493,,0.842749634955
atp:2.7.1.6,0.685700754007,0.759073911699,0.633397333267,0.66230165734,0.770236656432,0.668275743745,0.709370377492,0.765445095864
amp:3.1.3.6,0.691685133443,0.774949011886,0.638703850062,0.676865596284,0.776082849346,0.684044233807,0.70693286931,0.772468714448
nadph:1.6.1.1,0.710224862113,0.746661721068,0.668607472101,0.77643207856,0.793218286406,0.711449091677,0.660705414804,0.727996814018
dhap:4.1.2.19,0.682502260102,0.852214181794,0.585075815102,0.771860839849,0.810201779296,0.850716251552,0.608611898785,0.653388200505
fum:4.2.1.2,0.753567825309,0.77985527355,0.547005819485,0.714899219234,0.735177702919,0.619007266114,0.748227029643,0.957872993698
nadph:1.2.1.21,0.718526720877,0.75428084771,0.677560336004,0.783415576143,0.799812631713,0.719729717812,0.669766318797,0.735978793141
xu5p__d:2.2.1.1,0.640933572711,0.752513534416,0.729775375781,0.894473024667,0.895260539408,0.636446262213,0.595244118391,0.756653992395
nadh:1.6.5.3,0.5582342959,0.963464586534,0.879232807249,0.601966679931,0.61318373085,0.803725597716,0.835245764678,0.676917638997
6pgc:1.1.1.44,0.72972972973,0.538002980626,0.918918918919,0.958237909201,0.873227917121,0.40914866582,0.854094759962,0.713316892725
f6p:5.3.1.9,0.733197741342,0.767778200847,0.625839741975,0.770942474656,0.818395712203,0.736761307406,0.794447825571,0.884017569903
succ:4.1.3.1,0.784993258263,0.778636551233,0.801533907427,0.752256980894,0.822085519571,0.705588822355,0.7588687265,
gtp:2.7.4.25,0.726740958968,0.83556012333,0.693501269096,0.771502017209,0.830996329452,0.760173873941,0.747832939322,0.833441769681
atp:2.7.2.4,0.763323488763,0.823246682685,0.718637094454,0.743541928962,0.832093821702,0.748624309383,0.782997387583,0.828304696155
akg:2.6.1.1,0.72863046699,0.837592588734,0.475927179567,0.824405790059,0.871594388989,0.815141253338,0.798315932608,0.908803692209
dhap:4.2.3.3,0.752923440001,0.891004608046,0.666548567926,0.827472416159,0.858184473656,0.889849031898,0.687928224575,0.727690430506
f6p:5.3.1.8,0.758531873793,0.790765797182,0.656593406593,0.793701003988,0.837433618728,0.76186696301,0.815430047988,0.897041663807
atp:6.3.2.4,0.786676418602,0.841911515617,0.7449258463,0.768254125904,0.849994642666,0.772996286868,0.804905239688,0.846534979063
atp:2.7.1.2,0.790152216659,0.84466504468,0.748864744408,0.771943070999,0.85263202637,0.776631693354,0.808156456708,0.84922240034
nadph:1.5.1.41,0.795627376426,0.823986901351,0.762168141593,0.846538187009,0.859016393443,0.796594134342,0.755681818182,0.8095659876
nadh:1.5.1.20,0.660253010516,0.975935917028,0.918009764893,0.699325747951,0.709124879793,0.86296846205,0.886320339973,0.763156791887
atp:6.1.1.19,0.797976432734,0.850840424822,0.757756421758,0.780257406707,0.858543719904,0.784822742193,0.815466156026,0.855247650728
nadh:1.1.1.140,0.667994687915,0.97673769424,0.920584498094,0.706572769953,0.716231555051,0.867021276596,0.889770723104,0.769372693727
nadh:1.5.1.41,0.667994687915,0.97673769424,0.920584498094,0.706572769953,0.716231555051,0.867021276596,0.889770723104,0.769372693727
s7p:5.3.1.28,0.733916745506,0.660351724658,0.747119977522,0.935116429962,0.901869923131,0.771405349115,0.883392500842,0.908888438955
nadph:1.2.1.70,0.811046511628,0.837702871411,0.779411764706,0.858797972484,0.870431893688,0.811957569913,0.773255813953,0.824165915239
atp:6.1.1.10,0.809844976269,0.860147594165,0.771310659709,0.792896746237,0.86744510796,0.797267717729,0.826530570832,0.864323672477
atp:2.7.7.58,0.821735531928,0.869399939364,0.784971009484,0.805592681953,0.876284104717,0.809759991847,0.837587006961,0.873340420238
g6p:5.3.1.9,0.761539771759,0.830241299867,0.96308941589,0.815473836826,0.886322114409,0.687045937186,0.821553756931,0.916817682184
atp:2.7.1.107,0.827843625588,0.874125023243,0.79201998083,0.812127438065,0.880794271215,0.816186631123,0.843255564727,0.877942953453
adp:3.1.4.16,0.824155483572,0.879034825237,0.805527123849,0.816990945868,0.879792483867,0.816531479336,0.838654891304,0.876237623762
nadh:1.3.1.9,0.715504978663,0.981303169113,0.935442220788,0.750623441397,0.759326113117,0.890710382514,0.909828674482,0.806576402321
atp:2.7.9.3,0.832437056359,0.877666067658,0.797335249737,0.817047531412,0.884172560398,0.821023847665,0.847513523292,0.881391167476
gmp:1.7.1.7,0.810844735784,0.80015132889,0.887514943367,0.852777369686,0.945442931694,0.868151932276,0.710522083613,0.918510556972
nadph:1.5.1.2,0.848024316109,0.870298313878,0.821215733015,0.887724550898,0.897260273973,0.848790322581,0.815950920245,0.859022556391
amp:2.7.6.1,0.844687610307,0.89302212497,0.810806937079,0.835473015082,0.893642736282,0.839961202716,0.853966146698,0.89166119501
gtp:3.5.4.25,0.837944256841,0.908080398264,0.814784066856,0.867803198698,0.905301190598,0.860385360058,0.852198475202,0.906792054083
nadh:1.7.1.4,0.758672699849,0.984986393919,0.94767822106,0.790026246719,0.797724399494,0.91061452514,0.926538108356,0.839034205231
atp:2.7.1.23,0.871934414292,0.907684506611,0.843551653002,0.859560452335,0.912753140368,0.862767979276,0.883952528986,0.910588657091
atp:6.1.1.21,0.872135854711,0.907835657904,0.843789739768,0.85977822627,0.912896789008,0.862981572276,0.884137577484,0.910735520948
g6p:1.1.1.49,0.828048434014,0.880592956703,0.975213731776,0.869517236911,0.921610341837,0.768002017381,0.874091424158,0.943245560872
atp:2.7.2.11,0.875109242499,0.910064480976,0.847306889003,0.862993838371,0.915014675731,0.866135161713,0.886868077167,0.91290094439
akg:1.1.1.290,0.861710037175,0.92289196584,0.678200692042,0.915936002893,0.940308087291,0.910979228487,0.901826243006,0.958552455656
