met:EC,Acetate,Fructose,Galactose,Gluconate,Glucose,Glycerol,Pyruvate,Succinate
succ:6.2.1.5,0.89601098124,0.892486990926,0.905044059556,0.877541023757,0.916000268799,0.849759615385,0.881336624264,
atp:2.7.2.8,0.883122112786,0.916049801097,0.856811664586,0.871670032646,0.920699260979,0.874641322007,0.894217707359,0.918714355038
cit:4.1.3.6,0.945650327796,0.874440869497,0.88981475105,0.873517786561,0.909940335472,0.839759639459,0.985875207458,0.869216936407
pep:2.5.1.19,0.884058359584,0.928944025241,0.845860706745,0.90388040555,0.916635970367,0.90673216845,0.843110996723,0.962601974346
nadph:1.8.1.7,0.893276414088,0.909624943516,0.873257287706,0.922239502333,0.929078014184,0.893842887473,0.869281045752,0.901380670611
atp:2.7.7.27,0.891446041589,0.922235152033,0.866726618935,0.880699387515,0.926569505357,0.883489559459,0.901839252976,0.924719518372
atp:6.1.1.24,0.892785501833,0.923227420194,0.868326041711,0.882153922184,0.927510814919,0.884914521189,0.90306441526,0.925682640903
atp:6.3.2.13,0.892785501833,0.923227420194,0.868326041711,0.882153922184,0.927510814919,0.884914521189,0.90306441526,0.925682640903
nadph:1.8.1.2,0.896578599704,0.912470847762,0.877093668219,0.924721049182,0.931357568997,0.897129564049,0.873220309839,0.904458918528
atp:2.7.1.73,0.895612368534,0.925318782338,0.871705143155,0.885225068923,0.929494404084,0.887922865212,0.905648905111,0.927712357207
atp:6.1.1.15,0.895883945304,0.925519501477,0.872030030286,0.885520215222,0.929684753311,0.888211950143,0.905897114178,0.927907144402
atp:6.1.1.18,0.89844233993,0.927408681537,0.875092852759,0.888301521597,0.931476104945,0.890935914792,0.908234662706,0.929740359956
adp:3.6.3.14,0.89904088844,0.932464374958,0.88726042841,0.894537017507,0.932912920971,0.894247038917,0.908054431776,0.930805424855
dhap:1.1.1.94,0.899952919021,0.960207855437,0.855084818004,0.934026699783,0.946985998067,0.959752835058,0.866792038865,0.887491727333
mal__l:4.2.1.2,0.93404081536,0.935261451701,0.853398464067,0.911756241843,0.934236348227,0.885833949508,0.896460538541,0.989156291392
adp:2.7.4.3,0.908210096889,0.938804650847,0.897377423033,0.904071626519,0.93921383223,0.903805044891,0.916481069042,0.9372909699
atp:6.1.1.1,0.911704457159,0.937152769049,0.891034302402,0.902744548832,0.940709118938,0.905074706206,0.920331421287,0.939191983071
atp:3.6.3.54,0.911704457159,0.937152769049,0.891034302402,0.902744548832,0.940709118938,0.905074706206,0.920331421287,0.939191983071
akg:1.1.1.95,0.905051950082,0.948211083398,0.763255519113,0.943399092704,0.960155363526,0.939955503554,0.933564543449,0.972510905544
amp:3.1.3.5,0.914233627668,0.94240069822,0.893613319653,0.90869917208,0.942753212757,0.911401631345,0.919752121458,0.94162688168
nadph:1.7.1.7,0.919275123558,0.931944444444,0.903606557377,0.941643509329,0.946873870618,0.919716002185,0.900473933649,0.925569620253
pep:2.5.1.54,0.919619510661,0.951493403725,0.891702493566,0.933816964707,0.942850975481,0.935843585108,0.889663888031,0.974760326346
f6p:2.7.1.11,0.920381460593,0.932920501643,0.875560404123,0.934027886923,0.949891136913,0.921711847244,0.942055635098,0.96975380415
s7p:2.2.1.2,0.89701524897,0.859937094555,0.903192934783,0.97850030175,0.966691988547,0.914210890702,0.959877238428,0.969232430098
atp:2.7.1.39,0.9270601939,0.948333525691,0.909628515908,0.919520978406,0.951290072585,0.921484146233,0.934294944508,0.950029300232
atp:6.3.4.21,0.928093765729,0.949082206777,0.910885354008,0.920652238599,0.951998079923,0.922590134113,0.935233160622,0.950754684461
gtp:3.1.5.1,0.919010852546,0.955908289242,0.906138539516,0.935090224588,0.954502714671,0.931148443955,0.9267578125,0.955257270694
atp:3.1.3.5,0.931916376619,0.951846940405,0.915539529878,0.924838411301,0.954612059135,0.926682210618,0.938701301477,0.953433061639
atp:3.6.3.31,0.935338268283,0.954316224655,0.919713612109,0.928588782684,0.95694596205,0.930347509998,0.941803477489,0.955824784555
atp:4.6.1.1,0.936754637059,0.955336744913,0.921443483368,0.9301419521,0.957910328085,0.931865234402,0.943086847491,0.956813130452
nadph:1.1.1.94,0.943630214205,0.952673923332,0.932341001353,0.959546925566,0.963235294118,0.943946188341,0.93006993007,0.948132780083
nadph:1.1.1.100,0.943630214205,0.952673923332,0.932341001353,0.959546925566,0.963235294118,0.943946188341,0.93006993007,0.948132780083
akg:1.4.1.13,0.939231303763,0.967413424201,0.839422300509,0.964318487872,0.975045545638,0.96209649569,0.957956748542,0.982866142623
atp:6.2.1.20,0.945083107564,0.961319270739,0.931641070045,0.939284774645,0.963561277785,0.940796874075,0.950625411455,0.96260563907
atp:2.7.1.56,0.946264562595,0.962165412364,0.933091237094,0.940583129668,0.964360193714,0.942064888288,0.951693726543,0.963424711982
nadph:1.1.1.271,0.948979591837,0.957203994294,0.938692098093,0.963444354184,0.966789667897,0.949267192785,0.93661971831,0.953076120959
adp:4.1.1.49,0.946836788942,0.965052072412,0.940262843489,0.944333110666,0.965292239345,0.944171505136,0.951811873554,0.964162844037
atp:2.7.4.16,0.950301870122,0.965052162883,0.938053503419,0.945022500051,0.967085212727,0.946399857066,0.955342375124,0.966218752346
atp:6.3.1.1,0.950301870122,0.965052162883,0.938053503419,0.945022500051,0.967085212727,0.946399857066,0.955342375124,0.966218752346
amp:2.7.4.3,0.949728800106,0.966663742434,0.937054828557,0.94635041649,0.966872984047,0.948002189381,0.953080627238,0.966204197794
atp:6.1.1.3,0.950826918119,0.965427047185,0.938699605106,0.945600130397,0.96743902439,0.946963828139,0.955816647361,0.966581556023
atp:6.1.1.16,0.950890158716,0.965472192681,0.938777438165,0.94566970897,0.967481631132,0.947031760217,0.95587376857,0.966625246073
atp:6.1.1.4,0.951428059519,0.965856111267,0.939439560213,0.946261557993,0.967843950708,0.94760959369,0.956359588986,0.966996781993
atp:6.3.2.1,0.953533108256,0.967357319123,0.942032520349,0.948578415014,0.969260540612,0.949871410915,0.95826028755,0.96844947612
atp:2.7.7.3,0.959129077803,0.971338492405,0.948939330641,0.954742753698,0.973016067705,0.955887955407,0.963308872582,0.972301261552
atp:2.7.4.9,0.959291426846,0.971453786192,0.94914000945,0.954921707373,0.973124799989,0.956062589182,0.963455251096,0.972412792497
pyr:1.1.1.290,0.981877645793,0.930694677568,0.982638182435,0.924394565859,0.961903628084,0.973197085183,,0.984727906172
nadh:1.14.12.17,0.927715923976,0.996280265537,0.986656698617,0.93887658312,0.941521466264,0.976520472338,0.980948866702,0.95511658003
nadph:1.3.1.98,0.960819616011,0.967201391535,0.952800744233,0.972026569306,0.974607199276,0.961043214837,0.951180473179,0.964001548412
atp:2.7.1.33,0.959828302171,0.971834970531,0.949803758895,0.955513539199,0.973484279928,0.956640122527,0.963939277074,0.972781529795
nadph:1.1.1.169,0.9610240374,0.967373647023,0.953044959008,0.972174212429,0.974741575827,0.961246516665,0.951432644103,0.964189986997
atp:6.3.5.2,0.960672659841,0.972434211191,0.950848029714,0.956444472256,0.974049366814,0.957548527858,0.964700405119,0.973361183439
atp:6.3.1.5,0.962706049079,0.97387601557,0.953364734412,0.958687075251,0.975408828231,0.959736677873,0.966532797858,0.974755761997
atp:6.3.1.2,0.962706049079,0.97387601557,0.953364734412,0.958687075251,0.975408828231,0.959736677873,0.966532797858,0.974755761997
atp:6.1.1.2,0.962706049079,0.97387601557,0.953364734412,0.958687075251,0.975408828231,0.959736677873,0.966532797858,0.974755761997
nadph:1.4.1.13,0.964342069022,0.970167914627,0.957011866791,0.974568146775,0.976919876149,0.964546307298,0.955529409328,0.967247686029
atp:6.3.2.17,0.963684127736,0.974568886978,0.954576240934,0.959766151299,0.976062045007,0.960789460033,0.967413912497,0.975425889166
atp:2.7.4.7,0.963964300385,0.974767283757,0.954923393124,0.960075298401,0.976249077037,0.961091063041,0.967666275758,0.975617767447
atp:3.1.4.16,0.966309800105,0.976426831504,0.957831607553,0.962664122296,0.977813385924,0.963616518101,0.969778374748,0.977222686205
atp:6.3.2.8,0.969434065141,0.97863363724,0.961710945444,0.966114614269,0.979893062098,0.96698201084,0.972590105089,0.979356563033
atp:3.6.3.16,0.9697298772,0.978842360461,0.962078576847,0.966441439361,0.980089732584,0.967300753037,0.972856228726,0.979558371666
atp:2.7.1.71,0.96994063275,0.978991044933,0.962340535706,0.966674303805,0.980229828247,0.967527855012,0.973045822102,0.979702128739
nadph:1.1.1.267,0.970941528873,0.975716296523,0.964918624839,0.979315590781,0.981236767539,0.97110909981,0.963698491245,0.973324258901
nadph:1.1.1.193,0.970997679814,0.975763451285,0.964985994398,0.979355904211,0.98127340824,0.971164936563,0.963768115942,0.973375931842
atp:6.3.5.4,0.970653183891,0.979493593657,0.96322641519,0.967461685162,0.980703328498,0.968295731052,0.973686762253,0.980188012073
atp:2.7.1.16,0.971063392712,0.979782805314,0.963736556771,0.967915030039,0.980975810062,0.968737830961,0.9740557012,0.980467625315
atp:3.6.3.19,0.972059390361,0.980484712394,0.964975648034,0.9690159366,0.981637074289,0.969811385936,0.974951360398,0.981146214106
atp:2.7.1.49,0.973030023182,0.981168326995,0.9661838032,0.9700890431,0.982281051498,0.970857771261,0.975824027301,0.981807086464
atp:6.1.1.22,0.97315706289,0.98125777033,0.966341975919,0.970229512188,0.982365304801,0.970994738157,0.97593823155,0.98189355192
pyr:2.7.9.2,0.988173437255,0.953937510406,0.988672807915,0.94963592233,0.974961537301,0.982454656915,,0.990043544498
akg:1.14.11.17,0.973351662094,0.985946868142,0.925115221822,0.984584111075,0.98928633219,0.983602659425,0.981767260331,0.992677457115
atp:3.6.3.14,0.978025152578,0.984679887189,0.972410973734,0.975615223027,0.985588168599,0.976245403094,0.980312147573,0.985201333067
nadph:1.7.1.13,0.979469630301,0.982867821494,0.975169127773,0.98542296345,0.986784539704,0.979589056224,0.974296010669,0.981166639016
gtp:3.6.5.6,0.975918811995,0.987249544627,0.971813972217,0.98093422307,0.986829314184,0.979716024341,0.978350515464,0.987055016181
nadph:1.1.1.86,0.980759200114,0.983947439673,0.976722404456,0.986343801508,0.987620446902,0.980871271064,0.975902554894,0.982351535626
atp:6.3.5.5,0.980429040725,0.986365944192,0.975413573098,0.978276884391,0.987175566462,0.97883977058,0.982470339255,0.986830769788
nadph:1.5.1.3,0.98139729703,0.984481475661,0.977491304146,0.986799184984,0.98803377547,0.981505721374,0.976697889563,0.982937743435
atp:6.3.2.9,0.980933585159,0.986719506926,0.976044258285,0.978835714275,0.987508399701,0.979384425294,0.98292317509,0.987172435275
atp:6.1.1.7,0.983091331332,0.98823031683,0.978743339122,0.981226332692,0.988930470728,0.981714221744,0.984859234757,0.988632312946
atp:2.7.4.3,0.983798609707,0.988725100198,0.9796287224,0.982010195169,0.989396136294,0.982478077012,0.985493654105,0.9891103831
atp:2.5.1.6,0.985146931504,0.9896677326,0.981317482912,0.983504857961,0.9902832184,0.983934502328,0.986702816574,0.990021129215
atp:2.1.2.2,0.98522957139,0.989725481867,0.981421027364,0.983596481933,0.99033756117,0.984023778562,0.98677691598,0.990076923077
atp:2.7.1.12,0.985794391092,0.990120102453,0.98212884366,0.984222750763,0.990708893888,0.98463398852,0.98728332911,0.990458175748
atp:6.2.1.26,0.985963371083,0.990238136347,0.982340645347,0.984410130234,0.990819958783,0.984816559246,0.987434823489,0.990572209182
atp:6.3.3.1,0.986057527025,0.990303899692,0.982458669742,0.984514541482,0.990881838621,0.984918290189,0.987519234057,0.99063574324
atp:1.17.4.1,0.986622840544,0.990698663265,0.98316741211,0.98514147439,0.99125328002,0.985529117483,0.988026000684,0.991017118805
gtp:6.3.4.4,0.985037671213,0.992112456068,0.982459279386,0.988176897554,0.991851174919,0.987415529188,0.986561237905,0.991991517225
atp:3.6.3.33,0.987777581189,0.991504600989,0.984615780594,0.986422329471,0.992011549078,0.986777004946,0.98906096094,0.991795691658
atp:4.1.1.49,0.988511909321,0.992016817904,0.985537289688,0.987237029631,0.992493431753,0.987570691691,0.989718985607,0.992290494179
atp:6.3.4.2,0.989648826867,0.992809395723,0.986964708154,0.988498647526,0.993239013397,0.988799701325,0.990737564322,0.993056091351
atp:6.1.1.6,0.989891932807,0.99297879969,0.987270041987,0.988768459817,0.993398363272,0.989062529286,0.990955334044,0.99321972309
atp:2.7.1.11,0.990256243128,0.993232615168,0.987727677756,0.98917281895,0.99363710877,0.989456414191,0.991281655303,0.993464886537
pep:2.5.1.7,0.990155351534,0.994234483149,0.986373191868,0.992002539383,0.993152436251,0.992262196971,0.986088877387,0.997063276786
pep:2.5.1.55,0.990222955138,0.994274237172,0.986466412725,0.992057560022,0.993199600103,0.992315445065,0.986184015994,0.997083583106
atp:6.3.4.18,0.990788362631,0.993603241025,0.988396267466,0.989763494061,0.993985716076,0.990031773721,0.991758241758,0.993822870821
atp:2.7.4.25,0.99269343178,0.994929141424,0.990791450589,0.991878780107,0.995232718605,0.992092065012,0.993464052288,0.995103471381
atp:6.2.1.5,0.993866957533,0.995745123493,0.992268078837,0.993182250432,0.996000046657,0.99336153184,0.994514490746,0.995891516819
nadph:1.8.1.9,0.994181036437,0.995156234498,0.992939924066,0.995886318176,0.996274254097,0.994215390968,0.992686987687,0.994668641935
pyr:2.2.1.7,0.997512180815,0.990037817231,0.997618178177,0.989068858432,0.994676743635,0.99629224236,,0.997908699171
atp:2.7.7.18,0.994384627597,0.996104885011,0.992919743604,0.99375735137,0.996338332982,0.993921602322,0.994977780838,0.996238947131
atp:6.1.1.14,0.994481043383,0.996171877735,0.993041135389,0.993864471017,0.996401325101,0.994025920476,0.995064062753,0.996303642655
atp:2.7.9.2,0.994605841103,0.996258585211,0.993198270417,0.994003126941,0.996482853913,0.994160949263,0.995175740868,0.996387376461
atp:6.1.1.5,0.994965592244,0.996508497289,0.993651297063,0.994402848522,0.996717835059,0.994550208873,0.995497655896,0.996628714892
atp:3.6.3.27,0.995392060462,0.99680468468,0.994188449848,0.994876741693,0.996996317661,0.995011688095,0.995879239297,0.996914735687
atp:2.7.6.1,0.995564811601,0.996924640317,0.994406070629,0.995068716365,0.99710910005,0.995198630566,0.996033798931,0.997030572196
atp:2.7.1.148,0.996141082041,0.997324701035,0.995132161807,0.995709167364,0.997485225701,0.995822279782,0.996549344375,0.997416888384
atp:2.7.6.3,0.996979967543,0.99790682171,0.996189536278,0.996641629724,0.998032486578,0.996730241836,0.997299718806,0.99797899058
atp:3.6.3.5,0.997302515742,0.998130564822,0.996596216603,0.997000204654,0.998242820828,0.99707938333,0.997588199259,0.998195033401
atp:2.7.1.59,0.997830514499,0.998496727652,0.997262085031,0.997587233861,0.998587027407,0.997650954588,0.9980603878,0.998548587251
atp:2.7.1.25,0.998066811011,0.998660558815,0.997560142488,0.997849970975,0.998741029838,0.997906767421,0.998271690287,0.998706773918
atp:6.1.1.20,0.998259793495,0.998794341443,0.997803592347,0.998064557751,0.998866784185,0.99811569625,0.998444252377,0.998835945988
atp:2.7.1.30,0.998491471009,0.998954927917,0.998095889073,0.998322183742,0.999017731211,0.998366526355,0.99865140565,0.998990996585
atp:2.7.7.63,0.998939869353,0.999265668664,0.998661713429,0.998820841967,0.999309810988,0.998852020813,0.999052309804,0.99929102032
atp:6.3.3.3,0.999032470297,0.999329830581,0.9987785812,0.998923828587,0.999370118418,0.998952287157,0.999135097734,0.99935296858
atp:6.3.2.2,0.999451599385,0.999620193635,0.999307617567,0.999389991991,0.999643032271,0.999406130538,0.999509790938,0.999633310355
atp:6.1.1.11,0.999986829026,0.999990879667,0.999983368667,0.999985348516,0.999991428285,0.999985736364,0.999988227285,0.999991194753
