,NumRef,Refs
pyr-->mcpst,1,645548
pro__l-->glns,1,667442
atp-->fbp,2,651666;693243
amp-->adk1,1,642586
hg2-->betaldhx,1,390329
met__l-->glusy,1,391438
acald-->acald,1,724721
ac-->durik1,1,641144
acon_c-->fum,1,33771
mlthf-->tmds,1,485397
pmtcoa-->g3pd2,1,287523
adp-->fbp,1,651666
2obut-->hopntal,1,702377
1pyr5c-->ctps2,1,648963
imp-->adpt,1,638391
dtdpglu-->galui,1,643748
zn2-->ppm2,1,3340
ppi-->iletrs,1,454
utp-->aspct,9,485837;485839;485840;485842;662646;685252;699559;718936;718943
nicrnt-->nndpr,1,638020
mn2-->lcadi,1,288133
zn2-->fclpa,1,679548
k-->glycdx,1,668061
dgtp-->ctps2,1,674909
mn2-->agpr,1,390280
oaa-->cs,1,659254
ala__l-->ocbt,1,485898
ca2-->histp,1,680722
cobalt2-->rndr1,1,715085
ca2-->dhfr,1,392238
zn2-->dmpps,1,661928
adp-->ntd1,1,656266
glu__l-->dapdc,1,4110
hg2-->acgs,1,486063
glc__d-->ppbngs,1,691351
fdp-->fbp,2,170730;651666
dcacoa-->edtxs1,1,726949
dctp-->ntd10,1,656266
cys__l-->mcpst,1,645548
amet-->admdc,1,4660
amp-->glcp2,1,488238
ni2-->dmpps,1,661928
atp-->3ntd2pp,1,656266
met__l-->fthfd,1,208968
mal__l-->aspct,1,485853
g3p-->pps,2,645472;645473
amp-->dpr,1,669806
k-->gsnk,1,641925
cobalt2-->g5sd,1,390308
his__l-->glns,1,661216
gly-->serat,2,486778;657835
dgsn-->cytd,2,209644;209660
uri-->ctps2,1,702613
amet-->obtfl,7,14936;487218;487219;487221;487222;487230;487239
coa-->acgs,2,486061;486063
zn2-->a5piso,8,2624;652445;660993;662042;671856;701812;714743;715380
glyc3p-->pgsa120,1,644286
lac__l-->uamas,1,1286
cobalt2-->glcrd,1,33840
pydxn-->hmpk1,1,641658
aspsa-->aspt,2,6009;6028
hg2-->csnd,4,209489;209497;209507;209508
cobalt2-->ctps2,1,649002
ni2-->pants,3,977;978;979
mn2-->nads1,1,953
pi-->dpr,1,669806
acald-->pdh,1,348956
utp-->cytdk2,1,641644
uamag-->uagcvt,1,637590
gdp-->gluprt,1,489747
pi-->metat,2,639045;639056
zn2-->adncyc,1,34790
fe3-->cytd,2,209644;209660
orn-->argtrs,1,269
pydx5p-->ppcdc,1,4415
gsn-->ctps2,1,674909
gua-->punp1,1,489654
pyr-->glusy,1,391438
fe3-->ppm2,1,3340
ade-->amaotr,1,637092
atp-->adncyc,1,34764
hg2-->pgpp120,1,94818
cl-->dhqti,2,5473;5474
cys__l-->aoxsr2,2,487047;487051
succ-->abta,1,661189
pmtcoa-->ear121x,1,390503
ap5a-->adk1,3,660819;675337;702283
na1-->impd,2,701583;703193
for-->fhl,1,698687
zn2-->g6pda,1,648233
ctp-->ntpp1,1,655847
urea-->argdc,2,4085;4086
udp-->cbps,1,1731
pydx5p-->hsk,1,641473
ag-->lacz,2,171273;679236
fe2-->dmpps,1,661928
tungs-->asad,1,390200
camp-->ab6pgh,1,136924
gtp-->adncyc,2,34764;34813
ura-->ctps2,1,702613
ag-->csnd,1,209497
spmd-->ptrcabcpp,2,210313;656055
acald-->betaldhx,1,390329
sarcs-->betaldhx,1,390329
indole-->ear121x,1,696692
etha-->betaldhx,1,390329
hg2-->pants,3,977;978;979
f6p-->glgc,6,643131;643141;643144;643152;643161;643164
mn2-->arai,1,2729
ara5p-->tala,1,486041
zn2-->cytd,1,209644
adprib-->acald,1,390164
atp-->ppck,1,727382
amp-->ab6pgh,1,136924
utp-->ntd10,1,656266
adn-->mettrs,1,34
nad-->acald,1,390164
na1-->asad,1,390180
histd-->histrs,1,369
dttp-->ntpp1,1,655847
ptrc-->agmt,3,246676;649495;665940
accoa-->forct,1,692851
arg__l-->acgs,3,486063;486066;685805
cu2-->acoda,1,171960
dttp-->ntd1,1,656266
gln__l-->csnd,2,209489;209497
ac-->ugmdds,1,651110
adp-->dbts,2,1334;1338
cit-->pfk,3,640421;640463;640486
ca2-->mi1pp,1,665294
3hpp-->pants,1,978
cd2-->asp1dc,1,3992
atp-->ampn,2,171818;657368
gdp-->ctps2,1,674909
so4-->tyrtrs,1,650300
nadph-->g3pd2,1,669175
spmd-->argdc,2,4085;4086
dctp-->rndr1,1,437918
so4-->sulri,1,392964
cobalt2-->abutd,1,690591
6pgc-->rpi,1,2787
datp-->ntd10,1,656266
uri-->pynp2r,1,638518
ctp-->dasyn120,2,643308;643314
spmd-->dhfr,1,392238
fe2-->altrh,1,5901
so4-->duripp,1,638445
acgam1p-->uacmamo,1,720374
ametam-->admdc,2,4668;4672
udpg-->glcp2,1,488238
fe2-->agpr,1,390280
itp-->cbps,1,1731
atp-->gdpmnp,1,657184
cd2-->g6pdh2r,1,722473
23dappa-->gf6pta,1,639916
f1p-->pfk,1,640421
pan4p-->pntk,1,641393
ala__l-->pants,2,978;979
cys__l-->zn2abcpp,1,654606
leu__l-->ocbt,1,485898
s17bp-->glgc,1,643144
adp-->gdpmnp,1,657184
glc__d-->treptspp,1,641885
6pgc-->pgi,2,2624;2841
4hthr-->4hthrs,2,137551;137559
dttp-->g1ptt,1,643081
adp-->impd,1,347946
amp-->acald,1,390164
dgtp-->ntptp1,1,135502
amp-->gdpmnp,1,657184
imp-->gmpr,1,394292
glyc-->fum,1,653600
h2o2-->thrtrs,1,716771
nadh-->nadk,2,641189;691390
dtdpglu-->glcp2,1,488238
cys__l-->ppc,1,4311
cobalt2-->amptasecg,1,137173
ca2-->icl,1,33117
fdp-->fruk,1,641683
fe2-->sucbzl,1,648945
glx-->hopntal,1,702377
cobalt2-->uagcvt,1,706916
phe__l-->csnd,1,209497
ser__l-->hsdy,1,246398
cit-->lacz,2,171271;679236
acglu-->cbps,1,1725
hg2-->asp1dc,1,3992
zn2-->dhqti,1,5463
fad-->adsk,1,641217
pydam-->gcaldd,1,390214
tyr__l-->chorm,3,3535;3557;3564
pi-->kdops,1,637397
cu2-->acgs,1,486063
nad-->aspo6,2,391756;391760
gal-->lacz,2,706614;706624
hg2-->atps4rpp,1,210238
hg2-->g6pdh2r,1,722473
his__l-->atpprt,4,637662;637667;637668;637674
h2o2-->cpppgo2,1,711348
zn2-->lacz,1,171273
cytd-->cytd,1,209659
urea-->cbps,1,1741
nadp-->ntrir2x,1,392929
fdp-->ddpa,1,639741
alaala-->alaalar,2,1235;1236
ni2-->fba,1,728325
dctp-->dasyn120,1,643314
pi-->fbp,2,651666;693243
aacoa-->acact1r,1,487690
utp-->glusy,1,391438
2pg-->mgsa,1,137616
ni2-->agmt,1,246685
etoh-->aspt,1,6019
pant__r-->mohmt,2,485700;485701
ptrc-->dhfr,1,392238
pro__l-->glu5k,3,679845;681421;722974
glyc3p-->fba,1,4914
nad-->manao,1,287131
gly-->serd_d,2,210805;651969
adp-->cdappa120,1,210004
f6p-->agdc,2,246592;246594
gdp-->gmand,1,5733
2ddg6p-->glgc,1,643144
atp-->g3pat120,1,486381
coa-->ptpati,1,674344
fe2-->hbzopt,1,704240
utp-->gtpci,2,209541;209546
meoh-->aspt,1,6019
atp-->serat,1,657835
oaa-->glusy,1,391438
gam6p-->glns,1,37497
adn-->leutrs,1,429
mg2-->dutpdp,1,209964
cobalt2-->a5piso,1,2624
ile__l-->serd_l,6,210840;210856;210857;210863;653575;729066
na1-->mets,1,441179
dhap-->fba,2,4943;652787
akg-->fba,1,4914
pmtcoa-->ear121y,1,390503
fe2-->pants,3,977;978;979
met__l-->ocbt,1,485898
g6p-->fbp,1,680799
mn2-->add,1,650622
mg2-->rbk,1,641005
val__l-->hsk,1,641470
phpyr-->pdh,1,348956
cit-->fum,1,33771
imp-->prascsi,1,661204
pydx-->gcaldd,1,390214
k-->dhfr,2,392228;392238
na1-->selnps,2,645479;645483
cu2-->zn2abcpp,1,246928
adp-->uamas,1,662701
ppi-->gmps2,1,1362
mg2-->lcadi,2,670833;695015
atp-->ntd1,1,656266
betald-->betaldhx,1,390329
phe__l-->chorm,4,3535;3543;3564;3574
val__l-->serd_l,2,210856;210863
trp__l-->ans,2,33276;33310
mg2-->gsnk,1,641925
ca2-->lcadi,1,288133
amp-->pants,1,979
ahcys-->cfas160e,3,485626;485627;485631
for-->obtfl,1,487220
cu2-->ddpa,1,639771
asp__l-->aspt,1,6021
indole-->alaalar,1,727157
dttp-->tdpgdh,1,5714
gly-->glns,1,37497
imp-->adss,1,1557
mg2-->impd,2,347946;701583
h2s-->sulri,1,348059
fe2-->acnml,1,33332
lald__d-->tala,1,719298
dtdp-->tdpgdh,1,5714
gmp-->ctps2,1,674909
dpcoa-->ptpati,1,674344
zn2-->agpr,1,390280
adp-->tmppp,2,639722;639723
urea-->histd,1,286332
amp-->orpt,1,489719
acon_t-->aconmt,1,288664
ser__l-->serat,1,486752
fdp-->gnd,4,286851;286861;286882;286904
pep-->icdhyr,1,680481
adn-->punp1,1,489693
amp-->atpprt,3,637662;637668;659707
asp__l-->glusy,1,391438
nadp-->hsdy,1,246400
ppi-->kdoct2,1,645227
pyr-->mohmt,1,485700
ppa-->mcitd,1,653158
hom__l-->glusy,1,391438
ca2-->hbzopt,1,704240
pi-->acoda,1,171964
datp-->3ntd2pp,1,656266
zn2-->uagcvt,1,706916
pep-->pps,1,645473
lipa-->moat2,1,698691
na1-->durik1,1,641144
15dap-->lystrs,1,652528
urea-->3oas121,1,486918
cu2-->kdops,3,637395;637397;637416
ahcys-->amaotr,1,637092
imp-->gluprt,1,489747
mg2-->abutd,1,690591
hg2-->kdoct2,1,645227
amet-->hsst,2,487044;671413
cd2-->a5piso,5,2624;652445;660993;671856;715380
prpp-->gluprt,1,489747
cys__l-->cysdds,1,648731
orn-->acota,1,644947
asp__l-->asns2,1,858
fe2-->abutd,1,690591
ca2-->impd,1,701583
ni2-->taudo,1,671717
ctp-->glusy,1,391438
so4-->ppm2,1,3340
datp-->ntpp1,1,655847
pi-->trdr,1,393993
hg2-->sucbzl,1,648945
cu2-->g6pdh2r,1,722473
ppi-->aspct,2,485837;485843
cyan-->no3r2bpp,1,395167
adp-->acgamk,1,641692
amp-->impd,1,347946
ump-->cdappa120,1,210004
atp-->agmhe,1,2357
pep-->fba,1,4914
cyan-->sulri,5,348059;392958;392964;392967;392968
zn2-->orpt,1,489719
gtp-->lysdc,1,714832
cyan-->ntrir2x,2,392923;392929
adn-->amaotr,2,637092;637094
atp-->argtrs,1,280
4per-->a5piso,1,2625
gtp-->glusy,1,391438
mg2-->dmpps,1,661928
uacgam-->uagdp,1,288685
nadh-->g6pdh2r,1,722577
succ-->icl,2,33117;33118
succ-->aspk,1,642329
ac-->agdc,2,246592;246597
cd2-->kdopp,2,646344;652389
gcald-->rbp4e,1,2396
pser__l-->aspt,1,6028
zn2-->abutd,1,690591
pydxn-->gcaldd,1,390214
k-->durik1,1,641144
so3-->cyanst,1,645502
pep-->glgc,3,643144;643161;661743
cu2-->kdopp,2,646344;652389
datp-->rndr1,7,437913;437937;437938;437939;437976;714184;716317
ser__l-->pgcd,12,287525;287530;287546;287547;287548;287551;656083;663605;667649;687564;711203;724307
h2o2-->cbps,2,1725;1731
no2-->fhl,1,698686
mn2-->a5piso,1,2624
ctp-->cytdk2,1,641644
asp__l-->csnd,2,209489;209497
udpglcur-->udpgd,1,286293
dmso-->aspt,2,6001;6019
nadph-->nadk,2,641189;691390
utp-->ntd1,1,656266
nadph-->thd2pp,1,725040
atp-->glusy,1,391438
e4p-->ddpa,1,639796
cu2-->dhqti,1,5463
ala__d-->ghmt2r,2,441412;441424
mg2-->bpnt,1,677696
fe2-->ddpa,1,639771
thr__l-->hsdy,2,246387;246398
adp-->adsk,1,641215
ctp-->ctps2,2,648986;649000
gtp-->aspct,2,485837;685252
pep-->fbp,4,170730;651666;665719;680756
adpglc-->glcp2,1,488238
dtbt-->dbts,1,1334
ahcys-->ahcysns,2,171851;171857
mn2-->gcaldd,1,390215
amp-->adpt,1,638391
3pg-->ppck,1,649304
duri-->cytd,4,209644;209655;209658;209660
pep-->pfk,4,640421;640463;640486;722736
atp-->adsk,1,641215
zn2-->lystrs,1,674885
ppi-->asns1,1,649836
succoa-->pntk,1,641393
ppi-->dntppa,1,727800
pi-->atps4rpp,1,210238
na1-->aspt,1,5998
gtp-->3ntd2pp,1,656266
8aonn-->aoxsr2,1,487047
ppi-->fba,1,4943
gdp-->gsnk,1,641928
k-->cbps,2,650936;651937
aacoa-->pntk,1,641393
xtsn-->ctps2,1,674909
atp-->rndr1,7,437913;437918;437937;437938;687294;714233;716317
ap5a-->cbps,1,1738
zn2-->ap4ah,2,246765;246770
adp-->pfk,1,722736
5mta-->ahcysns,1,171857
ca2-->betaldhx,1,390350
urea-->gludy,1,391685
acgam6p-->agdc,1,246597
amp-->g3pd2,1,669177
ca2-->prpps,3,642710;642732;642737
zn2-->taudo,1,285263
dttp-->dntppa,1,727800
cobalt2-->pants,2,977;978
ade-->durik1,1,641132
zn2-->23pde2pp,2,135196;135203
dttp-->ntd10,1,656266
dhap-->g3pd2,1,669175
atp-->dasyn120,1,643314
3pg-->gdpmnp,1,657184
akg-->sucoas,1,799
adp-->dpr,1,669806
zn2-->ctps2,1,649002
nadp-->dpr,1,286108
ser__l-->serd_d,1,651969
3pg-->mgsa,2,137600;137601
ppgpp-->adpt,1,638391
acon_c-->glusy,1,391438
zn2-->csnd,3,209489;209493;209503
so3-->ntrir2x,1,392923
f1p-->fbp,1,651666
udp-->uagpt3,2,488976;703764
ppi-->sertrs,1,84
ag-->abutd,1,690591
ctp-->tmppp,2,639722;639723
cyan-->ddpa,1,639777
pi-->ocbt,1,485898
ca2-->pgsa120,1,644289
gdpfuc-->gmand,2,5732;5733
glyc3p-->g3pd2,3,287523;669175;669177
cd2-->sulri,1,656421
zn2-->feropp,1,696359
atp-->tagurr,2,287138;287140
datp-->ntd1,1,656266
adp-->leutrs,1,429
ac-->dhqti,2,5473;5474
adp-->adncyc,1,34764
gtp-->gluprt,1,489747
arg__l-->argdc,1,4086
amp-->glns,2,37497;661216
cu2-->lcadi,2,288133;288135
atp-->g6pdh2r,1,722473
h2o2-->csnd,1,209503
g1p-->glcp2,1,488238
spmd-->apcs,3,392545;639706;639707
dpcoa-->pntk,1,641393
fum-->aspct,1,485853
cu2-->glycdx,1,636295
cys__l-->hcysmt,1,441382
2pglyc-->mgsa,2,649962;650248
ade-->orpt,1,489719
amp-->gluprt,2,489747;489763
athr__l-->pgcd,1,287525
fe2-->glcp2,1,488238
citr__l-->argtrs,1,269
atp-->glyk,1,722712
pep-->icl,2,33118;680481
trdrd-->adsk,1,641217
pg180-->zn2abcpp,1,667819
imp-->cbps,9,649457;649877;649895;650020;650927;651882;652334;652788;652823
gtp-->durik1,1,641123
oxa-->forct,1,692851
etha-->g1sat,1,3432
dttp-->dctpd,1,686667
udpgal-->uglt,2,642838;722427
amet-->mets,2,441179;659993
mn2-->mi1pp,1,680809
k-->asad,1,390180
ctp-->3ntd2pp,1,656266
glyc-->aspt,1,6001
oaa-->pps,2,645472;645473
adp-->gtpci,1,209546
nadh-->p5cr,1,392126
hg2-->sulri,1,656421
adp-->glusy,1,391438
ca2-->trdr,2,394908;394952
glu__l-->tmds,1,485375
arg__l-->acgk,1,642354
gtp-->ppc,1,4286
dtdprmn-->galui,1,643748
ca2-->glcp2,1,488238
gmp-->gmps2,1,649891
ppgpp-->adss,1,1542
pyr-->mals,2,660456;706621
atp-->orpt,1,489719
dtdpglu-->g1ptt,1,643081
ocdca-->dagk160,1,640361
ppi-->gdpmnp,1,657184
glyb-->glns,1,667442
cys__l-->uglt,2,642823;642834
cd2-->lacz,1,171273
accoa-->pdh,1,348914
atp-->acgk,1,659704
4abz-->adcs,1,644230
ca2-->atps4rpp,1,210238
amp-->tyrtrs,1,650300
ump-->ompdc,1,649973
glyald-->dxps,1,719975
glx-->icl,1,33156
zn2-->hbzopt,1,704240
pi-->pgpp120,2,94810;94818
meoh-->uagpt3,1,488978
adp-->orpt,1,489719
agm-->argdc,2,4085;4086
tre6p-->glgc,1,643144
zn2-->kdops,3,637395;637397;637416
cinnm-->kas15,1,719087
cu2-->ppm2,1,3340
met__d-->glusy,1,391438
hg2-->kdopp,2,646344;652389
asp__l-->asns1,1,1692
hom__l-->aspk,1,642329
dtdpglu-->udpg4e,1,2320
cl-->asp1dc,1,3973
nadp-->glusy,2,391438;391442
g6p-->pyk,1,641557
cobalt2-->sulri,1,656421
mn2-->ddglk,1,636960
zn2-->pgamt,1,210870
akg-->pps,2,645472;645473
urea-->tkt1,1,692117
dttp-->gtpci,1,209546
pap-->papsr,1,133778
gthox-->adsk,1,641217
glu__l-->aspk,1,642329
ca2-->sulri,1,656421
zn2-->acoda,1,171960
pep-->mgsa,2,137600;137601
pydx5p-->glyc3pabcpp,1,718976
ni2-->g5sd,1,390308
mn2-->pants,1,977
cit-->fba,1,4914
ca2-->pyk,1,654470
hg2-->a5piso,4,652445;660993;671856;715380
adpglc-->agmhe,2,2357;653940
val__l-->achbs,8,395884;395885;395887;395900;671290;672368;675377;700782
his__l-->glusy,1,391438
aso3-->trdr,1,394931
so4-->tala,1,486027
nad-->ntrir2x,2,392926;392928
4abut-->pants,3,977;978;979
xyl__d-->ppbngs,1,691351
uacgam-->uag2e,4,2264;2265;2268;661247
cys__l-->fba,1,4913
orn-->csnd,1,209497
atp-->g3pd2,1,669177
ser__l-->glns,1,37497
nadh-->udpg4e,2,2320;2332
atp-->gmpr,1,394292
ile__l-->csnd,1,209497
lald__l-->lcadi,1,288133
mal__d-->aspt,2,6016;649266
leu__l-->achbs,4,395882;395884;395900;700782
1pyr5c-->gf6pta,1,639926
5mta-->apcs,1,392545
adp-->g3pd2,1,669177
cu2-->dxprii,1,286427
fe2-->asp1dc,1,3992
ins-->aspct,1,485837
akg-->ileta,3,721470;722933;722998
succ-->adss,3,1537;649423;652356
gtp-->impd,1,347946
mg2-->pants,1,977
cu2-->thd2pp,1,725040
uri-->cytd,12,209641;209644;209645;209646;209648;209655;209656;209660;209661;209665;209668;209669
thf-->mohmt,2,485700;485701
zn2-->gsnk,1,641925
adp-->agmhe,1,2357
zn2-->acgs,1,486063
f6p-->g6pda,1,648239
dgtp-->rndr1,4,437913;437918;437937;437976
gtp-->ntd10,1,656266
meoh-->ophbdc,1,729319
o2-->obtfl,1,487236
cobalt2-->glutrr,1,656104
citr__l-->argdc,2,4085;4086
cys__l-->pants,1,979
ca2-->ppm2,1,3340
apoacp-->acps1,2,645395;645401
accoa-->oxcdc,1,714955
selnp-->selnps,1,645479
zn2-->uagpt3,1,488971
cl-->kdopp,1,646344
amp-->thd2pp,1,725040
dhf-->dhfs,1,694310
pdx5p-->gcaldd,1,390214
cys__l-->amptasecg,2,137173;137178
3pg-->glgc,4,643114;643141;643144;643164
nadh-->agmhe,1,2357
cbm-->rndr1,1,437909
ac-->aspct,1,485853
mn2-->sulri,1,656421
fe2-->dxprii,1,286427
acgam6p-->g6pda,8,648215;648220;648226;648237;648238;648240;648243;712289
fdp-->glgc,12,643127;643141;643144;643146;643150;643152;643161;643164;661743;663026;671752;674737
mthgxl-->fclpa,1,690787
aso3-->sulri,3,348059;392964;392968
2pg-->ddpa,1,639749
ppal-->drpa,1,5172
dgtp-->ntd10,1,656266
ca2-->adpt,1,638391
cys__l-->cystrs,1,181
adp-->glyk,2,641287;641294
adn-->orpt,1,489719
dad_2-->punp1,1,489693
pppi-->metat,2,639045;639056
ppi-->metat,2,639045;639056
dhpt-->dhfs,1,649464
gam6p-->gf6pta,2,672444;689045
ac-->adpt,1,638391
4hbz-->chrpl,1,650373
trp__l-->ddpa,1,639767
2obut-->pdh,1,348956
lipa-->moat,1,698691
cd2-->fci,1,2684
atp-->thd2pp,1,725040
pi-->g3pat120,1,486381
nadph-->gmand,1,5732
ribflv-->airc2,1,702643
cobalt2-->adncyc,2,34764;34790
cu2-->ctps2,1,649002
ile__l-->achbs,2,395884;395900
atp-->rbk,2,641005;673692
aso4-->glcp2,1,488294
met__l-->hsst,3,487044;487045;671413
ctp-->ntd10,1,656266
zn2-->asp1dc,1,3992
h2o2-->selnps,1,645490
mn2-->acnml,1,33337
atp-->gnd,3,286861;286882;286904
adn-->aspct,1,485837
pnto__r-->citl,1,33364
pi-->galctd,1,5701
akg-->sdpta,1,636965
ni2-->agpr,1,390280
ser__l-->uamas,2,1286;1289
pi-->gtpci,3,209545;209546;209549
mn2-->amptasecg,1,137173
gcald-->gcaldd,1,390213
gthox-->papsr,1,659214
ni2-->a5piso,1,652445
fe2-->cytd,2,209644;209660
na1-->tmpk,1,642545
tsul-->cyanst,1,645532
atp-->pps,1,645468
cit-->fbp,1,680756
cu2-->sulri,1,656421
hg2-->acnml,2,33314;33337
taur-->pants,3,977;978;979
fdp-->ppc,1,4286
amp-->pntk,1,641393
ins-->ctps2,1,674909
pheme-->nodox,1,285279
hg2-->gtpci,3,209545;209546;209553
adp-->oxcdc,1,714955
ni2-->uagpt3,1,488971
ura-->pynp2r,2,638518;638520
succ-->glusy,1,391438
cyan-->glcral,1,5078
zn2-->phetrs,2,336;337
nadh-->ab6pgh,1,136924
ppi-->histrs,1,369
gtp-->mthfd,2,392307;392308
ni2-->abutd,1,690591
nadh-->pgcd,1,287525
mthgxl-->lcadi,1,288133
for-->dpr,1,286109
xmp-->gmps2,1,727023
4ahmmp-->hmpk1,1,641658
succ-->dhqti,2,5473;5474
fe2-->ap4ah,1,246765
glu__d-->glusy,1,391438
