,EC_number,bigg.metabolite,KI_Value,growth condition,concentration,saturation,met:EC
0,1.1.1.169,adp,1.05,Acetate,0.8905,0.458902344757,adp:1.1.1.169
1,1.1.1.94,adp,0.8,Acetate,0.8905,0.526767228631,adp:1.1.1.94
2,1.6.5.11,adp,0.7,Acetate,0.8905,0.559886828041,adp:1.6.5.11
3,2.7.1.170,adp,0.4,Acetate,0.8905,0.69004261914,adp:2.7.1.170
4,2.7.1.56,adp,0.28,Acetate,0.8905,0.760785988894,adp:2.7.1.56
5,2.7.11.5,adp,0.45,Acetate,0.8905,0.664304364043,adp:2.7.11.5
6,2.7.2.11,adp,0.06,Acetate,0.8905,0.936875328774,adp:2.7.2.11
7,2.7.4.1,adp,0.09,Acetate,0.8905,0.908210096889,adp:2.7.4.1
8,2.7.6.1,adp,0.334,Acetate,0.8905,0.72723560637,adp:2.7.6.1
9,3.1.3.31,adp,0.0013,Acetate,0.8905,0.998542274052,adp:3.1.3.31
10,1.1.1.169,amp,6.3,Acetate,0.7179,0.1022955585,amp:1.1.1.169
11,1.1.1.94,amp,5.0,Acetate,0.7179,0.125553087672,amp:1.1.1.94
12,1.6.1.2,amp,3.4,Acetate,0.7179,0.174336433619,amp:1.6.1.2
13,1.6.5.11,amp,0.5,Acetate,0.7179,0.589457262501,amp:1.6.5.11
14,2.7.11.5,amp,0.008,Acetate,0.7179,0.988979198237,amp:2.7.11.5
15,2.7.7.27,amp,0.007,Acetate,0.7179,0.990343495655,amp:2.7.7.27
16,2.7.9.3,amp,0.17,Acetate,0.7179,0.80853699741,amp:2.7.9.3
17,3.1.3.11,amp,0.00062,Acetate,0.7179,0.999137115181,amp:3.1.3.11
18,3.1.3.5,amp,23.0,Acetate,0.7179,0.0302682783889,amp:3.1.3.5
19,6.1.1.1,amp,0.35,Acetate,0.7179,0.672253956363,amp:6.1.1.1
20,1.1.1.169,atp,0.61,Acetate,5.1628,0.894332039911,atp:1.1.1.169
21,1.6.5.11,atp,9.0,Acetate,5.1628,0.364532437089,atp:1.6.5.11
22,2.7.2.8,atp,30.4,Acetate,5.1628,0.145174170763,atp:2.7.2.8
23,3.1.3.31,atp,0.0017,Acetate,5.1628,0.999670829703,atp:3.1.3.31
24,3.1.3.41,atp,0.5,Acetate,5.1628,0.911704457159,atp:3.1.3.41
25,3.1.3.5,atp,24.1,Acetate,5.1628,0.176428776467,atp:3.1.3.5
26,3.1.3.6,atp,24.1,Acetate,5.1628,0.176428776467,atp:3.1.3.6
27,3.6.1.11,atp,24.1,Acetate,5.1628,0.176428776467,atp:3.6.1.11
28,3.6.3.16,atp,0.792,Acetate,5.1628,0.866998051992,atp:3.6.3.16
29,6.3.4.14,atp,27.0,Acetate,5.1628,0.160520850175,atp:6.3.4.14
30,1.1.1.42,pep,0.31,Acetate,0.5633,0.64502461926,pep:1.1.1.42
31,2.7.11.5,pep,0.55,Acetate,0.5633,0.505973232732,pep:2.7.11.5
32,4.1.3.1,pep,0.893,Acetate,0.5633,0.386802169883,pep:4.1.3.1
33,1.1.1.49,nadph,0.01,Acetate,0.1674,0.943630214205,nadph:1.1.1.49
34,1.1.1.86,nadph,0.0012,Acetate,0.1674,0.992882562278,nadph:1.1.1.86
35,1.5.1.30,nadph,0.0035,Acetate,0.1674,0.979520187244,nadph:1.5.1.30
36,1.6.1.2,nadph,0.26,Acetate,0.1674,0.391670566214,nadph:1.6.1.2
37,2.7.11.5,nadph,0.042,Acetate,0.1674,0.799426934097,nadph:2.7.11.5
38,1.1.1.94,nad,0.2,Acetate,7.3239,0.973418041175,nad:1.1.1.94
39,1.6.5.11,nad,0.02,Acetate,7.3239,0.997276651371,nad:1.6.5.11
40,1.1.1.94,nadp,0.25,Acetate,0.0263,0.0951863916033,nadp:1.1.1.94
41,1.5.1.30,nadp,0.0139,Acetate,0.0263,0.654228855721,nadp:1.5.1.30
42,1.6.1.2,nadp,0.17,Acetate,0.0263,0.133978604177,nadp:1.6.1.2
43,1.8.1.9,nadp,0.015,Acetate,0.0263,0.636803874092,nadp:1.8.1.9
44,1.17.4.1,gdp,0.007,Acetate,0.3789,0.981860585644,gdp:1.17.4.1
45,3.6.5.4,gdp,0.0002,Acetate,0.3789,0.999472434714,gdp:3.6.5.4
46,1.8.1.4,nadh,0.009,Acetate,0.0503,0.848229342327,nadh:1.8.1.4
47,2.3.3.16,nadh,0.0028,Acetate,0.0503,0.947269303202,nadh:2.3.3.16
48,2.1.3.2,fum,5.3,Acetate,1.389,0.207654357901,fum:2.1.3.2
49,2.1.3.2,succ,3.5,Acetate,2.1541,0.380980173679,succ:2.1.3.2
50,2.6.1.19,succ,27.0,Acetate,2.1541,0.0738866917518,succ:2.6.1.19
51,2.7.2.4,succ,159.0,Acetate,2.1541,0.0133667092553,succ:2.7.2.4
52,6.3.4.4,succ,0.89,Acetate,2.1541,0.70763115535,succ:6.3.4.4
53,2.3.3.16,akg,0.76,Acetate,0.5795,0.432624113475,akg:2.3.3.16
54,2.3.3.9,pyr,0.65,Acetate,6.9351,0.914305678238,pyr:2.3.3.9
55,2.7.11.5,pyr,0.2,Acetate,6.9351,0.971969558941,pyr:2.7.11.5
56,4.1.2.52,pyr,0.51,Acetate,6.9351,0.931498569529,pyr:4.1.2.52
57,4.1.3.39,pyr,0.51,Acetate,6.9351,0.931498569529,pyr:4.1.3.39
58,2.7.11.5,icit,0.016,Acetate,0.095,0.855855855856,icit:2.7.11.5
59,2.7.4.1,gmp,0.0007,Acetate,0.0985,0.992943548387,gmp:2.7.4.1
60,3.1.3.11,f1p,1.0,Acetate,0.0495,0.0471653168175,f1p:3.1.3.11
61,3.2.2.9,ade,0.3,Acetate,0.0155,0.0491283676704,ade:3.2.2.9
62,6.3.3.3,ade,2.2,Acetate,0.0155,0.00699616339427,ade:6.3.3.3
63,4.1.2.13,dhap,0.13,Acetate,1.5292,0.921648987464,dhap:4.1.2.13
64,6.3.4.2,gtp,0.12,Acetate,1.7021,0.934141924153,gtp:6.3.4.2
65,1.1.1.169,adp,1.05,Fructose,1.3807,0.568025671617,adp:1.1.1.169
66,1.1.1.94,adp,0.8,Fructose,1.3807,0.63314532031,adp:1.1.1.94
67,1.6.5.11,adp,0.7,Fructose,1.3807,0.663574758495,adp:1.6.5.11
68,2.7.1.170,adp,0.4,Fructose,1.3807,0.775369236817,adp:2.7.1.170
69,2.7.1.56,adp,0.28,Fructose,1.3807,0.831396399109,adp:2.7.1.56
70,2.7.11.5,adp,0.45,Fructose,1.3807,0.754192385426,adp:2.7.11.5
71,2.7.2.11,adp,0.06,Fructose,1.3807,0.958353578122,adp:2.7.2.11
72,2.7.4.1,adp,0.09,Fructose,1.3807,0.938804650847,adp:2.7.4.1
73,2.7.6.1,adp,0.334,Fructose,1.3807,0.805213740013,adp:2.7.6.1
74,3.1.3.31,adp,0.0013,Fructose,1.3807,0.999059334298,adp:3.1.3.31
75,1.1.1.169,amp,6.3,Fructose,1.1019,0.14886718275,amp:1.1.1.169
76,1.1.1.94,amp,5.0,Fructose,1.1019,0.180583097068,amp:1.1.1.94
77,1.6.1.2,amp,3.4,Fructose,1.1019,0.244763322153,amp:1.6.1.2
78,1.6.5.11,amp,0.5,Fructose,1.1019,0.687870653599,amp:1.6.5.11
79,2.7.11.5,amp,0.008,Fructose,1.1019,0.992792143436,amp:2.7.11.5
80,2.7.7.27,amp,0.007,Fructose,1.1019,0.993687438002,amp:2.7.7.27
81,2.7.9.3,amp,0.17,Fructose,1.1019,0.866341693529,amp:2.7.9.3
82,3.1.3.11,amp,0.00062,Fructose,1.1019,0.999437651925,amp:3.1.3.11
83,3.1.3.5,amp,23.0,Fructose,1.1019,0.0457183873471,amp:3.1.3.5
84,6.1.1.1,amp,0.35,Fructose,1.1019,0.758936565879,amp:6.1.1.1
85,1.1.1.169,atp,0.61,Fructose,7.4558,0.924372039971,atp:1.1.1.169
86,1.6.5.11,atp,9.0,Fructose,7.4558,0.453080372878,atp:1.6.5.11
87,2.7.2.8,atp,30.4,Fructose,7.4558,0.196952646622,atp:2.7.2.8
88,3.1.3.31,atp,0.0017,Fructose,7.4558,0.999772041569,atp:3.1.3.31
89,3.1.3.41,atp,0.5,Fructose,7.4558,0.937152769049,atp:3.1.3.41
90,3.1.3.5,atp,24.1,Fructose,7.4558,0.236273521825,atp:3.1.3.5
91,3.1.3.6,atp,24.1,Fructose,7.4558,0.236273521825,atp:3.1.3.6
92,3.6.1.11,atp,24.1,Fructose,7.4558,0.236273521825,atp:3.6.1.11
93,3.6.3.16,atp,0.792,Fructose,7.4558,0.903974393172,atp:3.6.3.16
94,6.3.4.14,atp,27.0,Fructose,7.4558,0.216387371647,atp:6.3.4.14
95,1.1.1.42,pep,0.31,Fructose,0.9658,0.757015206145,pep:1.1.1.42
96,2.7.11.5,pep,0.55,Fructose,0.9658,0.637155297533,pep:2.7.11.5
97,4.1.3.1,pep,0.893,Fructose,0.9658,0.519582526361,pep:4.1.3.1
98,1.1.1.49,nadph,0.01,Fructose,0.2013,0.952673923332,nadph:1.1.1.49
99,1.1.1.86,nadph,0.0012,Fructose,0.2013,0.994074074074,nadph:1.1.1.86
100,1.5.1.30,nadph,0.0035,Fructose,0.2013,0.98291015625,nadph:1.5.1.30
101,1.6.1.2,nadph,0.26,Fructose,0.2013,0.436375460655,nadph:1.6.1.2
102,2.7.11.5,nadph,0.042,Fructose,0.2013,0.827373612824,nadph:2.7.11.5
103,1.1.1.94,nad,0.2,Fructose,3.8799,0.950979190666,nad:1.1.1.94
104,1.6.5.11,nad,0.02,Fructose,3.8799,0.994871663376,nad:1.6.5.11
105,1.1.1.94,nadp,0.25,Fructose,0.0195,0.0723562152134,nadp:1.1.1.94
106,1.5.1.30,nadp,0.0139,Fructose,0.0195,0.583832335329,nadp:1.5.1.30
107,1.6.1.2,nadp,0.17,Fructose,0.0195,0.10290237467,nadp:1.6.1.2
108,1.8.1.9,nadp,0.015,Fructose,0.0195,0.565217391304,nadp:1.8.1.9
109,1.17.4.1,gdp,0.007,Fructose,0.6848,0.989881468633,gdp:1.17.4.1
110,3.6.5.4,gdp,0.0002,Fructose,0.6848,0.999708029197,gdp:3.6.5.4
111,1.8.1.4,nadh,0.009,Fructose,1.0497,0.991499008218,nadh:1.8.1.4
112,2.3.3.16,nadh,0.0028,Fructose,1.0497,0.997339667458,nadh:2.3.3.16
113,2.1.3.2,fum,5.3,Fructose,1.6091,0.23289574619,fum:2.1.3.2
114,2.1.3.2,succ,3.5,Fructose,2.0753,0.372231090704,succ:2.1.3.2
115,2.6.1.19,succ,27.0,Fructose,2.0753,0.0713767355797,succ:2.6.1.19
116,2.7.2.4,succ,159.0,Fructose,2.0753,0.0128840362241,succ:2.7.2.4
117,6.3.4.4,succ,0.89,Fructose,2.0753,0.699861734057,succ:6.3.4.4
118,2.3.3.16,akg,0.76,Fructose,1.1131,0.594255512252,akg:2.3.3.16
119,2.3.3.9,pyr,0.65,Fructose,1.7189,0.7256110431,pyr:2.3.3.9
120,2.7.11.5,pyr,0.2,Fructose,1.7189,0.895773620303,pyr:2.7.11.5
121,4.1.2.52,pyr,0.51,Fructose,1.7189,0.771187581318,pyr:4.1.2.52
122,4.1.3.39,pyr,0.51,Fructose,1.7189,0.771187581318,pyr:4.1.3.39
123,2.7.11.5,icit,0.016,Fructose,0.0147,0.478827361564,icit:2.7.11.5
124,2.7.4.1,gmp,0.0007,Fructose,0.092,0.992448759439,gmp:2.7.4.1
125,3.1.3.11,f1p,1.0,Fructose,0.981,0.495204442201,f1p:3.1.3.11
126,3.2.2.9,ade,0.3,Fructose,0.0129,0.0412272291467,ade:3.2.2.9
127,6.3.3.3,ade,2.2,Fructose,0.0129,0.00582945456189,ade:6.3.3.3
128,4.1.2.13,dhap,0.13,Fructose,4.1022,0.969283115165,dhap:4.1.2.13
129,6.3.4.2,gtp,0.12,Fructose,3.252,0.964412811388,gtp:6.3.4.2
130,1.1.1.169,adp,1.05,Galactose,0.787,0.428415895482,adp:1.1.1.169
131,1.1.1.94,adp,0.8,Galactose,0.787,0.495904221802,adp:1.1.1.94
132,1.6.5.11,adp,0.7,Galactose,0.787,0.529253530599,adp:1.6.5.11
133,2.7.1.170,adp,0.4,Galactose,0.787,0.66301600674,adp:2.7.1.170
134,2.7.1.56,adp,0.28,Galactose,0.787,0.737582005623,adp:2.7.1.56
135,2.7.11.5,adp,0.45,Galactose,0.787,0.636216653193,adp:2.7.11.5
136,2.7.2.11,adp,0.06,Galactose,0.787,0.929161747344,adp:2.7.2.11
137,2.7.4.1,adp,0.09,Galactose,0.787,0.897377423033,adp:2.7.4.1
138,2.7.6.1,adp,0.334,Galactose,0.787,0.702051739518,adp:2.7.6.1
139,3.1.3.31,adp,0.0013,Galactose,0.787,0.998350881644,adp:3.1.3.31
140,1.1.1.169,amp,6.3,Galactose,0.5657,0.082395094455,amp:1.1.1.169
141,1.1.1.94,amp,5.0,Galactose,0.5657,0.101640404621,amp:1.1.1.94
142,1.6.1.2,amp,3.4,Galactose,0.5657,0.142648208387,amp:1.6.1.2
143,1.6.5.11,amp,0.5,Galactose,0.5657,0.530824809984,amp:1.6.5.11
144,2.7.11.5,amp,0.008,Galactose,0.5657,0.986055429667,amp:2.7.11.5
145,2.7.7.27,amp,0.007,Galactose,0.5657,0.987777195739,amp:2.7.7.27
146,2.7.9.3,amp,0.17,Galactose,0.5657,0.768927551991,amp:2.7.9.3
147,3.1.3.11,amp,0.00062,Galactose,0.5657,0.998905212601,amp:3.1.3.11
148,3.1.3.5,amp,23.0,Galactose,0.5657,0.0240052279372,amp:3.1.3.5
149,6.1.1.1,amp,0.35,Galactose,0.5657,0.617778748498,amp:6.1.1.1
150,1.1.1.169,atp,0.61,Galactose,4.0886,0.870174094411,atp:1.1.1.169
151,1.6.5.11,atp,9.0,Galactose,4.0886,0.312378711245,atp:1.6.5.11
152,2.7.2.8,atp,30.4,Galactose,4.0886,0.118549317746,atp:2.7.2.8
153,3.1.3.31,atp,0.0017,Galactose,4.0886,0.999584382564,atp:3.1.3.31
154,3.1.3.41,atp,0.5,Galactose,4.0886,0.891034302402,atp:3.1.3.41
155,3.1.3.5,atp,24.1,Galactose,4.0886,0.145044450594,atp:3.1.3.5
156,3.1.3.6,atp,24.1,Galactose,4.0886,0.145044450594,atp:3.1.3.6
157,3.6.1.11,atp,24.1,Galactose,4.0886,0.145044450594,atp:3.6.1.11
158,3.6.3.16,atp,0.792,Galactose,4.0886,0.837724869893,atp:3.6.3.16
159,6.3.4.14,atp,27.0,Galactose,4.0886,0.13151444581,atp:6.3.4.14
160,1.1.1.42,pep,0.31,Galactose,0.4054,0.566675985463,pep:1.1.1.42
161,2.7.11.5,pep,0.55,Galactose,0.4054,0.424324890098,pep:2.7.11.5
162,4.1.3.1,pep,0.893,Galactose,0.4054,0.312230437461,pep:4.1.3.1
163,1.1.1.49,nadph,0.01,Galactose,0.1378,0.932341001353,nadph:1.1.1.49
164,1.1.1.86,nadph,0.0012,Galactose,0.1378,0.991366906475,nadph:1.1.1.86
165,1.5.1.30,nadph,0.0035,Galactose,0.1378,0.975230007077,nadph:1.5.1.30
166,1.6.1.2,nadph,0.26,Galactose,0.1378,0.346405228758,nadph:1.6.1.2
167,2.7.11.5,nadph,0.042,Galactose,0.1378,0.766407119021,nadph:2.7.11.5
168,1.1.1.94,nad,0.2,Galactose,5.15,0.96261682243,nad:1.1.1.94
169,1.6.5.11,nad,0.02,Galactose,5.15,0.996131528046,nad:1.6.5.11
170,1.1.1.94,nadp,0.25,Galactose,0.0168,0.0629685157421,nadp:1.1.1.94
171,1.5.1.30,nadp,0.0139,Galactose,0.0168,0.547231270358,nadp:1.5.1.30
172,1.6.1.2,nadp,0.17,Galactose,0.0168,0.0899357601713,nadp:1.6.1.2
173,1.8.1.9,nadp,0.015,Galactose,0.0168,0.528301886792,nadp:1.8.1.9
174,1.17.4.1,gdp,0.007,Galactose,0.3386,0.97974537037,gdp:1.17.4.1
175,3.6.5.4,gdp,0.0002,Galactose,0.3386,0.999409681228,gdp:3.6.5.4
176,1.8.1.4,nadh,0.009,Galactose,0.2898,0.969879518072,nadh:1.8.1.4
177,2.3.3.16,nadh,0.0028,Galactose,0.2898,0.99043062201,nadh:2.3.3.16
178,2.1.3.2,fum,5.3,Galactose,0.5485,0.0937847311276,fum:2.1.3.2
179,2.1.3.2,succ,3.5,Galactose,2.3828,0.405045216564,succ:2.1.3.2
180,2.6.1.19,succ,27.0,Galactose,2.3828,0.0810950624175,succ:2.6.1.19
181,2.7.2.4,succ,159.0,Galactose,2.3828,0.0147648944001,succ:2.7.2.4
182,6.3.4.4,succ,0.89,Galactose,2.3828,0.728061598631,succ:6.3.4.4
183,2.3.3.16,akg,0.76,Galactose,0.196,0.205020920502,akg:2.3.3.16
184,2.3.3.9,pyr,0.65,Galactose,7.2445,0.917664196593,pyr:2.3.3.9
185,2.7.11.5,pyr,0.2,Galactose,7.2445,0.973134528847,pyr:2.7.11.5
186,4.1.2.52,pyr,0.51,Galactose,7.2445,0.934231736411,pyr:4.1.2.52
187,4.1.3.39,pyr,0.51,Galactose,7.2445,0.934231736411,pyr:4.1.3.39
188,2.7.11.5,icit,0.016,Galactose,0.0369,0.697542533081,icit:2.7.11.5
189,2.7.4.1,gmp,0.0007,Galactose,0.1813,0.996153846154,gmp:2.7.4.1
190,3.1.3.11,f1p,1.0,Galactose,0.0482,0.0459835909178,f1p:3.1.3.11
191,3.2.2.9,ade,0.3,Galactose,0.0129,0.0412272291467,ade:3.2.2.9
192,6.3.3.3,ade,2.2,Galactose,0.0129,0.00582945456189,ade:6.3.3.3
193,4.1.2.13,dhap,0.13,Galactose,1.0031,0.885270496867,dhap:4.1.2.13
194,6.3.4.2,gtp,0.12,Galactose,1.4481,0.923474268223,gtp:6.3.4.2
195,1.1.1.169,adp,1.05,Glucose,1.3906,0.569777923461,adp:1.1.1.169
196,1.1.1.94,adp,0.8,Glucose,1.3906,0.634803250251,adp:1.1.1.94
197,1.6.5.11,adp,0.7,Glucose,1.3906,0.665167894384,adp:1.6.5.11
198,2.7.1.170,adp,0.4,Glucose,1.3906,0.776611191779,adp:2.7.1.170
199,2.7.1.56,adp,0.28,Glucose,1.3906,0.83239554651,adp:2.7.1.56
200,2.7.11.5,adp,0.45,Glucose,1.3906,0.755514506139,adp:2.7.11.5
201,2.7.2.11,adp,0.06,Glucose,1.3906,0.958637805046,adp:2.7.2.11
202,2.7.4.1,adp,0.09,Glucose,1.3906,0.93921383223,adp:2.7.4.1
203,2.7.6.1,adp,0.334,Glucose,1.3906,0.80633190305,adp:2.7.6.1
204,3.1.3.31,adp,0.0013,Glucose,1.3906,0.999066024858,adp:3.1.3.31
205,1.1.1.169,amp,6.3,Glucose,1.1091,0.149694294854,amp:1.1.1.169
206,1.1.1.94,amp,5.0,Glucose,1.1091,0.181548836981,amp:1.1.1.94
207,1.6.1.2,amp,3.4,Glucose,1.1091,0.245969262159,amp:1.6.1.2
208,1.6.5.11,amp,0.5,Glucose,1.1091,0.689267292275,amp:1.6.5.11
209,2.7.11.5,amp,0.008,Glucose,1.1091,0.992838599946,amp:2.7.11.5
210,2.7.7.27,amp,0.007,Glucose,1.1091,0.993728160559,amp:2.7.7.27
211,2.7.9.3,amp,0.17,Glucose,1.1091,0.867094050504,amp:2.7.9.3
212,3.1.3.11,amp,0.00062,Glucose,1.1091,0.999441300508,amp:3.1.3.11
213,3.1.3.5,amp,23.0,Glucose,1.1091,0.0460033763185,amp:3.1.3.5
214,6.1.1.1,amp,0.35,Glucose,1.1091,0.760126105133,amp:6.1.1.1
215,1.1.1.169,atp,0.61,Glucose,7.933,0.928596511764,atp:1.1.1.169
216,1.6.5.11,atp,9.0,Glucose,7.933,0.468493474281,atp:1.6.5.11
217,2.7.2.8,atp,30.4,Glucose,7.933,0.206949625649,atp:2.7.2.8
218,3.1.3.31,atp,0.0017,Glucose,7.933,0.999785751194,atp:3.1.3.31
219,3.1.3.41,atp,0.5,Glucose,7.933,0.940709118938,atp:3.1.3.41
220,3.1.3.5,atp,24.1,Glucose,7.933,0.247650860051,atp:3.1.3.5
221,3.1.3.6,atp,24.1,Glucose,7.933,0.247650860051,atp:3.1.3.6
222,3.6.1.11,atp,24.1,Glucose,7.933,0.247650860051,atp:3.6.1.11
223,3.6.3.16,atp,0.792,Glucose,7.933,0.909226361032,atp:3.6.3.16
224,6.3.4.14,atp,27.0,Glucose,7.933,0.227091861564,atp:6.3.4.14
225,1.1.1.42,pep,0.31,Glucose,0.8123,0.723781520093,pep:1.1.1.42
226,2.7.11.5,pep,0.55,Glucose,0.8123,0.596271012259,pep:2.7.11.5
227,4.1.3.1,pep,0.893,Glucose,0.8123,0.476338474169,pep:4.1.3.1
228,1.1.1.49,nadph,0.01,Glucose,0.262,0.963235294118,nadph:1.1.1.49
229,1.1.1.86,nadph,0.0012,Glucose,0.262,0.995440729483,nadph:1.1.1.86
230,1.5.1.30,nadph,0.0035,Glucose,0.262,0.9868173258,nadph:1.5.1.30
231,1.6.1.2,nadph,0.26,Glucose,0.262,0.501915708812,nadph:1.6.1.2
232,2.7.11.5,nadph,0.042,Glucose,0.262,0.861842105263,nadph:2.7.11.5
233,1.1.1.94,nad,0.2,Glucose,4.8595,0.960470402214,nad:1.1.1.94
234,1.6.5.11,nad,0.02,Glucose,4.8595,0.995901219387,nad:1.6.5.11
235,1.1.1.94,nadp,0.25,Glucose,0.026,0.0942028985507,nadp:1.1.1.94
236,1.5.1.30,nadp,0.0139,Glucose,0.026,0.651629072682,nadp:1.5.1.30
237,1.6.1.2,nadp,0.17,Glucose,0.026,0.132653061224,nadp:1.6.1.2
238,1.8.1.9,nadp,0.015,Glucose,0.026,0.634146341463,nadp:1.8.1.9
239,1.17.4.1,gdp,0.007,Glucose,0.7672,0.99095840868,gdp:1.17.4.1
240,3.6.5.4,gdp,0.0002,Glucose,0.7672,0.999739379724,gdp:3.6.5.4
241,1.8.1.4,nadh,0.009,Glucose,0.0631,0.875173370319,nadh:1.8.1.4
242,2.3.3.16,nadh,0.0028,Glucose,0.0631,0.95751138088,nadh:2.3.3.16
243,2.1.3.2,fum,5.3,Glucose,1.261,0.192196311538,fum:2.1.3.2
244,2.1.3.2,succ,3.5,Glucose,2.7262,0.437859368475,succ:2.1.3.2
245,2.6.1.19,succ,27.0,Glucose,2.7262,0.0917103430644,succ:2.6.1.19
246,2.7.2.4,succ,159.0,Glucose,2.7262,0.0168568852789,succ:2.7.2.4
247,6.3.4.4,succ,0.89,Glucose,2.7262,0.753885293955,succ:6.3.4.4
248,2.3.3.16,akg,0.76,Glucose,1.465,0.658426966292,akg:2.3.3.16
249,2.3.3.9,pyr,0.65,Glucose,3.2319,0.832556222468,pyr:2.3.3.9
250,2.7.11.5,pyr,0.2,Glucose,3.2319,0.941723243684,pyr:2.7.11.5
251,4.1.2.52,pyr,0.51,Glucose,3.2319,0.863705604105,pyr:4.1.2.52
252,4.1.3.39,pyr,0.51,Glucose,3.2319,0.863705604105,pyr:4.1.3.39
253,2.7.11.5,icit,0.016,Glucose,0.0188,0.540229885057,icit:2.7.11.5
254,2.7.4.1,gmp,0.0007,Glucose,0.3982,0.998245174229,gmp:2.7.4.1
255,3.1.3.11,f1p,1.0,Glucose,0.2982,0.229702665229,f1p:3.1.3.11
256,3.2.2.9,ade,0.3,Glucose,0.0311,0.0939293264875,ade:3.2.2.9
257,6.3.3.3,ade,2.2,Glucose,0.0311,0.0139393124468,ade:6.3.3.3
258,4.1.2.13,dhap,0.13,Glucose,3.0367,0.958947800549,dhap:4.1.2.13
259,6.3.4.2,gtp,0.12,Glucose,3.1469,0.963267929842,gtp:6.3.4.2
